problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17268.560323 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 14865.558404, 51, 14878.340897, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 14878.340897, 51, 14938.340897, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14938.340897, 51, 14945.232143, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 14945.232143, 51, 15388.203433, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV taking off or landing with no parcels, 15388.203433, 68, 15400.985926, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 15400.985926, 68, 15430.985926, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15460.985926, 68, 15520.985926, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15520.985926, 68, 15527.877172, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 15527.877172, 68, 15678.837539, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15678.837539, 99, 15691.620032, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 15691.620032, 99, 15751.620032, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15751.620032, 99, 15758.511279, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 15758.511279, 99, 15853.616939, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 15853.616939, 29, 16023.217852, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 16023.217852, 29, 16036.000345, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 16036.000345, 29, 16066.000345, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16066.000345, 29, 16126.000345, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16126.000345, 29, 16132.891591, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 16132.891591, 29, 16531.700112, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16531.700112, 30, 16544.482605, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 16544.482605, 30, 16604.482605, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16604.482605, 30, 16611.373851, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 16611.373851, 30, 17225.777830, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 17225.777830, 101, 17238.560323, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17238.560323, 101, 17268.560323, 101, Recovered at depot, UAV Recovery 
