problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16991.529141 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 10519.208723, 1, 10522.904347, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 10522.904347, 1, 10687.534917, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 10687.534917, 85, 10823.612502, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 10823.612502, 85, 10830.003748, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 10830.003748, 85, 10860.003748, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11010.003748, 85, 11070.003748, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11070.003748, 85, 11073.699371, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 11073.699371, 85, 11174.519727, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11174.519727, 6, 11180.910973, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 11180.910973, 6, 11240.910973, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11240.910973, 6, 11244.606596, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 11244.606596, 6, 11425.814530, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 11425.814530, 27, 11561.484227, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 11561.484227, 27, 11567.875473, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 11567.875473, 27, 11597.875473, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13209.905125, 52, 13269.905125, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13269.905125, 52, 13273.600748, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13273.600748, 52, 13433.137476, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13433.137476, 78, 13439.528723, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 13439.528723, 78, 13499.528723, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13499.528723, 78, 13503.224346, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 13503.224346, 78, 13623.039071, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 13623.039071, 81, 13836.754824, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 13836.754824, 81, 13843.146071, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 13843.146071, 81, 13873.146071, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14608.302957, 51, 14668.302957, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14668.302957, 51, 14671.998580, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 14671.998580, 51, 14742.233006, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14742.233006, 2, 14748.624252, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 14748.624252, 2, 14808.624252, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14808.624252, 2, 14812.319876, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 14812.319876, 2, 14914.259592, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 14914.259592, 30, 14973.908818, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 14973.908818, 30, 14980.300065, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 14980.300065, 30, 15010.300065, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16494.114899, 8, 16554.114899, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16554.114899, 8, 16557.810522, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 16557.810522, 8, 16620.763400, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16620.763400, 28, 16627.154646, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 16627.154646, 28, 16687.154646, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16687.154646, 28, 16690.850269, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 16690.850269, 28, 16921.745623, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16921.745623, 101, 16925.137894, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16925.137894, 101, 16931.529141, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16931.529141, 101, 16961.529141, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1891.116361, 37, 1951.116361, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1951.116361, 37, 1954.811984, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 1954.811984, 37, 2046.280408, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2046.280408, 7, 2052.671654, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 2052.671654, 7, 2112.671654, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2112.671654, 7, 2116.367278, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 2116.367278, 7, 2296.992690, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 2296.992690, 32, 2517.948540, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 2517.948540, 32, 2524.339787, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 2524.339787, 32, 2554.339787, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4484.233239, 35, 4544.233239, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4544.233239, 35, 4547.928862, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 4547.928862, 35, 4683.612601, 79, Fly to UAV customer 79, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4683.612601, 79, 4690.003848, 79, Land at UAV customer 79, Traveling 
4, UAV, UAV is stationary with a parcel, 4690.003848, 79, 4750.003848, 79, Serving UAV customer 79, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4750.003848, 79, 4753.699471, 79, Takeoff from UAV customer 79, Traveling 
4, UAV, UAV travels empty, 4753.699471, 79, 4813.159123, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 4813.159123, 61, 4854.285754, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 4854.285754, 61, 4860.677001, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 4860.677001, 61, 4890.677001, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5300.062640, 38, 5360.062640, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5360.062640, 38, 5363.758263, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 5363.758263, 38, 5467.512451, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5467.512451, 95, 5473.903698, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 5473.903698, 95, 5533.903698, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5533.903698, 95, 5537.599321, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 5537.599321, 95, 5628.851721, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 5628.851721, 97, 5642.907561, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 5642.907561, 97, 5649.298808, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 5649.298808, 97, 5679.298808, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6085.799239, 60, 6145.799239, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6145.799239, 60, 6149.494862, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 6149.494862, 60, 6282.771368, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6282.771368, 14, 6289.162614, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6289.162614, 14, 6349.162614, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6349.162614, 14, 6352.858238, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6352.858238, 14, 6450.177420, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6450.177420, 4, 6829.116320, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6829.116320, 4, 6835.507567, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6835.507567, 4, 6865.507567, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9607.651689, 5, 9667.651689, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9667.651689, 5, 9671.347312, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9671.347312, 5, 9728.363289, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9728.363289, 36, 9734.754536, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 9734.754536, 36, 9794.754536, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9794.754536, 36, 9798.450159, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 9798.450159, 36, 9963.573061, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 9963.573061, 63, 10241.020328, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 10241.020328, 63, 10247.411574, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 10247.411574, 63, 10277.411574, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10950.003748, 85, 11010.003748, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11010.003748, 85, 11013.699371, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 11013.699371, 85, 11109.728382, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11109.728382, 96, 11116.119628, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 11116.119628, 96, 11176.119628, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11176.119628, 96, 11179.815252, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 11179.815252, 96, 11361.317231, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 11361.317231, 27, 11501.484227, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 11501.484227, 27, 11507.875473, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 11507.875473, 27, 11537.875473, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13299.905125, 52, 13359.905125, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13359.905125, 52, 13363.600748, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13363.600748, 52, 13518.741468, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13518.741468, 73, 13525.132714, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 13525.132714, 73, 13585.132714, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13585.132714, 73, 13588.828337, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 13588.828337, 73, 13739.361469, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 13739.361469, 81, 13806.754824, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 13806.754824, 81, 13813.146071, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 13813.146071, 81, 13843.146071, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14428.302957, 51, 14488.302957, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14488.302957, 51, 14491.998580, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 14491.998580, 51, 14547.525480, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14547.525480, 44, 14553.916727, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 14553.916727, 44, 14613.916727, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14613.916727, 44, 14617.612350, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 14617.612350, 44, 14712.548841, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 14712.548841, 30, 15003.908818, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 15003.908818, 30, 15010.300065, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 15010.300065, 30, 15040.300065, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6145.799239, 60, 6205.799239, 60, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6205.799239, 60, 6209.494862, 60, Takeoff from truck at Customer 60, Traveling 
5, UAV, UAV travels with parcel, 6209.494862, 60, 6309.348944, 92, Fly to UAV customer 92, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6309.348944, 92, 6315.740191, 92, Land at UAV customer 92, Traveling 
5, UAV, UAV is stationary with a parcel, 6315.740191, 92, 6375.740191, 92, Serving UAV customer 92, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6375.740191, 92, 6379.435814, 92, Takeoff from UAV customer 92, Traveling 
5, UAV, UAV travels empty, 6379.435814, 92, 6449.268661, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 6449.268661, 4, 6859.116320, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 6859.116320, 4, 6865.507567, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 6865.507567, 4, 6895.507567, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10890.003748, 85, 10950.003748, 85, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10950.003748, 85, 10953.699371, 85, Takeoff from truck at Customer 85, Traveling 
5, UAV, UAV travels with parcel, 10953.699371, 85, 11094.971654, 100, Fly to UAV customer 100, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11094.971654, 100, 11101.362901, 100, Land at UAV customer 100, Traveling 
5, UAV, UAV is stationary with a parcel, 11101.362901, 100, 11161.362901, 100, Serving UAV customer 100, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11161.362901, 100, 11165.058524, 100, Takeoff from UAV customer 100, Traveling 
5, UAV, UAV travels empty, 11165.058524, 100, 11234.291600, 27, Fly to truck at customer 27, Traveling 
5, UAV, UAV is stationary without a parcel, 11234.291600, 27, 11531.484227, 27, Idle above rendezvous location (customer 27), Idle 
5, UAV, UAV taking off or landing with no parcels, 11531.484227, 27, 11537.875473, 27, Land at truck rendezvous location (customer 27), Traveling 
5, UAV, UAV is stationary without a parcel, 11537.875473, 27, 11567.875473, 27, Recovered by truck at customer 27, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14488.302957, 51, 14548.302957, 51, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14548.302957, 51, 14551.998580, 51, Takeoff from truck at Customer 51, Traveling 
5, UAV, UAV travels with parcel, 14551.998580, 51, 14608.049578, 55, Fly to UAV customer 55, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14608.049578, 55, 14614.440825, 55, Land at UAV customer 55, Traveling 
5, UAV, UAV is stationary with a parcel, 14614.440825, 55, 14674.440825, 55, Serving UAV customer 55, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14674.440825, 55, 14678.136448, 55, Takeoff from UAV customer 55, Traveling 
5, UAV, UAV travels empty, 14678.136448, 55, 14796.753569, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 14796.753569, 30, 14913.908818, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 14913.908818, 30, 14920.300065, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 14920.300065, 30, 14950.300065, 30, Recovered by truck at customer 30, UAV Recovery 
