problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16093.160000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 13026.013103, 81, 13086.013103, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13086.013103, 81, 13092.904350, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 13092.904350, 81, 13332.533799, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 13332.533799, 78, 13458.825011, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 13458.825011, 78, 13471.607504, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 13471.607504, 78, 13501.607504, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13501.607504, 78, 13561.607504, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13561.607504, 78, 13568.498751, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 13568.498751, 78, 14034.765269, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14034.765269, 44, 14047.547762, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 14047.547762, 44, 14107.547762, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14107.547762, 44, 14114.439009, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 14114.439009, 44, 14625.414856, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 14625.414856, 76, 14878.885816, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 14878.885816, 76, 14891.668309, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 14891.668309, 76, 14921.668309, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15145.570829, 29, 15205.570829, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15205.570829, 29, 15212.462076, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 15212.462076, 29, 15412.275762, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15412.275762, 68, 15425.058255, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 15425.058255, 68, 15485.058255, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15485.058255, 68, 15491.949501, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 15491.949501, 68, 15951.822515, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 15951.822515, 101, 15990.377507, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 15990.377507, 101, 16003.160000, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16003.160000, 101, 16033.160000, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 251.363227, 82, 311.363227, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 311.363227, 82, 318.254474, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 318.254474, 82, 627.232332, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 627.232332, 37, 640.014826, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 640.014826, 37, 700.014826, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 700.014826, 37, 706.906072, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 706.906072, 37, 906.913546, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 906.913546, 46, 939.205200, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 939.205200, 46, 951.987693, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 951.987693, 46, 981.987693, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 981.987693, 46, 1041.987693, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1041.987693, 46, 1048.878940, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 1048.878940, 46, 1597.007609, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1597.007609, 16, 1609.790102, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 1609.790102, 16, 1669.790102, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1669.790102, 16, 1676.681349, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 1676.681349, 16, 2652.979556, 74, Fly to truck at customer 74, Traveling 
4, UAV, UAV is stationary without a parcel, 2652.979556, 74, 2721.370606, 74, Idle above rendezvous location (customer 74), Idle 
4, UAV, UAV taking off or landing with no parcels, 2721.370606, 74, 2734.153099, 74, Land at truck rendezvous location (customer 74), Traveling 
4, UAV, UAV is stationary without a parcel, 2734.153099, 74, 2764.153099, 74, Recovered by truck at customer 74, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3659.704163, 35, 3719.704163, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3719.704163, 35, 3726.595410, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3726.595410, 35, 3897.957613, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3897.957613, 19, 3910.740107, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3910.740107, 19, 3970.740107, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3970.740107, 19, 3977.631353, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3977.631353, 19, 4108.818460, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 4108.818460, 61, 4113.365432, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 4113.365432, 61, 4126.147925, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 4126.147925, 61, 4156.147925, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4156.147925, 61, 4216.147925, 61, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4216.147925, 61, 4223.039172, 61, Takeoff from truck at Customer 61, Traveling 
4, UAV, UAV travels with parcel, 4223.039172, 61, 4443.497170, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4443.497170, 95, 4456.279663, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 4456.279663, 95, 4516.279663, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4516.279663, 95, 4523.170910, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 4523.170910, 95, 4705.675710, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4705.675710, 97, 4718.458203, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 4718.458203, 97, 4748.458203, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4748.458203, 97, 4808.458203, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4808.458203, 97, 4815.349450, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 4815.349450, 97, 4943.002536, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4943.002536, 33, 4955.785030, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 4955.785030, 33, 5015.785030, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5015.785030, 33, 5022.676276, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 5022.676276, 33, 5368.761136, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 5368.761136, 92, 5794.233634, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 5794.233634, 92, 5807.016127, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 5807.016127, 92, 5837.016127, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5987.016127, 92, 6047.016127, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6047.016127, 92, 6053.907373, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 6053.907373, 92, 6296.884894, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6296.884894, 38, 6309.667387, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 6309.667387, 38, 6369.667387, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6369.667387, 38, 6376.558634, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 6376.558634, 38, 7249.877868, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 7249.877868, 23, 8034.901253, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 8034.901253, 23, 8047.683746, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 8047.683746, 23, 8077.683746, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8374.549716, 24, 8434.549716, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8434.549716, 24, 8441.440962, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 8441.440962, 24, 8536.351117, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8536.351117, 20, 8549.133610, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 8549.133610, 20, 8609.133610, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8609.133610, 20, 8616.024857, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 8616.024857, 20, 9022.367047, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 9022.367047, 63, 9659.619934, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 9659.619934, 63, 9672.402427, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 9672.402427, 63, 9702.402427, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9702.402427, 63, 9762.402427, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9762.402427, 63, 9769.293673, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 9769.293673, 63, 10019.757063, 69, Fly to UAV customer 69, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10019.757063, 69, 10032.539556, 69, Land at UAV customer 69, Traveling 
4, UAV, UAV is stationary with a parcel, 10032.539556, 69, 10092.539556, 69, Serving UAV customer 69, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10092.539556, 69, 10099.430803, 69, Takeoff from UAV customer 69, Traveling 
4, UAV, UAV travels empty, 10099.430803, 69, 10475.362017, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 10475.362017, 85, 10482.212108, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 10482.212108, 85, 10494.994601, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 10494.994601, 85, 10524.994601, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10524.994601, 85, 10584.994601, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10584.994601, 85, 10591.885847, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 10591.885847, 85, 10783.943868, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10783.943868, 96, 10796.726361, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 10796.726361, 96, 10856.726361, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10856.726361, 96, 10863.617608, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 10863.617608, 96, 11426.161053, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 11426.161053, 52, 12657.029977, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 12657.029977, 52, 12669.812470, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 12669.812470, 52, 12699.812470, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12759.812470, 52, 12819.812470, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12819.812470, 52, 12826.703717, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 12826.703717, 52, 13063.885782, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13063.885782, 43, 13076.668275, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 13076.668275, 43, 13136.668275, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13136.668275, 43, 13143.559521, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 13143.559521, 43, 13227.530265, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 13227.530265, 78, 13319.614664, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 13319.614664, 78, 13332.397157, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 13332.397157, 78, 13362.397157, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13362.397157, 78, 13422.397157, 78, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13422.397157, 78, 13429.288404, 78, Takeoff from truck at Customer 78, Traveling 
4, UAV, UAV travels with parcel, 13429.288404, 78, 13938.739968, 55, Fly to UAV customer 55, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13938.739968, 55, 13951.522461, 55, Land at UAV customer 55, Traveling 
4, UAV, UAV is stationary with a parcel, 13951.522461, 55, 14011.522461, 55, Serving UAV customer 55, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14011.522461, 55, 14018.413707, 55, Takeoff from UAV customer 55, Traveling 
4, UAV, UAV travels empty, 14018.413707, 55, 14520.890299, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14520.890299, 88, 14533.672792, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 14533.672792, 88, 14563.672792, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14563.672792, 88, 14623.672792, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14623.672792, 88, 14630.564039, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 14630.564039, 88, 14673.891254, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14673.891254, 13, 14686.673747, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 14686.673747, 13, 14746.673747, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14746.673747, 13, 14753.564994, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 14753.564994, 13, 14927.772498, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 14927.772498, 29, 15012.788336, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 15012.788336, 29, 15025.570829, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 15025.570829, 29, 15055.570829, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15055.570829, 29, 15115.570829, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15115.570829, 29, 15122.462076, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 15122.462076, 29, 15435.316918, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15435.316918, 84, 15448.099411, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 15448.099411, 84, 15508.099411, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15508.099411, 84, 15514.990658, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 15514.990658, 84, 16044.351676, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16044.351676, 101, 16050.377507, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 16050.377507, 101, 16063.160000, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16063.160000, 101, 16093.160000, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 831.987693, 46, 891.987693, 46, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 891.987693, 46, 898.878940, 46, Takeoff from truck at Customer 46, Traveling 
5, UAV, UAV travels with parcel, 898.878940, 46, 1244.671074, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1244.671074, 45, 1257.453567, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 1257.453567, 45, 1317.453567, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1317.453567, 45, 1324.344814, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 1324.344814, 45, 1696.769385, 64, Fly to truck at customer 64, Traveling 
5, UAV, UAV is stationary without a parcel, 1696.769385, 64, 2099.707205, 64, Idle above rendezvous location (customer 64), Idle 
5, UAV, UAV taking off or landing with no parcels, 2099.707205, 64, 2112.489698, 64, Land at truck rendezvous location (customer 64), Traveling 
5, UAV, UAV is stationary without a parcel, 2112.489698, 64, 2142.489698, 64, Recovered by truck at customer 64, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3365.779810, 87, 3425.779810, 87, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3425.779810, 87, 3432.671057, 87, Takeoff from truck at Customer 87, Traveling 
5, UAV, UAV travels with parcel, 3432.671057, 87, 3530.423931, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3530.423931, 39, 3543.206424, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 3543.206424, 39, 3603.206424, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3603.206424, 39, 3610.097670, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 3610.097670, 39, 3785.933696, 61, Fly to truck at customer 61, Traveling 
5, UAV, UAV is stationary without a parcel, 3785.933696, 61, 3993.365432, 61, Idle above rendezvous location (customer 61), Idle 
5, UAV, UAV taking off or landing with no parcels, 3993.365432, 61, 4006.147925, 61, Land at truck rendezvous location (customer 61), Traveling 
5, UAV, UAV is stationary without a parcel, 4006.147925, 61, 4036.147925, 61, Recovered by truck at customer 61, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4216.147925, 61, 4276.147925, 61, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4276.147925, 61, 4283.039172, 61, Takeoff from truck at Customer 61, Traveling 
5, UAV, UAV travels with parcel, 4283.039172, 61, 4533.457417, 65, Fly to UAV customer 65, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4533.457417, 65, 4546.239911, 65, Land at UAV customer 65, Traveling 
5, UAV, UAV is stationary with a parcel, 4546.239911, 65, 4606.239911, 65, Serving UAV customer 65, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4606.239911, 65, 4613.131157, 65, Takeoff from UAV customer 65, Traveling 
5, UAV, UAV travels empty, 4613.131157, 65, 4970.157086, 83, Fly to truck at customer 83, Traveling 
5, UAV, UAV is stationary without a parcel, 4970.157086, 83, 5074.047989, 83, Idle above rendezvous location (customer 83), Idle 
5, UAV, UAV taking off or landing with no parcels, 5074.047989, 83, 5086.830482, 83, Land at truck rendezvous location (customer 83), Traveling 
5, UAV, UAV is stationary without a parcel, 5086.830482, 83, 5116.830482, 83, Recovered by truck at customer 83, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5424.958634, 60, 5484.958634, 60, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5484.958634, 60, 5491.849881, 60, Takeoff from truck at Customer 60, Traveling 
5, UAV, UAV travels with parcel, 5491.849881, 60, 5758.402892, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5758.402892, 14, 5771.185385, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 5771.185385, 14, 5831.185385, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5831.185385, 14, 5838.076632, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 5838.076632, 14, 5914.233634, 92, Fly to truck at customer 92, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5914.233634, 92, 5927.016127, 92, Land at truck rendezvous location (customer 92), Traveling 
5, UAV, UAV is stationary without a parcel, 5927.016127, 92, 5957.016127, 92, Recovered by truck at customer 92, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6047.016127, 92, 6107.016127, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6107.016127, 92, 6113.907373, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 6113.907373, 92, 6319.001892, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6319.001892, 15, 6331.784385, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 6331.784385, 15, 6391.784385, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6391.784385, 15, 6398.675632, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 6398.675632, 15, 7016.801091, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV is stationary without a parcel, 7016.801091, 9, 7264.765242, 9, Idle above rendezvous location (customer 9), Idle 
5, UAV, UAV taking off or landing with no parcels, 7264.765242, 9, 7277.547735, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 7277.547735, 9, 7307.547735, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7337.547735, 9, 7397.547735, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7397.547735, 9, 7404.438981, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 7404.438981, 9, 7696.332705, 62, Fly to UAV customer 62, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7696.332705, 62, 7709.115198, 62, Land at UAV customer 62, Traveling 
5, UAV, UAV is stationary with a parcel, 7709.115198, 62, 7769.115198, 62, Serving UAV customer 62, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7769.115198, 62, 7776.006444, 62, Takeoff from UAV customer 62, Traveling 
5, UAV, UAV travels empty, 7776.006444, 62, 8188.462886, 56, Fly to truck at customer 56, Traveling 
5, UAV, UAV is stationary without a parcel, 8188.462886, 56, 8806.959963, 56, Idle above rendezvous location (customer 56), Idle 
5, UAV, UAV taking off or landing with no parcels, 8806.959963, 56, 8819.742456, 56, Land at truck rendezvous location (customer 56), Traveling 
5, UAV, UAV is stationary without a parcel, 8819.742456, 56, 8849.742456, 56, Recovered by truck at customer 56, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9002.642542, 5, 9062.642542, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9062.642542, 5, 9069.533788, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 9069.533788, 5, 9429.399360, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9429.399360, 17, 9442.181853, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 9442.181853, 17, 9502.181853, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9502.181853, 17, 9509.073100, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 9509.073100, 17, 9743.109859, 63, Fly to truck at customer 63, Traveling 
5, UAV, UAV is stationary without a parcel, 9743.109859, 63, 9839.619934, 63, Idle above rendezvous location (customer 63), Idle 
5, UAV, UAV taking off or landing with no parcels, 9839.619934, 63, 9852.402427, 63, Land at truck rendezvous location (customer 63), Traveling 
5, UAV, UAV is stationary without a parcel, 9852.402427, 63, 9882.402427, 63, Recovered by truck at customer 63, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9882.402427, 63, 9942.402427, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9942.402427, 63, 9949.293673, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 9949.293673, 63, 10400.816478, 53, Fly to UAV customer 53, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10400.816478, 53, 10413.598971, 53, Land at UAV customer 53, Traveling 
5, UAV, UAV is stationary with a parcel, 10413.598971, 53, 10473.598971, 53, Serving UAV customer 53, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10473.598971, 53, 10480.490218, 53, Takeoff from UAV customer 53, Traveling 
5, UAV, UAV travels empty, 10480.490218, 53, 10709.348564, 85, Fly to truck at customer 85, Traveling 
5, UAV, UAV is stationary without a parcel, 10709.348564, 85, 10714.933686, 85, Idle above rendezvous location (customer 85), Idle 
5, UAV, UAV taking off or landing with no parcels, 10714.933686, 85, 10727.716179, 85, Land at truck rendezvous location (customer 85), Traveling 
5, UAV, UAV is stationary without a parcel, 10727.716179, 85, 10757.716179, 85, Recovered by truck at customer 85, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10757.716179, 85, 10817.716179, 85, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10817.716179, 85, 10824.607426, 85, Takeoff from truck at Customer 85, Traveling 
5, UAV, UAV travels with parcel, 10824.607426, 85, 11199.179335, 50, Fly to UAV customer 50, Traveling 
