% from location i, to location j, time [sec], distance [meters] 
7, 11, 1551.444619, 25910.346293 
7, 12, 678.291069, 10176.271997 
7, 13, 1014.728780, 17234.607125 
7, 14, 986.434231, 14638.814475 
7, 15, 781.039751, 10219.323446 
7, 16, 1184.944648, 20033.349001 
7, 17, 1355.278680, 25972.082059 
7, 18, 966.313502, 16715.314297 
7, 19, 1199.021815, 21765.610454 
7, 20, 1571.448799, 26172.320348 
7, 21, 1543.820256, 28930.781052 
7, 22, 929.040723, 12928.915619 
7, 23, 1432.326557, 25894.880294 
7, 24, 1604.015210, 28887.963650 
7, 25, 986.690006, 17491.143593 
7, 26, 925.482409, 15970.628498 
7, 27, 1076.682914, 19059.743104 
7, 28, 949.893897, 17504.248434 
7, 29, 991.772445, 12763.940491 
7, 30, 1175.472386, 24634.852420 
7, 31, 1290.907380, 22089.292115 
7, 32, 558.094126, 8753.459663 
7, 33, 1131.735739, 21691.930733 
7, 34, 994.116457, 15580.710471 
7, 35, 1170.004555, 17426.490954 
7, 36, 1347.145459, 27437.722399 
7, 37, 772.799040, 10589.229055 
7, 38, 1041.192482, 19100.923376 
7, 39, 1191.181103, 22123.709221 
7, 40, 922.026631, 14503.053151 
7, 41, 1224.489883, 22212.622560 
7, 42, 1165.451836, 20711.087732 
7, 43, 1259.005624, 23167.475084 
7, 44, 1233.638602, 20610.022387 
7, 45, 820.776701, 11521.593694 
7, 46, 118.502791, 1553.631216 
7, 47, 1124.574360, 20341.368152 
7, 48, 1246.775833, 22216.450435 
7, 49, 419.900798, 5471.445366 
7, 50, 1261.715952, 21494.773395 
7, 51, 1231.955951, 20597.614537 
7, 52, 1266.124895, 22979.225672 
7, 53, 873.621487, 11344.534700 
7, 54, 1224.210052, 22158.633306 
7, 55, 1156.090667, 19604.701088 
7, 56, 1448.208741, 27716.254618 
7, 57, 963.695159, 18073.795441 
7, 58, 1314.013894, 25966.640643 
7, 59, 732.079218, 10833.021582 
7, 60, 1098.374119, 19195.091305 
7, 61, 1056.370627, 19520.511609 
7, 62, 1181.837359, 20456.547381 
7, 63, 1296.342662, 25784.162974 
7, 64, 685.660368, 10271.896320 
7, 65, 1267.598826, 24011.270398 
7, 66, 1173.112913, 23331.465815 
7, 67, 674.369061, 10859.038669 
7, 68, 1067.111853, 20865.004167 
7, 69, 1165.491089, 18808.935557 
7, 70, 618.444791, 9314.588503 
7, 71, 659.509552, 9759.063310 
7, 72, 1254.579022, 24841.842333 
7, 73, 1092.611070, 19470.822758 
7, 74, 732.422049, 11333.770936 
7, 75, 1159.804770, 21164.252644 
7, 76, 965.838551, 16432.984328 
7, 77, 960.465838, 14545.826724 
7, 78, 1286.907632, 23479.684398 
7, 79, 1245.020692, 21884.276015 
7, 80, 1318.115137, 24518.290295 
7, 81, 985.481935, 19000.695480 
7, 82, 290.873065, 3588.297865 
7, 83, 1108.508423, 20062.652256 
7, 84, 1274.420012, 23836.190691 
7, 85, 765.832448, 14439.874339 
7, 86, 1206.613894, 21633.733151 
7, 87, 1014.073275, 17113.692835 
7, 88, 1029.834697, 20270.032916 
7, 89, 1365.506383, 27680.536493 
7, 90, 824.373093, 12443.537143 
7, 91, 1367.956092, 25033.780632 
7, 92, 942.548315, 15005.765922 
7, 93, 1317.446848, 22440.308942 
7, 94, 893.216750, 14454.949434 
7, 95, 1165.949197, 22134.057211 
7, 96, 963.691006, 17041.087493 
7, 97, 1173.316939, 20812.134133 
7, 98, 1144.751369, 20607.718751 
7, 99, 1127.789965, 18539.036096 
7, 100, 1064.990359, 19587.729452 
8, 0, 377.414242, 7341.241255 
8, 1, 657.284375, 9012.560347 
8, 2, 749.460034, 14801.432807 
8, 3, 711.195827, 12285.421192 
8, 4, 1023.820869, 20977.890050 
8, 5, 1024.631387, 19029.922811 
8, 6, 507.835642, 6865.803182 
8, 7, 715.200249, 11977.438939 
8, 8, 0.000000, 0.000000 
8, 9, 667.303510, 11710.486778 
8, 10, 307.017306, 3983.792851 
8, 11, 1066.996452, 15051.449217 
8, 12, 784.021929, 15672.049653 
8, 13, 256.494333, 3490.731001 
8, 14, 1092.165092, 20134.592131 
8, 15, 891.218556, 16246.098069 
8, 16, 1261.438667, 22198.735668 
8, 17, 894.050351, 15738.959070 
8, 18, 223.512899, 3185.330110 
8, 19, 1304.752676, 27261.388109 
8, 20, 1087.000632, 15313.423273 
8, 21, 1082.591927, 18697.658064 
8, 22, 1034.771583, 18424.693274 
8, 23, 971.098228, 15661.757306 
8, 24, 1140.153309, 15887.051730 
8, 25, 1092.420866, 22986.921249 
8, 26, 1031.213269, 21466.406154 
8, 27, 596.173520, 8252.050077 
8, 28, 226.978473, 2957.050816 
8, 29, 264.248519, 3440.648905 
8, 30, 590.344907, 11178.807107 
8, 31, 822.317978, 11359.081672 
8, 32, 663.824986, 14249.237319 
8, 33, 1237.466599, 27187.708389 
8, 34, 1099.847318, 21076.488126 
8, 35, 1275.735415, 22922.268609 
8, 36, 885.917130, 17204.599411 
8, 37, 878.529901, 16085.006710 
8, 38, 1146.923343, 24596.701032 
8, 39, 1296.911964, 27619.486876 
8, 40, 1027.757492, 19998.830807 
8, 41, 586.858960, 8774.123465 
8, 42, 1271.182696, 26206.865388 
8, 43, 663.219125, 9236.123668 
8, 44, 845.942219, 11804.544958 
8, 45, 926.507561, 17017.371349 
8, 46, 704.951650, 11835.277640 
8, 47, 486.943438, 6902.869056 
8, 48, 609.144911, 8777.951339 
8, 49, 379.526878, 6766.977469 
8, 50, 777.267785, 10635.876319 
8, 51, 694.454658, 14040.941047 
8, 52, 628.493972, 9540.726576 
8, 53, 337.119129, 4328.418700 
8, 54, 586.579129, 8720.134210 
8, 55, 877.394704, 16191.337162 
8, 56, 986.980411, 17483.131630 
8, 57, 1069.426019, 23569.573097 
8, 58, 846.360804, 15912.925402 
8, 59, 837.810079, 16328.799238 
8, 60, 1204.104980, 24690.868960 
8, 61, 1162.101488, 25016.289265 
8, 62, 713.247956, 9726.336938 
8, 63, 835.114333, 15551.039986 
8, 64, 791.391229, 15767.673976 
8, 65, 1373.329687, 29507.048054 
8, 66, 711.884583, 13098.342827 
8, 67, 780.099922, 16354.816325 
8, 68, 374.016498, 5149.493717 
8, 69, 597.665252, 7685.881822 
8, 70, 724.175651, 14810.366158 
8, 71, 765.240412, 15254.840966 
8, 72, 793.350692, 14608.719345 
8, 73, 454.980148, 6032.323662 
8, 74, 838.152910, 16829.548592 
8, 75, 522.173848, 7725.753548 
8, 76, 223.037948, 2903.000142 
8, 77, 1066.196698, 20041.604379 
8, 78, 691.121133, 9548.332982 
8, 79, 1350.751552, 27380.053671 
8, 80, 856.886807, 14285.167307 
8, 81, 389.695436, 5069.344064 
8, 82, 489.395729, 9031.328375 
8, 83, 1214.239283, 25558.429912 
8, 84, 535.693198, 7772.305616 
8, 85, 265.417735, 3454.091656 
8, 86, 568.982972, 8195.234055 
8, 87, 1119.804135, 22609.470490 
8, 88, 320.462989, 4343.401544 
8, 89, 904.278054, 17447.413504 
8, 90, 930.103954, 17939.314799 
8, 91, 906.727763, 14800.657644 
8, 92, 1048.279176, 20501.543577 
8, 93, 848.857446, 11710.098499 
8, 94, 998.947610, 19950.727089 
8, 95, 1271.680057, 27629.834867 
8, 96, 498.788034, 6465.971276 
8, 97, 1279.047799, 26307.911789 
8, 98, 1250.482230, 26103.496407 
8, 99, 384.989362, 5009.051909 
8, 100, 427.359436, 6149.230356 
9, 0, 777.552081, 16459.138333 
9, 1, 386.624951, 5431.383245 
9, 2, 1043.540940, 24144.871364 
9, 3, 86.293433, 1066.074210 
9, 4, 764.250274, 12105.704661 
9, 5, 504.846410, 6760.032229 
9, 6, 473.123228, 7806.745161 
9, 7, 1115.338088, 21095.336017 
9, 8, 626.525861, 11653.632374 
9, 9, 0.000000, 0.000000 
9, 10, 604.897532, 10704.962136 
9, 11, 539.621931, 7000.402260 
9, 12, 1138.736256, 20438.649881 
9, 13, 724.174160, 16028.589589 
9, 14, 1014.944637, 16783.270287 
9, 15, 876.833492, 13575.280872 
9, 16, 1555.519573, 31542.174225 
9, 17, 335.966690, 4211.949162 
9, 18, 804.551819, 15321.898054 
9, 19, 1225.492037, 23921.091173 
9, 20, 612.028307, 7848.312084 
9, 21, 553.478564, 7105.976150 
9, 22, 1434.909423, 27542.590352 
9, 23, 424.633022, 5457.513006 
9, 24, 576.260191, 7435.780956 
9, 25, 1013.160227, 19646.624312 
9, 26, 951.952631, 18126.109217 
9, 27, 670.759467, 12070.393727 
9, 28, 658.847324, 13391.641678 
9, 29, 867.564035, 14786.636089 
9, 30, 884.425814, 20522.245664 
9, 31, 349.763792, 4396.034348 
9, 32, 1063.962825, 23367.134397 
9, 33, 1288.440003, 24047.879774 
9, 34, 1042.097611, 19317.568363 
9, 35, 1223.953809, 20714.278443 
9, 36, 374.585371, 6012.929038 
9, 37, 1278.667740, 25202.903788 
9, 38, 1135.004591, 18130.880434 
9, 39, 1217.651325, 24279.189939 
9, 40, 957.003102, 18207.791082 
9, 41, 933.443310, 18100.015805 
9, 42, 1192.166989, 18914.090471 
9, 43, 967.959051, 19054.868328 
9, 44, 1142.597469, 25156.558018 
9, 45, 1326.645400, 26135.268427 
9, 46, 1105.089489, 20953.174717 
9, 47, 833.527787, 16228.761396 
9, 48, 955.729260, 18103.843679 
9, 49, 779.664718, 15884.874547 
9, 50, 700.715012, 9645.276004 
9, 51, 988.535564, 23384.379604 
9, 52, 975.078322, 18866.618916 
9, 53, 650.568887, 8395.317623 
9, 54, 933.163479, 18046.026550 
9, 55, 1171.475611, 25534.775719 
9, 56, 457.867048, 5891.449715 
9, 57, 1120.399423, 20429.744481 
9, 58, 1140.441711, 25256.363960 
9, 59, 1104.097336, 19543.356452 
9, 60, 1043.818194, 16915.091041 
9, 61, 1213.074891, 21876.460649 
9, 62, 442.588532, 6145.159836 
9, 63, 269.921054, 3964.077888 
9, 64, 1144.484287, 20066.127240 
9, 65, 1424.303090, 26367.219438 
9, 66, 81.355821, 1054.003808 
9, 67, 907.677856, 16024.226286 
9, 68, 776.065280, 16752.397411 
9, 69, 508.795490, 6546.122518 
9, 70, 987.820693, 18026.077297 
9, 71, 1165.378251, 24372.738043 
9, 72, 235.267031, 3081.709437 
9, 73, 801.564498, 15358.216002 
9, 74, 975.651590, 16908.134080 
9, 75, 868.758197, 17051.645888 
9, 76, 826.353464, 14248.987325 
9, 77, 1191.221037, 21618.450968 
9, 78, 995.861060, 19367.077642 
9, 79, 1382.168794, 26064.143119 
9, 80, 296.152678, 3801.311800 
9, 81, 694.435362, 14888.088724 
9, 82, 889.533569, 18149.225452 
9, 83, 1109.455153, 17839.407112 
9, 84, 983.373440, 19723.583935 
9, 85, 448.790180, 8614.138714 
9, 86, 915.567321, 17521.126395 
9, 87, 1040.543497, 19269.173553 
9, 88, 738.788125, 16157.426160 
9, 89, 392.946296, 6255.743132 
9, 90, 1330.241793, 27057.211876 
9, 91, 373.323698, 4713.074694 
9, 92, 864.465218, 14829.104962 
9, 93, 358.429138, 4489.229141 
9, 94, 1399.085449, 29068.624167 
9, 95, 1322.653461, 24490.006251 
9, 96, 434.531270, 7377.415712 
9, 97, 1240.384909, 19494.417382 
9, 98, 1124.044765, 18081.768285 
9, 99, 973.033897, 17540.327122 
9, 100, 773.943786, 15475.122696 
10, 0, 525.207953, 9249.260776 
10, 1, 572.680264, 7899.408179 
10, 2, 931.992336, 19241.137843 
10, 3, 570.946397, 7213.835770 
10, 4, 823.547868, 10986.215631 
10, 5, 953.367636, 17736.080526 
10, 6, 457.557065, 6198.882953 
10, 7, 862.993961, 13885.458460 
10, 8, 307.017306, 3983.792851 
10, 9, 596.039758, 10416.644492 
10, 10, 0.000000, 0.000000 
10, 11, 1016.717875, 14384.528988 
10, 12, 931.815641, 17580.069173 
10, 13, 538.724014, 7328.171018 
10, 14, 1074.242230, 15663.781257 
10, 15, 936.131086, 12455.791841 
10, 16, 1438.469220, 27437.146178 
10, 17, 786.135287, 10232.221727 
10, 18, 475.923089, 6453.319738 
10, 19, 1284.789631, 22801.602142 
10, 20, 1035.401207, 13921.952266 
10, 21, 1011.328175, 17403.815779 
10, 22, 1182.565295, 20332.712795 
10, 23, 896.553485, 12883.920520 
10, 24, 1071.523129, 17360.998376 
10, 25, 1072.457821, 18527.135282 
10, 26, 1011.250224, 17006.620187 
10, 27, 541.956170, 7533.925799 
10, 28, 534.447632, 6940.807046 
10, 29, 442.849999, 5633.233329 
10, 30, 772.877209, 15618.512143 
10, 31, 737.713867, 10245.929504 
10, 32, 811.618698, 16157.256840 
10, 33, 1347.737597, 22928.390743 
10, 34, 1101.395205, 18198.079332 
10, 35, 1283.251403, 19594.789413 
10, 36, 814.653378, 15910.757125 
10, 37, 1026.323612, 17993.026231 
10, 38, 1194.302185, 17011.391404 
10, 39, 1276.948919, 23159.700909 
10, 40, 1016.300696, 17088.302052 
10, 41, 821.894706, 13196.282283 
10, 42, 1251.464583, 17794.601441 
10, 43, 856.410447, 14151.134806 
10, 44, 1031.048865, 20252.824497 
10, 45, 1074.301272, 18925.390870 
10, 46, 852.745361, 13743.297160 
10, 47, 721.979183, 11325.027875 
10, 48, 844.180656, 13200.110158 
10, 49, 495.010629, 6310.603541 
10, 50, 726.989208, 9968.956090 
10, 51, 876.986960, 18480.646083 
10, 52, 863.529718, 13962.885395 
10, 53, 76.518825, 853.820123 
10, 54, 821.614875, 13142.293029 
10, 55, 1059.927006, 20631.042198 
10, 56, 915.716660, 16189.289344 
10, 57, 1179.697017, 19310.255451 
10, 58, 1028.893107, 20352.630438 
10, 59, 985.603790, 18236.818759 
10, 60, 1103.115788, 15795.602011 
10, 61, 1272.372485, 20756.971619 
10, 62, 628.643846, 8613.184770 
10, 63, 763.850582, 14257.197700 
10, 64, 939.184940, 17675.693496 
10, 65, 1483.600684, 25247.730408 
10, 66, 621.340907, 7992.236416 
10, 67, 927.893633, 18262.835845 
10, 68, 626.426688, 8417.483345 
10, 69, 327.383039, 3962.075219 
10, 70, 871.969362, 16718.385679 
10, 71, 913.034123, 17162.860486 
10, 72, 722.086941, 13314.877059 
10, 73, 690.015893, 10454.482481 
10, 74, 985.946621, 18737.568113 
10, 75, 757.209593, 12147.912367 
10, 76, 438.818642, 5578.914333 
10, 77, 1213.990410, 21949.623900 
10, 78, 884.312455, 14463.344121 
10, 79, 1441.466388, 24944.654088 
10, 80, 642.507580, 8409.980452 
10, 81, 582.886758, 9984.355203 
10, 82, 637.189441, 10939.347895 
10, 83, 1168.752747, 16719.918081 
10, 84, 788.103387, 11040.295244 
10, 85, 299.334012, 3881.630098 
10, 86, 804.018717, 12617.392874 
10, 87, 1099.841090, 18149.684523 
10, 88, 573.310306, 7738.950591 
10, 89, 833.014303, 16153.571219 
10, 90, 1077.897665, 19847.334319 
10, 91, 832.193943, 11754.259125 
10, 92, 923.762812, 13709.615931 
10, 93, 764.253335, 10596.946331 
10, 94, 1146.741322, 21858.746610 
10, 95, 1381.951054, 23370.517221 
10, 96, 425.848302, 5341.758494 
10, 97, 1299.682503, 18374.928352 
10, 98, 1183.342359, 16962.279254 
10, 99, 582.525606, 7447.788251 
10, 100, 662.395182, 10571.389175 
11, 0, 1208.638463, 20139.486609 
11, 1, 513.932367, 6581.021835 
11, 2, 1489.336122, 31468.388888 
11, 3, 599.268394, 7787.730202 
11, 4, 1210.045456, 19429.222184 
11, 5, 317.397401, 4287.596772 
11, 6, 587.158322, 8560.682127 
11, 7, 1546.424471, 24775.684293 
11, 8, 1057.612243, 15333.980650 
11, 9, 534.096942, 6934.745984 
11, 10, 1025.767991, 14372.580589 
11, 11, 0.000000, 0.000000 
11, 12, 1584.531437, 27762.167405 
11, 13, 1169.969341, 23352.107112 
11, 14, 1460.739818, 24106.787810 
11, 15, 1322.628673, 20898.798395 
11, 16, 2001.314755, 38865.691749 
11, 17, 634.996664, 8076.508182 
11, 18, 1250.347000, 22645.415577 
11, 19, 1671.287219, 31244.608696 
11, 20, 199.369203, 2566.620868 
11, 21, 115.070025, 1419.450835 
11, 22, 1865.995805, 31222.938629 
11, 23, 162.704738, 2107.390305 
11, 24, 74.161232, 846.762234 
11, 25, 1458.955409, 26970.141835 
11, 26, 1397.747812, 25449.626740 
11, 27, 981.533888, 14462.546810 
11, 28, 1104.642506, 20715.159201 
11, 29, 1298.650417, 18466.984365 
11, 30, 1330.220995, 27845.763188 
11, 31, 290.029644, 3761.695932 
11, 32, 1495.049208, 27047.482673 
11, 33, 1734.235184, 31371.397297 
11, 34, 1487.892793, 26641.085886 
11, 35, 1669.748991, 28037.795967 
11, 36, 470.817475, 6442.461119 
11, 37, 1709.754123, 28883.252064 
11, 38, 1580.799773, 25454.397957 
11, 39, 1663.446506, 31602.707463 
11, 40, 1402.798284, 25531.308606 
11, 41, 1299.245986, 19300.600067 
11, 42, 1637.962170, 26237.607995 
11, 43, 1343.656079, 20818.378408 
11, 44, 1588.392650, 32480.075542 
11, 45, 1757.731783, 29815.616703 
11, 46, 1536.175871, 24633.522994 
11, 47, 1189.605551, 16958.360974 
11, 48, 1321.531937, 19304.427942 
11, 49, 1210.751100, 19565.222823 
11, 50, 543.658371, 7756.821705 
11, 51, 1434.330746, 30707.897128 
11, 52, 1340.880998, 20067.203179 
11, 53, 1092.202019, 14733.533717 
11, 54, 1298.966156, 19246.610813 
11, 55, 1617.270792, 32858.293243 
11, 56, 258.554480, 3429.700571 
11, 57, 1566.194604, 27753.262005 
11, 58, 1586.236892, 32579.881483 
11, 59, 1549.892518, 26866.873975 
11, 60, 1489.613376, 24238.608564 
11, 61, 1658.870073, 29199.978173 
11, 62, 459.223907, 6248.106877 
11, 63, 544.181257, 8097.312856 
11, 64, 1590.279468, 27389.644764 
11, 65, 1870.098272, 33690.736962 
11, 66, 565.811659, 7357.967771 
11, 67, 1353.473038, 23347.743810 
11, 68, 1221.860461, 24075.914935 
11, 69, 976.466433, 15330.176807 
11, 70, 1433.615875, 25349.594821 
11, 71, 1596.464634, 28053.086320 
11, 72, 534.297005, 6946.268456 
11, 73, 1156.864249, 16527.356832 
11, 74, 1421.446771, 24231.651603 
11, 75, 1234.560874, 18252.230151 
11, 76, 1257.439847, 17929.335602 
11, 77, 1637.016218, 28941.968491 
11, 78, 1371.558088, 21130.587723 
11, 79, 1827.963976, 33387.660642 
11, 80, 808.758708, 10520.882372 
11, 81, 1140.230544, 22211.606248 
11, 82, 1320.619951, 21829.573729 
11, 83, 1555.250334, 25162.924635 
11, 84, 1429.168621, 27047.101459 
11, 85, 818.362571, 11687.328926 
11, 86, 1281.369998, 18721.710657 
11, 87, 1486.338678, 26592.691077 
11, 88, 1184.583306, 23480.943683 
11, 89, 564.776142, 7560.133527 
11, 90, 1761.328175, 30737.560153 
11, 91, 223.377166, 2858.948746 
11, 92, 1310.260400, 22152.622485 
11, 93, 257.546672, 3346.201169 
11, 94, 1830.171832, 32748.972443 
11, 95, 1768.448642, 31813.523775 
11, 96, 617.372481, 8840.636442 
11, 97, 1686.180090, 26817.934906 
11, 98, 1569.839947, 25405.285808 
11, 99, 1418.829078, 24863.844645 
11, 100, 1139.746462, 16675.706959 
12, 0, 480.481615, 8727.430550 
12, 1, 1159.634308, 22074.039945 
12, 2, 1172.839974, 26842.714331 
12, 3, 1102.744094, 18368.793587 
12, 4, 524.420859, 9097.154205 
12, 5, 1501.212242, 27498.952437 
12, 6, 1026.044341, 20055.969412 
12, 7, 664.027606, 10109.164582 
12, 8, 799.771479, 16168.898531 
12, 9, 1142.930810, 18886.044595 
12, 10, 921.764468, 17514.523566 
12, 11, 1582.729475, 26688.491592 
12, 12, 0.000000, 0.000000 
12, 13, 1048.489311, 19565.876280 
12, 14, 496.961218, 6500.298748 
12, 15, 419.787745, 6282.382924 
12, 16, 1028.372429, 19363.592273 
12, 17, 1317.932984, 21387.179544 
12, 18, 1000.074033, 19046.583451 
12, 19, 667.837216, 10582.283393 
12, 20, 1605.209330, 28503.589503 
12, 21, 1559.172781, 27166.687690 
12, 22, 707.164226, 9688.856686 
12, 23, 1447.679082, 24130.786932 
12, 24, 1619.367735, 27123.870288 
12, 25, 455.505406, 6307.816532 
12, 26, 341.191683, 4662.893029 
12, 27, 1110.443445, 21391.012258 
12, 28, 983.654428, 19835.517588 
12, 29, 1040.809653, 19301.902246 
12, 30, 1209.232917, 26966.121574 
12, 31, 1324.667911, 24420.561270 
12, 32, 222.307765, 2891.813480 
12, 33, 738.066588, 15306.972543 
12, 34, 380.688734, 5308.285142 
12, 35, 532.696751, 6940.953420 
12, 36, 1362.497984, 25673.629037 
12, 37, 606.206819, 8376.799951 
12, 38, 647.523332, 12715.965186 
12, 39, 659.996504, 10940.382160 
12, 40, 308.598908, 4230.627823 
12, 41, 1258.250414, 24543.891715 
12, 42, 771.782685, 14326.129542 
12, 43, 1292.766155, 25498.744238 
12, 44, 1077.066383, 19940.265659 
12, 45, 562.410282, 7372.481514 
12, 46, 729.009738, 10835.216973 
12, 47, 1158.334891, 22672.637306 
12, 48, 1280.536364, 24547.719589 
12, 49, 578.079463, 9997.865742 
12, 50, 1295.476484, 23826.042549 
12, 51, 1075.383732, 19927.857809 
12, 52, 1299.885426, 25310.494826 
12, 53, 962.958449, 17947.638503 
12, 54, 1257.970583, 24489.902461 
12, 55, 999.518448, 18934.944359 
12, 56, 1463.561266, 25952.161255 
12, 57, 570.026008, 11688.837251 
12, 58, 1157.441675, 25296.883915 
12, 59, 59.995084, 792.690039 
12, 60, 704.704969, 12810.133114 
12, 61, 662.701477, 13135.553419 
12, 62, 1215.597890, 22787.816536 
12, 63, 1311.695187, 24020.069612 
12, 64, 6.158195, 85.138284 
12, 65, 873.929676, 17626.312208 
12, 66, 1153.138604, 19147.194233 
12, 67, 280.699911, 4474.080479 
12, 68, 1100.872384, 23196.273321 
12, 69, 1125.323668, 18677.034539 
12, 70, 154.854997, 2464.967988 
12, 71, 77.236060, 1006.426087 
12, 72, 1269.931547, 23077.748971 
12, 73, 1126.371602, 21802.091912 
12, 74, 266.119186, 3496.445799 
12, 75, 1193.565301, 23495.521799 
12, 76, 999.599082, 18764.253483 
12, 77, 370.795238, 4954.102402 
12, 78, 1320.668164, 25810.953552 
12, 79, 824.513973, 12725.335339 
12, 80, 1174.305277, 19564.938270 
12, 81, 1019.242466, 21331.964634 
12, 82, 484.876960, 7769.554374 
12, 83, 714.839273, 13677.694066 
12, 84, 1308.180544, 26167.459845 
12, 85, 799.592979, 16771.143493 
12, 86, 1240.374425, 23965.002305 
12, 87, 432.007399, 5834.880420 
12, 88, 1063.595229, 22601.302070 
12, 89, 1380.858909, 25916.443130 
12, 90, 559.342116, 7329.184582 
12, 91, 1383.308617, 23269.687269 
12, 92, 548.879165, 8620.807731 
12, 93, 1351.207380, 24771.578096 
12, 94, 736.644531, 13785.192705 
12, 95, 772.280046, 15749.099021 
12, 96, 997.451537, 19372.356647 
12, 97, 779.647789, 14427.175943 
12, 98, 751.082219, 14222.760561 
12, 99, 1161.550496, 20870.305250 
12, 100, 1098.750890, 21918.998607 
13, 0, 625.939338, 10736.175176 
13, 1, 738.611296, 13454.922836 
13, 2, 629.829726, 9999.928492 
13, 3, 775.133242, 16293.731252 
13, 4, 1123.556411, 21170.936170 
13, 5, 1088.568803, 23038.232871 
13, 6, 611.843430, 11033.642009 
13, 7, 963.725346, 15372.372859 
13, 8, 255.145057, 3474.085031 
13, 9, 731.240925, 15718.796838 
13, 10, 538.023198, 7320.082832 
13, 11, 1170.086036, 22227.772026 
13, 12, 1032.547026, 19066.983573 
13, 13, 0.000000, 0.000000 
13, 14, 1340.690189, 23529.526051 
13, 15, 1139.743653, 19641.031989 
13, 16, 1116.901157, 17392.436156 
13, 17, 957.987766, 19747.269130 
13, 18, 130.824635, 1705.263347 
13, 19, 1553.277773, 30656.322030 
13, 20, 1201.332239, 19477.466922 
13, 21, 1146.529342, 22705.968124 
13, 22, 1283.296680, 21819.627195 
13, 23, 1035.035643, 19670.067366 
13, 24, 1206.724296, 22663.150722 
13, 25, 1340.945963, 26381.855169 
13, 26, 1279.738366, 24861.340074 
13, 27, 708.624742, 13122.844371 
13, 28, 182.073032, 2500.851751 
13, 29, 272.397410, 3547.418775 
13, 30, 410.167934, 6089.493832 
13, 31, 903.644899, 15801.444161 
13, 32, 912.350083, 17644.171239 
13, 33, 1485.991696, 30582.642309 
13, 34, 1348.372415, 24471.422046 
13, 35, 1524.260512, 26317.202530 
13, 36, 949.854545, 21212.909471 
13, 37, 1127.054998, 19479.940630 
