problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17561.328374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 7945.979790, 20, 7952.871037, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7952.871037, 20, 8288.414067, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 8288.414067, 5, 8356.706229, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 8356.706229, 5, 8369.488722, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 8369.488722, 5, 8399.488722, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8459.488722, 5, 8519.488722, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8519.488722, 5, 8526.379969, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 8526.379969, 5, 8736.731073, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8736.731073, 89, 8749.513566, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 8749.513566, 89, 8809.513566, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8809.513566, 89, 8816.404813, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 8816.404813, 89, 9148.597957, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9148.597957, 63, 9161.380450, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 9161.380450, 63, 9191.380450, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9191.380450, 63, 9251.380450, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9251.380450, 63, 9258.271697, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 9258.271697, 63, 9508.735087, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9508.735087, 69, 9521.517580, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 9521.517580, 69, 9581.517580, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9581.517580, 69, 9588.408826, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 9588.408826, 69, 10158.681903, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 10158.681903, 27, 10304.654649, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 10304.654649, 27, 10317.437142, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 10317.437142, 27, 10347.437142, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10377.437142, 27, 10437.437142, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10437.437142, 27, 10444.328389, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 10444.328389, 27, 10571.261799, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10571.261799, 73, 10584.044292, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 10584.044292, 73, 10644.044292, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10644.044292, 73, 10650.935539, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 10650.935539, 73, 10852.060129, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 10852.060129, 86, 11440.576407, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 11440.576407, 86, 11453.358900, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 11453.358900, 86, 11483.358900, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12513.397727, 52, 12573.397727, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12573.397727, 52, 12580.288974, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 12580.288974, 52, 12826.815867, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12826.815867, 81, 12839.598360, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 12839.598360, 81, 12899.598360, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12899.598360, 81, 12906.489607, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 12906.489607, 81, 13204.550402, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 13204.550402, 29, 13586.496795, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 13586.496795, 29, 13599.279288, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 13599.279288, 29, 13629.279288, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14287.814596, 68, 14347.814596, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14347.814596, 68, 14354.705843, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 14354.705843, 68, 14628.648436, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14628.648436, 43, 14641.430929, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 14641.430929, 43, 14701.430929, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14701.430929, 43, 14708.322175, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 14708.322175, 43, 15285.622525, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 15285.622525, 55, 15301.224294, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 15301.224294, 55, 15314.006787, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 15314.006787, 55, 15344.006787, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15344.006787, 55, 15404.006787, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15404.006787, 55, 15410.898033, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 15410.898033, 55, 15695.701263, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15695.701263, 58, 15708.483756, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 15708.483756, 58, 15768.483756, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15768.483756, 58, 15775.375002, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 15775.375002, 58, 16449.105299, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 16449.105299, 22, 16455.597526, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 16455.597526, 22, 16468.380019, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 16468.380019, 22, 16498.380019, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16588.380019, 22, 16648.380019, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16648.380019, 22, 16655.271265, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 16655.271265, 22, 16785.006935, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16785.006935, 37, 16797.789428, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 16797.789428, 37, 16857.789428, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16857.789428, 37, 16864.680675, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 16864.680675, 37, 17291.077708, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17291.077708, 101, 17518.545881, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17518.545881, 101, 17531.328374, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17531.328374, 101, 17561.328374, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 469.620899, 82, 529.620899, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 529.620899, 82, 536.512146, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 536.512146, 82, 685.005515, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 685.005515, 7, 697.788009, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 697.788009, 7, 757.788009, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 757.788009, 7, 764.679255, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 764.679255, 7, 1134.085240, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV is stationary without a parcel, 1134.085240, 70, 1486.539371, 70, Idle above rendezvous location (customer 70), Idle 
4, UAV, UAV taking off or landing with no parcels, 1486.539371, 70, 1499.321864, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 1499.321864, 70, 1529.321864, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2642.042775, 87, 2702.042775, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2702.042775, 87, 2708.934022, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 2708.934022, 87, 2806.686896, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2806.686896, 39, 2819.469389, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 2819.469389, 39, 2879.469389, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2879.469389, 39, 2886.360636, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 2886.360636, 39, 2947.755241, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 2947.755241, 35, 2953.184635, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 2953.184635, 35, 2965.967128, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 2965.967128, 35, 2995.967128, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2995.967128, 35, 3055.967128, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3055.967128, 35, 3062.858375, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 3062.858375, 35, 3234.220579, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3234.220579, 19, 3247.003072, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3247.003072, 19, 3307.003072, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3307.003072, 19, 3313.894319, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3313.894319, 19, 3542.861530, 57, Fly to truck at customer 57, Traveling 
4, UAV, UAV is stationary without a parcel, 3542.861530, 57, 3595.909351, 57, Idle above rendezvous location (customer 57), Idle 
4, UAV, UAV taking off or landing with no parcels, 3595.909351, 57, 3608.691844, 57, Land at truck rendezvous location (customer 57), Traveling 
4, UAV, UAV is stationary without a parcel, 3608.691844, 57, 3638.691844, 57, Recovered by truck at customer 57, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3638.691844, 57, 3698.691844, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3698.691844, 57, 3705.583090, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 3705.583090, 57, 3988.304509, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3988.304509, 65, 4001.087002, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 4001.087002, 65, 4061.087002, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4061.087002, 65, 4067.978249, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 4067.978249, 65, 4480.833976, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 4480.833976, 60, 4554.744601, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 4554.744601, 60, 4567.527094, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 4567.527094, 60, 4597.527094, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4687.527094, 60, 4747.527094, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4747.527094, 60, 4754.418340, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 4754.418340, 60, 4954.126505, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4954.126505, 92, 4966.908998, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 4966.908998, 92, 5026.908998, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5026.908998, 92, 5033.800244, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 5033.800244, 92, 5173.465937, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 5173.465937, 4, 5184.452929, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 5184.452929, 4, 5197.235422, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 5197.235422, 4, 5227.235422, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5227.235422, 4, 5287.235422, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5287.235422, 4, 5294.126668, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 5294.126668, 4, 5582.463369, 80, Fly to UAV customer 80, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5582.463369, 80, 5595.245862, 80, Land at UAV customer 80, Traveling 
4, UAV, UAV is stationary with a parcel, 5595.245862, 80, 5655.245862, 80, Serving UAV customer 80, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5655.245862, 80, 5662.137108, 80, Takeoff from UAV customer 80, Traveling 
4, UAV, UAV travels empty, 5662.137108, 80, 5826.317718, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 5826.317718, 3, 6169.472035, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 6169.472035, 3, 6182.254528, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 6182.254528, 3, 6212.254528, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6212.254528, 3, 6272.254528, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6272.254528, 3, 6279.145774, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 6279.145774, 3, 6464.076558, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6464.076558, 17, 6476.859051, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 6476.859051, 17, 6536.859051, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6536.859051, 17, 6543.750298, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 6543.750298, 17, 7053.759213, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 7053.759213, 24, 7638.613403, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 7638.613403, 24, 7651.395896, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 7651.395896, 24, 7681.395896, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8399.488722, 5, 8459.488722, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8459.488722, 5, 8466.379969, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 8466.379969, 5, 8580.411923, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8580.411923, 36, 8593.194416, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 8593.194416, 36, 8653.194416, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8653.194416, 36, 8660.085662, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 8660.085662, 36, 9473.540590, 85, Fly to truck at customer 85, Traveling 
4, UAV, UAV is stationary without a parcel, 9473.540590, 85, 9641.190131, 85, Idle above rendezvous location (customer 85), Idle 
4, UAV, UAV taking off or landing with no parcels, 9641.190131, 85, 9653.972624, 85, Land at truck rendezvous location (customer 85), Traveling 
4, UAV, UAV is stationary without a parcel, 9653.972624, 85, 9683.972624, 85, Recovered by truck at customer 85, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9909.565417, 85, 9969.565417, 85, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9969.565417, 85, 9976.456664, 85, Takeoff from truck at Customer 85, Traveling 
4, UAV, UAV travels with parcel, 9976.456664, 85, 10168.514684, 96, Fly to UAV customer 96, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10168.514684, 96, 10181.297177, 96, Land at UAV customer 96, Traveling 
4, UAV, UAV is stationary with a parcel, 10181.297177, 96, 10241.297177, 96, Serving UAV customer 96, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10241.297177, 96, 10248.188424, 96, Takeoff from UAV customer 96, Traveling 
4, UAV, UAV travels empty, 10248.188424, 96, 10519.531575, 75, Fly to truck at customer 75, Traveling 
4, UAV, UAV is stationary without a parcel, 10519.531575, 75, 10998.699632, 75, Idle above rendezvous location (customer 75), Idle 
4, UAV, UAV taking off or landing with no parcels, 10998.699632, 75, 11011.482125, 75, Land at truck rendezvous location (customer 75), Traveling 
4, UAV, UAV is stationary without a parcel, 11011.482125, 75, 11041.482125, 75, Recovered by truck at customer 75, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11041.482125, 75, 11101.482125, 75, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11101.482125, 75, 11108.373372, 75, Takeoff from truck at Customer 75, Traveling 
4, UAV, UAV travels with parcel, 11108.373372, 75, 11416.169415, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11416.169415, 50, 11428.951908, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 11428.951908, 50, 11488.951908, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11488.951908, 50, 11495.843155, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 11495.843155, 50, 11890.581197, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11890.581197, 86, 11903.363690, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 11903.363690, 86, 11933.363690, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12393.397727, 52, 12453.397727, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12453.397727, 52, 12460.288974, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 12460.288974, 52, 12832.421151, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12832.421151, 13, 12845.203644, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 12845.203644, 13, 12905.203644, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12905.203644, 13, 12912.094890, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 12912.094890, 13, 13109.465583, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 13109.465583, 8, 13232.248276, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 13232.248276, 8, 13245.030769, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 13245.030769, 8, 13275.030769, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13275.030769, 8, 13335.030769, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13335.030769, 8, 13341.922016, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 13341.922016, 8, 13604.505458, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13604.505458, 99, 13617.287952, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 13617.287952, 99, 13677.287952, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13677.287952, 99, 13684.179198, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 13684.179198, 99, 13835.139565, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 13835.139565, 68, 14095.032103, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 14095.032103, 68, 14107.814596, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 14107.814596, 68, 14137.814596, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14137.814596, 68, 14197.814596, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14197.814596, 68, 14204.705843, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 14204.705843, 68, 14479.867528, 78, Fly to UAV customer 78, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14479.867528, 78, 14492.650021, 78, Land at UAV customer 78, Traveling 
4, UAV, UAV is stationary with a parcel, 14492.650021, 78, 14552.650021, 78, Serving UAV customer 78, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14552.650021, 78, 14559.541268, 78, Takeoff from UAV customer 78, Traveling 
4, UAV, UAV travels empty, 14559.541268, 78, 14843.328797, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14843.328797, 30, 14856.111290, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 14856.111290, 30, 14886.111290, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14886.111290, 30, 14946.111290, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14946.111290, 30, 14953.002536, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 14953.002536, 30, 15156.881968, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15156.881968, 2, 15169.664461, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 15169.664461, 2, 15229.664461, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15229.664461, 2, 15236.555708, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 15236.555708, 2, 15484.438979, 55, Fly to truck at customer 55, Traveling 
4, UAV, UAV is stationary without a parcel, 15484.438979, 55, 15511.224294, 55, Idle above rendezvous location (customer 55), Idle 
4, UAV, UAV taking off or landing with no parcels, 15511.224294, 55, 15524.006787, 55, Land at truck rendezvous location (customer 55), Traveling 
4, UAV, UAV is stationary without a parcel, 15524.006787, 55, 15554.006787, 55, Recovered by truck at customer 55, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15554.006787, 55, 15614.006787, 55, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15614.006787, 55, 15620.898033, 55, Takeoff from truck at Customer 55, Traveling 
4, UAV, UAV travels with parcel, 15620.898033, 55, 15953.265024, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15953.265024, 16, 15966.047517, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 15966.047517, 16, 16026.047517, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16026.047517, 16, 16032.938764, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 16032.938764, 16, 16353.026551, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 16353.026551, 22, 16395.597526, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 16395.597526, 22, 16408.380019, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 16408.380019, 22, 16438.380019, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16648.380019, 22, 16708.380019, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16708.380019, 22, 16715.271265, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 16715.271265, 22, 16787.017455, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16787.017455, 94, 16799.799948, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 16799.799948, 94, 16859.799948, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16859.799948, 94, 16866.691195, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 16866.691195, 94, 17415.093448, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17415.093448, 101, 17488.545881, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 17488.545881, 101, 17501.328374, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17501.328374, 101, 17531.328374, 101, Recovered at depot, UAV Recovery 
