problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17207.379654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 5874.640959, 66, 5881.032206, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 5881.032206, 66, 5941.032206, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5941.032206, 66, 5944.727829, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 5944.727829, 66, 6108.838150, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 6108.838150, 18, 6126.780110, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 6126.780110, 18, 6133.171356, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 6133.171356, 18, 6163.171356, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9111.385514, 29, 9171.385514, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9171.385514, 29, 9175.081137, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 9175.081137, 29, 9248.251131, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9248.251131, 22, 9254.642378, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 9254.642378, 22, 9314.642378, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9314.642378, 22, 9318.338001, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 9318.338001, 22, 9403.318536, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 9403.318536, 44, 9488.417692, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 9488.417692, 44, 9494.808938, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 9494.808938, 44, 9524.808938, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9734.808938, 44, 9794.808938, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9794.808938, 44, 9798.504561, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 9798.504561, 44, 9875.929720, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9875.929720, 31, 9882.320967, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 9882.320967, 31, 9942.320967, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9942.320967, 31, 9946.016590, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 9946.016590, 31, 10055.910681, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 10055.910681, 50, 10090.541363, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 10090.541363, 50, 10096.932609, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 10096.932609, 50, 10126.932609, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11388.619437, 7, 11448.619437, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11448.619437, 7, 11452.315060, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 11452.315060, 7, 11488.662876, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11488.662876, 37, 11495.054123, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 11495.054123, 37, 11555.054123, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11555.054123, 37, 11558.749746, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 11558.749746, 37, 11747.808725, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 11747.808725, 80, 11757.207200, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 11757.207200, 80, 11763.598446, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 11763.598446, 80, 11793.598446, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15491.600769, 45, 15551.600769, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15551.600769, 45, 15555.296392, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 15555.296392, 45, 15744.014927, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15744.014927, 100, 15750.406173, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 15750.406173, 100, 15810.406173, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15810.406173, 100, 15814.101797, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 15814.101797, 100, 15896.035375, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 15896.035375, 88, 16208.495678, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 16208.495678, 88, 16214.886924, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 16214.886924, 88, 16244.886924, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16364.886924, 88, 16424.886924, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16424.886924, 88, 16428.582547, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 16428.582547, 88, 16532.159298, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16532.159298, 99, 16538.550545, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 16538.550545, 99, 16598.550545, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16598.550545, 99, 16602.246168, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 16602.246168, 99, 16766.075350, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 16766.075350, 43, 16780.302678, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 16780.302678, 43, 16786.693924, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 16786.693924, 43, 16816.693924, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16816.693924, 43, 16876.693924, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16876.693924, 43, 16880.389547, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 16880.389547, 43, 16951.448016, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16951.448016, 57, 16957.839262, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 16957.839262, 57, 17017.839262, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17017.839262, 57, 17021.534885, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 17021.534885, 57, 17106.201092, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17106.201092, 101, 17110.988408, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 17110.988408, 101, 17117.379654, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17117.379654, 101, 17147.379654, 101, Recovered at depot, UAV Recovery 
