% from location i, to location j, time [sec], distance [meters] 
25, 32, 1370.611640, 29714.311008 
25, 33, 1012.559839, 21879.092363 
25, 34, 360.962465, 6143.365238 
25, 35, 818.713310, 16038.893083 
25, 36, 178.795460, 2325.331117 
25, 37, 465.160291, 8805.436181 
25, 38, 998.333962, 17507.664471 
25, 39, 1054.278647, 19652.235061 
25, 40, 1223.879329, 23728.397028 
25, 41, 802.094006, 12739.405983 
25, 42, 518.605023, 7651.841382 
25, 43, 1168.257207, 22109.774704 
25, 44, 946.933881, 22782.780546 
25, 45, 851.285093, 11962.330592 
25, 46, 870.820396, 17725.367325 
25, 47, 935.848464, 17569.303551 
25, 48, 346.995389, 6174.054631 
25, 49, 1058.401109, 24430.256237 
25, 50, 847.624240, 19735.534433 
25, 51, 360.737813, 6525.797363 
25, 52, 1267.460386, 26059.070638 
25, 53, 654.847546, 8447.185259 
25, 54, 1147.118828, 25955.605604 
25, 55, 959.211563, 20043.579887 
25, 56, 503.433218, 7411.196001 
25, 57, 1072.297858, 20663.248078 
25, 58, 1185.512944, 20179.191395 
25, 59, 1023.162618, 22605.714145 
25, 60, 222.116453, 2716.472484 
25, 61, 128.129957, 1665.412713 
25, 62, 1162.650911, 26068.420426 
25, 63, 182.961570, 2380.666547 
25, 64, 712.751359, 13935.230907 
25, 65, 188.051444, 4115.076423 
25, 66, 267.863591, 4933.038590 
25, 67, 313.754302, 5996.764287 
25, 68, 786.280283, 15557.783334 
25, 69, 713.870078, 11591.216929 
25, 70, 713.356828, 15501.626720 
25, 71, 657.262609, 9437.418012 
25, 72, 982.459235, 18255.245154 
25, 73, 1257.404198, 18417.176518 
25, 74, 518.583094, 9598.013796 
25, 75, 1078.262280, 16245.638253 
25, 76, 972.411570, 18718.281204 
25, 77, 1136.504018, 22146.993785 
25, 78, 1008.708860, 18802.924252 
25, 79, 1019.169356, 19653.696479 
25, 80, 725.870373, 15604.343104 
25, 81, 130.150049, 1705.367585 
25, 82, 296.583686, 4953.490718 
25, 83, 319.764703, 5061.976031 
25, 84, 1102.491324, 20565.333490 
25, 85, 765.853393, 15592.421686 
25, 86, 861.014887, 14344.503362 
25, 87, 335.611272, 4361.368596 
25, 88, 1074.838135, 18587.476637 
25, 89, 502.249445, 9300.367373 
25, 90, 410.281367, 5133.399100 
25, 91, 327.949328, 5151.968918 
25, 92, 1013.969966, 21586.299578 
25, 93, 1169.828401, 22779.779552 
25, 94, 576.579452, 11905.543097 
25, 95, 525.014035, 6829.966594 
25, 96, 467.005409, 7924.546617 
25, 97, 1178.460935, 22039.738199 
25, 98, 1080.515177, 21618.279957 
25, 99, 1231.009309, 22024.070966 
25, 100, 886.262286, 13831.944585 
26, 0, 111.747230, 1454.864662 
26, 1, 1688.773390, 33085.149045 
26, 2, 1811.297549, 33289.004673 
26, 3, 1550.148955, 28484.276418 
26, 4, 1395.485696, 27648.734577 
26, 5, 1290.553587, 19028.936956 
26, 6, 378.717320, 4933.175554 
26, 7, 1354.978691, 27359.131630 
26, 8, 1504.283274, 30159.243521 
26, 9, 1514.488076, 29436.630778 
26, 10, 1371.141519, 28489.403756 
26, 11, 1062.831061, 19280.697112 
26, 12, 1416.320872, 26287.227678 
26, 13, 1696.841339, 31822.860440 
26, 14, 1176.548752, 22049.086521 
26, 15, 1687.141527, 31434.262251 
26, 16, 1169.833124, 21214.984618 
26, 17, 1091.377969, 21099.631711 
26, 18, 1556.834175, 30601.429621 
26, 19, 1353.242656, 26419.417502 
26, 20, 1269.519039, 23048.610877 
26, 21, 1851.402815, 39775.949237 
26, 22, 1694.284155, 32058.050081 
26, 23, 640.003218, 10495.424752 
26, 24, 625.654951, 9113.543744 
26, 25, 1249.976517, 22906.981244 
26, 26, 0.000000, 0.000000 
26, 27, 1268.339673, 23256.051312 
26, 28, 430.023633, 5704.915226 
26, 29, 1814.685836, 40597.466670 
26, 30, 778.408727, 14193.640541 
26, 31, 1518.771277, 29776.280243 
26, 32, 1323.407289, 19474.108430 
26, 33, 1743.811119, 32707.326002 
26, 34, 1385.679152, 25888.180760 
26, 35, 1831.903368, 35679.348208 
26, 36, 1340.003737, 24077.384527 
26, 37, 1370.422053, 27351.716307 
26, 38, 483.764149, 7267.108628 
26, 39, 364.772519, 5972.037816 
26, 40, 259.925396, 3489.018287 
26, 41, 682.894017, 10621.883520 
26, 42, 1660.550977, 29052.442907 
26, 43, 177.391607, 2314.724365 
26, 44, 1591.315718, 31947.757281 
26, 45, 796.498554, 13927.191094 
26, 46, 1113.178742, 19912.544120 
26, 47, 1949.038523, 37209.758676 
26, 48, 1370.606948, 25918.094048 
26, 49, 1494.601951, 31928.904543 
26, 50, 1783.502092, 33216.861273 
26, 51, 1384.349372, 26269.836780 
26, 52, 1160.190265, 17427.542780 
26, 53, 1753.225479, 30804.319886 
26, 54, 1368.296056, 28450.450860 
26, 55, 1972.401621, 39684.035012 
26, 56, 1617.017984, 28500.198304 
26, 57, 302.744265, 4119.523817 
26, 58, 779.533646, 12072.420069 
26, 59, 862.594841, 13542.437112 
26, 60, 1386.510773, 24507.302483 
26, 61, 1329.736341, 23943.902793 
26, 62, 1379.504890, 29756.484513 
26, 63, 1355.829393, 24283.091207 
26, 64, 1725.941417, 33575.686031 
26, 65, 1370.885562, 25966.679706 
26, 66, 1292.580278, 24677.854113 
26, 67, 1314.722722, 25919.180869 
26, 68, 1799.470342, 35198.238459 
26, 69, 646.509247, 12509.674093 
26, 70, 1724.078967, 32610.632590 
26, 71, 701.677302, 14023.872706 
26, 72, 808.676040, 16129.679188 
26, 73, 545.386010, 7073.324040 
26, 74, 1536.696110, 30393.106600 
26, 75, 479.871993, 6269.082852 
26, 76, 1985.601629, 38358.736329 
26, 77, 341.247948, 4493.306587 
26, 78, 2021.898919, 38443.379377 
26, 79, 1324.309479, 22547.250572 
26, 80, 1078.268097, 20476.659723 
26, 81, 1201.732080, 22374.841893 
26, 82, 1462.321749, 28580.993451 
26, 83, 1485.502766, 28689.478764 
26, 84, 549.359311, 9386.038643 
26, 85, 1779.043452, 35232.876811 
26, 86, 687.231692, 12218.937396 
26, 87, 1543.510400, 28002.051087 
26, 88, 287.400540, 3850.396813 
26, 89, 1388.411469, 27757.991925 
26, 90, 1618.180495, 28774.081592 
26, 91, 1493.687391, 28779.471651 
26, 92, 911.876690, 17863.562689 
26, 93, 2183.018460, 42420.234677 
26, 94, 1589.769511, 31545.998222 
26, 95, 1732.913163, 30470.649085 
26, 96, 1632.743472, 31552.049350 
26, 97, 177.465792, 2316.584449 
26, 98, 2093.705235, 41258.735082 
26, 99, 457.208438, 5949.347117 
26, 100, 503.172121, 6785.448257 
27, 0, 1230.676983, 22871.962184 
27, 1, 813.650598, 15521.241429 
27, 2, 990.276807, 19426.352877 
27, 3, 520.353301, 7229.018276 
27, 4, 584.108046, 10358.831423 
27, 5, 1528.727895, 29551.944944 
27, 6, 1109.586128, 16632.033368 
27, 7, 631.417386, 11723.833767 
27, 8, 399.510003, 5187.916335 
27, 9, 661.207461, 13432.392218 
27, 10, 1271.497316, 27853.861291 
27, 11, 939.140018, 18581.080514 
27, 12, 528.373850, 8604.895141 
27, 13, 806.058407, 14036.292517 
27, 14, 114.726668, 1539.948546 
27, 15, 578.118593, 7422.906343 
27, 16, 1361.516023, 23689.325918 
27, 17, 1283.060868, 23573.973011 
27, 18, 699.475367, 13791.160914 
27, 19, 465.295633, 8737.084965 
27, 20, 392.922504, 5183.026869 
27, 21, 1216.944918, 24451.727768 
27, 22, 1084.128884, 23096.461617 
27, 23, 874.298380, 14864.865974 
27, 24, 1060.940415, 18557.219210 
27, 25, 147.718424, 1924.763016 
27, 26, 1317.377372, 23992.336630 
27, 27, 0.000000, 0.000000 
27, 28, 1009.558457, 15553.891129 
27, 29, 1002.735169, 22126.168176 
27, 30, 970.091625, 16667.981841 
27, 31, 1283.774190, 26999.256832 
27, 32, 1501.515827, 31605.791139 
27, 33, 1150.627106, 23955.639871 
27, 34, 497.732129, 8205.848224 
27, 35, 956.780576, 18115.440592 
27, 36, 321.886398, 4143.087139 
27, 37, 606.987348, 11088.296965 
27, 38, 1016.233665, 17856.439805 
27, 39, 1072.178351, 20001.010395 
27, 40, 1241.779032, 24077.172362 
27, 41, 819.993709, 13088.181317 
27, 42, 461.412348, 5990.030265 
27, 43, 1186.156910, 22458.550038 
27, 44, 1085.001148, 24859.328054 
27, 45, 869.184797, 12311.105926 
27, 46, 1001.724583, 19616.847456 
27, 47, 1073.915731, 19645.851059 
27, 48, 482.659925, 8235.761511 
27, 49, 1196.468376, 26506.803745 
27, 50, 985.691507, 21812.081941 
27, 51, 496.402350, 8587.504243 
27, 52, 1398.364573, 27950.550769 
27, 53, 782.125462, 10242.570122 
27, 54, 1285.186095, 28032.153112 
27, 55, 1097.278830, 22120.127396 
27, 56, 446.240543, 5749.384884 
27, 57, 1090.197561, 21012.023411 
27, 58, 1203.412647, 20527.966729 
27, 59, 1154.066805, 24497.194276 
27, 60, 365.326805, 4534.578039 
27, 61, 89.731538, 1155.266457 
27, 62, 1300.718177, 28144.967934 
27, 63, 326.307988, 4200.540961 
27, 64, 850.818626, 16011.778415 
27, 65, 333.377950, 6006.600946 
27, 66, 404.633256, 6995.521576 
27, 67, 426.775700, 8236.848332 
27, 68, 924.347550, 17634.330842 
27, 69, 731.769781, 11939.992262 
27, 70, 851.424095, 17578.174228 
27, 71, 675.162312, 9786.193345 
27, 72, 1000.358938, 18604.020488 
27, 73, 1275.303901, 18765.951852 
27, 74, 663.909600, 11489.538319 
27, 75, 1096.161983, 16594.413587 
27, 76, 1110.478837, 20794.828712 
27, 77, 1154.403721, 22495.769119 
27, 78, 1146.776127, 20879.471761 
27, 79, 1150.073543, 21545.176610 
27, 80, 856.774560, 17495.823235 
27, 81, 74.200354, 960.407216 
27, 82, 340.595674, 4395.771979 
27, 83, 296.679871, 3859.697976 
27, 84, 1120.391027, 20914.108824 
27, 85, 903.920660, 17668.969195 
27, 86, 878.914590, 14693.278696 
27, 87, 426.043320, 5432.725734 
27, 88, 1092.737838, 18936.251971 
27, 89, 641.076791, 11568.533351 
27, 90, 500.713415, 6204.756238 
27, 91, 304.864496, 3949.690863 
27, 92, 1103.559588, 20337.903989 
27, 93, 1307.895668, 24856.327060 
27, 94, 714.646719, 13982.090605 
27, 95, 615.446082, 7901.323731 
27, 96, 541.502142, 7940.704983 
27, 97, 1196.360638, 22388.513533 
27, 98, 1218.582444, 23694.827465 
27, 99, 1248.909012, 22372.846300 
27, 100, 904.161989, 14180.719919 
28, 0, 440.421348, 5890.862537 
28, 1, 1366.213015, 28052.764720 
28, 2, 1488.737174, 28256.620347 
28, 3, 1256.173137, 20196.719574 
28, 4, 1072.925321, 22616.350251 
28, 5, 1032.895926, 18589.634700 
28, 6, 242.855920, 3164.073511 
28, 7, 1032.418316, 22326.747305 
28, 8, 1210.307456, 21871.686677 
28, 9, 1191.927701, 24404.246452 
28, 10, 1048.581143, 23457.019431 
28, 11, 740.270686, 14248.312786 
28, 12, 1122.345054, 17999.670834 
28, 13, 1378.334251, 28112.373828 
28, 14, 882.572934, 13761.529677 
28, 15, 1393.165709, 23146.705407 
28, 16, 847.272749, 16182.600292 
28, 17, 768.817594, 16067.247385 
28, 18, 1234.273800, 25569.045295 
28, 19, 1059.266838, 18131.860658 
28, 20, 975.543221, 14761.054033 
28, 21, 1528.842440, 34743.564912 
28, 22, 1371.723779, 27025.665755 
28, 23, 452.089914, 5882.732913 
28, 24, 649.874889, 11411.354046 
28, 25, 956.000699, 14619.424400 
28, 26, 430.023633, 5704.915226 
28, 27, 974.363855, 14968.494468 
28, 28, 0.000000, 0.000000 
28, 29, 1492.125460, 35565.082344 
28, 30, 455.848351, 9161.256215 
28, 31, 1196.210902, 24743.895917 
28, 32, 1063.545495, 20807.259967 
28, 33, 1421.250744, 27674.941677 
28, 34, 1091.703334, 17600.623916 
28, 35, 1509.342993, 30646.963883 
28, 36, 1046.027919, 15789.827683 
28, 37, 1047.861678, 22319.331981 
28, 38, 513.116918, 6821.442293 
28, 39, 394.125288, 5526.371480 
28, 40, 551.029338, 7501.391263 
28, 41, 313.659007, 4087.055813 
28, 42, 1366.575159, 20764.886063 
28, 43, 308.754916, 4187.496773 
28, 44, 1268.755342, 26915.372956 
28, 45, 473.938179, 8894.806769 
28, 46, 790.618367, 14880.159794 
28, 47, 1626.478147, 32177.374350 
28, 48, 1076.631130, 17630.537204 
28, 49, 1172.041575, 26896.520217 
28, 50, 1460.941716, 28184.476948 
28, 51, 1090.373555, 17982.279936 
28, 52, 960.394241, 17152.019597 
28, 53, 1459.249661, 22516.763042 
28, 54, 1045.735680, 23418.066534 
28, 55, 1649.841246, 34651.650686 
28, 56, 1323.042166, 20212.641460 
28, 57, 404.259954, 5283.194239 
28, 58, 756.578037, 13603.904908 
28, 59, 716.096474, 13698.663104 
28, 60, 1092.534955, 16219.745639 
28, 61, 1035.760523, 15656.345949 
28, 62, 1056.944515, 24724.100187 
28, 63, 1061.853575, 15995.534363 
28, 64, 1403.381042, 28543.301706 
28, 65, 1076.909744, 17679.122862 
28, 66, 998.604460, 16390.297269 
28, 67, 1020.746904, 17631.624025 
28, 68, 1476.909966, 30165.854133 
28, 69, 299.909850, 3907.038776 
28, 70, 1401.518591, 27578.248264 
28, 71, 407.701484, 5736.315862 
28, 72, 486.115664, 11097.294862 
28, 73, 433.343622, 5620.001067 
28, 74, 1214.135735, 25360.722275 
28, 75, 344.347941, 4687.528144 
28, 76, 1663.041253, 33326.352003 
28, 77, 518.872722, 7139.352377 
28, 78, 1699.338544, 33410.995051 
28, 79, 1001.749104, 17514.866247 
28, 80, 755.707722, 15444.275397 
28, 81, 907.756262, 14087.285049 
28, 82, 1168.345931, 20293.436607 
28, 83, 1191.526948, 20401.921920 
28, 84, 226.798936, 4353.654317 
28, 85, 1456.483077, 30200.492485 
28, 86, 364.671316, 7186.553070 
28, 87, 1249.534582, 19714.494243 
28, 88, 168.574770, 2206.984814 
28, 89, 1065.851094, 22725.607599 
28, 90, 1324.204677, 20486.524748 
28, 91, 1199.711573, 20491.914807 
28, 92, 589.316314, 12831.178363 
28, 93, 1860.458085, 37387.850351 
28, 94, 1267.209135, 26513.613896 
28, 95, 1438.937345, 22183.092241 
28, 96, 1338.767654, 23264.492506 
28, 97, 414.156713, 5730.490143 
28, 98, 1771.144860, 36226.350756 
28, 99, 343.803983, 5971.327558 
28, 100, 145.617316, 1900.864791 
29, 0, 1738.250316, 36383.897427 
29, 1, 626.573538, 11822.851940 
29, 2, 414.354444, 5704.517569 
29, 3, 952.756287, 18862.393063 
29, 4, 624.610889, 12766.024976 
29, 5, 1379.759635, 24739.879519 
29, 6, 1551.791783, 33295.157008 
29, 7, 603.686295, 13011.039948 
29, 8, 1024.462909, 24538.487187 
29, 9, 485.210718, 9878.046853 
29, 10, 419.919592, 7695.668580 
29, 11, 911.408927, 19868.286695 
29, 12, 825.364359, 16559.773643 
29, 13, 555.424677, 9982.630576 
29, 14, 902.031549, 19929.428337 
29, 15, 1247.432568, 26570.665102 
29, 16, 1006.935094, 17661.468579 
29, 17, 904.029204, 16319.017199 
29, 18, 523.397703, 10440.959929 
29, 19, 629.765608, 14071.383378 
29, 20, 815.161242, 16876.825945 
29, 21, 401.490646, 5339.553675 
29, 22, 196.911697, 2655.255143 
29, 23, 1301.802232, 26445.436936 
29, 24, 1433.425822, 30793.289568 
29, 25, 814.714586, 19362.934853 
29, 26, 1731.799939, 35761.118257 
29, 27, 957.609440, 21244.314975 
29, 28, 1396.834210, 30649.598459 
29, 29, 0.000000, 0.000000 
29, 30, 1134.759277, 23623.909008 
29, 31, 431.732228, 5699.365195 
29, 32, 1454.038851, 25723.106490 
29, 33, 263.409919, 3514.433397 
29, 34, 756.266668, 15678.332439 
29, 35, 769.703516, 14417.051103 
29, 36, 912.203100, 20627.457284 
29, 37, 611.723685, 12628.459197 
29, 38, 1523.806998, 31368.375048 
29, 39, 1579.751683, 33512.945638 
29, 40, 1749.352365, 37589.107605 
29, 41, 1325.526858, 26611.141467 
29, 42, 1244.634126, 26415.746966 
29, 43, 1626.206398, 34802.187614 
29, 44, 233.423424, 4701.135343 
29, 45, 1247.206561, 26392.453989 
29, 46, 973.993492, 20904.053637 
29, 47, 886.838671, 15947.461571 
29, 48, 668.382830, 14558.441302 
29, 49, 344.890652, 6348.611035 
29, 50, 98.474321, 1370.875467 
29, 51, 676.272550, 15123.555252 
29, 52, 1370.633482, 29237.756950 
29, 53, 1135.285866, 20892.472887 
29, 54, 433.608371, 7873.960401 
29, 55, 429.786744, 6464.674513 
29, 56, 1229.462322, 26175.101585 
29, 57, 1597.770893, 34523.958655 
29, 58, 1352.023819, 29359.218995 
29, 59, 1126.335715, 25784.400457 
29, 60, 927.598957, 18709.562150 
29, 61, 903.301958, 21331.901412 
29, 62, 449.140454, 7986.775224 
29, 63, 915.281478, 20668.652194 
29, 64, 663.741566, 12313.388927 
29, 65, 626.560458, 15247.237851 
29, 66, 673.947252, 15100.814172 
29, 67, 633.381400, 14098.483014 
29, 68, 673.102338, 10901.605823 
29, 69, 1294.335917, 27380.325249 
29, 70, 328.202220, 4813.589955 
29, 71, 1237.728448, 25226.526332 
29, 72, 1218.969843, 25753.321100 
29, 73, 1721.637917, 36856.837545 
29, 74, 679.777140, 13906.595646 
29, 75, 1650.912142, 34787.780015 
29, 76, 689.988703, 11099.147491 
29, 77, 1661.977053, 36007.704362 
29, 78, 769.944814, 12130.550011 
29, 79, 1122.342452, 22832.382792 
29, 80, 829.043469, 18783.029416 
29, 81, 926.355355, 20815.245595 
29, 82, 1022.612790, 23717.396302 
29, 83, 1045.793807, 23825.881615 
29, 84, 1497.730318, 34225.575746 
29, 85, 716.843600, 13970.579706 
29, 86, 1153.261119, 24666.904646 
29, 87, 1103.801441, 23138.453939 
29, 88, 1470.077128, 32247.718893 
29, 89, 599.936098, 11362.880797 
29, 90, 1173.265790, 22018.490777 
29, 91, 1053.978432, 23915.874503 
29, 92, 960.692002, 19300.078906 
29, 93, 673.571464, 8877.212744 
29, 94, 510.038200, 10202.034838 
29, 95, 1273.966611, 23201.492306 
29, 96, 1193.034512, 26688.452202 
29, 97, 1703.933971, 35900.448776 
29, 98, 584.258240, 7715.713149 
29, 99, 1626.248303, 35684.313222 
29, 100, 1466.728125, 29621.052906 
30, 0, 751.531311, 14322.353649 
30, 1, 1086.277196, 20755.858656 
30, 2, 1208.801355, 20959.714283 
30, 3, 1241.182152, 22662.416293 
30, 4, 792.989502, 15319.444187 
30, 5, 752.960107, 11292.728636 
30, 6, 565.072778, 11233.613231 
30, 7, 752.482497, 15029.841241 
30, 8, 1214.951455, 23372.094835 
30, 9, 911.991882, 17107.340389 
30, 10, 768.645324, 16160.113367 
30, 11, 459.053393, 6265.873076 
30, 12, 1106.583853, 20488.217700 
30, 13, 1098.398432, 20815.467764 
30, 14, 887.216933, 15261.937836 
30, 15, 1397.809708, 24647.113565 
30, 16, 567.336930, 8885.694228 
30, 17, 488.881775, 8770.341322 
30, 18, 954.337981, 18272.139232 
30, 19, 917.629376, 17864.099349 
30, 20, 980.187219, 16261.462191 
30, 21, 1248.906621, 27446.658848 
30, 22, 1091.787960, 19728.759691 
30, 23, 244.933982, 3381.024218 
30, 24, 404.026209, 5733.138074 
30, 25, 960.644698, 16119.832558 
30, 26, 745.080933, 13699.574480 
30, 27, 979.007854, 16468.902627 
30, 28, 410.115205, 8588.054681 
30, 29, 1212.189641, 28268.176280 
30, 30, 0.000000, 0.000000 
30, 31, 916.275083, 17446.989854 
30, 32, 783.609676, 13510.353903 
30, 33, 1141.314925, 20378.035613 
30, 34, 1044.692533, 19478.355669 
30, 35, 1229.407174, 23350.057819 
30, 36, 1050.671917, 17290.235841 
30, 37, 767.925859, 15022.425917 
30, 38, 468.123794, 6898.082413 
30, 39, 593.032678, 11451.401861 
30, 40, 762.633359, 15527.563828 
30, 41, 281.662635, 3715.781104 
30, 42, 1371.219157, 22265.294221 
30, 43, 639.487393, 12740.643836 
30, 44, 988.819524, 19618.466892 
30, 45, 212.224901, 2812.254872 
30, 46, 510.682548, 7583.253730 
30, 47, 1346.542328, 24880.468286 
30, 48, 956.329165, 18352.230640 
30, 49, 892.105756, 19599.614153 
30, 50, 1181.005898, 20887.570884 
30, 51, 912.838268, 16939.024524 
30, 52, 680.458422, 9855.113533 
30, 53, 1406.528222, 24735.787120 
30, 54, 765.799861, 16121.160470 
30, 55, 1369.905427, 27354.744623 
30, 56, 1327.686165, 21713.049618 
30, 57, 611.051888, 12462.414877 
30, 58, 410.437571, 6031.158217 
30, 59, 404.001690, 5899.162849 
30, 60, 1097.178953, 17720.153798 
30, 61, 1040.404522, 17156.754108 
30, 62, 777.008696, 17427.194123 
30, 63, 1066.497573, 17495.942521 
30, 64, 1123.445223, 21246.395642 
30, 65, 954.268378, 19456.634585 
30, 66, 972.401549, 18837.802376 
30, 67, 878.588267, 17319.701491 
30, 68, 1196.974147, 22868.948069 
30, 69, 357.177428, 5722.525407 
30, 70, 1121.582772, 20281.342201 
30, 71, 412.345483, 7236.724020 
30, 72, 206.179846, 3800.388798 
30, 73, 734.918912, 14795.293768 
30, 74, 934.199916, 18063.816211 
30, 75, 664.193136, 12726.236238 
30, 76, 1383.105434, 26029.445939 
30, 77, 675.258048, 13946.160585 
30, 78, 1419.402725, 26114.088988 
30, 79, 721.813285, 10217.960183 
30, 80, 475.771903, 8147.369333 
30, 81, 912.400261, 15587.693207 
30, 82, 1172.989930, 21793.844765 
30, 83, 1196.170947, 21902.330078 
30, 84, 511.011312, 12164.031968 
30, 85, 1176.547258, 22903.586422 
30, 86, 166.542114, 2605.360868 
30, 87, 1254.178581, 21214.902402 
30, 88, 483.358123, 10186.175115 
30, 89, 785.915275, 15428.701535 
30, 90, 1328.848676, 21986.932906 
30, 91, 1204.355572, 21992.322966 
30, 92, 309.380495, 5534.272299 
30, 93, 1580.522266, 30090.944287 
30, 94, 987.273316, 19216.707832 
30, 95, 1443.581343, 23683.500399 
30, 96, 1343.411652, 24764.900665 
30, 97, 717.214966, 13838.904999 
30, 98, 1491.209041, 28929.444692 
30, 99, 639.529297, 13622.769445 
30, 100, 502.304141, 9783.493721 
31, 0, 1518.209988, 31289.367899 
31, 1, 985.373866, 17357.087127 
31, 2, 584.243461, 7609.263282 
31, 3, 1311.556615, 24396.628250 
31, 4, 983.411217, 18300.260163 
31, 5, 1159.719306, 19645.349991 
31, 6, 1331.751455, 28200.627480 
31, 7, 962.486623, 18545.275135 
31, 8, 1383.263237, 30072.722373 
31, 9, 844.011046, 15412.282040 
31, 10, 238.211896, 3177.392133 
31, 11, 998.768268, 18615.086642 
31, 12, 1184.164686, 22094.008830 
31, 13, 914.684176, 15713.126660 
31, 14, 1260.831877, 25463.663524 
31, 15, 1606.232896, 32104.900289 
31, 16, 786.894766, 12566.939051 
31, 17, 683.988875, 11224.487671 
31, 18, 882.198030, 15975.195116 
31, 19, 988.565935, 19605.618565 
31, 20, 1173.961569, 22411.061131 
31, 21, 691.545733, 8924.121823 
31, 22, 233.414844, 3039.632622 
31, 23, 1081.761904, 21350.907408 
31, 24, 1240.050040, 22533.082462 
31, 25, 1173.514914, 24897.170040 
31, 26, 1511.759610, 30666.588729 
