problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19097.357513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 12710.834675, 95, 12717.225922, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 12717.225922, 95, 12777.225922, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12777.225922, 95, 12780.921545, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 12780.921545, 95, 12823.304364, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 12823.304364, 90, 12880.614113, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 12880.614113, 90, 12887.005360, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 12887.005360, 90, 12917.005360, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13070.356598, 87, 13130.356598, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13130.356598, 87, 13134.052221, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 13134.052221, 87, 13256.713090, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13256.713090, 25, 13263.104336, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 13263.104336, 25, 13323.104336, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13323.104336, 25, 13326.799960, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 13326.799960, 25, 13399.608921, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 13399.608921, 60, 13458.582135, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 13458.582135, 60, 13464.973382, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 13464.973382, 60, 13494.973382, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13574.424452, 36, 13634.424452, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13634.424452, 36, 13638.120075, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 13638.120075, 36, 13869.424730, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13869.424730, 96, 13875.815977, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 13875.815977, 96, 13935.815977, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13935.815977, 96, 13939.511600, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 13939.511600, 96, 14017.509679, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 14017.509679, 82, 14049.095631, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 14049.095631, 82, 14055.486878, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 14055.486878, 82, 14085.486878, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14085.486878, 82, 14145.486878, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14145.486878, 82, 14149.182501, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 14149.182501, 82, 14227.890565, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14227.890565, 15, 14234.281812, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 14234.281812, 15, 14294.281812, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14294.281812, 15, 14297.977435, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 14297.977435, 15, 14420.692946, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14420.692946, 8, 14427.084193, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 14427.084193, 8, 14457.084193, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14457.084193, 8, 14517.084193, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14517.084193, 8, 14520.779816, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 14520.779816, 8, 14641.562669, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14641.562669, 56, 14647.953915, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 14647.953915, 56, 14707.953915, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14707.953915, 56, 14711.649539, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 14711.649539, 56, 14792.080678, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14792.080678, 83, 14798.471925, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 14798.471925, 83, 14828.471925, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14828.471925, 83, 14888.471925, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14888.471925, 83, 14892.167548, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 14892.167548, 83, 14973.108832, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14973.108832, 42, 14979.500079, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 14979.500079, 42, 15039.500079, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15039.500079, 42, 15043.195702, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 15043.195702, 42, 15200.175208, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 15200.175208, 81, 15374.088206, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 15374.088206, 81, 15380.479453, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 15380.479453, 81, 15410.479453, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15454.257140, 14, 15514.257140, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15514.257140, 14, 15517.952763, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 15517.952763, 14, 15829.819623, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15829.819623, 99, 15836.210870, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 15836.210870, 99, 15896.210870, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15896.210870, 99, 15899.906493, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 15899.906493, 99, 16146.527357, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 16146.527357, 71, 16157.532932, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 16157.532932, 71, 16163.924179, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 16163.924179, 71, 16193.924179, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16223.924179, 71, 16283.924179, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16283.924179, 71, 16287.619802, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 16287.619802, 71, 16361.627828, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16361.627828, 84, 16368.019075, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 16368.019075, 84, 16428.019075, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16428.019075, 84, 16431.714698, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 16431.714698, 84, 16522.024557, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 16522.024557, 86, 16772.683949, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 16772.683949, 86, 16779.075196, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 16779.075196, 86, 16809.075196, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16960.712390, 30, 17020.712390, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17020.712390, 30, 17024.408013, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 17024.408013, 30, 17098.102258, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17098.102258, 23, 17104.493505, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 17104.493505, 23, 17164.493505, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17164.493505, 23, 17168.189128, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 17168.189128, 23, 17217.778336, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 17217.778336, 41, 17295.983778, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 17295.983778, 41, 17302.375025, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 17302.375025, 41, 17332.375025, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17501.338719, 69, 17561.338719, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17561.338719, 69, 17565.034342, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 17565.034342, 69, 17726.444762, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17726.444762, 75, 17732.836009, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 17732.836009, 75, 17792.836009, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17792.836009, 75, 17796.531632, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 17796.531632, 75, 17891.365768, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17891.365768, 100, 17897.757015, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 17897.757015, 100, 17927.757015, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17927.757015, 100, 17987.757015, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17987.757015, 100, 17991.452638, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 17991.452638, 100, 18078.706012, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18078.706012, 6, 18085.097259, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 18085.097259, 6, 18145.097259, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18145.097259, 6, 18148.792882, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 18148.792882, 6, 18229.546067, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18229.546067, 28, 18235.937313, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 18235.937313, 28, 18265.937313, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18265.937313, 28, 18325.937313, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18325.937313, 28, 18329.632937, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 18329.632937, 28, 18450.876357, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18450.876357, 73, 18457.267603, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 18457.267603, 73, 18517.267603, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18517.267603, 73, 18520.963227, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 18520.963227, 73, 18608.473537, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18608.473537, 88, 18614.864783, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 18614.864783, 88, 18644.864783, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18644.864783, 88, 18704.864783, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18704.864783, 88, 18708.560407, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 18708.560407, 88, 18794.327005, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18794.327005, 26, 18800.718251, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 18800.718251, 26, 18860.718251, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18860.718251, 26, 18864.413875, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 18864.413875, 26, 18892.815697, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18892.815697, 101, 19060.966267, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 19060.966267, 101, 19067.357513, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19067.357513, 101, 19097.357513, 101, Recovered at depot, UAV Recovery 
