problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18858.902360 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 3745.077596, 15, 3805.077596, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3805.077596, 15, 3811.968843, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3811.968843, 15, 4019.630617, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 4019.630617, 90, 4073.057233, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 4073.057233, 90, 4085.839726, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 4085.839726, 90, 4115.839726, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4145.839726, 90, 4205.839726, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4205.839726, 90, 4212.730973, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 4212.730973, 90, 4417.337988, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4417.337988, 53, 4430.120481, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 4430.120481, 53, 4490.120481, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4490.120481, 53, 4497.011728, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 4497.011728, 53, 4772.120296, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 4772.120296, 60, 4804.906415, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 4804.906415, 60, 4817.688908, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 4817.688908, 60, 4847.688908, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5684.076821, 66, 5744.076821, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5744.076821, 66, 5750.968068, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 5750.968068, 66, 5917.270826, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5917.270826, 20, 5930.053319, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5930.053319, 20, 5990.053319, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5990.053319, 20, 5996.944566, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5996.944566, 20, 6224.331640, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6224.331640, 19, 6237.114133, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 6237.114133, 19, 6267.114133, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6267.114133, 19, 6327.114133, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6327.114133, 19, 6334.005379, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 6334.005379, 19, 6366.619801, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6366.619801, 74, 6379.402294, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 6379.402294, 74, 6439.402294, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6439.402294, 74, 6446.293541, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 6446.293541, 74, 6737.052170, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 6737.052170, 13, 6956.691547, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 6956.691547, 13, 6969.474040, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 6969.474040, 13, 6999.474040, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6999.474040, 13, 7059.474040, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7059.474040, 13, 7066.365286, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 7066.365286, 13, 7153.941185, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7153.941185, 1, 7166.723678, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 7166.723678, 1, 7226.723678, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7226.723678, 1, 7233.614924, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 7233.614924, 1, 7294.405331, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 7294.405331, 64, 7295.174562, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 7295.174562, 64, 7307.957055, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 7307.957055, 64, 7337.957055, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7337.957055, 64, 7397.957055, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7397.957055, 64, 7404.848301, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 7404.848301, 64, 7573.322888, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7573.322888, 85, 7586.105381, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 7586.105381, 85, 7646.105381, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7646.105381, 85, 7652.996628, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 7652.996628, 85, 7853.584295, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 7853.584295, 76, 8093.900735, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 8093.900735, 76, 8106.683228, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 8106.683228, 76, 8136.683228, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8136.683228, 76, 8196.683228, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8196.683228, 76, 8203.574475, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 8203.574475, 76, 8501.766191, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8501.766191, 93, 8514.548684, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 8514.548684, 93, 8574.548684, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8574.548684, 93, 8581.439931, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 8581.439931, 93, 8793.175223, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 8793.175223, 55, 9058.697986, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 9058.697986, 55, 9071.480479, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 9071.480479, 55, 9101.480479, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9101.480479, 55, 9161.480479, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9161.480479, 55, 9168.371726, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 9168.371726, 55, 9348.522017, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9348.522017, 21, 9361.304510, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 9361.304510, 21, 9421.304510, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9421.304510, 21, 9428.195757, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 9428.195757, 21, 9810.456629, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 9810.456629, 49, 9895.097904, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 9895.097904, 49, 9907.880397, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 9907.880397, 49, 9937.880397, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9937.880397, 49, 9997.880397, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9997.880397, 49, 10004.771644, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10004.771644, 49, 10158.230829, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10158.230829, 54, 10171.013322, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 10171.013322, 54, 10231.013322, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10231.013322, 54, 10237.904568, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 10237.904568, 54, 10442.201781, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10442.201781, 44, 10454.984274, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 10454.984274, 44, 10484.984274, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10484.984274, 44, 10544.984274, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10544.984274, 44, 10551.875521, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 10551.875521, 44, 10734.434663, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10734.434663, 62, 10747.217156, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 10747.217156, 62, 10807.217156, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10807.217156, 62, 10814.108403, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 10814.108403, 62, 11184.154505, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 11184.154505, 50, 11200.156909, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 11200.156909, 50, 11212.939402, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 11212.939402, 50, 11242.939402, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11242.939402, 50, 11302.939402, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11302.939402, 50, 11309.830649, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 11309.830649, 50, 11423.928768, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11423.928768, 33, 11436.711262, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 11436.711262, 33, 11496.711262, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11496.711262, 33, 11503.602508, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 11503.602508, 33, 11998.187876, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 11998.187876, 9, 12025.351588, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 12025.351588, 9, 12038.134081, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 12038.134081, 9, 12068.134081, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12258.047799, 89, 12318.047799, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12318.047799, 89, 12324.939046, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 12324.939046, 89, 12396.723026, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12396.723026, 37, 12409.505519, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 12409.505519, 37, 12469.505519, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12469.505519, 37, 12476.396766, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 12476.396766, 37, 12925.439613, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 12925.439613, 46, 13453.377943, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 13453.377943, 46, 13466.160436, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 13466.160436, 46, 13496.160436, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13526.160436, 46, 13586.160436, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13586.160436, 46, 13593.051683, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 13593.051683, 46, 13629.200848, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13629.200848, 11, 13641.983341, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 13641.983341, 11, 13701.983341, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13701.983341, 11, 13708.874588, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 13708.874588, 11, 13897.167355, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 13897.167355, 92, 13981.727810, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 13981.727810, 92, 13994.510303, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 13994.510303, 92, 14024.510303, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15735.978408, 59, 15795.978408, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15795.978408, 59, 15802.869655, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 15802.869655, 59, 15972.350853, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15972.350853, 58, 15985.133346, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 15985.133346, 58, 16045.133346, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16045.133346, 58, 16052.024593, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 16052.024593, 58, 16364.995922, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 16364.995922, 86, 16606.086596, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 16606.086596, 86, 16618.869089, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 16618.869089, 86, 16648.869089, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16648.869089, 86, 16708.869089, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16708.869089, 86, 16715.760336, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 16715.760336, 86, 16860.703220, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16860.703220, 41, 16873.485713, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 16873.485713, 41, 16933.485713, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16933.485713, 41, 16940.376960, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 16940.376960, 41, 17177.797258, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 17177.797258, 28, 17231.957681, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 17231.957681, 28, 17244.740174, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 17244.740174, 28, 17274.740174, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17274.740174, 28, 17334.740174, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17334.740174, 28, 17341.631421, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 17341.631421, 28, 17548.507329, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17548.507329, 75, 17561.289822, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 17561.289822, 75, 17621.289822, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17621.289822, 75, 17628.181069, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 17628.181069, 75, 17807.964799, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV taking off or landing with no parcels, 17807.964799, 88, 17820.747292, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 17820.747292, 88, 17850.747292, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17850.747292, 88, 17910.747292, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17910.747292, 88, 17917.638539, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 17917.638539, 88, 18092.659159, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18092.659159, 73, 18105.441652, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 18105.441652, 73, 18165.441652, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18165.441652, 73, 18172.332899, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 18172.332899, 73, 18465.602197, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18465.602197, 26, 18478.384691, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 18478.384691, 26, 18508.384691, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18508.384691, 26, 18568.384691, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18568.384691, 26, 18575.275937, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 18575.275937, 26, 18664.983339, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18664.983339, 43, 18677.765832, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 18677.765832, 43, 18737.765832, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18737.765832, 43, 18744.657078, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 18744.657078, 43, 18816.119867, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18816.119867, 101, 18828.902360, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18828.902360, 101, 18858.902360, 101, Recovered at depot, UAV Recovery 
