problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16576.476056 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 5567.038970, 48, 5625.072012, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5625.072012, 51, 5631.463259, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 5631.463259, 51, 5691.463259, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5691.463259, 51, 5695.158882, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 5695.158882, 51, 5753.695205, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 5753.695205, 19, 5863.686214, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 5863.686214, 19, 5870.077461, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 5870.077461, 19, 5900.077461, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6020.077461, 19, 6080.077461, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6080.077461, 19, 6083.773084, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 6083.773084, 19, 6186.089919, 64, Fly to UAV customer 64, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6186.089919, 64, 6192.481166, 64, Land at UAV customer 64, Traveling 
4, UAV, UAV is stationary with a parcel, 6192.481166, 64, 6252.481166, 64, Serving UAV customer 64, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6252.481166, 64, 6256.176789, 64, Takeoff from UAV customer 64, Traveling 
4, UAV, UAV travels empty, 6256.176789, 64, 6308.025780, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 6308.025780, 18, 6359.777455, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 6359.777455, 18, 6366.168702, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 6366.168702, 18, 6396.168702, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6752.437368, 13, 6812.437368, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6812.437368, 13, 6816.132991, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 6816.132991, 13, 6972.103949, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6972.103949, 47, 6978.495196, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 6978.495196, 47, 7038.495196, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7038.495196, 47, 7042.190819, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 7042.190819, 47, 7176.912607, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 7176.912607, 68, 7308.753144, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 7308.753144, 68, 7315.144391, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 7315.144391, 68, 7345.144391, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7824.359763, 76, 7884.359763, 76, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7884.359763, 76, 7888.055386, 76, Takeoff from truck at Customer 76, Traveling 
4, UAV, UAV travels with parcel, 7888.055386, 76, 8037.151244, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8037.151244, 93, 8043.542491, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 8043.542491, 93, 8103.542491, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8103.542491, 93, 8107.238114, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 8107.238114, 93, 8213.105760, 55, Fly to truck at customer 55, Traveling 
4, UAV, UAV is stationary without a parcel, 8213.105760, 55, 8521.811014, 55, Idle above rendezvous location (customer 55), Idle 
4, UAV, UAV taking off or landing with no parcels, 8521.811014, 55, 8528.202261, 55, Land at truck rendezvous location (customer 55), Traveling 
4, UAV, UAV is stationary without a parcel, 8528.202261, 55, 8558.202261, 55, Recovered by truck at customer 55, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8588.202261, 55, 8648.202261, 55, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8648.202261, 55, 8651.897884, 55, Takeoff from truck at Customer 55, Traveling 
4, UAV, UAV travels with parcel, 8651.897884, 55, 8953.060439, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8953.060439, 10, 8959.451686, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 8959.451686, 10, 9019.451686, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9019.451686, 10, 9023.147309, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 9023.147309, 10, 9327.555846, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV is stationary without a parcel, 9327.555846, 70, 9435.640855, 70, Idle above rendezvous location (customer 70), Idle 
4, UAV, UAV taking off or landing with no parcels, 9435.640855, 70, 9442.032102, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 9442.032102, 70, 9472.032102, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9562.032102, 70, 9622.032102, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9622.032102, 70, 9625.727725, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 9625.727725, 70, 9763.897565, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9763.897565, 33, 9770.288811, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 9770.288811, 33, 9830.288811, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9830.288811, 33, 9833.984435, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 9833.984435, 33, 10081.277119, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10081.277119, 9, 10087.668365, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 10087.668365, 9, 10117.668365, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10464.404022, 7, 10524.404022, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10524.404022, 7, 10528.099645, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 10528.099645, 7, 10575.619483, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10575.619483, 4, 10582.010730, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 10582.010730, 4, 10642.010730, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10642.010730, 4, 10645.706353, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 10645.706353, 4, 10844.372268, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 10844.372268, 80, 10952.991785, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 10952.991785, 80, 10959.383031, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 10959.383031, 80, 10989.383031, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12080.296324, 11, 12140.296324, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12140.296324, 11, 12143.991947, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 12143.991947, 11, 12272.430744, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12272.430744, 86, 12278.821991, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 12278.821991, 86, 12338.821991, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12338.821991, 86, 12342.517614, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 12342.517614, 86, 12491.311159, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 12491.311159, 59, 12563.548179, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 12563.548179, 59, 12569.939425, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 12569.939425, 59, 12599.939425, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14379.884908, 17, 14439.884908, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14439.884908, 17, 14443.580531, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 14443.580531, 17, 14706.773730, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14706.773730, 58, 14713.164977, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 14713.164977, 58, 14773.164977, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14773.164977, 58, 14776.860600, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 14776.860600, 58, 14981.081923, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 14981.081923, 45, 15214.305924, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 15214.305924, 45, 15220.697171, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 15220.697171, 45, 15250.697171, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15340.697171, 45, 15400.697171, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15400.697171, 45, 15404.392794, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 15404.392794, 45, 15747.406088, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15747.406088, 99, 15753.797335, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 15753.797335, 99, 15813.797335, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15813.797335, 99, 15817.492958, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 15817.492958, 99, 15921.069709, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 15921.069709, 88, 16057.592079, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 16057.592079, 88, 16063.983326, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 16063.983326, 88, 16093.983326, 88, Recovered by truck at customer 88, UAV Recovery 
