problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18329.282721 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 5561.173608, 66, 5568.064854, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 5568.064854, 66, 5664.308334, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 5664.308334, 51, 5696.222386, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 5696.222386, 51, 5709.004879, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 5709.004879, 51, 5739.004879, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5799.004879, 51, 5859.004879, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5859.004879, 51, 5865.896126, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 5865.896126, 51, 5982.968771, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5982.968771, 19, 5995.751264, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 5995.751264, 19, 6055.751264, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6055.751264, 19, 6062.642510, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 6062.642510, 19, 6287.104696, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 6287.104696, 18, 6333.291794, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6333.291794, 18, 6346.074287, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6346.074287, 18, 6376.074287, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6642.342953, 13, 6702.342953, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6702.342953, 13, 6709.234200, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 6709.234200, 13, 6953.286549, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6953.286549, 35, 6966.069042, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 6966.069042, 35, 7026.069042, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7026.069042, 35, 7032.960289, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 7032.960289, 35, 7171.605518, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7171.605518, 64, 7184.388011, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 7184.388011, 64, 7214.388011, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7214.388011, 64, 7274.388011, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7274.388011, 64, 7281.279258, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 7281.279258, 64, 7449.753845, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7449.753845, 85, 7462.536338, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 7462.536338, 85, 7522.536338, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7522.536338, 85, 7529.427584, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 7529.427584, 85, 7730.015252, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 7730.015252, 76, 7946.769647, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 7946.769647, 76, 7959.552140, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 7959.552140, 76, 7989.552140, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8019.552140, 76, 8079.552140, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8079.552140, 76, 8086.443386, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 8086.443386, 76, 8384.635102, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8384.635102, 93, 8397.417595, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 8397.417595, 93, 8457.417595, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8457.417595, 93, 8464.308842, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 8464.308842, 93, 8533.815122, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 8533.815122, 98, 8540.903496, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 8540.903496, 98, 8553.685989, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 8553.685989, 98, 8583.685989, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8643.685989, 98, 8703.685989, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8703.685989, 98, 8710.577235, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 8710.577235, 98, 9094.178868, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9094.178868, 50, 9106.961361, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 9106.961361, 50, 9166.961361, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9166.961361, 50, 9173.852607, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 9173.852607, 50, 9434.604145, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 9434.604145, 55, 9438.154529, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 9438.154529, 55, 9450.937022, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 9450.937022, 55, 9480.937022, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9480.937022, 55, 9540.937022, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9540.937022, 55, 9547.828268, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 9547.828268, 55, 10159.291135, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10159.291135, 54, 10172.073628, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 10172.073628, 54, 10232.073628, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10232.073628, 54, 10238.964875, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 10238.964875, 54, 10855.581823, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10855.581823, 70, 10868.364316, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 10868.364316, 70, 10898.364316, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10898.364316, 70, 10958.364316, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10958.364316, 70, 10965.255563, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 10965.255563, 70, 11241.595243, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11241.595243, 33, 11254.377736, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 11254.377736, 33, 11314.377736, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11314.377736, 33, 11321.268983, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 11321.268983, 33, 11839.175720, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 11839.175720, 80, 11972.756137, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 11972.756137, 80, 11985.538630, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 11985.538630, 80, 12015.538630, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12015.538630, 80, 12075.538630, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12075.538630, 80, 12082.429877, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 12082.429877, 80, 12145.880467, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12145.880467, 11, 12158.662960, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 12158.662960, 11, 12218.662960, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12218.662960, 11, 12225.554206, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 12225.554206, 11, 12261.703371, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 12261.703371, 46, 12919.311334, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 12919.311334, 46, 12932.093827, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 12932.093827, 46, 12962.093827, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12962.093827, 46, 13022.093827, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13022.093827, 46, 13028.985074, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 13028.985074, 46, 13734.021963, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13734.021963, 10, 13746.804456, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 13746.804456, 10, 13806.804456, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13806.804456, 10, 13813.695702, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 13813.695702, 10, 14430.429783, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 14430.429783, 5, 14507.507703, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 14507.507703, 5, 14520.290196, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 14520.290196, 5, 14550.290196, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14799.309511, 32, 14859.309511, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14859.309511, 32, 14866.200757, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 14866.200757, 32, 15223.499114, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15223.499114, 72, 15236.281607, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 15236.281607, 72, 15296.281607, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15296.281607, 72, 15303.172854, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 15303.172854, 72, 15450.114542, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 15450.114542, 59, 15516.726243, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 15516.726243, 59, 15529.508736, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 15529.508736, 59, 15559.508736, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15559.508736, 59, 15619.508736, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15619.508736, 59, 15626.399982, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 15626.399982, 59, 15819.259561, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15819.259561, 92, 15832.042055, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 15832.042055, 92, 15892.042055, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15892.042055, 92, 15898.933301, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 15898.933301, 92, 16201.413871, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 16201.413871, 45, 16242.531663, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 16242.531663, 45, 16255.314156, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 16255.314156, 45, 16285.314156, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16315.314156, 45, 16375.314156, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16375.314156, 45, 16382.205402, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 16382.205402, 45, 16759.642471, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16759.642471, 100, 16772.424964, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 16772.424964, 100, 16832.424964, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16832.424964, 100, 16839.316211, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 16839.316211, 100, 17003.183367, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 17003.183367, 88, 17361.149671, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 17361.149671, 88, 17373.932164, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 17373.932164, 88, 17403.932164, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17403.932164, 88, 17463.932164, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17463.932164, 88, 17470.823410, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 17470.823410, 88, 17677.976911, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17677.976911, 99, 17690.759404, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 17690.759404, 99, 17750.759404, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17750.759404, 99, 17757.650651, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 17757.650651, 99, 18096.314570, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18096.314570, 101, 18167.729788, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 18167.729788, 101, 18180.512281, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18180.512281, 101, 18210.512281, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 596.265278, 39, 656.265278, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 656.265278, 39, 663.156525, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 663.156525, 39, 880.932110, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 880.932110, 23, 893.714603, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 893.714603, 23, 953.714603, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 953.714603, 23, 960.605849, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 960.605849, 23, 1226.319544, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 1226.319544, 71, 1298.711730, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 1298.711730, 71, 1311.494223, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 1311.494223, 71, 1341.494223, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1371.494223, 71, 1431.494223, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1431.494223, 71, 1438.385470, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 1438.385470, 71, 1937.873811, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1937.873811, 25, 1950.656304, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 1950.656304, 25, 2010.656304, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2010.656304, 25, 2017.547551, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2017.547551, 25, 2101.573396, 27, Fly to truck at customer 27, Traveling 
4, UAV, UAV is stationary without a parcel, 2101.573396, 27, 2239.414659, 27, Idle above rendezvous location (customer 27), Idle 
4, UAV, UAV taking off or landing with no parcels, 2239.414659, 27, 2252.197152, 27, Land at truck rendezvous location (customer 27), Traveling 
4, UAV, UAV is stationary without a parcel, 2252.197152, 27, 2282.197152, 27, Recovered by truck at customer 27, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2342.197152, 27, 2402.197152, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2402.197152, 27, 2409.088399, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 2409.088399, 27, 2660.959091, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2660.959091, 56, 2673.741584, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 2673.741584, 56, 2733.741584, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2733.741584, 56, 2740.632830, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 2740.632830, 56, 2982.198536, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 2982.198536, 8, 3048.439513, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 3048.439513, 8, 3061.222006, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 3061.222006, 8, 3091.222006, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3441.270895, 82, 3501.270895, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3501.270895, 82, 3508.162142, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 3508.162142, 82, 3743.844433, 90, Fly to UAV customer 90, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3743.844433, 90, 3756.626926, 90, Land at UAV customer 90, Traveling 
4, UAV, UAV is stationary with a parcel, 3756.626926, 90, 3816.626926, 90, Serving UAV customer 90, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3816.626926, 90, 3823.518172, 90, Takeoff from UAV customer 90, Traveling 
4, UAV, UAV travels empty, 3823.518172, 90, 4028.631322, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 4028.631322, 60, 4624.331335, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 4624.331335, 60, 4637.113828, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 4637.113828, 60, 4667.113828, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4667.113828, 60, 4727.113828, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4727.113828, 60, 4734.005075, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 4734.005075, 60, 5009.113643, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5009.113643, 53, 5021.896136, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 5021.896136, 53, 5081.896136, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5081.896136, 53, 5088.787383, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 5088.787383, 53, 5533.848315, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 5533.848315, 51, 5666.222386, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 5666.222386, 51, 5679.004879, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 5679.004879, 51, 5709.004879, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5739.004879, 51, 5799.004879, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5799.004879, 51, 5805.896126, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 5805.896126, 51, 5870.240531, 67, Fly to UAV customer 67, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5870.240531, 67, 5883.023024, 67, Land at UAV customer 67, Traveling 
4, UAV, UAV is stationary with a parcel, 5883.023024, 67, 5943.023024, 67, Serving UAV customer 67, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5943.023024, 67, 5949.914271, 67, Takeoff from UAV customer 67, Traveling 
4, UAV, UAV travels empty, 5949.914271, 67, 6203.620227, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 6203.620227, 18, 6393.291794, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 6393.291794, 18, 6406.074287, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 6406.074287, 18, 6436.074287, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7100.825968, 64, 7160.825968, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7160.825968, 64, 7167.717215, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 7167.717215, 64, 7228.507621, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7228.507621, 1, 7241.290114, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 7241.290114, 1, 7301.290114, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7301.290114, 1, 7308.181361, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 7308.181361, 1, 7603.662778, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 7603.662778, 76, 7826.769648, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 7826.769648, 76, 7839.552141, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 7839.552141, 76, 7869.552141, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8583.685989, 98, 8643.685989, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8643.685989, 98, 8650.577235, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 8650.577235, 98, 8988.218731, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8988.218731, 29, 9001.001224, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 9001.001224, 29, 9061.001224, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9061.001224, 29, 9067.892471, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 9067.892471, 29, 9272.131795, 55, Fly to truck at customer 55, Traveling 
4, UAV, UAV is stationary without a parcel, 9272.131795, 55, 9348.154529, 55, Idle above rendezvous location (customer 55), Idle 
4, UAV, UAV taking off or landing with no parcels, 9348.154529, 55, 9360.937022, 55, Land at truck rendezvous location (customer 55), Traveling 
4, UAV, UAV is stationary without a parcel, 9360.937022, 55, 9390.937022, 55, Recovered by truck at customer 55, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9390.937022, 55, 9450.937022, 55, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9450.937022, 55, 9457.828268, 55, Takeoff from truck at Customer 55, Traveling 
4, UAV, UAV travels with parcel, 9457.828268, 55, 9960.480489, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9960.480489, 49, 9973.262982, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 9973.262982, 49, 10033.262982, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10033.262982, 49, 10040.154229, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 10040.154229, 49, 10618.353582, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10618.353582, 70, 10631.136075, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 10631.136075, 70, 10661.136075, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10661.136075, 70, 10721.136075, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10721.136075, 70, 10728.027322, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 10728.027322, 70, 10851.060383, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10851.060383, 2, 10863.842876, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 10863.842876, 2, 10923.842876, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10923.842876, 2, 10930.734122, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 10930.734122, 2, 11311.886805, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 11311.886805, 89, 11471.198697, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 11471.198697, 89, 11483.981190, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 11483.981190, 89, 11513.981190, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11513.981190, 89, 11573.981190, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11573.981190, 89, 11580.872437, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 11580.872437, 89, 11667.661830, 4, Fly to UAV customer 4, Traveling 
