problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17143.153750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2794.091796, 98, 2854.091796, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2854.091796, 98, 2860.983043, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 2860.983043, 98, 3153.206795, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3153.206795, 62, 3165.989288, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 3165.989288, 62, 3225.989288, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3225.989288, 62, 3232.880535, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 3232.880535, 62, 4021.881925, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4021.881925, 1, 4119.765016, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4119.765016, 1, 4132.547509, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4132.547509, 1, 4162.547509, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4282.547509, 1, 4342.547509, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4342.547509, 1, 4349.438755, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4349.438755, 1, 4720.745119, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4720.745119, 78, 4733.527612, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 4733.527612, 78, 4793.527612, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4793.527612, 78, 4800.418859, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 4800.418859, 78, 4943.636404, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 4943.636404, 33, 5128.901964, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5128.901964, 33, 5141.684457, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5141.684457, 33, 5171.684457, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5291.684457, 33, 5351.684457, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5351.684457, 33, 5358.575703, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5358.575703, 33, 5442.705643, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5442.705643, 11, 5455.488136, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 5455.488136, 11, 5515.488136, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5515.488136, 11, 5522.379382, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 5522.379382, 11, 5715.562063, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5715.562063, 4, 5963.179395, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5963.179395, 4, 5975.961888, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5975.961888, 4, 6005.961888, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6919.884990, 71, 6979.884990, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6979.884990, 71, 6986.776236, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 6986.776236, 71, 7180.637035, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7180.637035, 90, 7193.419528, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 7193.419528, 90, 7253.419528, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7253.419528, 90, 7260.310774, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 7260.310774, 90, 7808.311867, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 7808.311867, 79, 8238.340922, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 8238.340922, 79, 8251.123415, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 8251.123415, 79, 8281.123415, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8281.123415, 79, 8341.123415, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8341.123415, 79, 8348.014661, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 8348.014661, 79, 8498.252870, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8498.252870, 67, 8511.035363, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 8511.035363, 67, 8571.035363, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8571.035363, 67, 8577.926609, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 8577.926609, 67, 8695.257799, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 8695.257799, 34, 8721.088143, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 8721.088143, 34, 8733.870636, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 8733.870636, 34, 8763.870636, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8763.870636, 34, 8823.870636, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8823.870636, 34, 8830.761882, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 8830.761882, 34, 9199.220056, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9199.220056, 59, 9212.002549, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 9212.002549, 59, 9272.002549, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9272.002549, 59, 9278.893796, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 9278.893796, 59, 9372.762154, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 9372.762154, 74, 9414.363602, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 9414.363602, 74, 9427.146095, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 9427.146095, 74, 9457.146095, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9577.146095, 74, 9637.146095, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9637.146095, 74, 9644.037341, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9644.037341, 74, 9772.834559, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9772.834559, 60, 9785.617052, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 9785.617052, 60, 9845.617052, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9845.617052, 60, 9852.508298, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 9852.508298, 60, 10178.823860, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10178.823860, 35, 10183.515887, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 10183.515887, 35, 10196.298380, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 10196.298380, 35, 10226.298380, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10226.298380, 35, 10286.298380, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10286.298380, 35, 10293.189626, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 10293.189626, 35, 10493.128870, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10493.128870, 40, 10505.911363, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10505.911363, 40, 10565.911363, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10565.911363, 40, 10572.802610, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10572.802610, 40, 10809.484736, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10809.484736, 68, 10822.267230, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10822.267230, 68, 10852.267230, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10852.267230, 68, 10912.267230, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10912.267230, 68, 10919.158476, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 10919.158476, 68, 10988.225265, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10988.225265, 86, 11001.007758, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 11001.007758, 86, 11061.007758, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11061.007758, 86, 11067.899004, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 11067.899004, 86, 11200.388922, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 11200.388922, 8, 11209.773809, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 11209.773809, 8, 11222.556303, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 11222.556303, 8, 11252.556303, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11627.693578, 66, 11687.693578, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11687.693578, 66, 11694.584824, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 11694.584824, 66, 11841.765869, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11841.765869, 91, 11854.548362, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 11854.548362, 91, 11914.548362, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11914.548362, 91, 11921.439609, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 11921.439609, 91, 12249.091953, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12249.091953, 70, 12261.874446, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 12261.874446, 70, 12291.874446, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12291.874446, 70, 12351.874446, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12351.874446, 70, 12358.765693, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 12358.765693, 70, 12429.868543, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12429.868543, 38, 12442.651036, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 12442.651036, 38, 12502.651036, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12502.651036, 38, 12509.542283, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 12509.542283, 38, 12720.720374, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12720.720374, 72, 12733.502867, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 12733.502867, 72, 12763.502867, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12763.502867, 72, 12823.502867, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12823.502867, 72, 12830.394114, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12830.394114, 72, 12964.589024, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12964.589024, 3, 12977.371517, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12977.371517, 3, 13037.371517, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13037.371517, 3, 13044.262764, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 13044.262764, 3, 13363.451057, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 13363.451057, 64, 13473.511061, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 13473.511061, 64, 13486.293554, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 13486.293554, 64, 13516.293554, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13516.293554, 64, 13576.293554, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13576.293554, 64, 13583.184801, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 13583.184801, 64, 13686.066704, 61, Fly to UAV customer 61, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13686.066704, 61, 13698.849197, 61, Land at UAV customer 61, Traveling 
3, UAV, UAV is stationary with a parcel, 13698.849197, 61, 13758.849197, 61, Serving UAV customer 61, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13758.849197, 61, 13765.740444, 61, Takeoff from UAV customer 61, Traveling 
3, UAV, UAV travels empty, 13765.740444, 61, 14278.888568, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 14278.888568, 69, 14560.590400, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 14560.590400, 69, 14573.372893, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 14573.372893, 69, 14603.372893, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14603.372893, 69, 14663.372893, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14663.372893, 69, 14670.264140, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 14670.264140, 69, 14796.613470, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14796.613470, 48, 14809.395963, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 14809.395963, 48, 14869.395963, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14869.395963, 48, 14876.287209, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 14876.287209, 48, 14984.435789, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 14984.435789, 84, 15095.203442, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 15095.203442, 84, 15107.985935, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 15107.985935, 84, 15137.985935, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15167.985935, 84, 15227.985935, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15227.985935, 84, 15234.877182, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 15234.877182, 84, 15333.528671, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15333.528671, 82, 15346.311164, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 15346.311164, 82, 15406.311164, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15406.311164, 82, 15413.202410, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 15413.202410, 82, 15640.198611, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15640.198611, 51, 15652.981104, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 15652.981104, 51, 15682.981104, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15791.589035, 51, 15851.589035, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15851.589035, 51, 15858.480282, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 15858.480282, 51, 16026.074546, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16026.074546, 92, 16038.857039, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 16038.857039, 92, 16098.857039, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16098.857039, 92, 16105.748285, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 16105.748285, 92, 16362.360225, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16362.360225, 41, 16375.142718, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 16375.142718, 41, 16405.142718, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16495.142718, 41, 16555.142718, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16555.142718, 41, 16562.033964, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 16562.033964, 41, 16702.713995, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16702.713995, 47, 16715.496488, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 16715.496488, 47, 16775.496488, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16775.496488, 47, 16782.387735, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 16782.387735, 47, 16954.713180, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16954.713180, 101, 16995.202298, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16995.202298, 101, 17007.984791, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17007.984791, 101, 17037.984791, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 360.190316, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 360.190316, 37, 372.972809, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 372.972809, 37, 432.972809, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 432.972809, 37, 439.864055, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 439.864055, 37, 807.536001, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 807.536001, 89, 866.945780, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 866.945780, 89, 879.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 879.728273, 89, 909.728273, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1029.728273, 89, 1089.728273, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1089.728273, 89, 1096.619520, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 1096.619520, 89, 1157.940535, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1157.940535, 65, 1170.723028, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 1170.723028, 65, 1230.723028, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1230.723028, 65, 1237.614275, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 1237.614275, 65, 1473.776635, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 1473.776635, 42, 1489.986527, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 1489.986527, 42, 1502.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 1502.769020, 42, 1532.769020, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1742.769020, 42, 1802.769020, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1802.769020, 42, 1809.660267, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 1809.660267, 42, 1941.231627, 73, Fly to UAV customer 73, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1941.231627, 73, 1954.014120, 73, Land at UAV customer 73, Traveling 
4, UAV, UAV is stationary with a parcel, 1954.014120, 73, 2014.014120, 73, Serving UAV customer 73, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2014.014120, 73, 2020.905366, 73, Takeoff from UAV customer 73, Traveling 
4, UAV, UAV travels empty, 2020.905366, 73, 2266.831752, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 2266.831752, 63, 2277.627037, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 2277.627037, 63, 2290.409530, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 2290.409530, 63, 2320.409530, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2410.409530, 63, 2470.409530, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2470.409530, 63, 2477.300777, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 2477.300777, 63, 2821.548410, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2821.548410, 15, 2834.330903, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 2834.330903, 15, 2894.330903, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2894.330903, 15, 2901.222150, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 2901.222150, 15, 3481.149296, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3481.149296, 21, 3672.320564, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3672.320564, 21, 3685.103057, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3685.103057, 21, 3715.103057, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4162.547509, 1, 4222.547509, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4222.547509, 1, 4229.438755, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4229.438755, 1, 4608.046764, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4608.046764, 100, 4620.829257, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 4620.829257, 100, 4680.829257, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4680.829257, 100, 4687.720503, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 4687.720503, 100, 4765.372636, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 4765.372636, 99, 4789.790246, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 4789.790246, 99, 4802.572739, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 4802.572739, 99, 4832.572739, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4952.572739, 99, 5012.572739, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5012.572739, 99, 5019.463985, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 5019.463985, 99, 5035.570995, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5035.570995, 93, 5048.353488, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 5048.353488, 93, 5108.353488, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5108.353488, 93, 5115.244735, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 5115.244735, 93, 5157.598857, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 5157.598857, 33, 5158.901964, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 5158.901964, 33, 5171.684457, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 5171.684457, 33, 5201.684457, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5201.684457, 33, 5261.684457, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5261.684457, 33, 5268.575703, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 5268.575703, 33, 5392.902841, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5392.902841, 24, 5405.685334, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 5405.685334, 24, 5465.685334, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5465.685334, 24, 5472.576581, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 5472.576581, 24, 5683.755892, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 5683.755892, 4, 5903.179395, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 5903.179395, 4, 5915.961888, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 5915.961888, 4, 5945.961888, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6979.884990, 71, 7039.884990, 71, Prepare to launch from truck, UAV Launch 
