problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17065.914699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 11850.164397, 70, 11910.164397, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11910.164397, 70, 11913.860021, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 11913.860021, 70, 12128.061624, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 12128.061624, 66, 12430.676133, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 12430.676133, 66, 12437.067380, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 12437.067380, 66, 12467.067380, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12467.067380, 66, 12527.067380, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12527.067380, 66, 12530.763003, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 12530.763003, 66, 12635.850591, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12635.850591, 40, 12642.241838, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 12642.241838, 40, 12702.241838, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12702.241838, 40, 12705.937461, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 12705.937461, 40, 12919.023600, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 12919.023600, 38, 12946.190436, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 12946.190436, 38, 12952.581682, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 12952.581682, 38, 12982.581682, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12982.581682, 38, 13042.581682, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13042.581682, 38, 13046.277305, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 13046.277305, 38, 13214.216553, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13214.216553, 3, 13220.607799, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 13220.607799, 3, 13280.607799, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13280.607799, 3, 13284.303422, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 13284.303422, 3, 13443.897569, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 13443.897569, 64, 13642.474948, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 13642.474948, 64, 13648.866195, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 13648.866195, 64, 13678.866195, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13831.831978, 88, 13891.831978, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13891.831978, 88, 13895.527601, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 13895.527601, 88, 14047.701936, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14047.701936, 96, 14054.093183, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 14054.093183, 96, 14114.093183, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14114.093183, 96, 14117.788806, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 14117.788806, 96, 14370.671748, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 14370.671748, 26, 14406.972124, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 14406.972124, 26, 14413.363371, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 14413.363371, 26, 14443.363371, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14473.363371, 26, 14533.363371, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14533.363371, 26, 14537.058994, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 14537.058994, 26, 14623.609216, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14623.609216, 94, 14630.000462, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 14630.000462, 94, 14690.000462, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14690.000462, 94, 14693.696085, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 14693.696085, 94, 14819.617496, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 14819.617496, 69, 14915.485852, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 14915.485852, 69, 14921.877099, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 14921.877099, 69, 14951.877099, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14951.877099, 69, 15011.877099, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15011.877099, 69, 15015.572722, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 15015.572722, 69, 15135.045990, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15135.045990, 45, 15141.437237, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 15141.437237, 45, 15201.437237, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15201.437237, 45, 15205.132860, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 15205.132860, 45, 15261.141401, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 15261.141401, 84, 15552.559153, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 15552.559153, 84, 15558.950400, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 15558.950400, 84, 15588.950400, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15588.950400, 84, 15648.950400, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15648.950400, 84, 15652.646023, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 15652.646023, 84, 15701.971767, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15701.971767, 82, 15708.363014, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 15708.363014, 82, 15768.363014, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15768.363014, 82, 15772.058637, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 15772.058637, 82, 15885.556738, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 15885.556738, 51, 15949.845596, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 15949.845596, 51, 15956.236843, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 15956.236843, 51, 15986.236843, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16016.236843, 51, 16076.236843, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16076.236843, 51, 16079.932466, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 16079.932466, 51, 16158.651972, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16158.651972, 65, 16165.043218, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 16165.043218, 65, 16225.043218, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16225.043218, 65, 16228.738842, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 16228.738842, 65, 16308.623679, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 16308.623679, 41, 16346.891816, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 16346.891816, 41, 16353.283063, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 16353.283063, 41, 16383.283063, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16383.283063, 41, 16443.283063, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16443.283063, 41, 16446.978686, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 16446.978686, 41, 16581.191744, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16581.191744, 81, 16587.582991, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 16587.582991, 81, 16647.582991, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16647.582991, 81, 16651.278614, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 16651.278614, 81, 16774.334562, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16774.334562, 101, 16999.523452, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16999.523452, 101, 17005.914699, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17005.914699, 101, 17035.914699, 101, Recovered at depot, UAV Recovery 
