problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16680.656818 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 396.008679, 31, 399.704303, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 399.704303, 31, 438.435957, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 438.435957, 81, 506.277244, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 506.277244, 81, 512.668491, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 512.668491, 81, 542.668491, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 767.249626, 30, 827.249626, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 827.249626, 30, 830.945249, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 830.945249, 30, 934.912097, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 934.912097, 62, 941.303344, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 941.303344, 62, 1001.303344, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1001.303344, 62, 1004.998967, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 1004.998967, 62, 1183.286893, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1183.286893, 89, 1420.263650, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1420.263650, 89, 1426.654897, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1426.654897, 89, 1456.654897, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1666.654897, 89, 1726.654897, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1726.654897, 89, 1730.350520, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 1730.350520, 89, 1869.622034, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1869.622034, 56, 1876.013280, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 1876.013280, 56, 1936.013280, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1936.013280, 56, 1939.708904, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 1939.708904, 56, 2018.957000, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2018.957000, 7, 2068.648891, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2068.648891, 7, 2075.040138, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2075.040138, 7, 2105.040138, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2229.695644, 42, 2289.695644, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2289.695644, 42, 2293.391267, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 2293.391267, 42, 2444.107497, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2444.107497, 53, 2450.498743, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 2450.498743, 53, 2510.498743, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2510.498743, 53, 2514.194367, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 2514.194367, 53, 2569.795267, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 2569.795267, 95, 2714.703946, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 2714.703946, 95, 2721.095193, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 2721.095193, 95, 2751.095193, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2987.336154, 63, 3047.336154, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3047.336154, 63, 3051.031777, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3051.031777, 63, 3112.094133, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3112.094133, 6, 3118.485380, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3118.485380, 6, 3178.485380, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3178.485380, 6, 3182.181003, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3182.181003, 6, 3330.854451, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 3330.854451, 98, 3454.627173, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 3454.627173, 98, 3461.018420, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 3461.018420, 98, 3491.018420, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4654.594270, 1, 4714.594270, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4714.594270, 1, 4718.289893, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4718.289893, 1, 4906.596278, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4906.596278, 24, 4912.987524, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 4912.987524, 24, 4972.987524, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4972.987524, 24, 4976.683148, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 4976.683148, 24, 5053.451778, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 5053.451778, 99, 5318.228253, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 5318.228253, 99, 5324.619500, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 5324.619500, 99, 5354.619500, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5444.619500, 99, 5504.619500, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5504.619500, 99, 5508.315123, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 5508.315123, 99, 5516.368628, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5516.368628, 93, 5522.759875, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 5522.759875, 93, 5582.759875, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5582.759875, 93, 5586.455498, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 5586.455498, 93, 5607.632559, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 5607.632559, 33, 5657.339971, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 5657.339971, 33, 5663.731218, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 5663.731218, 33, 5693.731218, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5723.731218, 33, 5783.731218, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5783.731218, 33, 5787.426841, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 5787.426841, 33, 5829.491811, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5829.491811, 11, 5835.883058, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 5835.883058, 11, 5895.883058, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5895.883058, 11, 5899.578681, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 5899.578681, 11, 5996.170021, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5996.170021, 4, 6224.159546, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6224.159546, 4, 6230.550793, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6230.550793, 4, 6260.550793, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6260.550793, 4, 6320.550793, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6320.550793, 4, 6324.246416, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6324.246416, 4, 6409.102451, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6409.102451, 100, 6415.493697, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 6415.493697, 100, 6475.493697, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6475.493697, 100, 6479.189320, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 6479.189320, 100, 6573.087862, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 6573.087862, 2, 6642.803808, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 6642.803808, 2, 6649.195055, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 6649.195055, 2, 6679.195055, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7088.273385, 43, 7148.273385, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7148.273385, 43, 7151.969008, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 7151.969008, 43, 7277.133175, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7277.133175, 90, 7283.524421, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 7283.524421, 90, 7343.524421, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7343.524421, 90, 7347.220044, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 7347.220044, 90, 7444.150444, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7444.150444, 71, 7450.541690, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 7450.541690, 71, 7480.541690, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8379.082071, 79, 8439.082071, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8439.082071, 79, 8442.777694, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 8442.777694, 79, 8529.719289, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8529.719289, 18, 8536.110535, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 8536.110535, 18, 8596.110535, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8596.110535, 18, 8599.806158, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 8599.806158, 18, 8737.834399, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 8737.834399, 34, 8855.438046, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 8855.438046, 34, 8861.829292, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 8861.829292, 34, 8891.829292, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8951.829292, 34, 9011.829292, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9011.829292, 34, 9015.524915, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 9015.524915, 34, 9116.256467, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9116.256467, 32, 9122.647714, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9122.647714, 32, 9182.647714, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9182.647714, 32, 9186.343337, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9186.343337, 32, 9314.270170, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 9314.270170, 74, 9548.713505, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 9548.713505, 74, 9555.104751, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 9555.104751, 74, 9585.104751, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9705.104751, 74, 9765.104751, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9765.104751, 74, 9768.800374, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 9768.800374, 74, 9833.198983, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9833.198983, 60, 9839.590230, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 9839.590230, 60, 9899.590230, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9899.590230, 60, 9903.285853, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 9903.285853, 60, 10066.443634, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 10066.443634, 35, 10317.865790, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 10317.865790, 35, 10324.257036, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 10324.257036, 35, 10354.257036, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10354.257036, 35, 10414.257036, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10414.257036, 35, 10417.952659, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 10417.952659, 35, 10468.560426, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10468.560426, 36, 10474.951672, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 10474.951672, 36, 10534.951672, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10534.951672, 36, 10538.647296, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 10538.647296, 36, 10618.935550, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 10618.935550, 68, 10749.587594, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 10749.587594, 68, 10755.978840, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 10755.978840, 68, 10785.978840, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11128.028942, 8, 11188.028942, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11188.028942, 8, 11191.724565, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 11191.724565, 8, 11275.349532, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11275.349532, 58, 11281.740778, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 11281.740778, 58, 11341.740778, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11341.740778, 58, 11345.436402, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 11345.436402, 58, 11461.260656, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11461.260656, 46, 11467.651903, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 11467.651903, 46, 11497.651903, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11819.523913, 66, 11879.523913, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11879.523913, 66, 11883.219536, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 11883.219536, 66, 11917.375653, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11917.375653, 85, 11923.766900, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 11923.766900, 85, 11983.766900, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11983.766900, 85, 11987.462523, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 11987.462523, 85, 12194.136379, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 12194.136379, 38, 12265.379086, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 12265.379086, 38, 12271.770332, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 12271.770332, 38, 12301.770332, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13021.691246, 72, 13081.691246, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13081.691246, 72, 13085.386869, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 13085.386869, 72, 13152.484325, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13152.484325, 3, 13158.875571, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 13158.875571, 3, 13218.875571, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13218.875571, 3, 13222.571194, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 13222.571194, 3, 13381.579361, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 13381.579361, 88, 13675.124904, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 13675.124904, 88, 13681.516150, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 13681.516150, 88, 13711.516150, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14323.047544, 26, 14383.047544, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14383.047544, 26, 14386.743167, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 14386.743167, 26, 14473.293389, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14473.293389, 94, 14479.684635, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 14479.684635, 94, 14539.684635, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14539.684635, 94, 14543.380259, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 14543.380259, 94, 14669.301669, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 14669.301669, 69, 14855.170026, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 14855.170026, 69, 14861.561272, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 14861.561272, 69, 14891.561272, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14891.561272, 69, 14951.561272, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14951.561272, 69, 14955.256895, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 14955.256895, 69, 15074.730163, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15074.730163, 45, 15081.121410, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 15081.121410, 45, 15141.121410, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15141.121410, 45, 15144.817033, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 15144.817033, 45, 15201.173095, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 15201.173095, 48, 15266.410957, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 15266.410957, 48, 15272.802204, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 15272.802204, 48, 15302.802204, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15512.802204, 48, 15572.802204, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15572.802204, 48, 15576.497827, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 15576.497827, 48, 15777.899718, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15777.899718, 27, 15784.290964, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 15784.290964, 27, 15844.290964, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15844.290964, 27, 15847.986588, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 15847.986588, 27, 15955.688283, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 15955.688283, 41, 15991.633935, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 15991.633935, 41, 15998.025182, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 15998.025182, 41, 16028.025182, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16118.025182, 41, 16178.025182, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16178.025182, 41, 16181.720805, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 16181.720805, 41, 16261.605643, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16261.605643, 65, 16267.996889, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 16267.996889, 65, 16327.996889, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16327.996889, 65, 16331.692513, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 16331.692513, 65, 16557.455058, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16557.455058, 101, 16614.265571, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16614.265571, 101, 16620.656818, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16620.656818, 101, 16650.656818, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 180.345158, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 180.345158, 37, 186.736404, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 186.736404, 37, 246.736404, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 246.736404, 37, 250.432028, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 250.432028, 37, 300.429647, 81, Fly to truck at customer 81, Traveling 
4, UAV, UAV is stationary without a parcel, 300.429647, 81, 596.277244, 81, Idle above rendezvous location (customer 81), Idle 
4, UAV, UAV taking off or landing with no parcels, 596.277244, 81, 602.668491, 81, Land at truck rendezvous location (customer 81), Traveling 
4, UAV, UAV is stationary without a parcel, 602.668491, 81, 632.668491, 81, Recovered by truck at customer 81, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 827.249626, 30, 887.249626, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 887.249626, 30, 890.945249, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 890.945249, 30, 1000.392235, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1000.392235, 47, 1006.783482, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 1006.783482, 47, 1066.783482, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1066.783482, 47, 1070.479105, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 1070.479105, 47, 1193.600608, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 1193.600608, 89, 1480.263650, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 1480.263650, 89, 1486.654897, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 1486.654897, 89, 1516.654897, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1546.654897, 89, 1606.654897, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1606.654897, 89, 1610.350520, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 1610.350520, 89, 1720.338865, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1720.338865, 92, 1726.730112, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 1726.730112, 92, 1786.730112, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1786.730112, 92, 1790.425735, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 1790.425735, 92, 1892.417375, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1892.417375, 7, 1978.648891, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1978.648891, 7, 1985.040138, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1985.040138, 7, 2015.040138, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2379.695644, 42, 2439.695644, 42, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2439.695644, 42, 2443.391267, 42, Takeoff from truck at Customer 42, Traveling 
4, UAV, UAV travels with parcel, 2443.391267, 42, 2509.176947, 73, Fly to UAV customer 73, Traveling 
