% from location i, to location j, time [sec], distance [meters] 
7, 6, 380.177261, 5122.512715 
7, 7, 0.000000, 0.000000 
7, 8, 1009.183516, 17933.074117 
7, 9, 849.158320, 13488.372069 
7, 10, 834.779200, 13726.613549 
7, 11, 910.799157, 18744.894601 
7, 12, 922.628452, 19275.803020 
7, 13, 1277.192109, 25854.553517 
7, 14, 1366.442280, 29087.608043 
7, 15, 631.007176, 9018.345579 
7, 16, 720.577080, 13955.812217 
7, 17, 198.350727, 2953.997230 
7, 18, 1309.530324, 26272.828783 
7, 19, 787.352438, 12083.094234 
7, 20, 350.551922, 4767.221122 
7, 21, 1037.940262, 15950.292081 
7, 22, 645.592175, 9512.883666 
7, 23, 995.090902, 19076.461574 
7, 24, 912.986245, 18895.627930 
7, 25, 954.323443, 18507.578966 
7, 26, 822.782811, 13748.413539 
7, 27, 210.136754, 2944.070621 
7, 28, 705.420148, 10033.022610 
7, 29, 1109.676003, 20734.053030 
7, 30, 606.568599, 8696.644020 
7, 31, 641.876490, 9464.594669 
7, 32, 1326.878944, 28552.588286 
7, 33, 841.695808, 16729.829644 
7, 34, 1369.969819, 27792.161404 
7, 35, 1147.054066, 21757.319235 
7, 36, 1061.406880, 20378.563713 
7, 37, 747.892528, 10811.209506 
7, 38, 884.741586, 17278.198575 
7, 39, 1061.252520, 18750.010267 
7, 40, 976.576048, 18186.232319 
7, 41, 516.921217, 6960.264827 
7, 42, 124.655506, 1823.493805 
7, 43, 749.180842, 14061.797466 
7, 44, 1012.573944, 15405.783951 
7, 45, 744.017839, 12506.061703 
7, 46, 906.105515, 16800.653004 
7, 47, 636.447980, 8347.554957 
7, 48, 660.985333, 10286.193815 
7, 49, 967.330015, 14352.082230 
7, 50, 757.846000, 13591.764402 
7, 51, 483.894253, 6683.682477 
7, 52, 692.323293, 9070.886349 
7, 53, 501.775525, 8223.087226 
7, 54, 930.275556, 18331.930045 
7, 55, 882.694199, 16495.918531 
7, 56, 224.248931, 2920.308052 
7, 57, 957.147560, 18466.551028 
7, 58, 1162.671213, 19933.713199 
7, 59, 1530.432041, 30402.389780 
7, 60, 1443.459647, 29959.799859 
7, 61, 1333.578620, 20391.869202 
7, 62, 589.503374, 8581.198983 
7, 63, 424.212187, 5677.271286 
7, 64, 1097.480652, 17319.116930 
7, 65, 531.895622, 8923.371200 
7, 66, 942.099779, 19026.355297 
7, 67, 1149.178333, 25130.271160 
7, 68, 1064.749894, 19863.538578 
7, 69, 660.115902, 10705.867616 
7, 70, 968.870558, 18376.839703 
7, 71, 498.475396, 8631.710773 
7, 72, 1123.593815, 19785.384385 
7, 73, 273.379461, 3563.186889 
7, 74, 1458.850003, 28215.235927 
7, 75, 280.227247, 3845.585166 
7, 76, 454.834080, 6111.118915 
7, 77, 925.911859, 17871.161016 
7, 78, 907.871915, 19079.050806 
7, 79, 1273.429638, 23811.291849 
7, 80, 1036.680178, 18657.996584 
7, 81, 683.774428, 10253.893054 
7, 82, 526.553549, 7750.313136 
7, 83, 867.765509, 14332.517271 
7, 84, 559.067062, 8461.432831 
7, 85, 932.312815, 17720.936421 
7, 86, 990.459261, 19021.360018 
7, 87, 592.163384, 10573.819434 
7, 88, 1100.446434, 17360.308354 
7, 89, 261.123056, 3467.073381 
7, 90, 457.047774, 6135.715519 
7, 91, 789.046651, 15592.821255 
7, 92, 241.504588, 3552.410907 
7, 93, 749.524558, 16081.373721 
7, 94, 734.286486, 9982.173376 
7, 95, 389.141890, 5168.239379 
7, 96, 1495.606308, 25695.317177 
7, 97, 1348.919923, 22012.497258 
7, 98, 656.128000, 10102.123434 
7, 99, 822.615273, 16065.861866 
7, 100, 745.950487, 15061.915843 
8, 0, 1676.328425, 29573.588239 
8, 1, 1341.674094, 22423.539864 
8, 2, 807.317112, 12761.275318 
8, 3, 957.084197, 14767.408854 
8, 4, 1011.371230, 15276.035738 
8, 5, 858.179569, 17511.881300 
8, 6, 978.319635, 17257.465551 
8, 7, 1047.014127, 18650.901416 
8, 8, 0.000000, 0.000000 
8, 9, 1030.000716, 15412.572736 
8, 10, 857.705710, 11093.992711 
8, 11, 1079.492569, 19887.395243 
8, 12, 1051.210459, 19661.144476 
8, 13, 520.397374, 6914.172540 
8, 14, 673.525547, 13120.542288 
8, 15, 1332.441512, 24240.267982 
8, 16, 708.656740, 11254.802322 
8, 17, 1234.974631, 21462.818379 
8, 18, 504.882021, 6565.071650 
8, 19, 1184.424024, 26019.489085 
8, 20, 884.603667, 16159.622887 
8, 21, 1285.596334, 18755.813007 
8, 22, 1347.026512, 24734.806068 
8, 23, 141.365294, 1840.792818 
8, 24, 1062.702934, 19780.556653 
8, 25, 1082.905450, 18892.920423 
8, 26, 899.846446, 18678.715006 
8, 27, 1245.655420, 24155.535542 
8, 28, 1406.854484, 25254.945013 
8, 29, 536.936500, 7311.278070 
8, 30, 1308.002936, 23918.566423 
8, 31, 1343.310826, 24686.517072 
8, 32, 633.962211, 12585.522530 
8, 33, 970.277814, 17115.171101 
8, 34, 534.809817, 7014.272781 
8, 35, 362.098999, 5320.711920 
8, 36, 409.296999, 5649.987658 
8, 37, 1449.326865, 26033.131908 
8, 38, 507.545498, 9824.201361 
8, 39, 211.992397, 2757.150579 
8, 40, 492.389366, 7333.229371 
8, 41, 1343.638462, 24782.089659 
8, 42, 937.166478, 17016.581927 
8, 43, 679.973691, 11498.726509 
8, 44, 1302.289119, 18902.896136 
8, 45, 1358.843067, 29825.774590 
8, 46, 147.855017, 1924.342160 
8, 47, 1463.165225, 26169.379789 
8, 48, 1234.601419, 28368.819857 
8, 49, 1274.142675, 19785.673537 
8, 50, 1353.774971, 29902.451671 
8, 51, 1316.271046, 25222.141437 
8, 52, 1416.064628, 25404.575818 
8, 53, 911.305171, 16058.691480 
8, 54, 1058.857562, 18717.271501 
8, 55, 163.839487, 2221.684494 
8, 56, 1249.982416, 21082.422559 
8, 57, 1085.729566, 18851.892484 
8, 58, 297.755125, 3880.390382 
8, 59, 770.522931, 13604.448476 
8, 60, 683.550538, 13161.858555 
8, 61, 1205.768974, 22082.021410 
8, 62, 1290.937711, 23803.121385 
8, 63, 921.313052, 17450.662176 
8, 64, 969.671006, 19009.269138 
8, 65, 1241.594564, 26146.965064 
8, 66, 204.956115, 3026.341629 
8, 67, 456.261600, 9163.205404 
8, 68, 256.251308, 3213.039405 
8, 69, 1091.654457, 24349.135937 
8, 70, 591.674470, 10922.842488 
8, 71, 826.451431, 14395.409435 
8, 72, 764.271295, 12254.809308 
8, 73, 1057.998820, 19866.514591 
8, 74, 707.076271, 11614.511795 
8, 75, 945.842452, 17102.304363 
8, 76, 925.962840, 13972.083055 
8, 77, 1054.493866, 18256.502472 
8, 78, 1036.453922, 19464.392262 
8, 79, 327.839928, 4455.583349 
8, 80, 677.357657, 11127.421507 
8, 81, 1385.208764, 25475.815457 
8, 82, 1274.856028, 22921.433792 
8, 83, 834.191021, 17824.523135 
8, 84, 1253.692344, 28583.922081 
8, 85, 306.628947, 4076.170288 
8, 86, 210.635836, 2746.419631 
8, 87, 611.010821, 7946.061348 
8, 88, 972.636788, 19050.460562 
8, 89, 1093.499848, 22005.532341 
8, 90, 923.749145, 13947.486451 
8, 91, 412.694364, 6079.078249 
8, 92, 1278.128492, 22061.232056 
8, 93, 943.252992, 16053.554161 
8, 94, 1042.376311, 19898.965966 
8, 95, 923.193634, 16560.641143 
8, 96, 1144.849912, 17409.561717 
8, 97, 1241.211891, 22591.633627 
8, 98, 966.693712, 15733.424503 
8, 99, 951.197280, 16451.203322 
8, 100, 874.532494, 15447.257300 
9, 0, 1303.389491, 20015.684770 
9, 1, 476.042104, 6171.609260 
9, 2, 466.981334, 6177.109411 
9, 3, 1679.418103, 28504.684863 
9, 4, 598.228704, 8270.368253 
9, 5, 1370.251419, 27226.120005 
9, 6, 646.159533, 9000.514962 
9, 7, 861.467087, 12689.538044 
9, 8, 1078.853000, 15912.060505 
9, 9, 0.000000, 0.000000 
9, 10, 1197.790585, 19933.314481 
9, 11, 521.292443, 7180.585613 
9, 12, 591.138999, 9673.040148 
9, 13, 1263.805503, 18679.482202 
9, 14, 1444.525676, 24756.713162 
9, 15, 959.502578, 14682.364513 
9, 16, 322.922337, 4137.933114 
9, 17, 951.863748, 17038.239641 
9, 18, 1278.437239, 18867.573247 
9, 19, 1259.752492, 24823.105613 
9, 20, 546.506911, 8128.221935 
9, 21, 314.670866, 4058.998974 
9, 22, 974.087578, 15176.902599 
9, 23, 1093.777535, 16468.435714 
9, 24, 581.228385, 9941.655269 
9, 25, 496.644275, 6836.534047 
9, 26, 1320.090068, 26493.220114 
9, 27, 928.750098, 16764.368146 
9, 28, 1033.915550, 15697.041544 
9, 29, 1384.678731, 22681.201717 
9, 30, 935.064002, 14360.662954 
9, 31, 970.371893, 15128.613603 
9, 32, 1404.962340, 24221.693405 
9, 33, 485.988585, 6825.214689 
9, 34, 1285.565095, 18656.788155 
9, 35, 1138.036729, 19259.954316 
9, 36, 1257.039231, 21019.911304 
9, 37, 1076.387931, 16475.228439 
9, 38, 1247.752972, 23484.899507 
9, 39, 847.764121, 11852.742908 
9, 40, 1339.587433, 24392.933251 
9, 41, 1013.270280, 16603.871268 
9, 42, 751.619438, 11055.218554 
9, 43, 473.296404, 6493.341769 
9, 44, 335.594585, 4198.181204 
9, 45, 1207.690502, 21332.908884 
9, 46, 1085.849628, 17346.851194 
9, 47, 1135.461243, 18247.384678 
9, 48, 1157.027944, 22686.644311 
9, 49, 362.812883, 4598.514413 
9, 50, 1221.518663, 22418.611583 
9, 51, 999.365724, 17830.974041 
9, 52, 1043.125694, 15846.672349 
9, 53, 405.595863, 6022.253722 
9, 54, 472.596387, 6660.885125 
9, 55, 1098.194818, 17506.597264 
9, 56, 1064.435376, 15121.059187 
9, 57, 625.658106, 8863.788156 
9, 58, 963.057765, 13353.092037 
9, 59, 1478.281395, 25871.026577 
9, 60, 1391.309001, 25428.436657 
9, 61, 1830.885877, 33136.675776 
9, 62, 917.998777, 14245.217916 
9, 63, 476.739212, 6893.646073 
9, 64, 1594.787909, 30063.923505 
9, 65, 924.689241, 18755.797668 
9, 66, 1090.928829, 18032.560217 
9, 67, 1227.261730, 20799.376279 
9, 68, 1034.166085, 16619.160596 
9, 69, 1132.515956, 23445.878994 
9, 70, 1331.881943, 24583.540634 
9, 71, 387.233179, 5613.918656 
9, 72, 1486.605201, 25992.085317 
9, 73, 741.093498, 12475.347196 
9, 74, 1414.834734, 23881.089897 
9, 75, 748.539686, 10371.128635 
9, 76, 649.494626, 9070.251587 
9, 77, 594.422405, 8268.398144 
9, 78, 576.382461, 9476.287934 
9, 79, 1078.595205, 16098.098722 
9, 80, 1399.691563, 24864.697515 
9, 81, 1012.269830, 15917.911988 
9, 82, 1059.500269, 20778.133474 
9, 83, 1365.072766, 27077.323845 
9, 84, 1055.109674, 20861.883327 
9, 85, 1220.328404, 19090.012580 
9, 86, 1140.132805, 17827.558055 
9, 87, 955.174769, 16780.520366 
9, 88, 1597.753691, 30105.114928 
9, 89, 776.594526, 14614.364945 
9, 90, 651.708321, 9094.848191 
9, 91, 1152.058036, 21799.522186 
9, 92, 975.197454, 17381.701931 
9, 93, 417.766698, 7127.401060 
9, 94, 1360.591721, 24686.822134 
9, 95, 524.668290, 7408.724213 
9, 96, 1858.617693, 31902.018108 
9, 97, 1846.227180, 34757.303832 
9, 98, 351.783480, 5129.254842 
9, 99, 408.106976, 5298.919011 
9, 100, 361.910252, 4607.035446 
10, 0, 1520.902383, 25486.556405 
10, 1, 1582.600204, 28401.180143 
10, 2, 1207.405607, 21928.174259 
10, 3, 1173.121779, 16040.594495 
10, 4, 1299.226274, 24236.112859 
10, 5, 1092.090719, 18708.489078 
10, 6, 822.893593, 13170.433717 
10, 7, 891.588085, 14563.869582 
10, 8, 858.922662, 11111.824083 
10, 9, 1208.638004, 19914.388830 
10, 10, 0.000000, 0.000000 
10, 11, 1309.560896, 25580.284866 
10, 12, 1292.136569, 25638.784754 
10, 13, 1133.907170, 19597.164082 
10, 14, 1223.157341, 22830.218607 
10, 15, 1177.015470, 20153.236148 
10, 16, 1114.774606, 19976.381564 
10, 17, 1079.548589, 17375.786545 
10, 18, 1166.245386, 20015.439347 
10, 19, 1418.335174, 27216.096864 
10, 20, 729.177625, 12072.591053 
10, 21, 1380.236437, 22419.599845 
10, 22, 1191.600470, 20647.774234 
10, 23, 851.805963, 12819.072139 
10, 24, 1303.629044, 25758.196931 
10, 25, 1323.831560, 24870.560701 
10, 26, 1133.757595, 19875.322785 
10, 27, 1090.229378, 20068.503708 
10, 28, 1251.428442, 21167.913179 
10, 29, 966.391064, 14476.663594 
10, 30, 1152.576894, 19831.534589 
10, 31, 1187.884784, 20599.485238 
10, 32, 1183.594005, 22295.198850 
10, 33, 1211.203924, 23092.811379 
10, 34, 1226.684881, 21534.771968 
10, 35, 1003.769128, 15499.929799 
10, 36, 918.121942, 14121.174277 
10, 37, 1293.900823, 21946.100074 
10, 38, 741.456648, 11020.809139 
10, 39, 1017.671406, 13172.532433 
10, 40, 833.291109, 11928.842883 
10, 41, 1188.212420, 20695.057825 
10, 42, 781.740436, 12929.550093 
10, 43, 1118.688958, 20424.779201 
10, 44, 1354.870118, 21875.091714 
10, 45, 1406.562526, 26426.324003 
10, 46, 757.388738, 10244.446428 
10, 47, 1307.739184, 22082.347955 
10, 48, 1318.507225, 25990.779873 
10, 49, 1309.626190, 20821.389993 
10, 50, 1429.137203, 27326.557400 
10, 51, 1160.845004, 21135.109603 
10, 52, 1260.638586, 21317.543983 
10, 53, 860.775679, 14642.870095 
10, 54, 1299.783673, 24694.911779 
10, 55, 733.977423, 9939.711955 
10, 56, 1064.383018, 13696.007799 
10, 57, 1326.655677, 24829.532762 
10, 58, 1012.410359, 13112.463164 
10, 59, 1387.147102, 24145.000344 
10, 60, 1300.174709, 23702.410424 
10, 61, 1439.680124, 23278.629188 
10, 62, 1135.511669, 19716.089551 
10, 63, 765.887011, 13363.630342 
10, 64, 1203.582155, 20205.876917 
10, 65, 1086.168522, 22059.933230 
10, 66, 798.814840, 12768.965861 
10, 67, 1005.893395, 18872.881724 
10, 68, 921.464956, 13606.149143 
10, 69, 1293.995237, 26750.014556 
10, 70, 825.585619, 12119.450267 
10, 71, 867.983513, 14994.692507 
10, 72, 980.308877, 13527.994949 
10, 73, 902.572779, 15779.482757 
10, 74, 1315.565064, 21957.846491 
10, 75, 711.628277, 9253.465309 
10, 76, 899.150180, 11467.488180 
10, 77, 1295.419976, 24234.142751 
10, 78, 1277.380032, 25442.032540 
10, 79, 1130.144700, 17553.902413 
10, 80, 893.395239, 12400.607148 
10, 81, 1229.782722, 21388.783623 
10, 82, 1220.979549, 24082.269035 
10, 83, 1068.102170, 19021.130913 
10, 84, 1216.588954, 24166.018889 
10, 85, 789.027877, 11463.546985 
10, 86, 847.174323, 12763.970582 
10, 87, 257.293610, 3349.992233 
10, 88, 1206.547938, 20247.068340 
10, 89, 938.073806, 17918.500507 
10, 90, 901.363875, 11492.084784 
10, 91, 645.761712, 9335.431819 
10, 92, 1122.702450, 17974.200222 
10, 93, 1148.286297, 22916.763986 
10, 94, 1276.287461, 21095.573744 
10, 95, 767.767593, 12473.609309 
10, 96, 1352.321369, 19437.927741 
10, 97, 1475.123041, 23788.241405 
10, 98, 1012.974699, 16832.105417 
10, 99, 1192.123390, 22428.843600 
10, 100, 1115.458604, 21424.897578 
11, 0, 1411.286507, 26883.656369 
11, 1, 505.902352, 6486.538636 
11, 2, 506.976686, 6445.750826 
11, 3, 1758.647791, 33889.793495 
11, 4, 366.271114, 4390.860436 
11, 5, 1422.114824, 31927.355531 
11, 6, 744.871342, 14751.274092 
11, 7, 921.154888, 18839.494617 
11, 8, 1142.798184, 19470.038224 
11, 9, 509.068944, 7129.155836 
11, 10, 1277.020274, 25318.423113 
11, 11, 0.000000, 0.000000 
11, 12, 126.776448, 1492.096230 
11, 13, 1327.750687, 22237.459921 
11, 14, 1508.470861, 28314.690881 
11, 15, 1067.399595, 21550.336112 
11, 16, 397.529373, 7484.909896 
11, 17, 1003.727153, 21739.475167 
11, 18, 1342.382423, 22425.550966 
11, 19, 1311.615897, 29524.341138 
11, 20, 625.736600, 13513.330567 
11, 21, 737.447902, 9613.064231 
11, 22, 1081.984595, 22044.874198 
11, 23, 1157.722720, 20026.413433 
11, 24, 97.109213, 1087.306694 
11, 25, 119.596011, 1010.692159 
11, 26, 1371.953473, 31194.455639 
11, 27, 980.613503, 21465.603671 
11, 28, 1141.812567, 22565.013142 
11, 29, 1448.623916, 26239.179436 
11, 30, 1042.961019, 21228.634553 
11, 31, 1078.268909, 21996.585201 
11, 32, 1468.907525, 27779.671124 
11, 33, 178.228593, 2103.248891 
11, 34, 1349.510279, 22214.765874 
11, 35, 1201.981914, 22817.932035 
11, 36, 1320.984415, 24577.889023 
11, 37, 1184.284947, 23343.200038 
11, 38, 1326.982660, 28870.008139 
11, 39, 911.709306, 15410.720627 
11, 40, 1416.245801, 26010.194810 
11, 41, 1078.596544, 22092.157789 
11, 42, 830.849127, 16440.327187 
11, 43, 547.828312, 9839.341888 
11, 44, 758.371620, 9752.246461 
11, 45, 1296.946650, 27823.423966 
11, 46, 1149.794812, 20904.828913 
11, 47, 1198.123308, 23479.447919 
11, 48, 1208.891349, 27387.879837 
11, 49, 780.023644, 10129.689488 
11, 50, 1319.521328, 28723.657364 
11, 51, 1051.229128, 22532.209567 
11, 52, 1151.022711, 22714.643947 
11, 53, 584.622944, 11751.784731 
11, 54, 64.182186, 666.013783 
11, 55, 1162.140002, 21064.574983 
11, 56, 1127.904286, 21561.759236 
11, 57, 235.196250, 2585.192959 
11, 58, 1027.002950, 16911.069757 
11, 59, 1542.226579, 29429.004297 
11, 60, 1455.254186, 28986.414376 
11, 61, 1882.749282, 37837.911302 
11, 62, 1025.895793, 21113.189515 
11, 63, 578.112990, 12523.675464 
11, 64, 1646.651313, 34765.159030 
11, 65, 976.552646, 23457.033194 
11, 66, 1154.874013, 21590.537936 
11, 67, 1291.206914, 24357.353998 
11, 68, 1098.111269, 20177.138315 
11, 69, 1184.379361, 28147.114520 
11, 70, 1411.111632, 29968.649267 
11, 71, 486.098632, 10463.883940 
11, 72, 1565.834890, 31377.193949 
11, 73, 792.956903, 17176.582721 
11, 74, 1478.779919, 27439.067616 
11, 75, 828.568327, 15879.006570 
11, 76, 762.741372, 14057.021163 
11, 77, 172.483777, 1835.099902 
11, 78, 124.874589, 1466.831194 
11, 79, 1142.540390, 19656.076441 
11, 80, 1478.921252, 30249.806148 
11, 81, 1120.166847, 22785.883587 
11, 82, 1111.363673, 25479.368999 
11, 83, 1416.936171, 31778.559371 
11, 84, 1106.973079, 25563.118853 
11, 85, 1284.273589, 22647.990299 
11, 86, 1204.077989, 21385.535774 
11, 87, 1034.404458, 22165.628998 
11, 88, 1649.617096, 34806.350454 
11, 89, 828.457931, 19315.600471 
11, 90, 764.955067, 14081.617767 
11, 91, 1231.287725, 27184.630819 
11, 92, 1027.060858, 22082.937456 
11, 93, 155.274894, 2566.997735 
11, 94, 1412.455126, 29388.057659 
11, 95, 623.364013, 13159.274220 
11, 96, 1937.847382, 37287.126741 
11, 97, 1898.090585, 39458.539358 
11, 98, 625.235785, 11801.122902 
11, 99, 196.209539, 2371.941771 
11, 100, 281.912460, 3441.393835 
12, 0, 1438.790210, 27633.193374 
12, 1, 515.824426, 6950.317290 
12, 2, 513.411461, 8752.558466 
12, 3, 1778.988413, 34454.263123 
12, 4, 365.180515, 4536.994012 
12, 5, 1449.618526, 32676.892536 
12, 6, 774.953597, 15283.760068 
12, 7, 948.658590, 19589.031622 
12, 8, 1114.186864, 20141.508885 
12, 9, 587.131103, 9724.671712 
12, 10, 1297.360896, 25882.892740 
12, 11, 126.830524, 1492.508910 
12, 12, 0.000000, 0.000000 
12, 13, 1299.139367, 22908.930582 
12, 14, 1479.859540, 28986.161542 
12, 15, 1094.903297, 22299.873116 
12, 16, 427.611627, 8017.395872 
12, 17, 1031.230855, 22489.012171 
12, 18, 1313.771103, 23097.021627 
12, 19, 1339.119599, 30273.878143 
12, 20, 646.077222, 14077.800195 
12, 21, 789.395047, 10644.296060 
12, 22, 1109.488297, 22794.411203 
12, 23, 1129.111400, 20697.884094 
12, 24, 37.031292, 452.547256 
12, 25, 213.063405, 2603.531224 
12, 26, 1399.457175, 31943.992644 
12, 27, 1008.117205, 22215.140676 
12, 28, 1169.316269, 23314.550147 
12, 29, 1420.012595, 26910.650097 
12, 30, 1070.464721, 21978.171557 
12, 31, 1105.772611, 22746.122206 
12, 32, 1440.296205, 28451.141785 
12, 33, 193.165623, 2512.625372 
12, 34, 1320.898959, 22886.236535 
12, 35, 1173.370593, 23489.402696 
12, 36, 1292.373095, 25249.359684 
12, 37, 1211.788650, 24092.737043 
12, 38, 1347.323282, 29434.477767 
12, 39, 883.097985, 16082.191288 
12, 40, 1387.634480, 26681.665471 
12, 41, 1106.100247, 22841.694794 
12, 42, 851.189749, 17004.796814 
12, 43, 571.026307, 11393.978488 
12, 44, 810.318766, 10783.478290 
12, 45, 1324.450353, 28572.960971 
12, 46, 1121.183492, 21576.299574 
12, 47, 1225.627010, 24228.984924 
12, 48, 1236.395051, 28137.416842 
12, 49, 831.970789, 11160.921317 
12, 50, 1347.025030, 29473.194368 
12, 51, 1078.732831, 23281.746572 
12, 52, 1178.526413, 23464.180952 
12, 53, 596.053344, 12861.862362 
12, 54, 168.784051, 2167.254691 
12, 55, 1133.528682, 21736.045644 
12, 56, 1155.407988, 22311.296241 
12, 57, 215.942706, 2819.160068 
12, 58, 998.391630, 17582.540417 
12, 59, 1513.615259, 30100.474957 
12, 60, 1426.642865, 29657.885037 
12, 61, 1910.252984, 38587.448307 
12, 62, 1053.399495, 21862.726520 
12, 63, 608.195244, 13056.161439 
12, 64, 1674.155015, 35514.696035 
12, 65, 1004.056348, 24206.570198 
12, 66, 1126.262693, 22262.008597 
12, 67, 1262.595594, 25028.824659 
12, 68, 1069.499949, 20848.608976 
12, 69, 1211.883063, 28896.651524 
12, 70, 1431.452254, 30533.118894 
12, 71, 511.199604, 11198.580317 
12, 72, 1586.175512, 31941.663577 
12, 73, 820.460605, 17926.119726 
12, 74, 1450.168598, 28110.538277 
12, 75, 854.069887, 16556.788175 
12, 76, 780.852611, 13621.785047 
12, 77, 159.207249, 2027.750684 
12, 78, 23.145029, 301.474960 
12, 79, 1113.929069, 20327.547102 
12, 80, 1499.261874, 30814.275775 
12, 81, 1147.670549, 23535.420591 
12, 82, 1138.867376, 26228.906004 
12, 83, 1444.439873, 32528.096376 
12, 84, 1134.476781, 26312.655857 
12, 85, 1255.662269, 23319.460959 
12, 86, 1175.466669, 22057.006435 
12, 87, 1054.745080, 22730.098626 
12, 88, 1677.120798, 35555.887459 
12, 89, 855.961633, 20065.137476 
12, 90, 778.638917, 13597.188443 
12, 91, 1251.628347, 27749.100446 
12, 92, 1054.564561, 22832.474461 
12, 93, 185.357148, 3099.483711 
12, 94, 1439.958828, 30137.594664 
12, 95, 653.446268, 13691.760196 
12, 96, 1958.188004, 37851.596368 
12, 97, 1925.594287, 40208.076363 
12, 98, 651.441885, 12536.595385 
12, 99, 237.424379, 3579.859504 
12, 100, 307.569938, 5074.303524 
13, 0, 1952.360776, 33554.909039 
13, 1, 1539.992833, 25148.426412 
13, 2, 1005.635851, 15486.161866 
13, 3, 1242.088598, 21313.430095 
13, 4, 1209.689969, 18000.922285 
13, 5, 1143.183970, 24057.902541 
13, 6, 1179.486327, 17415.316515 
13, 7, 1362.822782, 26824.376022 
13, 8, 544.192860, 7225.524854 
13, 9, 1228.319456, 18137.459284 
13, 10, 1181.241454, 19895.290720 
13, 11, 1277.811309, 22612.281791 
13, 12, 1249.529198, 22386.031024 
13, 13, 0.000000, 0.000000 
13, 14, 391.620636, 5099.677115 
13, 15, 1608.473863, 28221.588782 
13, 16, 906.975479, 13979.688870 
13, 17, 1544.801421, 28410.727837 
13, 18, 50.421660, 661.622265 
13, 19, 1469.428425, 32565.510326 
13, 20, 1159.647788, 19999.515860 
13, 21, 1483.915074, 21480.699555 
13, 22, 1623.058863, 28716.126868 
13, 23, 418.417045, 5442.020030 
13, 24, 1261.021674, 22505.443201 
13, 25, 1281.224189, 21617.806970 
13, 26, 1184.850846, 25224.736247 
13, 27, 1521.687772, 28136.856342 
13, 28, 1682.886835, 29236.265813 
13, 29, 653.318256, 8797.167243 
13, 30, 1584.035287, 27899.887223 
13, 31, 1619.343178, 28667.837872 
13, 32, 405.627075, 5276.125092 
