problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16469.017810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 16104.486030, 81, 16164.486030, 81, Serving UAV customer 81, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16164.486030, 81, 16171.377276, 81, Takeoff from UAV customer 81, Traveling 
4, UAV, UAV travels empty, 16171.377276, 81, 16417.489172, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16417.489172, 101, 16426.235317, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 16426.235317, 101, 16439.017810, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16439.017810, 101, 16469.017810, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 600.823602, 51, Fly to UAV customer 51, Traveling 
5, UAV, UAV taking off or landing with a parcel, 600.823602, 51, 613.606095, 51, Land at UAV customer 51, Traveling 
5, UAV, UAV is stationary with a parcel, 613.606095, 51, 673.606095, 51, Serving UAV customer 51, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 673.606095, 51, 680.497342, 51, Takeoff from UAV customer 51, Traveling 
5, UAV, UAV travels empty, 680.497342, 51, 871.246591, 89, Fly to truck at customer 89, Traveling 
5, UAV, UAV is stationary without a parcel, 871.246591, 89, 956.945780, 89, Idle above rendezvous location (customer 89), Idle 
5, UAV, UAV taking off or landing with no parcels, 956.945780, 89, 969.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
5, UAV, UAV is stationary without a parcel, 969.728273, 89, 999.728273, 89, Recovered by truck at customer 89, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1179.728273, 89, 1239.728273, 89, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1239.728273, 89, 1246.619520, 89, Takeoff from truck at Customer 89, Traveling 
5, UAV, UAV travels with parcel, 1246.619520, 89, 1466.596209, 92, Fly to UAV customer 92, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1466.596209, 92, 1479.378702, 92, Land at UAV customer 92, Traveling 
5, UAV, UAV is stationary with a parcel, 1479.378702, 92, 1539.378702, 92, Serving UAV customer 92, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1539.378702, 92, 1546.269949, 92, Takeoff from UAV customer 92, Traveling 
5, UAV, UAV travels empty, 1546.269949, 92, 1857.129203, 42, Fly to truck at customer 42, Traveling 
5, UAV, UAV is stationary without a parcel, 1857.129203, 42, 1939.986527, 42, Idle above rendezvous location (customer 42), Idle 
5, UAV, UAV taking off or landing with no parcels, 1939.986527, 42, 1952.769020, 42, Land at truck rendezvous location (customer 42), Traveling 
5, UAV, UAV is stationary without a parcel, 1952.769020, 42, 1982.769020, 42, Recovered by truck at customer 42, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1982.769020, 42, 2042.769020, 42, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2042.769020, 42, 2049.660267, 42, Takeoff from truck at Customer 42, Traveling 
5, UAV, UAV travels with parcel, 2049.660267, 42, 2181.231627, 73, Fly to UAV customer 73, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2181.231627, 73, 2194.014120, 73, Land at UAV customer 73, Traveling 
5, UAV, UAV is stationary with a parcel, 2194.014120, 73, 2254.014120, 73, Serving UAV customer 73, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2254.014120, 73, 2260.905366, 73, Takeoff from UAV customer 73, Traveling 
5, UAV, UAV travels empty, 2260.905366, 73, 2506.831752, 63, Fly to truck at customer 63, Traveling 
5, UAV, UAV is stationary without a parcel, 2506.831752, 63, 2608.246891, 63, Idle above rendezvous location (customer 63), Idle 
5, UAV, UAV taking off or landing with no parcels, 2608.246891, 63, 2621.029384, 63, Land at truck rendezvous location (customer 63), Traveling 
5, UAV, UAV is stationary without a parcel, 2621.029384, 63, 2651.029384, 63, Recovered by truck at customer 63, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2801.029384, 63, 2861.029384, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2861.029384, 63, 2867.920631, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 2867.920631, 63, 3147.139346, 62, Fly to UAV customer 62, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3147.139346, 62, 3159.921839, 62, Land at UAV customer 62, Traveling 
5, UAV, UAV is stationary with a parcel, 3159.921839, 62, 3219.921839, 62, Serving UAV customer 62, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3219.921839, 62, 3226.813086, 62, Takeoff from UAV customer 62, Traveling 
5, UAV, UAV travels empty, 3226.813086, 62, 3679.281847, 49, Fly to truck at customer 49, Traveling 
5, UAV, UAV is stationary without a parcel, 3679.281847, 49, 3701.883044, 49, Idle above rendezvous location (customer 49), Idle 
5, UAV, UAV taking off or landing with no parcels, 3701.883044, 49, 3714.665537, 49, Land at truck rendezvous location (customer 49), Traveling 
5, UAV, UAV is stationary without a parcel, 3714.665537, 49, 3744.665537, 49, Recovered by truck at customer 49, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4618.287500, 1, 4678.287500, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4678.287500, 1, 4685.178747, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 4685.178747, 1, 5061.791516, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5061.791516, 24, 5074.574009, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 5074.574009, 24, 5134.574009, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5134.574009, 24, 5141.465256, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 5141.465256, 24, 5295.002516, 99, Fly to truck at customer 99, Traveling 
5, UAV, UAV is stationary without a parcel, 5295.002516, 99, 5335.530237, 99, Idle above rendezvous location (customer 99), Idle 
5, UAV, UAV taking off or landing with no parcels, 5335.530237, 99, 5348.312730, 99, Land at truck rendezvous location (customer 99), Traveling 
5, UAV, UAV is stationary without a parcel, 5348.312730, 99, 5378.312730, 99, Recovered by truck at customer 99, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5378.312730, 99, 5438.312730, 99, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5438.312730, 99, 5445.203977, 99, Takeoff from truck at Customer 99, Traveling 
5, UAV, UAV travels with parcel, 5445.203977, 99, 5461.310987, 93, Fly to UAV customer 93, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5461.310987, 93, 5474.093480, 93, Land at UAV customer 93, Traveling 
5, UAV, UAV is stationary with a parcel, 5474.093480, 93, 5534.093480, 93, Serving UAV customer 93, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5534.093480, 93, 5540.984726, 93, Takeoff from UAV customer 93, Traveling 
5, UAV, UAV travels empty, 5540.984726, 93, 5583.338849, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 5583.338849, 33, 5644.641955, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 5644.641955, 33, 5657.424448, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 5657.424448, 33, 5687.424448, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5717.424448, 33, 5777.424448, 33, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5777.424448, 33, 5784.315695, 33, Takeoff from truck at Customer 33, Traveling 
5, UAV, UAV travels with parcel, 5784.315695, 33, 5908.131838, 57, Fly to UAV customer 57, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5908.131838, 57, 5920.914331, 57, Land at UAV customer 57, Traveling 
5, UAV, UAV is stationary with a parcel, 5920.914331, 57, 5980.914331, 57, Serving UAV customer 57, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5980.914331, 57, 5987.805578, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 5987.805578, 57, 6279.090080, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 6279.090080, 2, 6420.105792, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 6420.105792, 2, 6432.888285, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 6432.888285, 2, 6462.888285, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7078.167124, 71, 7138.167124, 71, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7138.167124, 71, 7145.058370, 71, Takeoff from truck at Customer 71, Traveling 
5, UAV, UAV travels with parcel, 7145.058370, 71, 7322.069730, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7322.069730, 6, 7334.852223, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 7334.852223, 6, 7394.852223, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7394.852223, 6, 7401.743470, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 7401.743470, 6, 8012.068835, 79, Fly to truck at customer 79, Traveling 
5, UAV, UAV is stationary without a parcel, 8012.068835, 79, 8233.925012, 79, Idle above rendezvous location (customer 79), Idle 
5, UAV, UAV taking off or landing with no parcels, 8233.925012, 79, 8246.707505, 79, Land at truck rendezvous location (customer 79), Traveling 
5, UAV, UAV is stationary without a parcel, 8246.707505, 79, 8276.707505, 79, Recovered by truck at customer 79, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8759.454726, 34, 8819.454726, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8819.454726, 34, 8826.345972, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 8826.345972, 34, 9058.386018, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9058.386018, 14, 9071.168511, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 9071.168511, 14, 9131.168511, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9131.168511, 14, 9138.059757, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 9138.059757, 14, 9370.070816, 74, Fly to truck at customer 74, Traveling 
5, UAV, UAV is stationary without a parcel, 9370.070816, 74, 9619.947692, 74, Idle above rendezvous location (customer 74), Idle 
5, UAV, UAV taking off or landing with no parcels, 9619.947692, 74, 9632.730185, 74, Land at truck rendezvous location (customer 74), Traveling 
5, UAV, UAV is stationary without a parcel, 9632.730185, 74, 9662.730185, 74, Recovered by truck at customer 74, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9662.730185, 74, 9722.730185, 74, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9722.730185, 74, 9729.621431, 74, Takeoff from truck at Customer 74, Traveling 
5, UAV, UAV travels with parcel, 9729.621431, 74, 9935.069133, 18, Fly to UAV customer 18, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9935.069133, 18, 9947.851626, 18, Land at UAV customer 18, Traveling 
5, UAV, UAV is stationary with a parcel, 9947.851626, 18, 10007.851626, 18, Serving UAV customer 18, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10007.851626, 18, 10014.742873, 18, Takeoff from UAV customer 18, Traveling 
5, UAV, UAV travels empty, 10014.742873, 18, 10219.719582, 68, Fly to truck at customer 68, Traveling 
5, UAV, UAV is stationary without a parcel, 10219.719582, 68, 10550.821781, 68, Idle above rendezvous location (customer 68), Idle 
5, UAV, UAV taking off or landing with no parcels, 10550.821781, 68, 10563.604274, 68, Land at truck rendezvous location (customer 68), Traveling 
5, UAV, UAV is stationary without a parcel, 10563.604274, 68, 10593.604274, 68, Recovered by truck at customer 68, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10593.604274, 68, 10653.604274, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10653.604274, 68, 10660.495520, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 10660.495520, 68, 10715.661750, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10715.661750, 23, 10728.444243, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 10728.444243, 23, 10788.444243, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10788.444243, 23, 10795.335490, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 10795.335490, 23, 10868.581521, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 10868.581521, 8, 11265.357900, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 11265.357900, 8, 11278.140393, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 11278.140393, 8, 11308.140393, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12279.653058, 70, 12339.653058, 70, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12339.653058, 70, 12346.544304, 70, Takeoff from truck at Customer 70, Traveling 
5, UAV, UAV travels with parcel, 12346.544304, 70, 12417.647154, 38, Fly to UAV customer 38, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12417.647154, 38, 12430.429648, 38, Land at UAV customer 38, Traveling 
5, UAV, UAV is stationary with a parcel, 12430.429648, 38, 12490.429648, 38, Serving UAV customer 38, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12490.429648, 38, 12497.320894, 38, Takeoff from UAV customer 38, Traveling 
5, UAV, UAV travels empty, 12497.320894, 38, 12708.498985, 72, Fly to truck at customer 72, Traveling 
5, UAV, UAV is stationary without a parcel, 12708.498985, 72, 12787.825339, 72, Idle above rendezvous location (customer 72), Idle 
5, UAV, UAV taking off or landing with no parcels, 12787.825339, 72, 12800.607832, 72, Land at truck rendezvous location (customer 72), Traveling 
5, UAV, UAV is stationary without a parcel, 12800.607832, 72, 12830.607832, 72, Recovered by truck at customer 72, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12890.607832, 72, 12950.607832, 72, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12950.607832, 72, 12957.499078, 72, Takeoff from truck at Customer 72, Traveling 
5, UAV, UAV travels with parcel, 12957.499078, 72, 13091.693989, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13091.693989, 3, 13104.476482, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 13104.476482, 3, 13164.476482, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13164.476482, 3, 13171.367728, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 13171.367728, 3, 13490.556022, 64, Fly to truck at customer 64, Traveling 
5, UAV, UAV is stationary without a parcel, 13490.556022, 64, 13510.616026, 64, Idle above rendezvous location (customer 64), Idle 
5, UAV, UAV taking off or landing with no parcels, 13510.616026, 64, 13523.398519, 64, Land at truck rendezvous location (customer 64), Traveling 
5, UAV, UAV is stationary without a parcel, 13523.398519, 64, 13553.398519, 64, Recovered by truck at customer 64, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13553.398519, 64, 13613.398519, 64, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13613.398519, 64, 13620.289765, 64, Takeoff from truck at Customer 64, Traveling 
5, UAV, UAV travels with parcel, 13620.289765, 64, 13723.171669, 61, Fly to UAV customer 61, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13723.171669, 61, 13735.954162, 61, Land at UAV customer 61, Traveling 
5, UAV, UAV is stationary with a parcel, 13735.954162, 61, 13795.954162, 61, Serving UAV customer 61, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13795.954162, 61, 13802.845408, 61, Takeoff from UAV customer 61, Traveling 
5, UAV, UAV travels empty, 13802.845408, 61, 14060.742918, 26, Fly to truck at customer 26, Traveling 
5, UAV, UAV is stationary without a parcel, 14060.742918, 26, 14065.154525, 26, Idle above rendezvous location (customer 26), Idle 
5, UAV, UAV taking off or landing with no parcels, 14065.154525, 26, 14077.937018, 26, Land at truck rendezvous location (customer 26), Traveling 
5, UAV, UAV is stationary without a parcel, 14077.937018, 26, 14107.937018, 26, Recovered by truck at customer 26, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14107.937018, 26, 14167.937018, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14167.937018, 26, 14174.828264, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 14174.828264, 26, 14510.686401, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14510.686401, 19, 14523.468894, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 14523.468894, 19, 14583.468894, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14583.468894, 19, 14590.360141, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 14590.360141, 19, 14685.073381, 69, Fly to truck at customer 69, Traveling 
5, UAV, UAV is stationary without a parcel, 14685.073381, 69, 14783.668253, 69, Idle above rendezvous location (customer 69), Idle 
5, UAV, UAV taking off or landing with no parcels, 14783.668253, 69, 14796.450746, 69, Land at truck rendezvous location (customer 69), Traveling 
5, UAV, UAV is stationary without a parcel, 14796.450746, 69, 14826.450746, 69, Recovered by truck at customer 69, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14826.450746, 69, 14886.450746, 69, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14886.450746, 69, 14893.341992, 69, Takeoff from truck at Customer 69, Traveling 
5, UAV, UAV travels with parcel, 14893.341992, 69, 15258.304966, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15258.304966, 50, 15271.087459, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 15271.087459, 50, 15331.087459, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15331.087459, 50, 15337.978706, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 15337.978706, 50, 15760.885595, 41, Fly to truck at customer 41, Traveling 
5, UAV, UAV is stationary without a parcel, 15760.885595, 41, 15803.603681, 41, Idle above rendezvous location (customer 41), Idle 
5, UAV, UAV taking off or landing with no parcels, 15803.603681, 41, 15816.386174, 41, Land at truck rendezvous location (customer 41), Traveling 
5, UAV, UAV is stationary without a parcel, 15816.386174, 41, 15846.386174, 41, Recovered by truck at customer 41, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15846.386174, 41, 15906.386174, 41, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15906.386174, 41, 15913.277420, 41, Takeoff from truck at Customer 41, Traveling 
5, UAV, UAV travels with parcel, 15913.277420, 41, 16053.957452, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16053.957452, 47, 16066.739945, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 16066.739945, 47, 16126.739945, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16126.739945, 47, 16133.631191, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 16133.631191, 47, 16305.956637, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 16305.956637, 101, 16336.235317, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 16336.235317, 101, 16349.017810, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 16349.017810, 101, 16379.017810, 101, Recovered at depot, UAV Recovery 
