problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18441.500851 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 12980.417426, 68, 13014.950821, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13014.950821, 86, 13021.342067, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 13021.342067, 86, 13081.342067, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13081.342067, 86, 13085.037690, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 13085.037690, 86, 13151.282649, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 13151.282649, 8, 13282.380658, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 13282.380658, 8, 13288.771905, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 13288.771905, 8, 13318.771905, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13663.909180, 66, 13723.909180, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13723.909180, 66, 13727.604803, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 13727.604803, 66, 13875.900604, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13875.900604, 87, 13882.291850, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 13882.291850, 87, 13942.291850, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13942.291850, 87, 13945.987474, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 13945.987474, 87, 14055.046514, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14055.046514, 38, 14061.437761, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 14061.437761, 38, 14091.437761, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14091.437761, 38, 14151.437761, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14151.437761, 38, 14155.133384, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 14155.133384, 38, 14250.951689, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14250.951689, 80, 14257.342936, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 14257.342936, 80, 14317.342936, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14317.342936, 80, 14321.038559, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 14321.038559, 80, 14386.558398, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14386.558398, 70, 14392.949644, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 14392.949644, 70, 14422.949644, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14422.949644, 70, 14482.949644, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14482.949644, 70, 14486.645268, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 14486.645268, 70, 14619.262591, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14619.262591, 3, 14625.653838, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 14625.653838, 3, 14685.653838, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14685.653838, 3, 14689.349461, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 14689.349461, 3, 14756.446916, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14756.446916, 72, 14762.838163, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 14762.838163, 72, 14792.838163, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14792.838163, 72, 14852.838163, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14852.838163, 72, 14856.533786, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 14856.533786, 72, 14987.799469, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14987.799469, 96, 14994.190715, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 14994.190715, 96, 15054.190715, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15054.190715, 96, 15057.886338, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 15057.886338, 96, 15210.060673, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 15210.060673, 88, 15296.271820, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 15296.271820, 88, 15302.663067, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 15302.663067, 88, 15332.663067, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15332.663067, 88, 15392.663067, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15392.663067, 88, 15396.358690, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 15396.358690, 88, 15447.030024, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15447.030024, 61, 15453.421270, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 15453.421270, 61, 15513.421270, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15513.421270, 61, 15517.116894, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 15517.116894, 61, 15568.557845, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15568.557845, 64, 15574.949092, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 15574.949092, 64, 15604.949092, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15604.949092, 64, 15664.949092, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15664.949092, 64, 15668.644715, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 15668.644715, 64, 15765.234925, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15765.234925, 97, 15771.626172, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 15771.626172, 97, 15831.626172, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15831.626172, 97, 15835.321795, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 15835.321795, 97, 16025.307237, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16025.307237, 5, 16031.698484, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 16031.698484, 5, 16061.698484, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16167.427769, 26, 16227.427769, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16227.427769, 26, 16231.123392, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 16231.123392, 26, 16317.673613, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16317.673613, 94, 16324.064860, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 16324.064860, 94, 16384.064860, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16384.064860, 94, 16387.760483, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 16387.760483, 94, 16513.681894, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 16513.681894, 69, 16579.550250, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 16579.550250, 69, 16585.941497, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 16585.941497, 69, 16615.941497, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16645.941497, 69, 16705.941497, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16705.941497, 69, 16709.637120, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 16709.637120, 69, 16796.153284, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16796.153284, 82, 16802.544531, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 16802.544531, 82, 16862.544531, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16862.544531, 82, 16866.240154, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 16866.240154, 82, 16942.932811, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 16942.932811, 48, 17081.012352, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 17081.012352, 48, 17087.403599, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 17087.403599, 48, 17117.403599, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17117.403599, 48, 17177.403599, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17177.403599, 48, 17181.099222, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 17181.099222, 48, 17235.173512, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17235.173512, 84, 17241.564759, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 17241.564759, 84, 17301.564759, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17301.564759, 84, 17305.260382, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 17305.260382, 84, 17361.268923, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 17361.268923, 45, 17392.051537, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 17392.051537, 45, 17398.442784, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 17398.442784, 45, 17428.442784, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17428.442784, 45, 17488.442784, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17488.442784, 45, 17492.138407, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 17492.138407, 45, 17590.937654, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17590.937654, 50, 17597.328900, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 17597.328900, 50, 17657.328900, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17657.328900, 50, 17661.024524, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 17661.024524, 50, 17872.477968, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17872.477968, 41, 17878.869215, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 17878.869215, 41, 17908.869215, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17908.869215, 41, 17968.869215, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17968.869215, 41, 17972.564838, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 17972.564838, 41, 18031.148367, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18031.148367, 51, 18037.539614, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 18037.539614, 51, 18097.539614, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18097.539614, 51, 18101.235237, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 18101.235237, 51, 18308.201415, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18308.201415, 101, 18405.109604, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18405.109604, 101, 18411.500851, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18411.500851, 101, 18441.500851, 101, Recovered at depot, UAV Recovery 
