problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16096.612766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 12534.328221, 97, 12538.023845, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 12538.023845, 97, 12634.614055, 64, Fly to truck at customer 64, Traveling 
4, UAV, UAV is stationary without a parcel, 12634.614055, 64, 12930.866922, 64, Idle above rendezvous location (customer 64), Idle 
4, UAV, UAV taking off or landing with no parcels, 12930.866922, 64, 12937.258169, 64, Land at truck rendezvous location (customer 64), Traveling 
4, UAV, UAV is stationary without a parcel, 12937.258169, 64, 12967.258169, 64, Recovered by truck at customer 64, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13030.223952, 88, 13090.223952, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13090.223952, 88, 13093.919575, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 13093.919575, 88, 13198.569597, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13198.569597, 26, 13204.960843, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 13204.960843, 26, 13264.960843, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13264.960843, 26, 13268.656467, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 13268.656467, 26, 13294.641535, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 13294.641535, 83, 13569.138217, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 13569.138217, 83, 13575.529464, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 13575.529464, 83, 13605.529464, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13635.529464, 83, 13695.529464, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13695.529464, 83, 13699.225087, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 13699.225087, 83, 13942.303886, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13942.303886, 38, 13948.695132, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 13948.695132, 38, 14008.695132, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14008.695132, 38, 14012.390755, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 14012.390755, 38, 14319.694369, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 14319.694369, 69, 14387.654456, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 14387.654456, 69, 14394.045702, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 14394.045702, 69, 14424.045702, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14424.045702, 69, 14484.045702, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14484.045702, 69, 14487.741326, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 14487.741326, 69, 14613.662736, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14613.662736, 94, 14620.053983, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 14620.053983, 94, 14680.053983, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14680.053983, 94, 14683.749606, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 14683.749606, 94, 14955.799267, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 14955.799267, 41, 15167.589884, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 15167.589884, 41, 15173.981130, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 15173.981130, 41, 15203.981130, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15473.981130, 41, 15533.981130, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15533.981130, 41, 15537.676754, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 15537.676754, 41, 15596.260283, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15596.260283, 51, 15602.651530, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 15602.651530, 51, 15662.651530, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15662.651530, 51, 15666.347153, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 15666.347153, 51, 15873.313331, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 15873.313331, 101, 16000.221520, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 16000.221520, 101, 16006.612766, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16006.612766, 101, 16036.612766, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 123.695623, 0, 269.579687, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 269.579687, 22, 275.970933, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 275.970933, 22, 335.970933, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 335.970933, 22, 339.666557, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 339.666557, 22, 504.393975, 89, Fly to truck at customer 89, Traveling 
5, UAV, UAV is stationary without a parcel, 504.393975, 89, 843.337026, 89, Idle above rendezvous location (customer 89), Idle 
5, UAV, UAV taking off or landing with no parcels, 843.337026, 89, 849.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
5, UAV, UAV is stationary without a parcel, 849.728273, 89, 879.728273, 89, Recovered by truck at customer 89, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1149.728273, 89, 1209.728273, 89, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1209.728273, 89, 1213.423896, 89, Takeoff from truck at Customer 89, Traveling 
5, UAV, UAV travels with parcel, 1213.423896, 89, 1376.586793, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1376.586793, 31, 1382.978039, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 1382.978039, 31, 1442.978039, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1442.978039, 31, 1446.673663, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 1446.673663, 31, 1667.831345, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 1667.831345, 7, 1701.722267, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 1701.722267, 7, 1708.113514, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1708.113514, 7, 1738.113514, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1922.769020, 42, 1982.769020, 42, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1982.769020, 42, 1986.464643, 42, Takeoff from truck at Customer 42, Traveling 
5, UAV, UAV travels with parcel, 1986.464643, 42, 2161.533334, 62, Fly to UAV customer 62, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2161.533334, 62, 2167.924580, 62, Land at UAV customer 62, Traveling 
5, UAV, UAV is stationary with a parcel, 2167.924580, 62, 2227.924580, 62, Serving UAV customer 62, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2227.924580, 62, 2231.620204, 62, Takeoff from UAV customer 62, Traveling 
5, UAV, UAV travels empty, 2231.620204, 62, 2371.229561, 63, Fly to truck at customer 63, Traveling 
5, UAV, UAV is stationary without a parcel, 2371.229561, 63, 2622.847618, 63, Idle above rendezvous location (customer 63), Idle 
5, UAV, UAV taking off or landing with no parcels, 2622.847618, 63, 2629.238865, 63, Land at truck rendezvous location (customer 63), Traveling 
5, UAV, UAV is stationary without a parcel, 2629.238865, 63, 2659.238865, 63, Recovered by truck at customer 63, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2689.238865, 63, 2749.238865, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2749.238865, 63, 2752.934488, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 2752.934488, 63, 2836.689930, 90, Fly to UAV customer 90, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2836.689930, 90, 2843.081177, 90, Land at UAV customer 90, Traveling 
5, UAV, UAV is stationary with a parcel, 2843.081177, 90, 2903.081177, 90, Serving UAV customer 90, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2903.081177, 90, 2906.776800, 90, Takeoff from UAV customer 90, Traveling 
5, UAV, UAV travels empty, 2906.776800, 90, 3025.575431, 53, Fly to truck at customer 53, Traveling 
5, UAV, UAV is stationary without a parcel, 3025.575431, 53, 3123.431467, 53, Idle above rendezvous location (customer 53), Idle 
5, UAV, UAV taking off or landing with no parcels, 3123.431467, 53, 3129.822714, 53, Land at truck rendezvous location (customer 53), Traveling 
5, UAV, UAV is stationary without a parcel, 3129.822714, 53, 3159.822714, 53, Recovered by truck at customer 53, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4752.430004, 1, 4812.430004, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4812.430004, 1, 4816.125627, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 4816.125627, 1, 5059.750579, 57, Fly to UAV customer 57, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5059.750579, 57, 5066.141826, 57, Land at UAV customer 57, Traveling 
5, UAV, UAV is stationary with a parcel, 5066.141826, 57, 5126.141826, 57, Serving UAV customer 57, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5126.141826, 57, 5129.837449, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 5129.837449, 57, 5220.438145, 99, Fly to truck at customer 99, Traveling 
5, UAV, UAV is stationary without a parcel, 5220.438145, 99, 5536.063987, 99, Idle above rendezvous location (customer 99), Idle 
5, UAV, UAV taking off or landing with no parcels, 5536.063987, 99, 5542.455234, 99, Land at truck rendezvous location (customer 99), Traveling 
5, UAV, UAV is stationary without a parcel, 5542.455234, 99, 5572.455234, 99, Recovered by truck at customer 99, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5971.566952, 33, 6031.566952, 33, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6031.566952, 33, 6035.262575, 33, Takeoff from truck at Customer 33, Traveling 
5, UAV, UAV travels with parcel, 6035.262575, 33, 6073.475252, 77, Fly to UAV customer 77, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6073.475252, 77, 6079.866499, 77, Land at UAV customer 77, Traveling 
5, UAV, UAV is stationary with a parcel, 6079.866499, 77, 6139.866499, 77, Serving UAV customer 77, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6139.866499, 77, 6143.562122, 77, Takeoff from UAV customer 77, Traveling 
5, UAV, UAV travels empty, 6143.562122, 77, 6205.897570, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 6205.897570, 4, 6411.995280, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 6411.995280, 4, 6418.386527, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 6418.386527, 4, 6448.386527, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7302.309629, 71, 7362.309629, 71, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7362.309629, 71, 7366.005252, 71, Takeoff from truck at Customer 71, Traveling 
5, UAV, UAV travels with parcel, 7366.005252, 71, 7620.216555, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7620.216555, 39, 7626.607802, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 7626.607802, 39, 7686.607802, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7686.607802, 39, 7690.303425, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 7690.303425, 39, 7815.775932, 79, Fly to truck at customer 79, Traveling 
5, UAV, UAV is stationary without a parcel, 7815.775932, 79, 8524.458763, 79, Idle above rendezvous location (customer 79), Idle 
5, UAV, UAV taking off or landing with no parcels, 8524.458763, 79, 8530.850010, 79, Land at truck rendezvous location (customer 79), Traveling 
5, UAV, UAV is stationary without a parcel, 8530.850010, 79, 8560.850010, 79, Recovered by truck at customer 79, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8953.597231, 34, 9013.597231, 34, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9013.597231, 34, 9017.292854, 34, Takeoff from truck at Customer 34, Traveling 
5, UAV, UAV travels with parcel, 9017.292854, 34, 9155.321095, 18, Fly to UAV customer 18, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9155.321095, 18, 9161.712342, 18, Land at UAV customer 18, Traveling 
5, UAV, UAV is stationary with a parcel, 9161.712342, 18, 9221.712342, 18, Serving UAV customer 18, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9221.712342, 18, 9225.407965, 18, Takeoff from UAV customer 18, Traveling 
5, UAV, UAV travels empty, 9225.407965, 18, 9328.131816, 74, Fly to truck at customer 74, Traveling 
5, UAV, UAV is stationary without a parcel, 9328.131816, 74, 9820.481443, 74, Idle above rendezvous location (customer 74), Idle 
5, UAV, UAV taking off or landing with no parcels, 9820.481443, 74, 9826.872690, 74, Land at truck rendezvous location (customer 74), Traveling 
5, UAV, UAV is stationary without a parcel, 9826.872690, 74, 9856.872690, 74, Recovered by truck at customer 74, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10006.872690, 74, 10066.872690, 74, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10066.872690, 74, 10070.568313, 74, Takeoff from truck at Customer 74, Traveling 
5, UAV, UAV travels with parcel, 10070.568313, 74, 10302.733994, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10302.733994, 29, 10309.125241, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 10309.125241, 29, 10369.125241, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10369.125241, 29, 10372.820864, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 10372.820864, 29, 10456.624194, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 10456.624194, 35, 10589.633728, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 10589.633728, 35, 10596.024975, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 10596.024975, 35, 10626.024975, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12052.886243, 66, 12112.886243, 66, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12112.886243, 66, 12116.581866, 66, Takeoff from truck at Customer 66, Traveling 
5, UAV, UAV travels with parcel, 12116.581866, 66, 12386.333383, 72, Fly to UAV customer 72, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12386.333383, 72, 12392.724630, 72, Land at UAV customer 72, Traveling 
5, UAV, UAV is stationary with a parcel, 12392.724630, 72, 12452.724630, 72, Serving UAV customer 72, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12452.724630, 72, 12456.420253, 72, Takeoff from UAV customer 72, Traveling 
5, UAV, UAV travels empty, 12456.420253, 72, 12616.486237, 64, Fly to truck at customer 64, Traveling 
5, UAV, UAV is stationary without a parcel, 12616.486237, 64, 12900.866922, 64, Idle above rendezvous location (customer 64), Idle 
5, UAV, UAV taking off or landing with no parcels, 12900.866922, 64, 12907.258169, 64, Land at truck rendezvous location (customer 64), Traveling 
5, UAV, UAV is stationary without a parcel, 12907.258169, 64, 12937.258169, 64, Recovered by truck at customer 64, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13090.223952, 88, 13150.223952, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13150.223952, 88, 13153.919575, 88, Takeoff from truck at Customer 88, Traveling 
5, UAV, UAV travels with parcel, 13153.919575, 88, 13366.049353, 80, Fly to UAV customer 80, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13366.049353, 80, 13372.440599, 80, Land at UAV customer 80, Traveling 
5, UAV, UAV is stationary with a parcel, 13372.440599, 80, 13432.440599, 80, Serving UAV customer 80, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13432.440599, 80, 13436.136223, 80, Takeoff from UAV customer 80, Traveling 
5, UAV, UAV travels empty, 13436.136223, 80, 13682.295613, 83, Fly to truck at customer 83, Traveling 
5, UAV, UAV is stationary without a parcel, 13682.295613, 83, 13689.138217, 83, Idle above rendezvous location (customer 83), Idle 
5, UAV, UAV taking off or landing with no parcels, 13689.138217, 83, 13695.529464, 83, Land at truck rendezvous location (customer 83), Traveling 
5, UAV, UAV is stationary without a parcel, 13695.529464, 83, 13725.529464, 83, Recovered by truck at customer 83, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13725.529464, 83, 13785.529464, 83, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13785.529464, 83, 13789.225087, 83, Takeoff from truck at Customer 83, Traveling 
5, UAV, UAV travels with parcel, 13789.225087, 83, 14013.849970, 70, Fly to UAV customer 70, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14013.849970, 70, 14020.241216, 70, Land at UAV customer 70, Traveling 
5, UAV, UAV is stationary with a parcel, 14020.241216, 70, 14080.241216, 70, Serving UAV customer 70, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14080.241216, 70, 14083.936840, 70, Takeoff from UAV customer 70, Traveling 
5, UAV, UAV travels empty, 14083.936840, 70, 14388.729356, 69, Fly to truck at customer 69, Traveling 
5, UAV, UAV is stationary without a parcel, 14388.729356, 69, 14597.654456, 69, Idle above rendezvous location (customer 69), Idle 
5, UAV, UAV taking off or landing with no parcels, 14597.654456, 69, 14604.045702, 69, Land at truck rendezvous location (customer 69), Traveling 
5, UAV, UAV is stationary without a parcel, 14604.045702, 69, 14634.045702, 69, Recovered by truck at customer 69, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14634.045702, 69, 14694.045702, 69, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14694.045702, 69, 14697.741326, 69, Takeoff from truck at Customer 69, Traveling 
5, UAV, UAV travels with parcel, 14697.741326, 69, 14912.527394, 92, Fly to UAV customer 92, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14912.527394, 92, 14918.918640, 92, Land at UAV customer 92, Traveling 
5, UAV, UAV is stationary with a parcel, 14918.918640, 92, 14978.918640, 92, Serving UAV customer 92, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14978.918640, 92, 14982.614264, 92, Takeoff from UAV customer 92, Traveling 
5, UAV, UAV travels empty, 14982.614264, 92, 15110.920233, 41, Fly to truck at customer 41, Traveling 
5, UAV, UAV is stationary without a parcel, 15110.920233, 41, 15287.589884, 41, Idle above rendezvous location (customer 41), Idle 
5, UAV, UAV taking off or landing with no parcels, 15287.589884, 41, 15293.981130, 41, Land at truck rendezvous location (customer 41), Traveling 
5, UAV, UAV is stationary without a parcel, 15293.981130, 41, 15323.981130, 41, Recovered by truck at customer 41, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15323.981130, 41, 15383.981130, 41, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15383.981130, 41, 15387.676754, 41, Takeoff from truck at Customer 41, Traveling 
5, UAV, UAV travels with parcel, 15387.676754, 41, 15499.734201, 52, Fly to UAV customer 52, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15499.734201, 52, 15506.125447, 52, Land at UAV customer 52, Traveling 
5, UAV, UAV is stationary with a parcel, 15506.125447, 52, 15566.125447, 52, Serving UAV customer 52, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15566.125447, 52, 15569.821071, 52, Takeoff from UAV customer 52, Traveling 
5, UAV, UAV travels empty, 15569.821071, 52, 15679.510920, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 15679.510920, 101, 15970.221520, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 15970.221520, 101, 15976.612766, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 15976.612766, 101, 16006.612766, 101, Recovered at depot, UAV Recovery 
