problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13224.230416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 8424.888861, 31, 8428.584484, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 8428.584484, 31, 8498.357202, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8498.357202, 33, 8504.748448, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 8504.748448, 33, 8564.748448, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8564.748448, 33, 8568.444072, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 8568.444072, 33, 8624.875970, 96, Fly to truck at customer 96, Traveling 
5, UAV, UAV is stationary without a parcel, 8624.875970, 96, 8876.319744, 96, Idle above rendezvous location (customer 96), Idle 
5, UAV, UAV taking off or landing with no parcels, 8876.319744, 96, 8882.710991, 96, Land at truck rendezvous location (customer 96), Traveling 
5, UAV, UAV is stationary without a parcel, 8882.710991, 96, 8912.710991, 96, Recovered by truck at customer 96, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9173.527735, 80, 9233.527735, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9233.527735, 80, 9237.223358, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 9237.223358, 80, 9337.217588, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9337.217588, 37, 9343.608835, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 9343.608835, 37, 9403.608835, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9403.608835, 37, 9407.304458, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 9407.304458, 37, 9506.578209, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 9506.578209, 15, 9656.807328, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 9656.807328, 15, 9663.198575, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 9663.198575, 15, 9693.198575, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11732.147916, 92, 11792.147916, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11792.147916, 92, 11795.843539, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 11795.843539, 92, 11885.300163, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11885.300163, 8, 11891.691410, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 11891.691410, 8, 11951.691410, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11951.691410, 8, 11955.387033, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 11955.387033, 8, 12087.920071, 68, Fly to truck at customer 68, Traveling 
5, UAV, UAV is stationary without a parcel, 12087.920071, 68, 12222.041581, 68, Idle above rendezvous location (customer 68), Idle 
5, UAV, UAV taking off or landing with no parcels, 12222.041581, 68, 12228.432828, 68, Land at truck rendezvous location (customer 68), Traveling 
5, UAV, UAV is stationary without a parcel, 12228.432828, 68, 12258.432828, 68, Recovered by truck at customer 68, UAV Recovery 
