% from location i, to location j, time [sec], distance [meters] 
7, 25, 598.316285, 11553.620979 
7, 26, 1056.441471, 16296.205323 
7, 27, 472.207678, 6140.883853 
7, 28, 579.911724, 9925.686659 
7, 29, 647.612101, 9375.095516 
7, 30, 401.919252, 5240.856466 
7, 31, 1032.588106, 17655.026415 
7, 32, 1020.921778, 16493.220630 
7, 33, 916.530492, 16478.070944 
7, 34, 681.426662, 12084.857899 
7, 35, 933.617110, 18739.848239 
7, 36, 782.549317, 13352.147840 
7, 37, 539.293358, 9573.587575 
7, 38, 787.742841, 15542.270561 
7, 39, 147.639185, 1925.638141 
7, 40, 844.286102, 14197.387318 
7, 41, 101.112938, 1316.769456 
7, 42, 704.527730, 12575.958920 
7, 43, 327.283194, 5179.365527 
7, 44, 781.642508, 12018.420591 
7, 45, 1094.571986, 20560.267366 
7, 46, 379.837921, 7334.330072 
7, 47, 444.590574, 9001.217534 
7, 48, 563.906612, 9725.332150 
7, 49, 684.918246, 13054.242185 
7, 50, 988.053935, 19562.593501 
7, 51, 937.300689, 16173.664937 
7, 52, 461.761858, 6004.504710 
7, 53, 1006.109387, 19688.405460 
7, 54, 810.519002, 15455.908070 
7, 55, 355.130173, 5220.563677 
7, 56, 338.956129, 5016.730513 
7, 57, 673.915907, 13318.119000 
7, 58, 563.332797, 7328.554952 
7, 59, 520.406913, 9153.691216 
7, 60, 733.796891, 11394.059568 
7, 61, 1121.680008, 20908.750015 
7, 62, 925.273657, 14683.889305 
7, 63, 390.612009, 6262.238664 
7, 64, 823.426294, 13925.763629 
7, 65, 618.986352, 11802.473013 
7, 66, 192.260251, 2501.016574 
7, 67, 823.931684, 17418.944779 
7, 68, 636.314627, 10839.839361 
7, 69, 482.236418, 7187.735255 
7, 70, 596.055010, 11509.704049 
7, 71, 848.100174, 17354.003341 
7, 72, 430.849205, 8168.635192 
7, 73, 617.272146, 12167.102000 
7, 74, 822.227815, 13946.867613 
7, 75, 1138.559665, 18023.674868 
7, 76, 1010.959401, 15980.243049 
7, 77, 980.245651, 18312.615381 
7, 78, 515.052617, 8071.026291 
7, 79, 448.674949, 6751.504740 
7, 80, 784.335077, 12771.805563 
7, 81, 400.628068, 7596.976699 
7, 82, 673.715727, 12100.170454 
7, 83, 157.372827, 2047.382788 
7, 84, 622.351220, 11450.728470 
7, 85, 511.962154, 9798.211751 
7, 86, 486.623816, 8723.755371 
7, 87, 692.579700, 13763.199119 
7, 88, 963.194997, 18846.619216 
7, 89, 230.732981, 3010.670136 
7, 90, 709.841766, 11084.218795 
7, 91, 854.518037, 13903.591575 
7, 92, 730.462855, 11349.497332 
7, 93, 527.677870, 9247.176582 
7, 94, 793.313861, 13807.019434 
7, 95, 1244.673477, 22503.380922 
7, 96, 897.426479, 14903.407530 
7, 97, 376.547490, 6269.291198 
7, 98, 352.524031, 4584.522784 
7, 99, 988.245667, 16627.766381 
7, 100, 500.015844, 7682.277764 
8, 0, 432.241032, 6580.868979 
8, 1, 410.891057, 6493.507223 
8, 2, 552.038474, 7610.339099 
8, 3, 95.436081, 1245.670321 
8, 4, 883.732863, 14889.252367 
8, 5, 371.990843, 4845.623563 
8, 6, 514.922750, 6796.727129 
8, 7, 579.400323, 8270.701293 
8, 8, 0.000000, 0.000000 
8, 9, 514.928059, 7399.652111 
8, 10, 934.158285, 13062.064263 
8, 11, 1111.470349, 15373.562918 
8, 12, 773.564273, 10975.425942 
8, 13, 203.872668, 2675.816475 
8, 14, 704.892067, 13172.355360 
8, 15, 452.899973, 5894.253696 
8, 16, 767.421591, 12257.648592 
8, 17, 705.048351, 9998.618882 
8, 18, 697.944278, 13311.163122 
8, 19, 339.114916, 4412.619423 
8, 20, 1000.010656, 13749.254583 
8, 21, 918.647582, 12682.245476 
8, 22, 696.994546, 9423.790533 
8, 23, 127.510151, 1661.013987 
8, 24, 586.488805, 10546.818095 
8, 25, 815.065503, 16339.088804 
8, 26, 641.952600, 9408.763833 
8, 27, 178.591405, 2330.727225 
8, 28, 1032.199683, 14123.113365 
8, 29, 809.061908, 12176.692890 
8, 30, 750.644948, 9776.053896 
8, 31, 806.943054, 11646.339380 
8, 32, 600.088403, 8542.651616 
8, 33, 730.910758, 10361.019032 
8, 34, 397.019751, 5170.312264 
8, 35, 854.601474, 12309.325471 
8, 36, 556.904265, 7343.460805 
8, 37, 270.281539, 3517.232128 
8, 38, 709.433576, 12341.584549 
8, 39, 491.475895, 6397.278755 
8, 40, 481.899265, 6471.193089 
8, 41, 597.310419, 7769.100106 
8, 42, 800.693004, 14652.714042 
8, 43, 379.473268, 5018.770552 
8, 44, 339.205315, 4416.983359 
8, 45, 1015.556350, 14129.744597 
8, 46, 846.658985, 14723.373262 
8, 47, 218.581388, 2846.612791 
8, 48, 832.958474, 15701.746460 
8, 49, 606.608981, 9853.556173 
8, 50, 843.399964, 11819.833337 
8, 51, 1197.093255, 21232.038463 
8, 52, 623.211665, 8806.102084 
8, 53, 927.093751, 13257.882691 
8, 54, 753.625247, 13710.861250 
8, 55, 794.229325, 11032.093025 
8, 56, 778.055280, 10828.259862 
8, 57, 726.169340, 13517.871402 
8, 58, 49.299147, 647.880889 
8, 59, 913.229491, 16734.837718 
8, 60, 240.631128, 3133.150933 
8, 61, 1042.664372, 14478.227246 
8, 62, 676.744705, 8893.811142 
8, 63, 834.380487, 11559.545464 
8, 64, 415.025991, 5428.253437 
8, 65, 528.827005, 6881.462649 
8, 66, 410.571316, 6488.043022 
8, 67, 745.622419, 14218.258767 
8, 68, 393.081244, 5117.004909 
8, 69, 506.873296, 6668.948740 
8, 70, 516.191232, 6722.536076 
8, 71, 769.084538, 10923.480573 
8, 72, 346.691402, 4536.743910 
8, 73, 538.962881, 8966.415988 
8, 74, 596.582763, 7938.180577 
8, 75, 717.726291, 10073.105854 
8, 76, 737.886921, 9596.587761 
8, 77, 901.936386, 15111.929369 
8, 78, 186.952438, 2438.094177 
8, 79, 541.257505, 7741.053389 
8, 80, 535.806125, 6981.727400 
8, 81, 850.072531, 11757.437954 
8, 82, 579.633999, 7539.320084 
8, 83, 479.818910, 6240.945260 
8, 84, 512.375156, 6667.236924 
8, 85, 401.767409, 5226.964993 
8, 86, 879.915390, 12148.614748 
8, 87, 744.833132, 13962.951520 
8, 88, 884.179362, 12416.096448 
8, 89, 352.800224, 4599.307696 
8, 90, 280.974995, 3659.197053 
8, 91, 1184.580032, 20964.724368 
8, 92, 301.596084, 3924.475590 
8, 93, 979.965829, 13444.603288 
8, 94, 1053.106427, 18865.392960 
8, 95, 1149.578243, 15677.624111 
8, 96, 671.781427, 8894.720494 
8, 97, 295.864916, 3852.787938 
8, 98, 527.135501, 7557.221769 
8, 99, 762.600615, 10619.079345 
8, 100, 962.017079, 13215.452154 
9, 0, 226.974505, 2961.431690 
9, 1, 250.764765, 3262.134221 
9, 2, 1006.073205, 14207.837378 
9, 3, 540.419829, 7040.161775 
9, 4, 770.822065, 12257.689341 
9, 5, 745.280875, 9701.460438 
9, 6, 536.305671, 7017.040167 
9, 7, 543.162273, 8338.679491 
9, 8, 491.222511, 7085.248078 
9, 9, 0.000000, 0.000000 
9, 10, 806.711137, 13528.654126 
9, 11, 984.023201, 15840.152782 
9, 12, 646.117125, 11442.015805 
9, 13, 361.508832, 4714.113641 
9, 14, 309.404443, 4696.783346 
9, 15, 673.267463, 8764.779832 
9, 16, 876.306186, 12109.971026 
9, 17, 666.899779, 8682.796459 
9, 18, 569.790759, 10547.916229 
9, 19, 416.313835, 5414.353203 
9, 20, 993.152072, 16399.902035 
9, 21, 911.788998, 15332.892928 
9, 22, 718.377468, 9644.103571 
9, 23, 397.452460, 5865.310771 
9, 24, 458.335286, 7783.571202 
9, 25, 480.434211, 8342.028632 
9, 26, 928.503518, 12079.558915 
9, 27, 455.825254, 6624.722510 
9, 28, 584.570771, 7601.098854 
9, 29, 303.372043, 4899.885982 
9, 30, 708.756099, 10172.632630 
9, 31, 828.325975, 11866.652418 
9, 32, 1054.123134, 15140.149895 
9, 33, 715.159525, 13554.274596 
9, 34, 851.054482, 11767.810544 
9, 35, 727.154326, 12775.915334 
9, 36, 578.287186, 7563.773843 
9, 37, 425.310572, 5538.358328 
9, 38, 621.016216, 9410.030499 
9, 39, 454.476031, 6857.414305 
9, 40, 935.933996, 13068.691369 
9, 41, 488.876970, 7146.971201 
9, 42, 394.850696, 6574.027978 
9, 43, 161.456715, 2100.743475 
9, 44, 742.511476, 10355.010235 
9, 45, 888.109202, 14596.334461 
9, 46, 403.187575, 5252.720156 
9, 47, 671.927085, 9435.153622 
9, 48, 436.003095, 6244.500383 
9, 49, 310.559780, 4048.395407 
9, 50, 781.591151, 13598.660596 
9, 51, 837.628079, 13335.363482 
9, 52, 117.521799, 1529.295175 
9, 53, 799.646603, 13724.472555 
9, 54, 467.284811, 7180.088457 
9, 55, 488.657733, 6356.823679 
9, 56, 508.427451, 6620.259437 
9, 57, 330.681716, 5042.299388 
9, 58, 538.262073, 7699.445709 
9, 59, 482.790782, 6279.526103 
9, 60, 694.665859, 9730.649213 
9, 61, 915.217224, 14944.817110 
9, 62, 737.702505, 9693.618897 
9, 63, 496.519327, 6463.353486 
9, 64, 869.060722, 12025.751717 
9, 65, 425.414207, 5542.845046 
9, 66, 259.502347, 3375.075052 
9, 67, 657.205059, 11286.704716 
9, 68, 474.979353, 6189.027772 
9, 69, 102.899756, 1347.096362 
9, 70, 402.482865, 5250.076082 
9, 71, 641.637390, 11390.070436 
9, 72, 264.133211, 3452.873892 
9, 73, 254.568312, 3319.313856 
9, 74, 617.965685, 8158.493615 
9, 75, 1171.761022, 16670.604133 
9, 76, 843.796183, 11425.274636 
9, 77, 789.025588, 12480.366343 
9, 78, 603.291587, 7856.251887 
9, 79, 34.575522, 451.348958 
9, 80, 586.356806, 7638.125235 
9, 81, 353.239177, 4595.765709 
9, 82, 483.775038, 6298.902359 
9, 83, 444.267795, 6719.914536 
9, 84, 432.410530, 5649.460374 
9, 85, 307.700024, 4009.837753 
9, 86, 381.378102, 4964.791350 
9, 87, 349.345508, 5487.379506 
9, 88, 756.732213, 12882.686312 
9, 89, 368.418436, 5589.850376 
9, 90, 670.710734, 9420.808440 
9, 91, 825.114857, 13068.049388 
9, 92, 669.914526, 8718.781727 
9, 93, 532.336917, 6922.588776 
9, 94, 693.641251, 10968.717979 
9, 95, 1038.210693, 16539.448018 
9, 96, 693.164348, 9115.033532 
9, 97, 518.789899, 6748.960552 
9, 98, 148.452486, 1931.503921 
9, 99, 783.983536, 10839.392383 
9, 100, 591.215153, 7692.188458 
10, 0, 629.792477, 10363.989270 
10, 1, 866.417563, 16290.336245 
10, 2, 816.786877, 14356.170602 
10, 3, 958.374410, 16097.258327 
10, 4, 185.401198, 2420.789471 
10, 5, 795.198810, 11249.688558 
10, 6, 457.370041, 6706.834925 
10, 7, 1119.983372, 20634.503036 
10, 8, 877.121234, 15036.320478 
10, 9, 798.411060, 12764.026689 
10, 10, 0.000000, 0.000000 
10, 11, 207.722163, 2707.376136 
10, 12, 216.157943, 2817.298287 
10, 13, 796.535151, 13988.502575 
10, 14, 565.348817, 9782.952804 
10, 15, 723.185398, 10313.007952 
10, 16, 591.949240, 9477.803123 
10, 17, 311.203968, 4138.915914 
10, 18, 578.259357, 9669.975993 
10, 19, 1008.021512, 18693.060356 
10, 20, 274.310134, 3596.804374 
10, 21, 244.387314, 3192.233038 
10, 22, 359.389081, 4687.423276 
10, 23, 783.351182, 13816.383171 
10, 24, 494.938444, 7583.348013 
10, 25, 675.522253, 12949.686248 
10, 26, 682.074321, 11676.317873 
10, 27, 841.723977, 14575.794910 
10, 28, 948.935098, 15622.103202 
10, 29, 716.008642, 12111.617234 
10, 30, 1285.577197, 22468.456175 
10, 31, 495.202062, 6447.630409 
10, 32, 797.431523, 14084.462686 
10, 33, 317.652130, 4143.211509 
10, 34, 986.429972, 13737.688880 
10, 35, 241.479780, 3305.787439 
10, 36, 462.551284, 6696.625898 
10, 37, 662.899818, 9534.641241 
10, 38, 318.340812, 4261.803949 
10, 39, 1031.297130, 19153.237850 
10, 40, 892.512923, 15648.946877 
10, 41, 1065.698069, 19442.794746 
10, 42, 661.149755, 11263.311486 
10, 43, 834.999774, 14815.599574 
10, 44, 817.170834, 11535.578843 
10, 45, 214.103638, 2793.398972 
10, 46, 843.571188, 15402.055225 
10, 47, 1057.825807, 17386.226021 
10, 48, 693.415224, 12312.343904 
10, 49, 611.494715, 9124.818603 
10, 50, 250.155218, 3306.769458 
10, 51, 1057.550005, 17842.635907 
10, 52, 768.068200, 13010.777387 
10, 53, 313.972057, 4254.344659 
10, 54, 503.896176, 7072.199559 
10, 55, 1030.424544, 18485.231485 
10, 56, 1050.194262, 18748.667243 
10, 57, 586.626090, 10128.468846 
10, 58, 924.160796, 15650.518108 
10, 59, 773.686241, 13345.435162 
10, 60, 819.848367, 11572.238674 
10, 61, 126.709657, 1653.355574 
10, 62, 582.530208, 7677.395685 
10, 63, 1038.286138, 18591.761292 
10, 64, 908.975371, 16013.737099 
10, 65, 465.287377, 6052.494063 
10, 66, 866.097822, 16284.872044 
10, 67, 389.006142, 5058.298375 
10, 68, 548.669551, 8051.206428 
10, 69, 735.537673, 11340.371798 
10, 70, 490.615459, 6383.713961 
10, 71, 188.552232, 2454.110721 
10, 72, 629.762457, 11002.534927 
10, 73, 603.301423, 9010.564908 
10, 74, 507.715590, 6673.032618 
10, 75, 915.069410, 15614.916924 
10, 76, 627.328709, 10095.841018 
10, 77, 168.822068, 2195.482622 
10, 78, 1024.157318, 16951.193401 
10, 79, 766.792492, 12352.103792 
10, 80, 563.201057, 8145.388359 
10, 81, 774.056142, 14490.734351 
10, 82, 392.272462, 5100.666681 
10, 83, 1021.088893, 19015.738081 
10, 84, 512.057262, 6660.150881 
10, 85, 590.547502, 7678.152775 
10, 86, 774.916387, 13365.057144 
10, 87, 605.289883, 10573.548964 
10, 88, 88.071863, 1149.238598 
10, 89, 945.239534, 17885.673921 
10, 90, 760.510169, 10798.198059 
10, 91, 1045.036783, 17575.321812 
10, 92, 732.354459, 10429.795827 
10, 93, 896.701245, 14943.593125 
10, 94, 913.563177, 15475.990404 
10, 95, 249.834253, 3252.889959 
10, 96, 475.052507, 6186.144644 
10, 97, 1037.913204, 17450.345249 
10, 98, 900.125172, 14722.735500 
10, 99, 467.587468, 6310.857354 
10, 100, 1034.886512, 17884.264238 
11, 0, 807.104541, 12675.487926 
11, 1, 1043.729627, 18601.834900 
11, 2, 906.974406, 15525.331447 
11, 3, 1135.686474, 18408.756983 
11, 4, 315.888608, 4123.567625 
11, 5, 939.254528, 12392.463997 
11, 6, 634.682105, 9018.333580 
11, 7, 1297.295436, 22946.001691 
11, 8, 1054.433298, 17347.819133 
11, 9, 975.723124, 15075.525345 
11, 10, 207.722163, 2707.376136 
11, 11, 0.000000, 0.000000 
11, 12, 393.470007, 5128.796942 
11, 13, 973.847214, 16300.001230 
11, 14, 742.660881, 12094.451459 
11, 15, 867.250149, 11455.830715 
11, 16, 682.136769, 10646.963968 
11, 17, 488.516032, 6450.414569 
11, 18, 660.273297, 12142.245878 
11, 19, 1185.333576, 21004.559011 
11, 20, 362.854796, 4744.607952 
11, 21, 334.574842, 4361.393883 
11, 22, 449.576610, 5856.584121 
11, 23, 960.663246, 16127.881826 
11, 24, 672.250508, 9894.846669 
11, 25, 852.834317, 15261.184903 
11, 26, 772.261850, 12845.478718 
11, 27, 1019.036041, 16887.293565 
11, 28, 1126.247162, 17933.601857 
11, 29, 893.320706, 14423.115889 
11, 30, 1462.889261, 24779.954830 
11, 31, 585.389591, 7616.791254 
11, 32, 887.619051, 15253.623531 
11, 33, 407.839659, 5312.372354 
11, 34, 1153.075478, 19210.767284 
11, 35, 339.831695, 4569.923181 
11, 36, 610.759854, 8088.338311 
11, 37, 840.211882, 11846.139896 
11, 38, 481.033792, 6383.254509 
11, 39, 1208.609194, 21464.736505 
11, 40, 982.700452, 16818.107722 
11, 41, 1243.010133, 21754.293401 
11, 42, 832.574892, 11158.000135 
11, 43, 1012.311838, 17127.098229 
11, 44, 994.482898, 13847.077499 
11, 45, 94.310693, 1244.218386 
11, 46, 1020.883252, 17713.553880 
11, 47, 1235.137871, 19697.724677 
11, 48, 870.727288, 14623.842559 
11, 49, 788.806779, 11436.317258 
11, 50, 340.342747, 4475.930303 
11, 51, 1019.812164, 16553.425728 
11, 52, 945.380264, 15322.276042 
11, 53, 412.323972, 5518.480402 
11, 54, 666.589155, 9193.650119 
11, 55, 1207.736608, 20796.730140 
11, 56, 1227.506326, 21060.165898 
11, 57, 763.938154, 12439.967501 
11, 58, 1101.472860, 17962.016763 
11, 59, 950.998305, 15656.933817 
11, 60, 997.160430, 13883.737329 
11, 61, 99.258954, 1302.938265 
11, 62, 672.717736, 8846.556530 
11, 63, 1215.598202, 20903.259947 
11, 64, 999.162899, 17182.897944 
11, 65, 642.599441, 8363.992718 
11, 66, 1043.409886, 18596.370699 
11, 67, 407.001227, 5298.676314 
11, 68, 725.981615, 10362.705083 
11, 69, 912.849737, 13651.870453 
11, 70, 667.927523, 8695.212616 
11, 71, 365.864296, 4765.609376 
11, 72, 807.074521, 13314.033582 
11, 73, 780.613487, 11322.063564 
11, 74, 597.903119, 7842.193463 
11, 75, 1005.256939, 16784.077769 
11, 76, 717.516238, 11265.001863 
11, 77, 267.485852, 3490.463657 
11, 78, 1201.469382, 19262.692056 
11, 79, 944.104556, 14663.602447 
11, 80, 676.256053, 8943.162373 
11, 81, 951.368206, 16802.233006 
11, 82, 569.584526, 7412.165336 
11, 83, 1198.400957, 21327.236736 
11, 84, 689.369326, 8971.649536 
11, 85, 767.859566, 9989.651430 
11, 86, 952.228451, 15676.555799 
11, 87, 774.364979, 10437.687081 
11, 88, 236.361378, 3083.444119 
11, 89, 1122.551598, 20197.172576 
11, 90, 937.822233, 13109.696714 
11, 91, 1086.745402, 18411.138114 
11, 92, 909.666523, 12741.294482 
11, 93, 1074.013309, 17255.091780 
11, 94, 1021.616758, 16258.155078 
11, 95, 118.813067, 1552.857540 
11, 96, 565.240036, 7355.305489 
11, 97, 1215.225267, 19761.843904 
11, 98, 1077.437236, 17034.234155 
11, 99, 557.774996, 7480.018199 
11, 100, 1212.198576, 20195.762893 
12, 0, 461.896704, 7620.330925 
12, 1, 698.521790, 13546.677900 
12, 2, 670.128354, 13666.369105 
12, 3, 790.478637, 13353.599982 
12, 4, 253.704009, 3319.615489 
12, 5, 634.604798, 9163.050237 
12, 6, 296.776029, 4620.196604 
12, 7, 952.087599, 17890.844691 
12, 8, 709.225461, 12292.662132 
12, 9, 630.515287, 10020.368344 
12, 10, 216.157943, 2817.298287 
12, 11, 393.470007, 5128.796942 
12, 12, 0.000000, 0.000000 
12, 13, 628.639378, 11244.844229 
12, 14, 397.453044, 7039.294459 
12, 15, 562.591386, 8226.369631 
12, 16, 445.290717, 8788.001626 
12, 17, 150.609955, 2052.277593 
12, 18, 438.498144, 7604.034695 
12, 19, 840.125739, 15949.402011 
12, 20, 402.598878, 5688.546196 
12, 21, 321.235804, 4621.537089 
12, 22, 245.364762, 4028.528062 
12, 23, 615.455410, 11072.724825 
12, 24, 327.042671, 4839.689668 
12, 25, 507.626481, 10206.027903 
12, 26, 535.415798, 10986.516376 
12, 27, 673.828204, 11832.136564 
12, 28, 781.039325, 12878.444857 
12, 29, 548.112869, 9367.958888 
12, 30, 1117.681424, 19724.797829 
12, 31, 365.271384, 6648.315893 
12, 32, 650.773000, 13394.661190 
12, 33, 203.627811, 3484.316295 
12, 34, 825.835960, 11651.050559 
12, 35, 136.601132, 2064.559495 
12, 36, 301.957272, 4609.987576 
12, 37, 502.305806, 7448.002920 
12, 38, 177.224548, 2328.033744 
12, 39, 863.401357, 16409.579505 
12, 40, 745.854400, 14959.145380 
12, 41, 897.802296, 16699.136401 
12, 42, 493.253982, 8519.653140 
12, 43, 667.104001, 12071.941229 
12, 44, 656.576822, 9448.940522 
12, 45, 297.556008, 3884.978622 
12, 46, 675.675415, 12658.396880 
12, 47, 889.930035, 14642.567676 
12, 48, 525.519452, 9568.685558 
12, 49, 433.671141, 5653.388183 
12, 50, 191.037957, 2887.304757 
12, 51, 889.654232, 15098.977562 
12, 52, 600.172427, 10267.119042 
12, 53, 209.093409, 3013.116716 
12, 54, 441.380804, 6145.110469 
12, 55, 862.528771, 15741.573139 
12, 56, 882.298489, 16005.008897 
12, 57, 418.730317, 7384.810501 
12, 58, 756.265023, 12906.859763 
12, 59, 605.790468, 10601.776817 
12, 60, 659.254354, 9485.600353 
12, 61, 324.664031, 4233.461270 
12, 62, 465.145188, 7972.852740 
12, 63, 870.390365, 15848.102947 
12, 64, 762.316848, 15323.935603 
12, 65, 304.693365, 3965.855742 
12, 66, 698.202049, 13541.213699 
12, 67, 397.669730, 5177.623861 
12, 68, 388.075539, 5964.568107 
12, 69, 567.641900, 8596.713452 
12, 70, 330.021447, 4297.075640 
12, 71, 52.772602, 695.048875 
12, 72, 461.866684, 8258.876582 
12, 73, 435.405650, 6266.906563 
12, 74, 382.509749, 5675.720638 
12, 75, 768.410888, 14925.115427 
12, 76, 480.670186, 9406.039522 
12, 77, 246.713886, 3214.775098 
12, 78, 856.261546, 14207.535056 
12, 79, 598.896720, 9608.445447 
12, 80, 402.607045, 6058.750037 
12, 81, 606.160369, 11747.076006 
12, 82, 231.678450, 3014.028359 
12, 83, 853.193120, 16272.079736 
12, 84, 351.463250, 4573.512560 
12, 85, 429.953490, 5591.514454 
12, 86, 607.020614, 10621.398799 
12, 87, 437.394110, 7829.890619 
12, 88, 166.179020, 2171.330472 
12, 89, 777.343761, 15142.015575 
12, 90, 599.916157, 8711.559738 
12, 91, 877.141010, 14831.663467 
12, 92, 571.760447, 8343.157506 
12, 93, 728.805472, 12199.934779 
12, 94, 745.667404, 12732.332059 
12, 95, 447.657500, 5828.092178 
12, 96, 358.099710, 6430.956414 
12, 97, 870.017431, 14706.686904 
12, 98, 732.229399, 11979.077155 
12, 99, 320.928945, 5621.055858 
12, 100, 866.990739, 15140.605892 
13, 0, 265.081109, 4388.725064 
13, 1, 278.722439, 4217.333337 
13, 2, 713.198496, 9703.076191 
13, 3, 221.908899, 2891.427719 
13, 4, 716.572941, 12697.108452 
13, 5, 468.503126, 6097.940056 
13, 6, 476.197095, 6290.950429 
13, 7, 532.288248, 8561.500128 
13, 8, 198.347802, 2580.486890 
13, 9, 357.887800, 4667.040224 
13, 10, 767.704733, 14099.757104 
13, 11, 945.016797, 16411.255759 
13, 12, 607.110721, 12013.118783 
13, 13, 0.000000, 0.000000 
13, 14, 537.732144, 10980.211445 
13, 15, 471.878964, 6138.637382 
13, 16, 756.214798, 10369.084576 
13, 17, 613.766814, 9922.975718 
13, 18, 530.784356, 11119.019207 
13, 19, 334.268090, 4347.267485 
13, 20, 954.145668, 16971.005013 
13, 21, 872.782594, 15903.995906 
13, 22, 658.268892, 8918.013833 
13, 23, 104.577751, 1360.549583 
13, 24, 419.328883, 8354.674180 
13, 25, 647.905581, 14146.944889 
13, 26, 739.057406, 9608.667501 
13, 27, 105.258467, 1369.964301 
13, 28, 892.869326, 11613.129275 
13, 29, 656.631585, 9496.409222 
13, 30, 697.882073, 10395.453266 
13, 31, 768.217399, 11140.562680 
13, 32, 761.248425, 10635.388707 
13, 33, 671.061305, 11085.241017 
13, 34, 558.179773, 7263.049356 
13, 35, 688.147922, 13347.018312 
13, 36, 518.178610, 6837.684105 
13, 37, 231.555884, 3011.455428 
13, 38, 542.273654, 10149.440634 
13, 39, 443.602006, 7080.234942 
13, 40, 643.059287, 8563.930181 
13, 41, 478.002945, 7369.791838 
13, 42, 633.533082, 12460.570127 
13, 43, 210.014760, 2742.161859 
13, 44, 449.288021, 5845.715342 
13, 45, 849.102799, 15167.437439 
13, 46, 719.654334, 9372.315497 
13, 47, 379.052376, 4930.392434 
13, 48, 665.798552, 13509.602545 
13, 49, 439.449058, 7661.412258 
13, 50, 742.584747, 14169.763574 
13, 51, 1029.933332, 19039.894548 
13, 52, 470.781341, 6125.818416 
13, 53, 760.640199, 14295.575533 
13, 54, 586.465325, 11518.717335 
13, 55, 661.414062, 8606.805155 
13, 56, 645.240017, 8402.971991 
13, 57, 559.009417, 11325.727487 
13, 58, 245.387364, 3194.684521 
13, 59, 746.069568, 14542.693803 
13, 60, 401.791150, 5225.888025 
13, 61, 876.210821, 15515.920087 
13, 62, 638.019051, 8388.034442 
13, 63, 701.565224, 9134.257594 
13, 64, 576.186013, 7520.990529 
