problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13239.542713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 9132.535650, 80, 9305.590895, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9305.590895, 8, 9311.982142, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 9311.982142, 8, 9371.982142, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9371.982142, 8, 9375.677765, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 9375.677765, 8, 9514.094860, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 9514.094860, 15, 9522.119620, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 9522.119620, 15, 9528.510867, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 9528.510867, 15, 9558.510867, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9745.336617, 5, 9805.336617, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9805.336617, 5, 9809.032240, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9809.032240, 5, 9914.507229, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9914.507229, 26, 9920.898475, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 9920.898475, 26, 9980.898475, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9980.898475, 26, 9984.594098, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 9984.594098, 26, 10070.079833, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 10070.079833, 32, 10310.678200, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 10310.678200, 32, 10317.069447, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 10317.069447, 32, 10347.069447, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11717.460208, 92, 11777.460208, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11777.460208, 92, 11781.155831, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 11781.155831, 92, 11811.212789, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11811.212789, 44, 11817.604036, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 11817.604036, 44, 11877.604036, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11877.604036, 44, 11881.299659, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 11881.299659, 44, 11993.387534, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 11993.387534, 68, 12027.353877, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 12027.353877, 68, 12033.745124, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 12033.745124, 68, 12063.745124, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12213.745124, 68, 12273.745124, 68, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12273.745124, 68, 12277.440747, 68, Takeoff from truck at Customer 68, Traveling 
4, UAV, UAV travels with parcel, 12277.440747, 68, 12369.296735, 82, Fly to UAV customer 82, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12369.296735, 82, 12375.687982, 82, Land at UAV customer 82, Traveling 
4, UAV, UAV is stationary with a parcel, 12375.687982, 82, 12435.687982, 82, Serving UAV customer 82, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12435.687982, 82, 12439.383605, 82, Takeoff from UAV customer 82, Traveling 
4, UAV, UAV travels empty, 12439.383605, 82, 12476.936870, 84, Fly to truck at customer 84, Traveling 
4, UAV, UAV is stationary without a parcel, 12476.936870, 84, 12492.442261, 84, Idle above rendezvous location (customer 84), Idle 
4, UAV, UAV taking off or landing with no parcels, 12492.442261, 84, 12498.833508, 84, Land at truck rendezvous location (customer 84), Traveling 
4, UAV, UAV is stationary without a parcel, 12498.833508, 84, 12528.833508, 84, Recovered by truck at customer 84, UAV Recovery 
