problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12876.149005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 8046.496866, 80, 8362.663832, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 8362.663832, 80, 8375.446325, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 8375.446325, 80, 8405.446325, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8405.446325, 80, 8465.446325, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8465.446325, 80, 8472.337572, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 8472.337572, 80, 8541.207751, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8541.207751, 36, 8553.990244, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 8553.990244, 36, 8613.990244, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8613.990244, 36, 8620.881491, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 8620.881491, 36, 8892.067271, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 8892.067271, 5, 9399.160416, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 9399.160416, 5, 9411.942909, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 9411.942909, 5, 9441.942909, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9501.942909, 5, 9561.942909, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9561.942909, 5, 9568.834155, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9568.834155, 5, 9607.295432, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9607.295432, 44, 9620.077925, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 9620.077925, 44, 9680.077925, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9680.077925, 44, 9686.969171, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 9686.969171, 44, 9974.915168, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 9974.915168, 32, 10267.868252, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 10267.868252, 32, 10280.650745, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 10280.650745, 32, 10310.650745, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11354.066506, 92, 11414.066506, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11414.066506, 92, 11420.957753, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11420.957753, 92, 11599.871001, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11599.871001, 8, 11612.653494, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 11612.653494, 8, 11672.653494, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11672.653494, 8, 11679.544741, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 11679.544741, 8, 12027.493819, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 12027.493819, 84, 12062.657307, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 12062.657307, 84, 12075.439800, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 12075.439800, 84, 12105.439800, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12105.439800, 84, 12165.439800, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12165.439800, 84, 12172.331046, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 12172.331046, 84, 12247.437577, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12247.437577, 82, 12260.220070, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 12260.220070, 82, 12320.220070, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12320.220070, 82, 12327.111317, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 12327.111317, 82, 12554.885114, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 12554.885114, 72, 12693.479779, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 12693.479779, 72, 12706.262272, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 12706.262272, 72, 12736.262272, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 462.674223, 9, 522.674223, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 522.674223, 9, 529.565470, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 529.565470, 9, 595.918679, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 595.918679, 52, 608.701172, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 608.701172, 52, 668.701172, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 668.701172, 52, 675.592419, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 675.592419, 52, 833.655388, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 833.655388, 43, 952.008373, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 952.008373, 43, 964.790866, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 964.790866, 43, 994.790866, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 994.790866, 43, 1054.790866, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1054.790866, 43, 1061.682113, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1061.682113, 43, 1255.013327, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1255.013327, 27, 1267.795820, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 1267.795820, 27, 1327.795820, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1327.795820, 27, 1334.687067, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 1334.687067, 27, 1584.607421, 66, Fly to truck at customer 66, Traveling 
4, UAV, UAV is stationary without a parcel, 1584.607421, 66, 1609.697711, 66, Idle above rendezvous location (customer 66), Idle 
4, UAV, UAV taking off or landing with no parcels, 1609.697711, 66, 1622.480204, 66, Land at truck rendezvous location (customer 66), Traveling 
4, UAV, UAV is stationary without a parcel, 1622.480204, 66, 1652.480204, 66, Recovered by truck at customer 66, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1712.480204, 66, 1772.480204, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1772.480204, 66, 1779.371450, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 1779.371450, 66, 1897.963067, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1897.963067, 89, 1910.745560, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 1910.745560, 89, 1970.745560, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1970.745560, 89, 1977.636807, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 1977.636807, 89, 2170.207079, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 2170.207079, 41, 2338.167648, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 2338.167648, 41, 2350.950141, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 2350.950141, 41, 2380.950141, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3123.458257, 63, 3183.458257, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3183.458257, 63, 3190.349504, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 3190.349504, 63, 3424.370178, 81, Fly to UAV customer 81, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3424.370178, 81, 3437.152671, 81, Land at UAV customer 81, Traveling 
4, UAV, UAV is stationary with a parcel, 3437.152671, 81, 3497.152671, 81, Serving UAV customer 81, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3497.152671, 81, 3504.043918, 81, Takeoff from UAV customer 81, Traveling 
4, UAV, UAV travels empty, 3504.043918, 81, 3535.152237, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 3535.152237, 46, 3753.425900, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 3753.425900, 46, 3766.208393, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 3766.208393, 46, 3796.208393, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3856.208393, 46, 3916.208393, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3916.208393, 46, 3923.099640, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3923.099640, 46, 4000.107408, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4000.107408, 86, 4012.889901, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 4012.889901, 86, 4072.889901, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4072.889901, 86, 4079.781147, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 4079.781147, 86, 4328.054481, 57, Fly to truck at customer 57, Traveling 
4, UAV, UAV is stationary without a parcel, 4328.054481, 57, 4435.847978, 57, Idle above rendezvous location (customer 57), Idle 
4, UAV, UAV taking off or landing with no parcels, 4435.847978, 57, 4448.630471, 57, Land at truck rendezvous location (customer 57), Traveling 
4, UAV, UAV is stationary without a parcel, 4448.630471, 57, 4478.630471, 57, Recovered by truck at customer 57, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4598.630471, 57, 4658.630471, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4658.630471, 57, 4665.521718, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 4665.521718, 57, 4744.461417, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4744.461417, 42, 4757.243911, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 4757.243911, 42, 4817.243911, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4817.243911, 42, 4824.135157, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 4824.135157, 42, 4955.727680, 54, Fly to truck at customer 54, Traveling 
4, UAV, UAV is stationary without a parcel, 4955.727680, 54, 4988.221656, 54, Idle above rendezvous location (customer 54), Idle 
4, UAV, UAV taking off or landing with no parcels, 4988.221656, 54, 5001.004149, 54, Land at truck rendezvous location (customer 54), Traveling 
4, UAV, UAV is stationary without a parcel, 5001.004149, 54, 5031.004149, 54, Recovered by truck at customer 54, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5091.004149, 54, 5151.004149, 54, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5151.004149, 54, 5157.895396, 54, Takeoff from truck at Customer 54, Traveling 
4, UAV, UAV travels with parcel, 5157.895396, 54, 5370.692361, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5370.692361, 49, 5383.474854, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 5383.474854, 49, 5443.474854, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5443.474854, 49, 5450.366100, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 5450.366100, 49, 5831.860207, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 5831.860207, 88, 6097.407663, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 6097.407663, 88, 6110.190156, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 6110.190156, 88, 6140.190156, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6200.190156, 88, 6260.190156, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6260.190156, 88, 6267.081403, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 6267.081403, 88, 6410.220133, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6410.220133, 35, 6423.002626, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 6423.002626, 35, 6483.002626, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6483.002626, 35, 6489.893873, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 6489.893873, 35, 6573.291619, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 6573.291619, 71, 6625.980966, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 6625.980966, 71, 6638.763459, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 6638.763459, 71, 6668.763459, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6668.763465, 71, 6728.763465, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6728.763465, 71, 6735.654712, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 6735.654712, 71, 6783.998441, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6783.998441, 18, 6796.780934, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 6796.780934, 18, 6856.780934, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6856.780934, 18, 6863.672181, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 6863.672181, 18, 6892.489684, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 6892.489684, 12, 6978.753568, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 6978.753568, 12, 6991.536061, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 6991.536061, 12, 7021.536061, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7051.536061, 12, 7111.536061, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7111.536061, 12, 7118.427307, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 7118.427307, 12, 7405.926221, 95, Fly to UAV customer 95, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7405.926221, 95, 7418.708714, 95, Land at UAV customer 95, Traveling 
4, UAV, UAV is stationary with a parcel, 7418.708714, 95, 7478.708714, 95, Serving UAV customer 95, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7478.708714, 95, 7485.599961, 95, Takeoff from UAV customer 95, Traveling 
4, UAV, UAV travels empty, 7485.599961, 95, 7809.563926, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 7809.563926, 31, 7824.024958, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 7824.024958, 31, 7836.807451, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 7836.807451, 31, 7866.807451, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7866.807451, 31, 7926.807451, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7926.807451, 31, 7933.698698, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 7933.698698, 31, 8106.317187, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8106.317187, 50, 8119.099680, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 8119.099680, 50, 8179.099680, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8179.099680, 50, 8185.990926, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 8185.990926, 50, 8438.194196, 80, Fly to truck at customer 80, Traveling 
4, UAV, UAV is stationary without a parcel, 8438.194196, 80, 8512.663826, 80, Idle above rendezvous location (customer 80), Idle 
4, UAV, UAV taking off or landing with no parcels, 8512.663826, 80, 8525.446319, 80, Land at truck rendezvous location (customer 80), Traveling 
4, UAV, UAV is stationary without a parcel, 8525.446319, 80, 8555.446319, 80, Recovered by truck at customer 80, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8615.446319, 80, 8675.446319, 80, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8675.446319, 80, 8682.337565, 80, Takeoff from truck at Customer 80, Traveling 
4, UAV, UAV travels with parcel, 8682.337565, 80, 8804.580098, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8804.580098, 62, 8817.362591, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 8817.362591, 62, 8877.362591, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8877.362591, 62, 8884.253838, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 8884.253838, 62, 9051.263093, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 9051.263093, 15, 9062.334666, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 9062.334666, 15, 9075.117159, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 9075.117159, 15, 9105.117159, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9351.942909, 5, 9411.942909, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9411.942909, 5, 9418.834155, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 9418.834155, 5, 9692.589753, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9692.589753, 16, 9705.372247, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 9705.372247, 16, 9765.372247, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9765.372247, 16, 9772.263493, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 9772.263493, 16, 10045.332453, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 10045.332453, 32, 10177.868252, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 10177.868252, 32, 10190.650745, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 10190.650745, 32, 10220.650745, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10744.563614, 64, 10804.563614, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10804.563614, 64, 10811.454861, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 10811.454861, 64, 11109.607470, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11109.607470, 58, 11122.389963, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 11122.389963, 58, 11182.389963, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11182.389963, 58, 11189.281210, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 11189.281210, 58, 11374.751244, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 11374.751244, 92, 11401.284013, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 11401.284013, 92, 11414.066506, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 11414.066506, 92, 11444.066506, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11444.066506, 92, 11504.066506, 92, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11504.066506, 92, 11510.957753, 92, Takeoff from truck at Customer 92, Traveling 
4, UAV, UAV travels with parcel, 11510.957753, 92, 11722.479048, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11722.479048, 3, 11735.261541, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 11735.261541, 3, 11795.261541, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11795.261541, 3, 11802.152788, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 11802.152788, 3, 12206.430095, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 12206.430095, 65, 12258.369163, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 12258.369163, 65, 12271.151656, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 12271.151656, 65, 12301.151656, 65, Recovered by truck at customer 65, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 522.674223, 9, 582.674223, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 582.674223, 9, 589.565470, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 589.565470, 9, 915.403586, 93, Fly to UAV customer 93, Traveling 
5, UAV, UAV taking off or landing with a parcel, 915.403586, 93, 928.186079, 93, Land at UAV customer 93, Traveling 
5, UAV, UAV is stationary with a parcel, 928.186079, 93, 988.186079, 93, Serving UAV customer 93, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 988.186079, 93, 995.077326, 93, Takeoff from UAV customer 93, Traveling 
5, UAV, UAV travels empty, 995.077326, 93, 1425.314597, 66, Fly to truck at customer 66, Traveling 
5, UAV, UAV is stationary without a parcel, 1425.314597, 66, 1459.697711, 66, Idle above rendezvous location (customer 66), Idle 
5, UAV, UAV taking off or landing with no parcels, 1459.697711, 66, 1472.480204, 66, Land at truck rendezvous location (customer 66), Traveling 
5, UAV, UAV is stationary without a parcel, 1472.480204, 66, 1502.480204, 66, Recovered by truck at customer 66, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1532.480204, 66, 1592.480204, 66, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1592.480204, 66, 1599.371450, 66, Takeoff from truck at Customer 66, Traveling 
5, UAV, UAV travels with parcel, 1599.371450, 66, 1767.485673, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1767.485673, 39, 1780.268167, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 1780.268167, 39, 1840.268167, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1840.268167, 39, 1847.159413, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 1847.159413, 39, 1973.632130, 41, Fly to truck at customer 41, Traveling 
5, UAV, UAV is stationary without a parcel, 1973.632130, 41, 2308.167648, 41, Idle above rendezvous location (customer 41), Idle 
5, UAV, UAV taking off or landing with no parcels, 2308.167648, 41, 2320.950141, 41, Land at truck rendezvous location (customer 41), Traveling 
5, UAV, UAV is stationary without a parcel, 2320.950141, 41, 2350.950141, 41, Recovered by truck at customer 41, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3183.458257, 63, 3243.458257, 63, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3243.458257, 63, 3250.349504, 63, Takeoff from truck at Customer 63, Traveling 
5, UAV, UAV travels with parcel, 3250.349504, 63, 3598.264435, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3598.264435, 48, 3611.046928, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 3611.046928, 48, 3671.046928, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3671.046928, 48, 3677.938175, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 3677.938175, 48, 3805.059367, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 3805.059367, 46, 3813.425900, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 3813.425900, 46, 3826.208393, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 3826.208393, 46, 3856.208393, 46, Recovered by truck at customer 46, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3916.208393, 46, 3976.208393, 46, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3976.208393, 46, 3983.099640, 46, Takeoff from truck at Customer 46, Traveling 
5, UAV, UAV travels with parcel, 3983.099640, 46, 4071.248820, 59, Fly to UAV customer 59, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4071.248820, 59, 4084.031313, 59, Land at UAV customer 59, Traveling 
5, UAV, UAV is stationary with a parcel, 4084.031313, 59, 4144.031313, 59, Serving UAV customer 59, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4144.031313, 59, 4150.922560, 59, Takeoff from UAV customer 59, Traveling 
5, UAV, UAV travels empty, 4150.922560, 59, 4410.681625, 57, Fly to truck at customer 57, Traveling 
5, UAV, UAV is stationary without a parcel, 4410.681625, 57, 4555.847978, 57, Idle above rendezvous location (customer 57), Idle 
5, UAV, UAV taking off or landing with no parcels, 4555.847978, 57, 4568.630471, 57, Land at truck rendezvous location (customer 57), Traveling 
5, UAV, UAV is stationary without a parcel, 4568.630471, 57, 4598.630471, 57, Recovered by truck at customer 57, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4941.004149, 54, 5001.004149, 54, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5001.004149, 54, 5007.895396, 54, Takeoff from truck at Customer 54, Traveling 
