problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12895.663520 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV travels with parcel, 5197.618796, 54, 5285.158225, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5285.158225, 24, 5291.549471, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 5291.549471, 24, 5351.549471, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5351.549471, 24, 5355.245095, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 5355.245095, 24, 5406.263466, 38, Fly to truck at customer 38, Traveling 
5, UAV, UAV is stationary without a parcel, 5406.263466, 38, 5701.712294, 38, Idle above rendezvous location (customer 38), Idle 
5, UAV, UAV taking off or landing with no parcels, 5701.712294, 38, 5708.103541, 38, Land at truck rendezvous location (customer 38), Traveling 
5, UAV, UAV is stationary without a parcel, 5708.103541, 38, 5738.103541, 38, Recovered by truck at customer 38, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6273.109180, 88, 6333.109180, 88, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6333.109180, 88, 6336.804803, 88, Takeoff from truck at Customer 88, Traveling 
5, UAV, UAV travels with parcel, 6336.804803, 88, 6408.374168, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6408.374168, 35, 6414.765415, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 6414.765415, 35, 6474.765415, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6474.765415, 35, 6478.461038, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 6478.461038, 35, 6520.159911, 71, Fly to truck at customer 71, Traveling 
5, UAV, UAV is stationary without a parcel, 6520.159911, 71, 6675.291242, 71, Idle above rendezvous location (customer 71), Idle 
5, UAV, UAV taking off or landing with no parcels, 6675.291242, 71, 6681.682489, 71, Land at truck rendezvous location (customer 71), Traveling 
5, UAV, UAV is stationary without a parcel, 6681.682489, 71, 6711.682489, 71, Recovered by truck at customer 71, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6914.455091, 12, 6974.455091, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6974.455091, 12, 6978.150714, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 6978.150714, 12, 7083.490478, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7083.490478, 45, 7089.881725, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 7089.881725, 45, 7149.881725, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7149.881725, 45, 7153.577348, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 7153.577348, 45, 7353.215762, 99, Fly to truck at customer 99, Traveling 
5, UAV, UAV is stationary without a parcel, 7353.215762, 99, 7408.992789, 99, Idle above rendezvous location (customer 99), Idle 
5, UAV, UAV taking off or landing with no parcels, 7408.992789, 99, 7415.384036, 99, Land at truck rendezvous location (customer 99), Traveling 
5, UAV, UAV is stationary without a parcel, 7415.384036, 99, 7445.384036, 99, Recovered by truck at customer 99, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7780.204176, 31, 7840.204176, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7840.204176, 31, 7843.899799, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 7843.899799, 31, 7913.793053, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7913.793053, 22, 7920.184300, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 7920.184300, 22, 7980.184300, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7980.184300, 22, 7983.879923, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 7983.879923, 22, 8028.983734, 96, Fly to truck at customer 96, Traveling 
5, UAV, UAV is stationary without a parcel, 8028.983734, 96, 8201.635059, 96, Idle above rendezvous location (customer 96), Idle 
5, UAV, UAV taking off or landing with no parcels, 8201.635059, 96, 8208.026306, 96, Land at truck rendezvous location (customer 96), Traveling 
5, UAV, UAV is stationary without a parcel, 8208.026306, 96, 8238.026306, 96, Recovered by truck at customer 96, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8528.843050, 80, 8588.843050, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8588.843050, 80, 8592.538673, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 8592.538673, 80, 8766.921299, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8766.921299, 58, 8773.312546, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 8773.312546, 58, 8833.312546, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8833.312546, 58, 8837.008169, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 8837.008169, 58, 8978.350430, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 8978.350430, 15, 9102.122643, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 9102.122643, 15, 9108.513890, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 9108.513890, 15, 9138.513890, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9385.339640, 5, 9445.339640, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9445.339640, 5, 9449.035263, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 9449.035263, 5, 9611.414711, 78, Fly to UAV customer 78, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9611.414711, 78, 9617.805958, 78, Land at UAV customer 78, Traveling 
5, UAV, UAV is stationary with a parcel, 9617.805958, 78, 9677.805958, 78, Serving UAV customer 78, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9677.805958, 78, 9681.501581, 78, Takeoff from UAV customer 78, Traveling 
5, UAV, UAV travels empty, 9681.501581, 78, 9942.393855, 75, Fly to truck at customer 75, Traveling 
5, UAV, UAV is stationary without a parcel, 9942.393855, 75, 10038.319111, 75, Idle above rendezvous location (customer 75), Idle 
5, UAV, UAV taking off or landing with no parcels, 10038.319111, 75, 10044.710358, 75, Land at truck rendezvous location (customer 75), Traveling 
5, UAV, UAV is stationary without a parcel, 10044.710358, 75, 10074.710358, 75, Recovered by truck at customer 75, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11297.463231, 92, 11357.463231, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11357.463231, 92, 11361.158854, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 11361.158854, 92, 11450.615478, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11450.615478, 8, 11457.006725, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 11457.006725, 8, 11517.006725, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11517.006725, 8, 11520.702348, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 11520.702348, 8, 11653.235386, 68, Fly to truck at customer 68, Traveling 
5, UAV, UAV is stationary without a parcel, 11653.235386, 68, 11817.356899, 68, Idle above rendezvous location (customer 68), Idle 
5, UAV, UAV taking off or landing with no parcels, 11817.356899, 68, 11823.748146, 68, Land at truck rendezvous location (customer 68), Traveling 
5, UAV, UAV is stationary without a parcel, 11823.748146, 68, 11853.748146, 68, Recovered by truck at customer 68, UAV Recovery 
