problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12903.172844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 3200.812611, 56, 3207.203858, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 3207.203858, 56, 3237.203858, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3494.085625, 63, 3554.085625, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3554.085625, 63, 3557.781248, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3557.781248, 63, 3815.515938, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3815.515938, 91, 3821.907185, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 3821.907185, 91, 3881.907185, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3881.907185, 91, 3885.602808, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 3885.602808, 91, 4072.561081, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 4072.561081, 14, 4223.757824, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4223.757824, 14, 4230.149071, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4230.149071, 14, 4260.149071, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4504.165872, 57, 4564.165872, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4564.165872, 57, 4567.861495, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 4567.861495, 57, 4673.927334, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4673.927334, 48, 4680.318581, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4680.318581, 48, 4740.318581, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4740.318581, 48, 4744.014204, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4744.014204, 48, 4892.231365, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 4892.231365, 54, 4900.148303, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 4900.148303, 54, 4906.539550, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 4906.539550, 54, 4936.539550, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4996.539550, 54, 5056.539550, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5056.539550, 54, 5060.235173, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5060.235173, 54, 5160.275968, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5160.275968, 67, 5166.667215, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 5166.667215, 67, 5226.667215, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5226.667215, 67, 5230.362838, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 5230.362838, 67, 5318.467754, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5318.467754, 38, 5324.328671, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5324.328671, 38, 5330.719918, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5330.719918, 38, 5360.719918, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5570.719918, 38, 5630.719918, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5630.719918, 38, 5634.415541, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 5634.415541, 38, 5685.433913, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5685.433913, 24, 5691.825159, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5691.825159, 24, 5751.825159, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5751.825159, 24, 5755.520782, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5755.520782, 24, 5857.933283, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 5857.933283, 4, 5879.799739, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 5879.799739, 4, 5886.190986, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 5886.190986, 4, 5916.190986, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6255.725557, 88, 6315.725557, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6315.725557, 88, 6319.421180, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 6319.421180, 88, 6351.229973, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6351.229973, 10, 6357.621220, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 6357.621220, 10, 6417.621220, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6417.621220, 10, 6421.316843, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 6421.316843, 10, 6475.891296, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV is stationary without a parcel, 6475.891296, 71, 6567.907619, 71, Idle above rendezvous location (customer 71), Idle 
3, UAV, UAV taking off or landing with no parcels, 6567.907619, 71, 6574.298866, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 6574.298866, 71, 6604.298866, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6837.071468, 12, 6897.071468, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6897.071468, 12, 6900.767091, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6900.767091, 12, 7029.922502, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7029.922502, 11, 7036.313748, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 7036.313748, 11, 7096.313748, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7096.313748, 11, 7100.009372, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 7100.009372, 11, 7299.590108, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 7299.590108, 99, 7391.609166, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 7391.609166, 99, 7398.000413, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 7398.000413, 99, 7428.000413, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7582.820553, 31, 7642.820553, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7642.820553, 31, 7646.516176, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7646.516176, 31, 7751.534976, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7751.534976, 35, 7757.926222, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 7757.926222, 35, 7817.926222, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7817.926222, 35, 7821.621846, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 7821.621846, 35, 7936.261735, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 7936.261735, 96, 8004.251436, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 8004.251436, 96, 8010.642683, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 8010.642683, 96, 8040.642683, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8361.459427, 80, 8421.459427, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8421.459427, 80, 8425.155050, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 8425.155050, 80, 8551.256685, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8551.256685, 50, 8557.647931, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 8557.647931, 50, 8617.647931, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8617.647931, 50, 8621.343555, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 8621.343555, 50, 8812.584880, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 8812.584880, 15, 8874.739020, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 8874.739020, 15, 8881.130267, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 8881.130267, 15, 8911.130267, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9097.956017, 5, 9157.956017, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9157.956017, 5, 9161.651640, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9161.651640, 5, 9298.529439, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9298.529439, 16, 9304.920686, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 9304.920686, 16, 9364.920686, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9364.920686, 16, 9368.616309, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 9368.616309, 16, 9505.150789, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 9505.150789, 32, 9723.297600, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 9723.297600, 32, 9729.688847, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 9729.688847, 32, 9759.688847, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10400.576716, 64, 10460.576716, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10460.576716, 64, 10464.272339, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 10464.272339, 64, 10608.719720, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10608.719720, 8, 10615.110967, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 10615.110967, 8, 10675.110967, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10675.110967, 8, 10678.806590, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 10678.806590, 8, 10763.514305, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 10763.514305, 60, 10788.898840, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 10788.898840, 60, 10795.290087, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 10795.290087, 60, 10825.290087, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11100.079608, 92, 11160.079608, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11160.079608, 92, 11163.775231, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 11163.775231, 92, 11193.832189, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11193.832189, 44, 11200.223436, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 11200.223436, 44, 11260.223436, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11260.223436, 44, 11263.919059, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 11263.919059, 44, 11376.006934, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 11376.006934, 68, 11469.973277, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 11469.973277, 68, 11476.364524, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 11476.364524, 68, 11506.364524, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11596.364524, 68, 11656.364524, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11656.364524, 68, 11660.060147, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 11660.060147, 68, 11710.705385, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11710.705385, 6, 11717.096631, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 11717.096631, 6, 11777.096631, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11777.096631, 6, 11780.792254, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 11780.792254, 6, 11839.337625, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 11839.337625, 84, 11965.061661, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 11965.061661, 84, 11971.452908, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 11971.452908, 84, 12001.452908, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12572.275380, 72, 12632.275380, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12632.275380, 72, 12635.971003, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 12635.971003, 72, 12723.128117, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12723.128117, 73, 12729.519363, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 12729.519363, 73, 12789.519363, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12789.519363, 73, 12793.214986, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 12793.214986, 73, 12841.888653, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12841.888653, 101, 12866.781597, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12866.781597, 101, 12873.172844, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12873.172844, 101, 12903.172844, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 372.674223, 9, 432.674223, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 432.674223, 9, 436.369846, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 436.369846, 9, 568.797945, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 568.797945, 25, 575.189192, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 575.189192, 25, 635.189192, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 635.189192, 25, 638.884815, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 638.884815, 25, 770.376260, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 770.376260, 98, 797.351839, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 797.351839, 98, 803.743086, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 803.743086, 98, 833.743086, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 833.743086, 98, 893.743086, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 893.743086, 98, 897.438709, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 897.438709, 98, 948.666132, 52, Fly to UAV customer 52, Traveling 
4, UAV, UAV taking off or landing with a parcel, 948.666132, 52, 955.057378, 52, Land at UAV customer 52, Traveling 
4, UAV, UAV is stationary with a parcel, 955.057378, 52, 1015.057378, 52, Serving UAV customer 52, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1015.057378, 52, 1018.753002, 52, Takeoff from UAV customer 52, Traveling 
4, UAV, UAV travels empty, 1018.753002, 52, 1097.784486, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 1097.784486, 43, 1181.015996, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 1181.015996, 43, 1187.407243, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 1187.407243, 43, 1217.407243, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1277.407243, 43, 1337.407243, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1337.407243, 43, 1341.102866, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1341.102866, 43, 1408.334385, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1408.334385, 13, 1414.725631, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1414.725631, 13, 1474.725631, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1474.725631, 13, 1478.421254, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1478.421254, 13, 1590.319883, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1590.319883, 1, 1705.550151, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1705.550151, 1, 1711.941398, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1711.941398, 1, 1741.941398, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1840.488252, 66, 1900.488252, 66, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1900.488252, 66, 1904.183875, 66, Takeoff from truck at Customer 66, Traveling 
4, UAV, UAV travels with parcel, 1904.183875, 66, 2023.255084, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2023.255084, 97, 2029.646330, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 2029.646330, 97, 2089.646330, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2089.646330, 97, 2093.341954, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 2093.341954, 97, 2193.289279, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 2193.289279, 83, 2302.559526, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 2302.559526, 83, 2308.950773, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 2308.950773, 83, 2338.950773, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2721.577507, 41, 2781.577507, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2781.577507, 41, 2785.273130, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 2785.273130, 41, 2848.509489, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2848.509489, 39, 2854.900735, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 2854.900735, 39, 2914.900735, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2914.900735, 39, 2918.596359, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 2918.596359, 39, 3078.997568, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 3078.997568, 56, 3140.812611, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 3140.812611, 56, 3147.203858, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 3147.203858, 56, 3177.203858, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3374.085625, 63, 3434.085625, 63, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3434.085625, 63, 3437.781248, 63, Takeoff from truck at Customer 63, Traveling 
4, UAV, UAV travels with parcel, 3437.781248, 63, 3521.338971, 100, Fly to UAV customer 100, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3521.338971, 100, 3527.730217, 100, Land at UAV customer 100, Traveling 
4, UAV, UAV is stationary with a parcel, 3527.730217, 100, 3587.730217, 100, Serving UAV customer 100, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3587.730217, 100, 3591.425840, 100, Takeoff from UAV customer 100, Traveling 
4, UAV, UAV travels empty, 3591.425840, 100, 3808.354672, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3808.354672, 14, 4193.757824, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 4193.757824, 14, 4200.149071, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 4200.149071, 14, 4230.149071, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4444.165872, 57, 4504.165872, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4504.165872, 57, 4507.861495, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 4507.861495, 57, 4553.676832, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4553.676832, 29, 4560.068079, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4560.068079, 29, 4620.068079, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4620.068079, 29, 4623.763702, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4623.763702, 29, 4718.949323, 54, Fly to truck at customer 54, Traveling 
4, UAV, UAV is stationary without a parcel, 4718.949323, 54, 4750.148303, 54, Idle above rendezvous location (customer 54), Idle 
4, UAV, UAV taking off or landing with no parcels, 4750.148303, 54, 4756.539550, 54, Land at truck rendezvous location (customer 54), Traveling 
4, UAV, UAV is stationary without a parcel, 4756.539550, 54, 4786.539550, 54, Recovered by truck at customer 54, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4786.539550, 54, 4846.539550, 54, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4846.539550, 54, 4850.235173, 54, Takeoff from truck at Customer 54, Traveling 
4, UAV, UAV travels with parcel, 4850.235173, 54, 4916.031435, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4916.031435, 42, 4922.422681, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 4922.422681, 42, 4982.422681, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4982.422681, 42, 4986.118305, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 4986.118305, 42, 5140.784267, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 5140.784267, 38, 5354.328671, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 5354.328671, 38, 5360.719918, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 5360.719918, 38, 5390.719918, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5420.719918, 38, 5480.719918, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5480.719918, 38, 5484.415541, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 5484.415541, 38, 5551.402049, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5551.402049, 18, 5557.793295, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 5557.793295, 18, 5617.793295, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5617.793295, 18, 5621.488919, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 5621.488919, 18, 5691.473077, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 5691.473077, 4, 5819.799739, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 5819.799739, 4, 5826.190986, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 5826.190986, 4, 5856.190986, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6135.725557, 88, 6195.725557, 88, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6195.725557, 88, 6199.421180, 88, Takeoff from truck at Customer 88, Traveling 
4, UAV, UAV travels with parcel, 6199.421180, 88, 6260.451747, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6260.451747, 53, 6266.842993, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 6266.842993, 53, 6326.842993, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6326.842993, 53, 6330.538617, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 6330.538617, 53, 6379.935854, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV is stationary without a parcel, 6379.935854, 71, 6447.907619, 71, Idle above rendezvous location (customer 71), Idle 
4, UAV, UAV taking off or landing with no parcels, 6447.907619, 71, 6454.298866, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 6454.298866, 71, 6484.298866, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6687.071468, 12, 6747.071468, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6747.071468, 12, 6750.767091, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 6750.767091, 12, 6894.220188, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6894.220188, 20, 6900.611435, 20, Land at UAV customer 20, Traveling 
