problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12811.082636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 1769.153798, 42, 1781.936291, 42, Land at UAV customer 42, Traveling 
5, UAV, UAV is stationary with a parcel, 1781.936291, 42, 1841.936291, 42, Serving UAV customer 42, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1841.936291, 42, 1848.827538, 42, Takeoff from UAV customer 42, Traveling 
5, UAV, UAV travels empty, 1848.827538, 42, 2223.202598, 99, Fly to truck at customer 99, Traveling 
5, UAV, UAV is stationary without a parcel, 2223.202598, 99, 2322.537857, 99, Idle above rendezvous location (customer 99), Idle 
5, UAV, UAV taking off or landing with no parcels, 2322.537857, 99, 2335.320351, 99, Land at truck rendezvous location (customer 99), Traveling 
5, UAV, UAV is stationary without a parcel, 2335.320351, 99, 2365.320351, 99, Recovered by truck at customer 99, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3135.650528, 91, 3195.650528, 91, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3195.650528, 91, 3202.541774, 91, Takeoff from truck at Customer 91, Traveling 
5, UAV, UAV travels with parcel, 3202.541774, 91, 3293.748295, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3293.748295, 44, 3306.530788, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 3306.530788, 44, 3366.530788, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3366.530788, 44, 3373.422035, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 3373.422035, 44, 3514.178924, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 3514.178924, 18, 3519.623428, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 3519.623428, 18, 3532.405922, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 3532.405922, 18, 3562.405922, 18, Recovered by truck at customer 18, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3762.165630, 64, 3822.165630, 64, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3822.165630, 64, 3829.056876, 64, Takeoff from truck at Customer 64, Traveling 
5, UAV, UAV travels with parcel, 3829.056876, 64, 4020.607055, 75, Fly to UAV customer 75, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4020.607055, 75, 4033.389548, 75, Land at UAV customer 75, Traveling 
5, UAV, UAV is stationary with a parcel, 4033.389548, 75, 4093.389548, 75, Serving UAV customer 75, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4093.389548, 75, 4100.280795, 75, Takeoff from UAV customer 75, Traveling 
5, UAV, UAV travels empty, 4100.280795, 75, 4302.533960, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 4302.533960, 5, 4370.941587, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 4370.941587, 5, 4383.724081, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 4383.724081, 5, 4413.724081, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4413.724081, 5, 4473.724081, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4473.724081, 5, 4480.615327, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 4480.615327, 5, 4674.456851, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4674.456851, 37, 4687.239344, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 4687.239344, 37, 4747.239344, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4747.239344, 37, 4754.130590, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 4754.130590, 37, 4860.315516, 98, Fly to truck at customer 98, Traveling 
5, UAV, UAV is stationary without a parcel, 4860.315516, 98, 4985.259218, 98, Idle above rendezvous location (customer 98), Idle 
5, UAV, UAV taking off or landing with no parcels, 4985.259218, 98, 4998.041712, 98, Land at truck rendezvous location (customer 98), Traveling 
5, UAV, UAV is stationary without a parcel, 4998.041712, 98, 5028.041712, 98, Recovered by truck at customer 98, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5565.466928, 58, 5625.466928, 58, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5625.466928, 58, 5632.358174, 58, Takeoff from truck at Customer 58, Traveling 
5, UAV, UAV travels with parcel, 5632.358174, 58, 5734.135195, 77, Fly to UAV customer 77, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5734.135195, 77, 5746.917688, 77, Land at UAV customer 77, Traveling 
5, UAV, UAV is stationary with a parcel, 5746.917688, 77, 5806.917688, 77, Serving UAV customer 77, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5806.917688, 77, 5813.808935, 77, Takeoff from UAV customer 77, Traveling 
5, UAV, UAV travels empty, 5813.808935, 77, 5893.540938, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 5893.540938, 29, 6247.499973, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 6247.499973, 29, 6260.282466, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 6260.282466, 29, 6290.282466, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6563.523991, 68, 6623.523991, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6623.523991, 68, 6630.415238, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 6630.415238, 68, 6661.508696, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6661.508696, 3, 6674.291189, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 6674.291189, 3, 6734.291189, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6734.291189, 3, 6741.182435, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 6741.182435, 3, 7144.529932, 88, Fly to truck at customer 88, Traveling 
5, UAV, UAV is stationary without a parcel, 7144.529932, 88, 7801.177295, 88, Idle above rendezvous location (customer 88), Idle 
5, UAV, UAV taking off or landing with no parcels, 7801.177295, 88, 7813.959788, 88, Land at truck rendezvous location (customer 88), Traveling 
5, UAV, UAV is stationary without a parcel, 7813.959788, 88, 7843.959788, 88, Recovered by truck at customer 88, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8597.063464, 51, 8657.063464, 51, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8657.063464, 51, 8663.954711, 51, Takeoff from truck at Customer 51, Traveling 
5, UAV, UAV travels with parcel, 8663.954711, 51, 8946.863410, 100, Fly to UAV customer 100, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8946.863410, 100, 8959.645903, 100, Land at UAV customer 100, Traveling 
5, UAV, UAV is stationary with a parcel, 8959.645903, 100, 9019.645903, 100, Serving UAV customer 100, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9019.645903, 100, 9026.537150, 100, Takeoff from UAV customer 100, Traveling 
5, UAV, UAV travels empty, 9026.537150, 100, 9296.375890, 83, Fly to truck at customer 83, Traveling 
5, UAV, UAV is stationary without a parcel, 9296.375890, 83, 9383.941584, 83, Idle above rendezvous location (customer 83), Idle 
5, UAV, UAV taking off or landing with no parcels, 9383.941584, 83, 9396.724077, 83, Land at truck rendezvous location (customer 83), Traveling 
5, UAV, UAV is stationary without a parcel, 9396.724077, 83, 9426.724077, 83, Recovered by truck at customer 83, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9546.724077, 83, 9606.724077, 83, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9606.724077, 83, 9613.615323, 83, Takeoff from truck at Customer 83, Traveling 
5, UAV, UAV travels with parcel, 9613.615323, 83, 9789.635562, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9789.635562, 32, 9802.418055, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 9802.418055, 32, 9862.418055, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9862.418055, 32, 9869.309302, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 9869.309302, 32, 9970.210863, 45, Fly to truck at customer 45, Traveling 
5, UAV, UAV is stationary without a parcel, 9970.210863, 45, 10025.166047, 45, Idle above rendezvous location (customer 45), Idle 
5, UAV, UAV taking off or landing with no parcels, 10025.166047, 45, 10037.948540, 45, Land at truck rendezvous location (customer 45), Traveling 
5, UAV, UAV is stationary without a parcel, 10037.948540, 45, 10067.948540, 45, Recovered by truck at customer 45, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10067.948540, 45, 10127.948540, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10127.948540, 45, 10134.839787, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 10134.839787, 45, 10229.009141, 43, Fly to UAV customer 43, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10229.009141, 43, 10241.791634, 43, Land at UAV customer 43, Traveling 
5, UAV, UAV is stationary with a parcel, 10241.791634, 43, 10301.791634, 43, Serving UAV customer 43, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10301.791634, 43, 10308.682881, 43, Takeoff from UAV customer 43, Traveling 
5, UAV, UAV travels empty, 10308.682881, 43, 10536.546824, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 10536.546824, 39, 10644.789451, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 10644.789451, 39, 10657.571944, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 10657.571944, 39, 10687.571944, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10837.571944, 39, 10897.571944, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10897.571944, 39, 10904.463191, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 10904.463191, 39, 11199.512358, 82, Fly to UAV customer 82, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11199.512358, 82, 11212.294851, 82, Land at UAV customer 82, Traveling 
5, UAV, UAV is stationary with a parcel, 11212.294851, 82, 11272.294851, 82, Serving UAV customer 82, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11272.294851, 82, 11279.186097, 82, Takeoff from UAV customer 82, Traveling 
5, UAV, UAV travels empty, 11279.186097, 82, 11634.953481, 47, Fly to truck at customer 47, Traveling 
5, UAV, UAV taking off or landing with no parcels, 11634.953481, 47, 11647.735974, 47, Land at truck rendezvous location (customer 47), Traveling 
5, UAV, UAV is stationary without a parcel, 11647.735974, 47, 11677.735974, 47, Recovered by truck at customer 47, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11737.735974, 47, 11797.735974, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11797.735974, 47, 11804.627220, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 11804.627220, 47, 12000.733376, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12000.733376, 17, 12013.515869, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 12013.515869, 17, 12073.515869, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12073.515869, 17, 12080.407115, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 12080.407115, 17, 12138.599158, 52, Fly to truck at customer 52, Traveling 
5, UAV, UAV is stationary without a parcel, 12138.599158, 52, 12300.752924, 52, Idle above rendezvous location (customer 52), Idle 
5, UAV, UAV taking off or landing with no parcels, 12300.752924, 52, 12313.535417, 52, Land at truck rendezvous location (customer 52), Traveling 
5, UAV, UAV is stationary without a parcel, 12313.535417, 52, 12343.535417, 52, Recovered by truck at customer 52, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12343.535417, 52, 12403.535417, 52, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12403.535417, 52, 12410.426664, 52, Takeoff from truck at Customer 52, Traveling 
5, UAV, UAV travels with parcel, 12410.426664, 52, 12489.381012, 55, Fly to UAV customer 55, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12489.381012, 55, 12502.163505, 55, Land at UAV customer 55, Traveling 
5, UAV, UAV is stationary with a parcel, 12502.163505, 55, 12562.163505, 55, Serving UAV customer 55, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12562.163505, 55, 12569.054752, 55, Takeoff from UAV customer 55, Traveling 
5, UAV, UAV travels empty, 12569.054752, 55, 12768.300143, 101, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 12768.300143, 101, 12781.082636, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12781.082636, 101, 12811.082636, 101, Recovered at depot, UAV Recovery 
