problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12493.748677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 10406.059733, 81, 10412.450979, 81, Land at UAV customer 81, Traveling 
5, UAV, UAV is stationary with a parcel, 10412.450979, 81, 10472.450979, 81, Serving UAV customer 81, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10472.450979, 81, 10476.146603, 81, Takeoff from UAV customer 81, Traveling 
5, UAV, UAV travels empty, 10476.146603, 81, 10569.945921, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 10569.945921, 39, 10896.969774, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 10896.969774, 39, 10903.361020, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 10903.361020, 39, 10933.361020, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11564.691967, 47, 11624.691967, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11624.691967, 47, 11628.387591, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 11628.387591, 47, 11769.371421, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11769.371421, 35, 11775.762668, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 11775.762668, 35, 11835.762668, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11835.762668, 35, 11839.458291, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 11839.458291, 35, 11900.007079, 52, Fly to truck at customer 52, Traveling 
5, UAV, UAV is stationary without a parcel, 11900.007079, 52, 12038.468605, 52, Idle above rendezvous location (customer 52), Idle 
5, UAV, UAV taking off or landing with no parcels, 12038.468605, 52, 12044.859851, 52, Land at truck rendezvous location (customer 52), Traveling 
5, UAV, UAV is stationary without a parcel, 12044.859851, 52, 12074.859851, 52, Recovered by truck at customer 52, UAV Recovery 
