problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12655.872217 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 11709.999232, 13, 11716.390479, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 11716.390479, 13, 11776.390479, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11776.390479, 13, 11780.086102, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 11780.086102, 13, 11860.706173, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 11860.706173, 55, 11945.929530, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 11945.929530, 55, 11952.320776, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 11952.320776, 55, 11982.320776, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11982.320776, 55, 12042.320776, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12042.320776, 55, 12046.016400, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 12046.016400, 55, 12098.796528, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12098.796528, 33, 12105.187775, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 12105.187775, 33, 12165.187775, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12165.187775, 33, 12168.883398, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 12168.883398, 33, 12260.592143, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12260.592143, 52, 12266.983390, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 12266.983390, 52, 12296.983390, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12296.983390, 52, 12356.983390, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12356.983390, 52, 12360.679013, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 12360.679013, 52, 12424.192244, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12424.192244, 12, 12430.583491, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 12430.583491, 12, 12490.583491, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12490.583491, 12, 12494.279114, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 12494.279114, 12, 12510.207022, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12510.207022, 101, 12589.480970, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12589.480970, 101, 12595.872217, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12595.872217, 101, 12625.872217, 101, Recovered at depot, UAV Recovery 
