problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12771.367779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 11930.891415, 13, 11990.891415, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11990.891415, 13, 11994.587038, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 11994.587038, 13, 12054.571057, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 12054.571057, 52, 12376.087705, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 12376.087705, 52, 12382.478952, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 12382.478952, 52, 12412.478952, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12412.478952, 52, 12472.478952, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12472.478952, 52, 12476.174575, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 12476.174575, 52, 12505.270596, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12505.270596, 17, 12511.661843, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 12511.661843, 17, 12571.661843, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12571.661843, 17, 12575.357466, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 12575.357466, 17, 12626.411300, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12626.411300, 101, 12704.976532, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12704.976532, 101, 12711.367779, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12711.367779, 101, 12741.367779, 101, Recovered at depot, UAV Recovery 
