problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12817.192183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with no parcels, 9093.783398, 57, 9100.674645, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 9100.674645, 57, 9331.968160, 83, Fly to truck at customer 83, Traveling 
5, UAV, UAV is stationary without a parcel, 9331.968160, 83, 9350.620790, 83, Idle above rendezvous location (customer 83), Idle 
5, UAV, UAV taking off or landing with no parcels, 9350.620790, 83, 9363.403283, 83, Land at truck rendezvous location (customer 83), Traveling 
5, UAV, UAV is stationary without a parcel, 9363.403283, 83, 9393.403283, 83, Recovered by truck at customer 83, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9393.403283, 83, 9453.403283, 83, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9453.403283, 83, 9460.294530, 83, Takeoff from truck at Customer 83, Traveling 
5, UAV, UAV travels with parcel, 9460.294530, 83, 9792.746873, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9792.746873, 31, 9805.529366, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 9805.529366, 31, 9865.529366, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9865.529366, 31, 9872.420613, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 9872.420613, 31, 10354.486851, 45, Fly to truck at customer 45, Traveling 
5, UAV, UAV is stationary without a parcel, 10354.486851, 45, 10359.397234, 45, Idle above rendezvous location (customer 45), Idle 
5, UAV, UAV taking off or landing with no parcels, 10359.397234, 45, 10372.179727, 45, Land at truck rendezvous location (customer 45), Traveling 
5, UAV, UAV is stationary without a parcel, 10372.179727, 45, 10402.179727, 45, Recovered by truck at customer 45, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10402.179727, 45, 10462.179727, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10462.179727, 45, 10469.070974, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 10469.070974, 45, 10569.972534, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10569.972534, 32, 10582.755027, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 10582.755027, 32, 10642.755027, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10642.755027, 32, 10649.646274, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 10649.646274, 32, 10850.433109, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 10850.433109, 39, 10916.379040, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 10916.379040, 39, 10929.161533, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 10929.161533, 39, 10959.161533, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11019.161533, 39, 11079.161533, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11079.161533, 39, 11086.052780, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 11086.052780, 39, 11289.668491, 76, Fly to UAV customer 76, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11289.668491, 76, 11302.450984, 76, Land at UAV customer 76, Traveling 
5, UAV, UAV is stationary with a parcel, 11302.450984, 76, 11362.450984, 76, Serving UAV customer 76, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11362.450984, 76, 11369.342231, 76, Takeoff from UAV customer 76, Traveling 
5, UAV, UAV travels empty, 11369.342231, 76, 11569.738434, 54, Fly to truck at customer 54, Traveling 
5, UAV, UAV taking off or landing with no parcels, 11569.738434, 54, 11582.520927, 54, Land at truck rendezvous location (customer 54), Traveling 
5, UAV, UAV is stationary without a parcel, 11582.520927, 54, 11612.520927, 54, Recovered by truck at customer 54, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11839.925014, 47, 11899.925014, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11899.925014, 47, 11906.816261, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 11906.816261, 47, 12100.224132, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12100.224132, 13, 12113.006625, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 12113.006625, 13, 12173.006625, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12173.006625, 13, 12179.897872, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 12179.897872, 13, 12390.262989, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12390.262989, 101, 12684.409690, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 12684.409690, 101, 12697.192183, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12697.192183, 101, 12727.192183, 101, Recovered at depot, UAV Recovery 
