% from location i, to location j, time [sec], distance [meters] 
7, 23, 744.888155, 16146.398187 
7, 24, 740.896834, 13063.125027 
7, 25, 454.004271, 5932.093526 
7, 26, 315.702835, 4724.135538 
7, 27, 843.676380, 16151.245470 
7, 28, 682.752314, 11950.182182 
7, 29, 719.038278, 10261.343107 
7, 30, 768.984260, 14545.474170 
7, 31, 796.683511, 14880.964743 
7, 32, 453.289045, 8140.399908 
7, 33, 271.051289, 5297.863132 
7, 34, 548.907357, 8149.612024 
7, 35, 723.814135, 12396.505269 
7, 36, 248.637300, 3553.923835 
7, 37, 429.144528, 6480.737528 
7, 38, 890.077681, 17024.295002 
7, 39, 554.318978, 9669.755341 
7, 40, 313.637093, 4082.879374 
7, 41, 719.160521, 12420.402547 
7, 42, 464.828948, 6882.359884 
7, 43, 344.230002, 5084.465202 
7, 44, 314.705732, 4695.839524 
7, 45, 464.613188, 7256.304787 
7, 46, 449.195127, 8088.733480 
7, 47, 490.817265, 8491.193386 
7, 48, 287.783897, 3746.682273 
7, 49, 78.885195, 1031.179572 
7, 50, 418.179633, 7050.289347 
7, 51, 743.320732, 13681.510156 
7, 52, 560.425082, 10100.418560 
7, 53, 689.342683, 13987.586953 
7, 54, 465.285537, 7921.594756 
7, 55, 499.355435, 8575.235141 
7, 56, 70.099088, 929.861207 
7, 57, 745.360159, 14871.514562 
7, 58, 641.043638, 10425.115930 
7, 59, 442.869390, 8543.819685 
7, 60, 851.980778, 16101.773799 
7, 61, 747.204544, 14181.019361 
7, 62, 731.648566, 10527.164630 
7, 63, 574.573615, 11332.746923 
7, 64, 238.995475, 3113.014451 
7, 65, 686.825058, 9845.073765 
7, 66, 537.664804, 6995.585571 
7, 67, 589.647818, 9453.800932 
7, 68, 872.184144, 12252.362006 
7, 69, 497.817121, 6922.070926 
7, 70, 586.746375, 7632.970046 
7, 71, 326.490691, 4273.283215 
7, 72, 385.868604, 5630.521203 
7, 73, 283.017780, 3688.882567 
7, 74, 535.820656, 10073.284116 
7, 75, 373.660038, 5219.852449 
7, 76, 627.731871, 12024.156290 
7, 77, 721.048809, 13424.085917 
7, 78, 818.205221, 11550.393253 
7, 79, 387.851201, 5048.488290 
7, 80, 534.207155, 9312.890259 
7, 81, 405.294113, 5873.044323 
7, 82, 805.292378, 14996.491051 
7, 83, 635.503711, 12280.960725 
7, 84, 505.482085, 7392.186974 
7, 85, 870.699129, 14392.913450 
7, 86, 581.179631, 7561.890732 
7, 87, 473.202636, 8182.180166 
7, 88, 719.560570, 12746.586586 
7, 89, 436.881722, 7292.240578 
7, 90, 684.903341, 9818.383254 
7, 91, 189.540027, 2481.105150 
7, 92, 633.932997, 9251.656783 
7, 93, 222.755063, 2904.284234 
7, 94, 172.643734, 2251.561474 
7, 95, 230.686388, 3012.902220 
7, 96, 750.343861, 13146.220614 
7, 97, 500.856626, 8414.720259 
7, 98, 542.548732, 7740.663696 
7, 99, 77.029998, 1026.123848 
7, 100, 867.022304, 17585.019065 
8, 0, 1300.974324, 26578.455905 
8, 1, 827.332725, 11353.204679 
8, 2, 1104.648780, 20847.826281 
8, 3, 109.889323, 1442.986422 
8, 4, 984.590220, 18072.133134 
8, 5, 361.807588, 4726.376636 
8, 6, 829.628648, 10787.520716 
8, 7, 807.635870, 11431.645267 
8, 8, 0.000000, 0.000000 
8, 9, 356.913472, 4645.492193 
8, 10, 429.070994, 5579.561563 
8, 11, 803.068334, 10461.528890 
8, 12, 1364.584004, 27268.428408 
8, 13, 1294.518357, 26449.319876 
8, 14, 904.654166, 12366.909892 
8, 15, 327.857383, 4282.910734 
8, 16, 614.236130, 8005.480381 
8, 17, 1359.965529, 27212.455065 
8, 18, 673.303363, 8776.196687 
8, 19, 453.119417, 8171.094028 
8, 20, 617.193878, 8035.141998 
8, 21, 665.237867, 9355.934569 
8, 22, 832.602185, 10846.530191 
8, 23, 903.017834, 12920.412695 
8, 24, 1376.344252, 27884.284074 
8, 25, 910.499722, 15939.977315 
8, 26, 736.704740, 9599.969809 
8, 27, 871.023512, 11329.186742 
8, 28, 271.181159, 3528.610706 
8, 29, 123.142607, 1620.848214 
8, 30, 1065.093773, 19138.050856 
8, 31, 1078.085015, 19282.337301 
8, 32, 629.977863, 8209.029979 
8, 33, 906.498707, 20119.022180 
8, 34, 338.918090, 4430.276182 
8, 35, 1359.261553, 27217.664317 
8, 36, 562.411147, 7926.584969 
8, 37, 493.941033, 6442.663342 
8, 38, 119.730483, 1579.669209 
8, 39, 917.272184, 12630.485041 
8, 40, 864.819504, 11840.396805 
8, 41, 362.275539, 4712.173585 
8, 42, 693.347711, 13111.714097 
8, 43, 782.618781, 10776.954737 
8, 44, 812.547318, 11161.215550 
8, 45, 754.316166, 9826.605103 
8, 46, 509.044862, 6619.379050 
8, 47, 1103.578517, 15233.912404 
8, 48, 893.057986, 12537.388569 
8, 49, 865.880298, 12184.259039 
8, 50, 555.815349, 7249.085437 
8, 51, 608.716809, 7916.399812 
8, 52, 1195.872500, 24921.577607 
8, 53, 764.298597, 9938.070229 
8, 54, 1078.046788, 14664.313774 
8, 55, 1134.802853, 23396.394189 
8, 56, 854.879369, 11146.150834 
8, 57, 830.039190, 10794.770516 
8, 58, 339.426017, 4442.155153 
8, 59, 1078.316808, 23364.978732 
8, 60, 716.749655, 11071.657759 
8, 61, 835.021602, 12008.368255 
8, 62, 184.955541, 2430.638908 
8, 63, 1062.668018, 20291.693422 
8, 64, 621.360812, 8111.571816 
8, 65, 153.193916, 2014.185639 
8, 66, 316.670265, 4136.802551 
8, 67, 555.886355, 10022.595083 
8, 68, 60.098918, 783.209789 
8, 69, 894.753088, 15826.530940 
8, 70, 370.979998, 4823.960029 
8, 71, 1033.042976, 14380.606057 
8, 72, 883.710190, 12095.897229 
8, 73, 913.359839, 12805.472478 
8, 74, 442.700526, 8138.751344 
8, 75, 537.043527, 7022.784827 
8, 76, 1091.407864, 20127.860072 
8, 77, 211.846228, 3069.505335 
8, 78, 135.273392, 1760.235207 
8, 79, 459.143289, 5994.889702 
8, 80, 1009.516297, 13920.812822 
8, 81, 903.135698, 12338.420349 
8, 82, 1089.351993, 19432.419058 
8, 83, 723.320769, 10108.309618 
8, 84, 1143.432598, 17832.286667 
8, 85, 301.206473, 3920.784734 
8, 86, 340.443315, 4428.048057 
8, 87, 1065.176564, 14982.975710 
8, 88, 495.102696, 6438.056353 
8, 89, 532.954093, 6949.085092 
8, 90, 159.064772, 2088.630687 
8, 91, 846.382265, 11606.115103 
8, 92, 331.689164, 4334.698866 
8, 93, 640.704909, 8351.778204 
8, 94, 895.444562, 13402.087249 
8, 95, 909.130959, 13582.815572 
8, 96, 567.292901, 7376.340154 
8, 97, 652.224470, 12171.566104 
8, 98, 338.449686, 4421.297932 
8, 99, 861.810279, 11242.413475 
8, 100, 935.223632, 16122.206049 
9, 0, 1155.532595, 21933.378664 
9, 1, 710.043734, 11191.362128 
9, 2, 785.828152, 15961.983871 
9, 3, 352.862604, 4607.516458 
9, 4, 665.769592, 13186.290724 
9, 5, 470.225007, 6117.907418 
9, 6, 568.298989, 9141.876962 
9, 7, 857.412642, 11155.939070 
9, 8, 359.681592, 4681.388299 
9, 9, 0.000000, 0.000000 
9, 10, 203.797428, 2654.664268 
9, 11, 685.157106, 8935.237807 
9, 12, 1219.142274, 22623.351167 
9, 13, 1024.453905, 19066.065396 
9, 14, 787.365175, 12205.067341 
9, 15, 528.083225, 6883.597026 
9, 16, 530.779676, 8060.861750 
9, 17, 1214.523800, 22567.377824 
9, 18, 679.391276, 8840.532477 
9, 19, 810.391745, 12819.020322 
9, 20, 435.352964, 5674.596147 
9, 21, 507.332632, 7306.552558 
9, 22, 784.231804, 12158.629658 
9, 23, 589.359299, 10914.240313 
9, 24, 1230.902523, 23239.206833 
9, 25, 1127.697033, 15397.323889 
9, 26, 623.747933, 9682.997539 
9, 27, 605.123885, 9624.133389 
9, 28, 150.645091, 1965.027866 
9, 29, 463.137995, 6025.981192 
9, 30, 746.273145, 14252.208447 
9, 31, 759.264387, 14396.494891 
9, 32, 474.254602, 6191.182470 
9, 33, 796.032868, 14262.061593 
9, 34, 678.913478, 8835.409160 
9, 35, 1213.819823, 22572.587075 
9, 36, 693.580536, 9623.489753 
9, 37, 709.832172, 9528.497551 
9, 38, 343.021443, 4470.833671 
9, 39, 759.366950, 10581.103030 
9, 40, 747.530514, 11678.554254 
9, 41, 110.830134, 1446.769366 
9, 42, 910.545022, 12569.060671 
9, 43, 665.329790, 10615.112186 
9, 44, 695.258327, 10999.372999 
9, 45, 625.907802, 8163.851260 
9, 46, 409.280632, 5325.830099 
9, 47, 969.308861, 14131.064947 
9, 48, 1024.227376, 14234.293353 
9, 49, 857.164947, 14261.864597 
9, 50, 473.804954, 6168.143227 
9, 51, 357.271405, 4650.995592 
9, 52, 1050.430771, 20276.500366 
9, 53, 582.457682, 7577.524378 
9, 54, 947.088312, 13562.900973 
9, 55, 1019.243243, 19782.608508 
9, 56, 854.239211, 14439.557403 
9, 57, 526.135322, 9605.599721 
9, 58, 679.421405, 8847.288131 
9, 59, 967.850969, 17508.018146 
9, 60, 397.929027, 6185.815349 
9, 61, 592.027512, 10916.796474 
9, 62, 524.950930, 6835.771886 
9, 63, 743.847390, 15405.851012 
9, 64, 627.448724, 8175.907605 
9, 65, 480.513715, 6254.535957 
9, 66, 455.645605, 5928.674896 
9, 67, 913.158682, 14670.521376 
9, 68, 326.911755, 4255.162698 
9, 69, 1113.672036, 15225.624418 
9, 70, 300.513594, 3913.184977 
9, 71, 1086.012309, 18667.398533 
9, 72, 766.421199, 11934.054678 
9, 73, 1044.529229, 14502.377262 
9, 74, 799.972854, 12786.677638 
9, 75, 713.270531, 9621.556890 
9, 76, 772.587236, 15242.017662 
9, 77, 551.852852, 7187.809977 
9, 78, 232.720630, 3030.435327 
9, 79, 517.441095, 6737.954117 
9, 80, 851.611063, 11871.430812 
9, 81, 785.846708, 12176.577797 
9, 82, 770.531365, 14546.576648 
9, 83, 565.415534, 8058.927608 
9, 84, 1026.143607, 17670.444116 
9, 85, 113.621486, 1485.565941 
9, 86, 385.329081, 5014.949044 
9, 87, 907.271330, 12933.593700 
9, 88, 243.657291, 3172.652134 
9, 89, 450.943698, 5868.142881 
9, 90, 486.384571, 6328.981004 
9, 91, 729.093274, 11444.272551 
9, 92, 671.684552, 8739.831844 
9, 93, 651.610809, 8478.747843 
9, 94, 778.155571, 13240.244698 
9, 95, 791.841969, 13420.973020 
9, 96, 315.847496, 4110.935935 
9, 97, 944.916921, 13441.265208 
9, 98, 653.001730, 8510.321125 
9, 99, 861.170121, 14535.820044 
9, 100, 616.403004, 11236.363640 
10, 0, 1020.240741, 18483.036771 
10, 1, 539.775991, 8952.903580 
10, 2, 792.104702, 14012.692368 
10, 3, 473.110533, 6156.787859 
10, 4, 672.046142, 11236.999221 
10, 5, 448.377309, 5830.271410 
10, 6, 439.183094, 5711.498621 
10, 7, 690.660257, 12279.715871 
10, 8, 431.716724, 5613.956056 
10, 9, 230.191296, 2997.600987 
10, 10, 0.000000, 0.000000 
10, 11, 509.822253, 6630.906837 
10, 12, 1083.850421, 19173.009274 
10, 13, 1013.784774, 18353.900742 
10, 14, 617.097432, 9966.608793 
10, 15, 519.555449, 6769.120004 
10, 16, 360.511933, 5822.403202 
10, 17, 1079.231947, 19117.035931 
10, 18, 558.145824, 9192.337162 
10, 19, 876.430208, 11933.371902 
10, 20, 236.600874, 3087.203045 
10, 21, 355.476543, 4627.820983 
10, 22, 613.964061, 9920.171111 
10, 23, 559.263653, 7304.159245 
10, 24, 1095.610670, 19788.864940 
10, 25, 1080.504762, 18186.121816 
10, 26, 453.480189, 7444.538991 
10, 27, 480.577958, 6253.164647 
10, 28, 180.306636, 2349.161259 
10, 29, 525.225416, 6829.228694 
10, 30, 752.549695, 12302.916944 
10, 31, 765.540937, 12447.203388 
10, 32, 298.919749, 3886.851500 
10, 33, 625.765124, 12023.603046 
10, 34, 676.510489, 8800.554371 
10, 35, 1078.527970, 19122.245182 
10, 36, 671.732838, 9335.853745 
10, 37, 687.984473, 9240.861543 
10, 38, 482.951693, 6293.470646 
10, 39, 596.297474, 7756.597435 
10, 40, 577.262770, 9440.095706 
10, 41, 100.336011, 1307.359804 
10, 42, 888.697324, 12281.424663 
10, 43, 495.062047, 8376.653638 
10, 44, 524.990584, 8760.914451 
10, 45, 450.572950, 5859.520290 
10, 46, 323.232443, 4204.471026 
10, 47, 806.239385, 11306.559352 
10, 48, 914.284388, 16000.710564 
10, 49, 686.897204, 12023.406049 
10, 50, 357.202178, 5003.865487 
10, 51, 201.600278, 2623.655021 
10, 52, 915.138918, 16826.158473 
10, 53, 383.705592, 4990.131276 
10, 54, 784.018836, 10738.395378 
10, 55, 854.069270, 15300.975055 
10, 56, 683.971468, 12201.098856 
10, 57, 439.593636, 5718.748421 
10, 58, 718.240980, 9348.053647 
10, 59, 797.583226, 15269.559598 
10, 60, 310.141065, 4033.684031 
10, 61, 488.579685, 6357.174236 
10, 62, 589.351094, 7669.085057 
10, 63, 750.123940, 13456.559509 
10, 64, 528.649447, 8432.812413 
10, 65, 532.953938, 6932.369899 
10, 66, 451.469691, 5870.772080 
10, 67, 978.991449, 13510.442057 
10, 68, 423.029922, 5500.809913 
10, 69, 1091.824338, 14937.988410 
10, 70, 312.181426, 4060.977830 
10, 71, 915.744566, 16428.939985 
10, 72, 596.153456, 9695.596130 
10, 73, 934.586241, 16268.794473 
10, 74, 789.353461, 10671.812246 
10, 75, 691.422832, 9333.920881 
10, 76, 778.863786, 13292.726159 
10, 77, 616.253016, 8021.123148 
10, 78, 328.838797, 4276.082542 
10, 79, 495.111245, 7373.279408 
10, 80, 688.541587, 9046.925217 
10, 81, 615.578964, 9938.119249 
10, 82, 776.807915, 12597.285146 
10, 83, 407.435764, 5300.588170 
10, 84, 855.875864, 15431.985568 
10, 85, 285.236602, 3712.673488 
10, 86, 389.134417, 5061.025925 
10, 87, 744.201854, 10109.088105 
10, 88, 87.986165, 1145.311563 
10, 89, 410.997616, 6133.201399 
10, 90, 538.824795, 7006.814946 
10, 91, 558.825531, 9205.814003 
10, 92, 710.504128, 9240.597360 
10, 93, 556.733914, 8375.492655 
10, 94, 607.887828, 11001.786150 
10, 95, 621.574225, 11182.514473 
10, 96, 160.176370, 2083.595364 
10, 97, 923.069223, 13153.629200 
10, 98, 631.154032, 8222.685117 
10, 99, 690.902378, 12297.361496 
10, 100, 612.880636, 7971.735174 
11, 0, 674.584903, 10287.545376 
11, 1, 156.872861, 2042.339111 
11, 2, 576.411637, 7586.491690 
11, 3, 888.626718, 11566.426537 
11, 4, 517.382424, 6728.463440 
11, 5, 442.597813, 5756.673734 
11, 6, 582.101630, 8513.961312 
11, 7, 448.825499, 7370.884609 
11, 8, 801.720088, 10444.001695 
11, 9, 687.932232, 10551.453627 
11, 10, 504.662099, 6563.551803 
11, 11, 0.000000, 0.000000 
11, 12, 738.194582, 10977.517879 
11, 13, 668.128936, 10158.409347 
11, 14, 153.445125, 2006.305039 
11, 15, 511.881101, 6670.889249 
11, 16, 198.829855, 2594.527818 
11, 17, 719.058291, 10263.934457 
11, 18, 290.701469, 3782.736776 
11, 19, 810.052458, 11243.603361 
11, 20, 385.742553, 5018.054004 
11, 21, 326.992950, 4256.326934 
11, 22, 346.519706, 4510.570724 
11, 23, 613.159211, 8006.337266 
11, 24, 749.954831, 11593.373545 
11, 25, 838.670004, 13277.290554 
11, 26, 145.301665, 1894.842601 
11, 27, 646.884869, 9359.676197 
11, 28, 555.030723, 8823.794861 
11, 29, 709.338847, 9224.512104 
11, 30, 617.225705, 8051.043330 
11, 31, 644.924957, 8386.533903 
11, 32, 210.732344, 2743.865365 
11, 33, 377.010267, 5956.664169 
11, 34, 633.094596, 8237.642509 
11, 35, 732.872132, 10926.753787 
11, 36, 435.069988, 5878.744049 
11, 37, 535.167604, 7037.756265 
11, 38, 898.467879, 11703.109324 
11, 39, 258.247011, 3363.477183 
11, 40, 139.029739, 1810.242532 
11, 41, 591.438930, 9294.015226 
11, 42, 735.880455, 10078.319385 
11, 43, 82.752240, 1088.935976 
11, 44, 141.894546, 1847.842184 
11, 45, 66.635634, 869.870953 
11, 46, 321.029711, 4177.371284 
11, 47, 338.357709, 4719.563739 
11, 48, 672.449631, 11091.879302 
11, 49, 445.062446, 7114.574787 
11, 50, 268.526367, 3497.441443 
11, 51, 529.347249, 6885.901409 
11, 52, 569.483079, 8630.667078 
11, 53, 492.551172, 7196.017680 
11, 54, 312.825980, 4149.965109 
11, 55, 462.882603, 6934.474537 
11, 56, 411.763497, 5368.757271 
11, 57, 548.568648, 8079.945289 
11, 58, 745.996912, 9710.689555 
11, 59, 406.396559, 6903.059081 
11, 60, 655.189267, 9310.204526 
11, 61, 545.162978, 7094.292825 
11, 62, 780.783408, 10159.513942 
11, 63, 510.571488, 6640.240795 
11, 64, 269.659779, 3522.571157 
11, 65, 677.125627, 8808.242762 
11, 66, 491.710317, 6395.435998 
11, 67, 828.765600, 11401.176457 
11, 68, 862.484714, 11215.531003 
11, 69, 882.482854, 14267.267955 
11, 70, 457.342796, 5949.884440 
11, 71, 673.909809, 11520.108723 
11, 72, 132.501149, 1735.292376 
11, 73, 692.751484, 11359.963211 
11, 74, 722.975711, 9982.043705 
11, 75, 512.934714, 6780.828318 
11, 76, 564.051717, 7335.835825 
11, 77, 816.847167, 10642.007153 
11, 78, 777.124819, 11707.021304 
11, 79, 345.385422, 4493.691925 
11, 80, 350.491124, 4653.804964 
11, 81, 129.289775, 1683.536014 
11, 82, 653.533823, 8502.060212 
11, 83, 312.140810, 4062.496981 
11, 84, 521.537676, 8703.811947 
11, 85, 742.977538, 11266.526128 
11, 86, 481.719686, 6266.170197 
11, 87, 320.743080, 4410.550518 
11, 88, 535.840223, 6969.309980 
11, 89, 307.683264, 4003.677074 
11, 90, 675.203910, 8781.552251 
11, 91, 291.381176, 3796.213617 
11, 92, 730.149319, 9496.065338 
11, 93, 305.132048, 3970.454931 
11, 94, 334.180925, 4348.803704 
11, 95, 379.739468, 6273.683210 
11, 96, 552.512428, 7185.499879 
11, 97, 770.252354, 10950.523922 
11, 98, 603.361454, 7848.263682 
11, 99, 418.694407, 5465.019912 
11, 100, 702.814476, 9142.410861 
12, 0, 172.527298, 2333.151031 
12, 1, 727.082434, 10804.142452 
12, 2, 585.378208, 7878.459457 
12, 3, 1425.431296, 28205.773794 
12, 4, 641.998475, 10118.333819 
12, 5, 1024.168091, 17496.675923 
12, 6, 857.255347, 15214.433801 
12, 7, 704.430533, 12199.570340 
12, 8, 1379.296678, 23572.327597 
12, 9, 1214.128610, 23235.175831 
12, 10, 1112.924642, 20108.988202 
12, 11, 739.548613, 10996.373345 
12, 12, 0.000000, 0.000000 
12, 13, 385.582742, 5362.249244 
12, 14, 650.045820, 9811.192960 
12, 15, 1093.732360, 18414.544194 
12, 16, 777.383272, 14289.094574 
12, 17, 183.953572, 2396.536555 
12, 18, 765.369296, 12987.897369 
12, 19, 1091.434322, 21423.788379 
12, 20, 1005.496100, 14954.172790 
12, 21, 923.181929, 13886.106338 
12, 22, 716.724180, 12357.707730 
12, 23, 717.745652, 13041.837726 
12, 24, 294.510200, 3889.900626 
12, 25, 1094.275038, 18105.976285 
12, 26, 760.837111, 13081.486154 
12, 27, 929.513405, 16157.321348 
12, 28, 1127.886590, 20307.532799 
12, 29, 1290.909125, 20964.514293 
12, 30, 741.841756, 11440.913709 
12, 31, 769.541008, 11776.404282 
12, 32, 898.423321, 16497.750525 
12, 33, 542.163758, 8115.932721 
12, 34, 1094.102132, 19467.773603 
12, 35, 231.249978, 3009.272576 
12, 36, 842.150119, 15377.765628 
12, 37, 974.339304, 17798.899107 
12, 38, 1435.272457, 28342.456581 
12, 39, 658.750482, 10451.070543 
12, 40, 709.239312, 10572.045873 
12, 41, 1164.294797, 20777.753164 
12, 42, 1010.023723, 18200.521463 
12, 43, 751.928867, 11137.311010 
12, 44, 712.104119, 10609.645524 
12, 45, 792.238023, 11655.151427 
12, 46, 894.329403, 16446.084097 
12, 47, 530.675528, 7981.043754 
12, 48, 928.054664, 15920.565033 
12, 49, 710.213283, 12270.182312 
12, 50, 863.313909, 15407.639964 
12, 51, 1015.678027, 18197.675007 
12, 52, 212.498507, 2895.685617 
12, 53, 872.673105, 14910.873354 
12, 54, 545.528128, 7350.495377 
12, 55, 324.368742, 4637.688842 
12, 56, 697.741744, 12120.953324 
12, 57, 817.921141, 14705.001886 
12, 58, 1186.238414, 21743.277509 
12, 59, 544.019397, 9477.088946 
12, 60, 980.836284, 17740.988705 
12, 61, 770.342499, 13573.787921 
12, 62, 1276.843342, 21845.326209 
12, 63, 547.431112, 8228.186462 
12, 64, 816.078054, 13646.825584 
12, 65, 1258.695905, 20548.244951 
12, 66, 1073.280595, 18135.438186 
12, 67, 1134.842594, 20771.962511 
12, 68, 1417.554839, 28119.859814 
12, 69, 1138.087888, 19095.953686 
12, 70, 1033.411310, 18254.591940 
12, 71, 892.058841, 12905.332538 
12, 72, 620.113142, 9415.058426 
12, 73, 892.937708, 12417.421760 
12, 74, 1081.015431, 21391.445695 
12, 75, 954.267367, 17519.152182 
12, 76, 600.589367, 8919.595829 
12, 77, 1266.243585, 24742.247496 
12, 78, 1349.980686, 23190.759242 
12, 79, 927.236682, 16237.346870 
12, 80, 634.096259, 8505.623821 
12, 81, 663.146864, 9981.158845 
12, 82, 778.149874, 11891.930591 
12, 83, 850.632004, 12942.205170 
12, 84, 501.075835, 6994.128507 
12, 85, 1228.012552, 23415.150603 
12, 86, 1059.687734, 18595.571629 
12, 87, 569.166455, 7659.976596 
12, 88, 1129.665516, 19675.769847 
12, 89, 882.015998, 15649.591195 
12, 90, 1256.774188, 20521.554440 
12, 91, 747.624716, 10190.849043 
12, 92, 1179.127773, 20569.818362 
12, 93, 811.725291, 13590.645924 
12, 94, 663.403372, 9096.146007 
12, 95, 599.610926, 8340.999333 
12, 96, 1081.773960, 19055.211095 
12, 97, 1046.051402, 19732.881838 
12, 98, 1127.387650, 19864.584439 
12, 99, 704.672654, 12217.215965 
12, 100, 839.879800, 14480.458604 
13, 0, 321.809770, 4670.153949 
13, 1, 656.853495, 9982.911127 
13, 2, 267.959386, 3507.054232 
13, 3, 1302.255018, 22326.148662 
13, 4, 453.002628, 5901.913902 
13, 5, 953.939152, 16675.444598 
13, 6, 692.256695, 11003.481342 
13, 7, 634.201595, 11378.339015 
13, 8, 1309.067739, 22751.096272 
13, 9, 1049.129958, 19024.223372 
13, 10, 1040.090610, 16024.012179 
13, 11, 669.319675, 10175.142020 
13, 12, 385.419450, 5360.126452 
13, 13, 0.000000, 0.000000 
13, 14, 579.816882, 8989.961636 
13, 15, 1023.503422, 17593.312870 
13, 16, 707.154334, 13467.863250 
13, 17, 380.800976, 5304.153109 
13, 18, 695.140357, 12166.666045 
13, 19, 1021.205384, 20602.557054 
13, 20, 856.080907, 11142.840432 
13, 21, 750.410947, 9771.148711 
13, 22, 646.495241, 11536.476405 
13, 23, 552.747000, 8830.885268 
13, 24, 269.409688, 3899.082463 
13, 25, 1024.046100, 17284.744961 
13, 26, 690.608173, 12260.254830 
13, 27, 764.514753, 11946.368890 
13, 28, 1057.657651, 19486.301474 
13, 29, 1220.680187, 20143.282968 
13, 30, 438.903214, 5721.425413 
13, 31, 568.356120, 7401.526846 
13, 32, 828.194383, 15676.519201 
13, 33, 471.934820, 7294.701397 
13, 34, 1023.873194, 18646.542279 
13, 35, 307.793517, 4422.150113 
13, 36, 771.921180, 14556.534304 
13, 37, 904.110365, 16977.667783 
13, 38, 1292.413857, 22189.465875 
13, 39, 565.141373, 7457.637333 
13, 40, 639.010374, 9750.814548 
13, 41, 1071.126671, 18848.097892 
13, 42, 939.794785, 17379.290138 
13, 43, 681.699928, 10316.079686 
13, 44, 641.875180, 9788.414200 
13, 45, 722.009085, 10833.920102 
13, 46, 824.100465, 15624.852772 
13, 47, 453.197216, 5904.816435 
13, 48, 857.825726, 15099.333708 
13, 49, 639.984345, 11448.950987 
13, 50, 793.084971, 14586.408640 
13, 51, 850.679375, 13986.722549 
13, 52, 219.859125, 3162.036196 
13, 53, 707.674453, 10699.920895 
13, 54, 409.990543, 5343.546225 
13, 55, 254.139804, 3816.457517 
13, 56, 627.512806, 11299.722000 
13, 57, 652.922489, 10494.049428 
13, 58, 1116.009476, 20922.046184 
13, 59, 473.790459, 8655.857621 
13, 60, 815.837632, 13530.036247 
13, 61, 605.343847, 9362.835463 
