problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14245.254726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 13545.961270, 13, 13546.934372, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 13546.934372, 13, 13553.325618, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 13553.325618, 13, 13583.325618, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13613.325618, 13, 13673.325618, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13673.325618, 13, 13677.021242, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 13677.021242, 13, 13827.859559, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13827.859559, 82, 13834.250805, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 13834.250805, 82, 13894.250805, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13894.250805, 82, 13897.946428, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 13897.946428, 82, 14153.930851, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14153.930851, 101, 14208.863480, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14208.863480, 101, 14215.254726, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14215.254726, 101, 14245.254726, 101, Recovered at depot, UAV Recovery 
