problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12495.611194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 10393.585685, 32, 10453.585685, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10453.585685, 32, 10457.281309, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 10457.281309, 32, 10507.732089, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 10507.732089, 45, 10581.850483, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 10581.850483, 45, 10588.241730, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 10588.241730, 45, 10618.241730, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10618.241730, 45, 10678.241730, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10678.241730, 45, 10681.937353, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 10681.937353, 45, 10837.990300, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10837.990300, 63, 10844.381547, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 10844.381547, 63, 10904.381547, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10904.381547, 63, 10908.077170, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 10908.077170, 63, 10987.402222, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 10987.402222, 39, 10988.832289, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 10988.832289, 39, 10995.223536, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 10995.223536, 39, 11025.223536, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11626.554483, 47, 11686.554483, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11686.554483, 47, 11690.250106, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 11690.250106, 47, 11842.818843, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11842.818843, 24, 11849.210090, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 11849.210090, 24, 11909.210090, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11909.210090, 24, 11912.905713, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 11912.905713, 24, 11989.800382, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 11989.800382, 52, 12040.331120, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 12040.331120, 52, 12046.722367, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 12046.722367, 52, 12076.722367, 52, Recovered by truck at customer 52, UAV Recovery 
