problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12842.781681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 4985.893556, 9, 4992.284802, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4992.284802, 9, 5022.284802, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5112.284802, 9, 5172.284802, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5172.284802, 9, 5175.980426, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 5175.980426, 9, 5215.518325, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5215.518325, 41, 5221.909572, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 5221.909572, 41, 5281.909572, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5281.909572, 41, 5285.605195, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 5285.605195, 41, 5324.591467, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 5324.591467, 28, 5346.538647, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 5346.538647, 28, 5352.929893, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 5352.929893, 28, 5382.929893, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5532.929893, 28, 5592.929893, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5592.929893, 28, 5596.625517, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5596.625517, 28, 5726.269611, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5726.269611, 3, 5732.660858, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5732.660858, 3, 5792.660858, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5792.660858, 3, 5796.356481, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5796.356481, 3, 5846.636317, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 5846.636317, 78, 5948.403814, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 5948.403814, 78, 5954.795060, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 5954.795060, 78, 5984.795060, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6290.458329, 8, 6350.458329, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6350.458329, 8, 6354.153953, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6354.153953, 8, 6411.165708, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6411.165708, 62, 6417.556955, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 6417.556955, 62, 6477.556955, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6477.556955, 62, 6481.252578, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 6481.252578, 62, 6503.932900, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 6503.932900, 29, 6527.209690, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 6527.209690, 29, 6533.600936, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 6533.600936, 29, 6563.600936, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6720.648133, 90, 6780.648133, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6780.648133, 90, 6784.343757, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 6784.343757, 90, 6911.224596, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6911.224596, 19, 6917.615842, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 6917.615842, 19, 6977.615842, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6977.615842, 19, 6981.311466, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 6981.311466, 19, 7067.782370, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 7067.782370, 34, 7296.655413, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 7296.655413, 34, 7303.046659, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 7303.046659, 34, 7333.046659, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7452.061975, 98, 7512.061975, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7512.061975, 98, 7515.757599, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 7515.757599, 98, 7568.850061, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7568.850061, 37, 7575.241308, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 7575.241308, 37, 7635.241308, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7635.241308, 37, 7638.936931, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 7638.936931, 37, 7725.011795, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 7725.011795, 15, 7824.210324, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 7824.210324, 15, 7830.601571, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7830.601571, 15, 7860.601571, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8152.498759, 79, 8212.498759, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8212.498759, 79, 8216.194382, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 8216.194382, 79, 8248.761401, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8248.761401, 89, 8255.152648, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 8255.152648, 89, 8315.152648, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8315.152648, 89, 8318.848271, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 8318.848271, 89, 8385.554207, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 8385.554207, 64, 8517.644950, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 8517.644950, 64, 8524.036197, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 8524.036197, 64, 8554.036197, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8813.795905, 18, 8873.795905, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8873.795905, 18, 8877.491528, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8877.491528, 18, 8952.511558, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8952.511558, 43, 8958.902804, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 8958.902804, 43, 9018.902804, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9018.902804, 43, 9022.598427, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 9022.598427, 43, 9088.621988, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 9088.621988, 91, 9289.320004, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 9289.320004, 91, 9295.711251, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 9295.711251, 91, 9325.711251, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9950.735376, 49, 10010.735376, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10010.735376, 49, 10014.430999, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 10014.430999, 49, 10214.153923, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10214.153923, 69, 10220.545170, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10220.545170, 69, 10280.545170, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10280.545170, 69, 10284.240793, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 10284.240793, 69, 10386.212501, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 10386.212501, 48, 10420.675509, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 10420.675509, 48, 10427.066756, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 10427.066756, 48, 10457.066756, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10811.494807, 73, 10871.494807, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10871.494807, 73, 10875.190430, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 10875.190430, 73, 11061.047962, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11061.047962, 40, 11067.439209, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 11067.439209, 40, 11127.439209, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11127.439209, 40, 11131.134832, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 11131.134832, 40, 11219.698155, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 11219.698155, 95, 11257.780953, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 11257.780953, 95, 11264.172200, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 11264.172200, 95, 11294.172200, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11564.172200, 95, 11624.172200, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11624.172200, 95, 11627.867823, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 11627.867823, 95, 11732.405062, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11732.405062, 33, 11738.796308, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 11738.796308, 33, 11798.796308, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11798.796308, 33, 11802.491932, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 11802.491932, 33, 11940.358375, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 11940.358375, 84, 11980.021343, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 11980.021343, 84, 11986.412590, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 11986.412590, 84, 12016.412590, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12076.412590, 84, 12136.412590, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12136.412590, 84, 12140.108213, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 12140.108213, 84, 12291.973530, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12291.973530, 35, 12298.364777, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 12298.364777, 35, 12358.364777, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12358.364777, 35, 12362.060400, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 12362.060400, 35, 12400.614381, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12400.614381, 101, 12746.390435, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12746.390435, 101, 12752.781681, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12752.781681, 101, 12782.781681, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 484.546066, 55, 544.546066, 55, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 544.546066, 55, 548.241689, 55, Takeoff from truck at Customer 55, Traveling 
4, UAV, UAV travels with parcel, 548.241689, 55, 694.651699, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 694.651699, 76, 701.042946, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 701.042946, 76, 761.042946, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 761.042946, 76, 764.738569, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 764.738569, 76, 884.387909, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 884.387909, 47, 1062.142030, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 1062.142030, 47, 1068.533277, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 1068.533277, 47, 1098.533277, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1609.864224, 39, 1669.864224, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1669.864224, 39, 1673.559847, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 1673.559847, 39, 1773.953265, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1773.953265, 32, 1780.344511, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 1780.344511, 32, 1840.344511, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1840.344511, 32, 1844.040135, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 1844.040135, 32, 1894.490915, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 1894.490915, 45, 2363.114378, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 2363.114378, 45, 2369.505624, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 2369.505624, 45, 2399.505624, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2399.505624, 45, 2459.505624, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2459.505624, 45, 2463.201248, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 2463.201248, 45, 2530.735036, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2530.735036, 50, 2537.126283, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 2537.126283, 50, 2597.126283, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2597.126283, 50, 2600.821906, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 2600.821906, 50, 2731.502650, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 2731.502650, 21, 3048.842123, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3048.842123, 21, 3055.233369, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3055.233369, 21, 3085.233369, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3085.233369, 21, 3145.233369, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3145.233369, 21, 3148.928993, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 3148.928993, 21, 3259.572248, 57, Fly to UAV customer 57, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3259.572248, 57, 3265.963495, 57, Land at UAV customer 57, Traveling 
4, UAV, UAV is stationary with a parcel, 3265.963495, 57, 3325.963495, 57, Serving UAV customer 57, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3325.963495, 57, 3329.659118, 57, Takeoff from UAV customer 57, Traveling 
4, UAV, UAV travels empty, 3329.659118, 57, 3374.541596, 61, Fly to truck at customer 61, Traveling 
4, UAV, UAV is stationary without a parcel, 3374.541596, 61, 3495.263689, 61, Idle above rendezvous location (customer 61), Idle 
4, UAV, UAV taking off or landing with no parcels, 3495.263689, 61, 3501.654935, 61, Land at truck rendezvous location (customer 61), Traveling 
4, UAV, UAV is stationary without a parcel, 3501.654935, 61, 3531.654935, 61, Recovered by truck at customer 61, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3724.240344, 23, 3784.240344, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3784.240344, 23, 3787.935968, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 3787.935968, 23, 3898.948577, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3898.948577, 51, 3905.339823, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 3905.339823, 51, 3965.339823, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3965.339823, 51, 3969.035447, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 3969.035447, 51, 4014.250112, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 4014.250112, 60, 4430.882725, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 4430.882725, 60, 4437.273971, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 4437.273971, 60, 4467.273971, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4467.273971, 60, 4527.273971, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4527.273971, 60, 4530.969595, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 4530.969595, 60, 4731.806144, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4731.806144, 70, 4738.197390, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 4738.197390, 70, 4798.197390, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4798.197390, 70, 4801.893014, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 4801.893014, 70, 4914.777766, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 4914.777766, 9, 4925.893556, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 4925.893556, 9, 4932.284802, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 4932.284802, 9, 4962.284802, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5382.929893, 28, 5442.929893, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5442.929893, 28, 5446.625517, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 5446.625517, 28, 5577.805325, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5577.805325, 38, 5584.196572, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 5584.196572, 38, 5644.196572, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5644.196572, 38, 5647.892195, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 5647.892195, 38, 5699.291274, 78, Fly to truck at customer 78, Traveling 
4, UAV, UAV is stationary without a parcel, 5699.291274, 78, 5918.403814, 78, Idle above rendezvous location (customer 78), Idle 
4, UAV, UAV taking off or landing with no parcels, 5918.403814, 78, 5924.795060, 78, Land at truck rendezvous location (customer 78), Traveling 
4, UAV, UAV is stationary without a parcel, 5924.795060, 78, 5954.795060, 78, Recovered by truck at customer 78, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6810.648133, 90, 6870.648133, 90, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6870.648133, 90, 6874.343757, 90, Takeoff from truck at Customer 90, Traveling 
4, UAV, UAV travels with parcel, 6874.343757, 90, 6991.953950, 74, Fly to UAV customer 74, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6991.953950, 74, 6998.345196, 74, Land at UAV customer 74, Traveling 
4, UAV, UAV is stationary with a parcel, 6998.345196, 74, 7058.345196, 74, Serving UAV customer 74, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7058.345196, 74, 7062.040819, 74, Takeoff from UAV customer 74, Traveling 
4, UAV, UAV travels empty, 7062.040819, 74, 7127.703506, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 7127.703506, 34, 7266.655413, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 7266.655413, 34, 7273.046659, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 7273.046659, 34, 7303.046659, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7512.061975, 98, 7572.061975, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7572.061975, 98, 7575.757599, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 7575.757599, 98, 7647.033965, 66, Fly to UAV customer 66, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7647.033965, 66, 7653.425212, 66, Land at UAV customer 66, Traveling 
4, UAV, UAV is stationary with a parcel, 7653.425212, 66, 7713.425212, 66, Serving UAV customer 66, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7713.425212, 66, 7717.120835, 66, Takeoff from UAV customer 66, Traveling 
4, UAV, UAV travels empty, 7717.120835, 66, 7738.749051, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 7738.749051, 15, 7854.210324, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 7854.210324, 15, 7860.601571, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 7860.601571, 15, 7890.601571, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8302.498759, 79, 8362.498759, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8362.498759, 79, 8366.194382, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 8366.194382, 79, 8454.127887, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8454.127887, 26, 8460.519134, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 8460.519134, 26, 8520.519134, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8520.519134, 26, 8524.214757, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 8524.214757, 26, 8577.001213, 64, Fly to truck at customer 64, Traveling 
4, UAV, UAV is stationary without a parcel, 8577.001213, 64, 8607.644950, 64, Idle above rendezvous location (customer 64), Idle 
4, UAV, UAV taking off or landing with no parcels, 8607.644950, 64, 8614.036197, 64, Land at truck rendezvous location (customer 64), Traveling 
4, UAV, UAV is stationary without a parcel, 8614.036197, 64, 8644.036197, 64, Recovered by truck at customer 64, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8753.795905, 18, 8813.795905, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8813.795905, 18, 8817.491528, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 8817.491528, 18, 8894.246683, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8894.246683, 59, 8900.637930, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 8900.637930, 59, 8960.637930, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8960.637930, 59, 8964.333553, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 8964.333553, 59, 8985.797443, 91, Fly to truck at customer 91, Traveling 
4, UAV, UAV is stationary without a parcel, 8985.797443, 91, 9229.320004, 91, Idle above rendezvous location (customer 91), Idle 
4, UAV, UAV taking off or landing with no parcels, 9229.320004, 91, 9235.711251, 91, Land at truck rendezvous location (customer 91), Traveling 
4, UAV, UAV is stationary without a parcel, 9235.711251, 91, 9265.711251, 91, Recovered by truck at customer 91, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9830.735376, 49, 9890.735376, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9890.735376, 49, 9894.430999, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 9894.430999, 49, 10079.253408, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10079.253408, 42, 10085.644654, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 10085.644654, 42, 10145.644654, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10145.644654, 42, 10149.340277, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 10149.340277, 42, 10257.702584, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 10257.702584, 48, 10390.675509, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 10390.675509, 48, 10397.066756, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 10397.066756, 48, 10427.066756, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10721.494807, 73, 10781.494807, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10781.494807, 73, 10785.190430, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 10785.190430, 73, 10972.842777, 44, Fly to UAV customer 44, Traveling 
