problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13140.693193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 12665.976320, 78, 12669.671944, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12669.671944, 78, 12767.916491, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12767.916491, 57, 12774.307737, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12774.307737, 57, 12834.307737, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12834.307737, 57, 12838.003360, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 12838.003360, 57, 13049.456880, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13049.456880, 101, 13055.848127, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13055.848127, 101, 13085.848127, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 120.440165, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 120.440165, 21, 126.831411, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 126.831411, 21, 186.831411, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 186.831411, 21, 190.527034, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 190.527034, 21, 225.720300, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 225.720300, 10, 265.836394, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 265.836394, 10, 272.227641, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 272.227641, 10, 302.227641, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 302.227641, 10, 362.227641, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 362.227641, 10, 365.923264, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 365.923264, 10, 404.007911, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 404.007911, 47, 410.399157, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 410.399157, 47, 470.399157, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 470.399157, 47, 474.094780, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 474.094780, 47, 523.656278, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 523.656278, 95, 654.236236, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 654.236236, 95, 660.627483, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 660.627483, 95, 690.627483, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 780.627483, 95, 840.627483, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 840.627483, 95, 844.323106, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 844.323106, 95, 882.829960, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 882.829960, 86, 889.221207, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 889.221207, 86, 949.221207, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 949.221207, 86, 952.916830, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 952.916830, 86, 1092.311133, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 1092.311133, 39, 1128.093893, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1128.093893, 39, 1134.485140, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1134.485140, 39, 1164.485140, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1194.485140, 39, 1254.485140, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1254.485140, 39, 1258.180763, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 1258.180763, 39, 1363.550271, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1363.550271, 67, 1369.941518, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 1369.941518, 67, 1429.941518, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1429.941518, 67, 1433.637141, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 1433.637141, 67, 1569.084518, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1569.084518, 11, 1587.444995, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1587.444995, 11, 1593.836241, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1593.836241, 11, 1623.836241, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1653.836241, 11, 1713.836241, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1713.836241, 11, 1717.531865, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1717.531865, 11, 1818.905327, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1818.905327, 80, 1825.296574, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 1825.296574, 80, 1885.296574, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1885.296574, 80, 1888.992197, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 1888.992197, 80, 2040.559947, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2040.559947, 7, 2046.951194, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2046.951194, 7, 2076.951194, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2076.951194, 7, 2136.951194, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2136.951194, 7, 2140.646817, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2140.646817, 7, 2243.825589, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2243.825589, 43, 2250.216835, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 2250.216835, 43, 2310.216835, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2310.216835, 43, 2313.912458, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 2313.912458, 43, 2412.028972, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2412.028972, 14, 2462.536159, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2462.536159, 14, 2468.927406, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2468.927406, 14, 2498.927406, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2720.724834, 40, 2780.724834, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2780.724834, 40, 2784.420457, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 2784.420457, 40, 2819.837377, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2819.837377, 100, 2826.228624, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 2826.228624, 100, 2886.228624, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2886.228624, 100, 2889.924247, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 2889.924247, 100, 2940.080072, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 2940.080072, 98, 3102.120922, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 3102.120922, 98, 3108.512169, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 3108.512169, 98, 3138.512169, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3138.512169, 98, 3198.512169, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3198.512169, 98, 3202.207792, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 3202.207792, 98, 3297.910160, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3297.910160, 4, 3304.301406, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3304.301406, 4, 3364.301406, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3364.301406, 4, 3367.997030, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3367.997030, 4, 3422.683234, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 3422.683234, 34, 3432.272106, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 3432.272106, 34, 3438.663353, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 3438.663353, 34, 3468.663353, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3468.663353, 34, 3528.663353, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3528.663353, 34, 3532.358976, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 3532.358976, 34, 3617.645505, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3617.645505, 31, 3624.036751, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3624.036751, 31, 3684.036751, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3684.036751, 31, 3687.732374, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3687.732374, 31, 3759.926614, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3759.926614, 19, 3839.660682, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3839.660682, 19, 3846.051929, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3846.051929, 19, 3876.051929, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3906.051929, 19, 3966.051929, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3966.051929, 19, 3969.747552, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3969.747552, 19, 4112.222383, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4112.222383, 64, 4118.613630, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4118.613630, 64, 4178.613630, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4178.613630, 64, 4182.309253, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4182.309253, 64, 4244.646753, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4244.646753, 24, 4427.873322, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4427.873322, 24, 4434.264569, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4434.264569, 24, 4464.264569, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5267.823360, 17, 5327.823360, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5327.823360, 17, 5331.518983, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5331.518983, 17, 5433.874970, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5433.874970, 91, 5440.266216, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 5440.266216, 91, 5500.266216, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5500.266216, 91, 5503.961840, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 5503.961840, 91, 5596.830014, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 5596.830014, 59, 5616.585980, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 5616.585980, 59, 5622.977227, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 5622.977227, 59, 5652.977227, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5729.528394, 23, 5789.528394, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5789.528394, 23, 5793.224017, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 5793.224017, 23, 5821.318436, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5821.318436, 97, 5827.709683, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 5827.709683, 97, 5887.709683, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5887.709683, 97, 5891.405306, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 5891.405306, 97, 5926.040667, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 5926.040667, 77, 6078.438971, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 6078.438971, 77, 6084.830218, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 6084.830218, 77, 6114.830218, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6114.830218, 77, 6174.830218, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6174.830218, 77, 6178.525841, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 6178.525841, 77, 6355.311552, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6355.311552, 93, 6361.702799, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 6361.702799, 93, 6421.702799, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6421.702799, 93, 6425.398422, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 6425.398422, 93, 6532.679737, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 6532.679737, 74, 6560.498600, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 6560.498600, 74, 6566.889847, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 6566.889847, 74, 6596.889847, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6658.995880, 74, 6718.995880, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6718.995880, 74, 6722.691504, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 6722.691504, 74, 6855.283969, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6855.283969, 28, 6861.675216, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 6861.675216, 28, 6921.675216, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6921.675216, 28, 6925.370839, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 6925.370839, 28, 7044.164061, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7044.164061, 35, 7050.555308, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 7050.555308, 35, 7080.555308, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7080.555308, 35, 7140.555308, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7140.555308, 35, 7144.250931, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 7144.250931, 35, 7253.537644, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7253.537644, 88, 7259.928891, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 7259.928891, 88, 7319.928891, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7319.928891, 88, 7323.624514, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 7323.624514, 88, 7426.515422, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7426.515422, 56, 7432.906669, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 7432.906669, 56, 7462.906669, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7462.906669, 56, 7522.906669, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7522.906669, 56, 7526.602292, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 7526.602292, 56, 7607.973931, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7607.973931, 8, 7614.365178, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 7614.365178, 8, 7674.365178, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7674.365178, 8, 7678.060801, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 7678.060801, 8, 7802.101261, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 7802.101261, 73, 7807.157292, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 7807.157292, 73, 7813.548538, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 7813.548538, 73, 7843.548538, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7843.548538, 73, 7903.548538, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7903.548538, 73, 7907.244161, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 7907.244161, 73, 7989.815580, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7989.815580, 25, 7996.206827, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 7996.206827, 25, 8056.206827, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8056.206827, 25, 8059.902450, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 8059.902450, 25, 8173.181085, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 8173.181085, 81, 8309.514602, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 8309.514602, 81, 8315.905848, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 8315.905848, 81, 8345.905848, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8345.905848, 81, 8405.905848, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8405.905848, 81, 8409.601471, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 8409.601471, 81, 8455.581773, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8455.581773, 52, 8461.973020, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 8461.973020, 52, 8521.973020, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8521.973020, 52, 8525.668643, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 8525.668643, 52, 8590.444806, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 8590.444806, 72, 8654.816661, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 8654.816661, 72, 8661.207907, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 8661.207907, 72, 8691.207907, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8751.207907, 72, 8811.207907, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8811.207907, 72, 8814.903530, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 8814.903530, 72, 8926.805705, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8926.805705, 79, 8933.196952, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 8933.196952, 79, 8993.196952, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8993.196952, 79, 8996.892575, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 8996.892575, 79, 9070.920488, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 9070.920488, 49, 9237.925203, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 9237.925203, 49, 9244.316449, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 9244.316449, 49, 9274.316449, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9304.316449, 49, 9364.316449, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9364.316449, 49, 9368.012072, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 9368.012072, 49, 9409.424066, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9409.424066, 6, 9415.815313, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 9415.815313, 6, 9475.815313, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9475.815313, 6, 9479.510936, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 9479.510936, 6, 9506.578692, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 9506.578692, 44, 9596.705025, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 9596.705025, 44, 9603.096271, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 9603.096271, 44, 9633.096271, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9633.096271, 44, 9693.096271, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9693.096271, 44, 9696.791894, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 9696.791894, 44, 9755.011545, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9755.011545, 89, 9761.402791, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 9761.402791, 89, 9821.402791, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9821.402791, 89, 9825.098415, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 9825.098415, 89, 9877.155866, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 9877.155866, 50, 9923.459862, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 9923.459862, 50, 9929.851108, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 9929.851108, 50, 9959.851108, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9959.851108, 50, 10019.851108, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10019.851108, 50, 10023.546731, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 10023.546731, 50, 10104.992126, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10104.992126, 54, 10111.383372, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 10111.383372, 54, 10171.383372, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10171.383372, 54, 10175.078996, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 10175.078996, 54, 10262.630854, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10262.630854, 46, 10269.022100, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 10269.022100, 46, 10299.022100, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10299.022100, 46, 10359.022100, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10359.022100, 46, 10362.717724, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 10362.717724, 46, 10402.931588, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10402.931588, 38, 10409.322835, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 10409.322835, 38, 10469.322835, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10469.322835, 38, 10473.018458, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 10473.018458, 38, 10498.203553, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 10498.203553, 75, 10629.363692, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 10629.363692, 75, 10635.754939, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 10635.754939, 75, 10665.754939, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10665.754939, 75, 10725.754939, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10725.754939, 75, 10729.450562, 75, Takeoff from truck at Customer 75, Traveling 
