problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12952.928245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 11981.252648, 41, 12041.252648, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12041.252648, 41, 12044.948271, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 12044.948271, 41, 12106.607132, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 12106.607132, 78, 12138.623018, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 12138.623018, 78, 12145.014265, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 12145.014265, 78, 12175.014265, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12175.014265, 78, 12235.014265, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12235.014265, 78, 12238.709888, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 12238.709888, 78, 12313.377074, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12313.377074, 47, 12319.768321, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 12319.768321, 47, 12379.768321, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12379.768321, 47, 12383.463944, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 12383.463944, 47, 12481.968626, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 12481.968626, 55, 12636.238924, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 12636.238924, 55, 12642.630171, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 12642.630171, 55, 12672.630171, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12672.630171, 55, 12732.630171, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12732.630171, 55, 12736.325794, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 12736.325794, 55, 12779.245145, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12779.245145, 37, 12785.636392, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 12785.636392, 37, 12845.636392, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12845.636392, 37, 12849.332015, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 12849.332015, 37, 12901.704662, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12901.704662, 101, 12916.536998, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12916.536998, 101, 12922.928245, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12922.928245, 101, 12952.928245, 101, Recovered at depot, UAV Recovery 
