problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12322.745361 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1314.842386, 71, 1374.842386, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1374.842386, 71, 1378.538009, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 1378.538009, 71, 1464.312206, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1464.312206, 80, 1470.703452, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 1470.703452, 80, 1530.703452, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1530.703452, 80, 1534.399075, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 1534.399075, 80, 1685.966826, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1685.966826, 7, 1792.377117, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1792.377117, 7, 1798.768364, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1798.768364, 7, 1828.768364, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1828.768364, 7, 1888.768364, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1888.768364, 7, 1892.463987, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1892.463987, 7, 1944.259393, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1944.259393, 66, 1950.650640, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 1950.650640, 66, 2010.650640, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2010.650640, 66, 2014.346263, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 2014.346263, 66, 2048.386816, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2048.386816, 14, 2198.292194, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2198.292194, 14, 2204.683441, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2204.683441, 14, 2234.683441, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2234.683441, 14, 2294.683441, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2294.683441, 14, 2298.379064, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2298.379064, 14, 2383.335822, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2383.335822, 92, 2389.727068, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 2389.727068, 92, 2449.727068, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2449.727068, 92, 2453.422692, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 2453.422692, 92, 2476.917683, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 2476.917683, 98, 2766.243156, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 2766.243156, 98, 2772.634403, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 2772.634403, 98, 2802.634403, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2892.634403, 98, 2952.634403, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2952.634403, 98, 2956.330026, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 2956.330026, 98, 3028.773949, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3028.773949, 65, 3035.165195, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 3035.165195, 65, 3095.165195, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3095.165195, 65, 3098.860818, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 3098.860818, 65, 3193.689953, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 3193.689953, 34, 3276.394340, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 3276.394340, 34, 3282.785587, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 3282.785587, 34, 3312.785587, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3372.785587, 34, 3432.785587, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3432.785587, 34, 3436.481210, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 3436.481210, 34, 3521.767739, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3521.767739, 31, 3528.158985, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3528.158985, 31, 3588.158985, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3588.158985, 31, 3591.854609, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3591.854609, 31, 3723.725467, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 3723.725467, 87, 4071.333307, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 4071.333307, 87, 4077.724554, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 4077.724554, 87, 4107.724554, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4475.059857, 94, 4535.059857, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4535.059857, 94, 4538.755480, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 4538.755480, 94, 4614.841249, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4614.841249, 64, 4621.232495, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4621.232495, 64, 4681.232495, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4681.232495, 64, 4684.928118, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4684.928118, 64, 4800.931139, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 4800.931139, 17, 5174.371101, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5174.371101, 17, 5180.762348, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5180.762348, 17, 5210.762348, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5210.762348, 17, 5270.762348, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5270.762348, 17, 5274.457971, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5274.457971, 17, 5341.020729, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5341.020729, 59, 5347.411975, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 5347.411975, 59, 5407.411975, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5407.411975, 59, 5411.107599, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 5411.107599, 59, 5468.800043, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 5468.800043, 77, 5633.722253, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 5633.722253, 77, 5640.113500, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 5640.113500, 77, 5670.113500, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5670.113500, 77, 5730.113500, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5730.113500, 77, 5733.809123, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 5733.809123, 77, 5961.221875, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5961.221875, 69, 5967.613122, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 5967.613122, 69, 6027.613122, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6027.613122, 69, 6031.308745, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 6031.308745, 69, 6196.220519, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 6196.220519, 15, 6213.742633, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 6213.742633, 15, 6220.133880, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6220.133880, 15, 6250.133880, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6250.133880, 15, 6310.133880, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6310.133880, 15, 6313.829503, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6313.829503, 15, 6355.418399, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6355.418399, 25, 6361.809645, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6361.809645, 25, 6421.809645, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6421.809645, 25, 6425.505268, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 6425.505268, 25, 6472.361645, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 6472.361645, 74, 6502.463209, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 6502.463209, 74, 6508.854456, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 6508.854456, 74, 6538.854456, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6538.854456, 74, 6598.854456, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6598.854456, 74, 6602.550079, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 6602.550079, 74, 6734.318102, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6734.318102, 88, 6740.709349, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 6740.709349, 88, 6800.709349, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6800.709349, 88, 6804.404972, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 6804.404972, 88, 6965.082706, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 6965.082706, 63, 7016.859748, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 7016.859748, 63, 7023.250995, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 7023.250995, 63, 7053.250995, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7053.250995, 63, 7113.250995, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7113.250995, 63, 7116.946618, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 7116.946618, 63, 7151.377693, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7151.377693, 73, 7157.768939, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 7157.768939, 73, 7217.768939, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7217.768939, 73, 7221.464562, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 7221.464562, 73, 7268.478745, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 7268.478745, 72, 7544.955954, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 7544.955954, 72, 7551.347201, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 7551.347201, 72, 7581.347201, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7731.347201, 72, 7791.347201, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7791.347201, 72, 7795.042824, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 7795.042824, 72, 7882.755438, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7882.755438, 6, 7889.146685, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7889.146685, 6, 7949.146685, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7949.146685, 6, 7952.842308, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7952.842308, 6, 7979.910064, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 7979.910064, 44, 8069.312314, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 8069.312314, 44, 8075.703561, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 8075.703561, 44, 8105.703561, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8225.703561, 44, 8285.703561, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8285.703561, 44, 8289.399184, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 8289.399184, 44, 8445.400879, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8445.400879, 84, 8451.792126, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 8451.792126, 84, 8511.792126, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8511.792126, 84, 8515.487749, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 8515.487749, 84, 8642.505643, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 8642.505643, 46, 8675.480260, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 8675.480260, 46, 8681.871507, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 8681.871507, 46, 8711.871507, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8711.871507, 46, 8771.871507, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8771.871507, 46, 8775.567130, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 8775.567130, 46, 8847.974508, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8847.974508, 22, 8854.365754, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8854.365754, 22, 8914.365754, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8914.365754, 22, 8918.061378, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8918.061378, 22, 9002.136076, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 9002.136076, 38, 9108.161549, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 9108.161549, 38, 9114.552796, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 9114.552796, 38, 9144.552796, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9204.552796, 38, 9264.552796, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9264.552796, 38, 9268.248419, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 9268.248419, 38, 9415.831587, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9415.831587, 8, 9422.222834, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 9422.222834, 8, 9482.222834, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9482.222834, 8, 9485.918457, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 9485.918457, 8, 9703.525048, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 9703.525048, 85, 9736.069001, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 9736.069001, 85, 9742.460248, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 9742.460248, 85, 9772.460248, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9772.460248, 85, 9832.460248, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9832.460248, 85, 9836.155871, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 9836.155871, 85, 9947.840570, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9947.840570, 33, 9954.231817, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 9954.231817, 33, 10014.231817, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10014.231817, 33, 10017.927440, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 10017.927440, 33, 10181.859427, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 10181.859427, 36, 10185.285481, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 10185.285481, 36, 10191.676728, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 10191.676728, 36, 10221.676728, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10221.676728, 36, 10281.676728, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10281.676728, 36, 10285.372351, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 10285.372351, 36, 10436.808997, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10436.808997, 3, 10443.200243, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 10443.200243, 3, 10503.200243, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10503.200243, 3, 10506.895867, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 10506.895867, 3, 10590.402715, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 10590.402715, 18, 11049.238943, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 11049.238943, 18, 11055.630190, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 11055.630190, 18, 11085.630190, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11085.630190, 18, 11145.630190, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11145.630190, 18, 11149.325813, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 11149.325813, 18, 11266.351752, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11266.351752, 41, 11272.742999, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 11272.742999, 41, 11332.742999, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11332.742999, 41, 11336.438622, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 11336.438622, 41, 11398.097483, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV is stationary without a parcel, 11398.097483, 78, 11520.113369, 78, Idle above rendezvous location (customer 78), Idle 
3, UAV, UAV taking off or landing with no parcels, 11520.113369, 78, 11526.504616, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 11526.504616, 78, 11556.504616, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11556.504616, 78, 11616.504616, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11616.504616, 78, 11620.200239, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 11620.200239, 78, 11694.867425, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11694.867425, 47, 11701.258672, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 11701.258672, 47, 11761.258672, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11761.258672, 47, 11764.954295, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 11764.954295, 47, 11827.503203, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 11827.503203, 79, 11908.753182, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 11908.753182, 79, 11915.144429, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 11915.144429, 79, 11945.144429, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11945.144429, 79, 12005.144429, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12005.144429, 79, 12008.840052, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 12008.840052, 79, 12037.479158, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12037.479158, 10, 12043.870405, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 12043.870405, 10, 12103.870405, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12103.870405, 10, 12107.566028, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 12107.566028, 10, 12133.628606, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12133.628606, 101, 12226.354114, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12226.354114, 101, 12232.745361, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12232.745361, 101, 12262.745361, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 176.068270, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 176.068270, 37, 182.459517, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 182.459517, 37, 242.459517, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 242.459517, 37, 246.155140, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 246.155140, 37, 390.676424, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 390.676424, 95, 431.728980, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 431.728980, 95, 438.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 438.120227, 95, 468.120227, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 648.120227, 95, 708.120227, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 708.120227, 95, 711.815850, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 711.815850, 95, 750.322704, 86, Fly to UAV customer 86, Traveling 
4, UAV, UAV taking off or landing with a parcel, 750.322704, 86, 756.713951, 86, Land at UAV customer 86, Traveling 
4, UAV, UAV is stationary with a parcel, 756.713951, 86, 816.713951, 86, Serving UAV customer 86, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 816.713951, 86, 820.409574, 86, Takeoff from UAV customer 86, Traveling 
4, UAV, UAV travels empty, 820.409574, 86, 959.803877, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 959.803877, 39, 1025.586637, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 1025.586637, 39, 1031.977884, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 1031.977884, 39, 1061.977884, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1224.842386, 71, 1284.842386, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1284.842386, 71, 1288.538009, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 1288.538009, 71, 1421.398265, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1421.398265, 26, 1427.789512, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 1427.789512, 26, 1487.789512, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1487.789512, 26, 1491.485135, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 1491.485135, 26, 1634.922472, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1634.922472, 7, 1702.377117, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1702.377117, 7, 1708.768364, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1708.768364, 7, 1738.768364, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1738.768364, 7, 1798.768364, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1798.768364, 7, 1802.463987, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 1802.463987, 7, 1854.415394, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1854.415394, 83, 1860.806640, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 1860.806640, 83, 1920.806640, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1920.806640, 83, 1924.502264, 83, Takeoff from UAV customer 83, Traveling 
