problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14637.333676 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 8468.245717, 52, 8528.245717, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8528.245717, 52, 8535.136963, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 8535.136963, 52, 8901.031546, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 8901.031546, 96, 9343.837133, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 9343.837133, 96, 9356.619626, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 9356.619626, 96, 9386.619626, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9446.619626, 96, 9506.619626, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9506.619626, 96, 9513.510872, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 9513.510872, 96, 9658.786812, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9658.786812, 90, 9671.569305, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 9671.569305, 90, 9731.569305, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9731.569305, 90, 9738.460552, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 9738.460552, 90, 9902.953165, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 9902.953165, 88, 9959.833314, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 9959.833314, 88, 9972.615807, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 9972.615807, 88, 10002.615807, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10032.615807, 88, 10092.615807, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10092.615807, 88, 10099.507053, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 10099.507053, 88, 10165.291590, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10165.291590, 76, 10178.074084, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 10178.074084, 76, 10238.074084, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10238.074084, 76, 10244.965330, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 10244.965330, 76, 10450.042839, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 10450.042839, 9, 10696.262873, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 10696.262873, 9, 10709.045366, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 10709.045366, 9, 10739.045366, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11458.828053, 38, 11518.828053, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11518.828053, 38, 11525.719299, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 11525.719299, 38, 11576.089489, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11576.089489, 75, 11588.871982, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 11588.871982, 75, 11648.871982, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11648.871982, 75, 11655.763229, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 11655.763229, 75, 12050.869627, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 12050.869627, 36, 12133.169492, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 12133.169492, 36, 12145.951985, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 12145.951985, 36, 12175.951985, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12205.951985, 36, 12265.951985, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12265.951985, 36, 12272.843231, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 12272.843231, 36, 12575.716523, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12575.716523, 3, 12588.499016, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12588.499016, 3, 12648.499016, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12648.499016, 3, 12655.390263, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 12655.390263, 3, 12822.403959, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 12822.403959, 18, 12847.122954, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 12847.122954, 18, 12859.905447, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 12859.905447, 18, 12889.905447, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12889.905447, 18, 12949.905447, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12949.905447, 18, 12956.796693, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 12956.796693, 18, 13268.380239, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13268.380239, 57, 13281.162732, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 13281.162732, 57, 13341.162732, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13341.162732, 57, 13348.053978, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 13348.053978, 57, 13544.543072, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13544.543072, 78, 13557.325565, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 13557.325565, 78, 13587.325565, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13587.325565, 78, 13647.325565, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13647.325565, 78, 13654.216812, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 13654.216812, 78, 13777.534533, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13777.534533, 41, 13790.317026, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 13790.317026, 41, 13850.317026, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13850.317026, 41, 13857.208272, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 13857.208272, 41, 14101.082097, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14101.082097, 86, 14113.864590, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 14113.864590, 86, 14143.864590, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14143.864590, 86, 14203.864590, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14203.864590, 86, 14210.755837, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 14210.755837, 86, 14285.844726, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14285.844726, 21, 14298.627219, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 14298.627219, 21, 14358.627219, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14358.627219, 21, 14365.518465, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 14365.518465, 21, 14479.007548, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14479.007548, 101, 14564.551183, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 14564.551183, 101, 14577.333676, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14577.333676, 101, 14607.333676, 101, Recovered at depot, UAV Recovery 
