problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19842.050943 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 15219.544999, 90, 15520.621687, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15520.621687, 47, 15533.404180, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 15533.404180, 47, 15593.404180, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15593.404180, 47, 15600.295427, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 15600.295427, 47, 15883.331678, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15883.331678, 52, 15896.114171, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 15896.114171, 52, 15926.114171, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15926.114171, 52, 15986.114171, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15986.114171, 52, 15993.005418, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 15993.005418, 52, 16170.752235, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16170.752235, 34, 16183.534728, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 16183.534728, 34, 16243.534728, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16243.534728, 34, 16250.425975, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 16250.425975, 34, 16357.149679, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 16357.149679, 39, 16404.519729, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 16404.519729, 39, 16417.302222, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 16417.302222, 39, 16447.302222, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16447.302222, 39, 16507.302222, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16507.302222, 39, 16514.193469, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 16514.193469, 39, 16786.849204, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16786.849204, 71, 16799.631697, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 16799.631697, 71, 16859.631697, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16859.631697, 71, 16866.522943, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 16866.522943, 71, 17245.292905, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 17245.292905, 29, 17258.075398, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 17258.075398, 29, 17288.075398, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17288.075398, 29, 17348.075398, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17348.075398, 29, 17354.966644, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 17354.966644, 29, 17405.575577, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17405.575577, 55, 17418.358070, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 17418.358070, 55, 17478.358070, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17478.358070, 55, 17485.249317, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 17485.249317, 55, 17699.712587, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV is stationary without a parcel, 17699.712587, 58, 17810.729136, 58, Idle above rendezvous location (customer 58), Idle 
3, UAV, UAV taking off or landing with no parcels, 17810.729136, 58, 17823.511629, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 17823.511629, 58, 17853.511629, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17853.511629, 58, 17913.511629, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17913.511629, 58, 17920.402875, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 17920.402875, 58, 18232.704896, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18232.704896, 87, 18245.487389, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 18245.487389, 87, 18305.487389, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18305.487389, 87, 18312.378635, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 18312.378635, 87, 18606.965219, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV taking off or landing with no parcels, 18606.965219, 69, 18619.747712, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 18619.747712, 69, 18649.747712, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18649.747712, 69, 18709.747712, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18709.747712, 69, 18716.638959, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 18716.638959, 69, 19025.141159, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 19025.141159, 23, 19037.923652, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 19037.923652, 23, 19097.923652, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 19097.923652, 23, 19104.814898, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 19104.814898, 23, 19420.979910, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 19420.979910, 67, 19529.389900, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 19529.389900, 67, 19542.172393, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 19542.172393, 67, 19572.172393, 67, Recovered by truck at customer 67, UAV Recovery 
