% from location i, to location j, time [sec], distance [meters] 
7, 10, 151.486711, 1947.228691 
7, 11, 1064.822234, 16713.349898 
7, 12, 557.467553, 7726.925335 
7, 13, 407.246934, 5229.728555 
7, 14, 631.032155, 10864.587071 
7, 15, 539.532474, 7853.220940 
7, 16, 629.278388, 10452.801781 
7, 17, 713.831339, 10701.449944 
7, 18, 304.259745, 4084.332480 
7, 19, 915.586339, 17754.123684 
7, 20, 1675.873144, 25377.478971 
7, 21, 300.632875, 4129.497937 
7, 22, 1420.960705, 28080.947303 
7, 23, 1278.757128, 22747.603754 
7, 24, 362.739968, 5227.334081 
7, 25, 435.365051, 5654.099997 
7, 26, 1380.419826, 25677.635313 
7, 27, 462.031057, 6912.763323 
7, 28, 1060.870536, 16663.367233 
7, 29, 1068.913283, 20168.514796 
7, 30, 1054.039559, 16937.628744 
7, 31, 831.581974, 13245.951683 
7, 32, 879.584902, 13615.278476 
7, 33, 416.562188, 6269.462360 
7, 34, 1245.974791, 22009.082867 
7, 35, 976.951942, 18172.655107 
7, 36, 373.855197, 6009.614897 
7, 37, 810.846826, 12351.756783 
7, 38, 1253.133840, 21777.433620 
7, 39, 1118.044351, 20039.903999 
7, 40, 1330.146977, 20358.974479 
7, 41, 790.334491, 12021.448714 
7, 42, 1266.619450, 19700.878234 
7, 43, 444.391331, 6058.680683 
7, 44, 768.403815, 12910.177046 
7, 45, 778.423323, 11941.927255 
7, 46, 308.933054, 3641.853183 
7, 47, 1447.991713, 26596.124146 
7, 48, 450.173526, 5823.774888 
7, 49, 628.720968, 11161.401163 
7, 50, 907.350297, 17199.956418 
7, 51, 1162.941842, 19450.984108 
7, 52, 1152.161157, 23604.152802 
7, 53, 656.928552, 9467.588118 
7, 54, 134.620444, 1634.928334 
7, 55, 1033.596318, 19259.873026 
7, 56, 1590.118863, 28751.949129 
7, 57, 1260.484921, 23053.604031 
7, 58, 1182.592281, 22407.253969 
7, 59, 161.485858, 2005.506800 
7, 60, 1044.474003, 15575.209002 
7, 61, 950.342938, 17837.711101 
7, 62, 1273.968631, 26001.362248 
7, 63, 271.210607, 3527.096475 
7, 64, 184.677000, 2240.147660 
7, 65, 1421.012440, 24298.668271 
7, 66, 376.848803, 5275.971613 
7, 67, 1443.622356, 27599.503297 
7, 68, 546.213458, 8309.106453 
7, 69, 1117.090980, 21680.490352 
7, 70, 730.892664, 12595.607304 
7, 71, 1203.130865, 22254.142165 
7, 72, 1262.195652, 23452.724214 
7, 73, 1306.088911, 25305.545103 
7, 74, 1308.387508, 22387.024121 
7, 75, 1158.176911, 21383.206967 
7, 76, 704.508416, 10333.323922 
7, 77, 802.733750, 10867.112252 
7, 78, 575.996251, 9002.206273 
7, 79, 479.867797, 6997.233698 
7, 80, 836.971270, 13333.626304 
7, 81, 702.594505, 13185.146157 
7, 82, 1021.448390, 18932.494132 
7, 83, 1113.578486, 21520.627017 
7, 84, 1147.297314, 16792.327083 
7, 85, 1359.612160, 24620.609971 
7, 86, 545.031331, 6625.703845 
7, 87, 1165.178437, 21710.158572 
7, 88, 668.388273, 10268.526520 
7, 89, 455.173812, 6140.515155 
7, 90, 1128.794316, 22310.722425 
7, 91, 954.418783, 14235.925715 
7, 92, 289.477304, 3424.665982 
7, 93, 1146.126358, 21067.605253 
7, 94, 1083.813025, 16634.755733 
7, 95, 1027.497695, 20333.520556 
7, 96, 1372.674461, 23702.937209 
7, 97, 597.566074, 8323.477759 
7, 98, 719.263099, 10858.822020 
7, 99, 532.652379, 8032.839852 
7, 100, 546.531198, 7536.278695 
8, 0, 1493.344882, 26199.701094 
8, 1, 972.591568, 17888.616448 
8, 2, 959.881407, 18396.357471 
8, 3, 787.452669, 15315.948215 
8, 4, 1144.318672, 20805.414279 
8, 5, 697.651528, 8960.639089 
8, 6, 891.925143, 12545.518916 
8, 7, 568.114950, 8442.685195 
8, 8, 0.000000, 0.000000 
8, 9, 1099.821785, 17737.918166 
8, 10, 446.970220, 6857.529845 
8, 11, 891.020927, 13584.060187 
8, 12, 773.215386, 12936.491606 
8, 13, 336.835710, 4315.672029 
8, 14, 252.514522, 3230.532345 
8, 15, 333.984013, 4284.585118 
8, 16, 190.563017, 2387.411307 
8, 17, 984.121666, 18034.975218 
8, 18, 347.568928, 4888.090310 
8, 19, 1096.196207, 22978.395810 
8, 20, 1502.071837, 22248.189259 
8, 21, 693.399770, 8882.572681 
8, 22, 1574.328928, 30495.011378 
8, 23, 1104.955820, 19618.314043 
8, 24, 717.145369, 9154.965540 
8, 25, 602.311279, 7764.043431 
8, 26, 1206.618519, 22548.345601 
8, 27, 319.965536, 4219.000968 
8, 28, 887.069228, 13534.077521 
8, 29, 1006.902130, 17053.848445 
8, 30, 880.238251, 13808.339032 
8, 31, 1091.977949, 20016.551139 
8, 32, 323.561312, 4754.857071 
8, 33, 587.398965, 7410.550148 
8, 34, 1413.240653, 24294.881996 
8, 35, 1237.347917, 24943.254564 
8, 36, 554.465065, 11233.887024 
8, 37, 1030.456249, 18747.591726 
8, 38, 1079.332532, 18648.143908 
8, 39, 1271.412575, 22453.968074 
8, 40, 1156.345670, 17229.684767 
8, 41, 987.984010, 18637.109141 
8, 42, 1092.818143, 16571.588522 
8, 43, 709.380757, 13447.098242 
8, 44, 949.013683, 18134.449172 
8, 45, 222.399733, 3081.505850 
8, 46, 545.486283, 9051.921504 
8, 47, 1628.601581, 31820.396273 
8, 48, 309.248044, 4055.274964 
8, 49, 809.330836, 16385.673290 
8, 50, 1034.326541, 17372.824933 
8, 51, 989.140535, 16321.694396 
8, 52, 1305.529380, 26018.216877 
8, 53, 693.950162, 10106.093824 
8, 54, 601.844944, 8881.144391 
8, 55, 994.596429, 16903.303013 
8, 56, 1416.317556, 25622.659417 
8, 57, 1476.232755, 28263.170303 
8, 58, 1094.579640, 19092.375718 
8, 59, 530.262605, 7920.650681 
8, 60, 1314.764330, 22908.734276 
8, 61, 957.287683, 16408.632031 
8, 62, 1427.336855, 28415.426323 
8, 63, 551.524914, 9350.184291 
8, 64, 435.323112, 7671.618481 
8, 65, 1592.254231, 26636.154484 
8, 66, 731.254204, 9203.603072 
8, 67, 1269.821049, 24470.213586 
8, 68, 476.666915, 6179.560884 
8, 69, 1091.328728, 19120.340590 
8, 70, 911.502532, 17819.879431 
8, 71, 1418.878699, 27463.708437 
8, 72, 1250.372212, 21480.138066 
8, 73, 1132.287603, 22176.255391 
8, 74, 1134.586201, 19257.734409 
8, 75, 1119.699710, 18134.323886 
8, 76, 579.381444, 8668.083076 
8, 77, 1014.332590, 17375.170483 
8, 78, 64.231906, 837.970082 
8, 79, 731.012533, 9561.865181 
8, 80, 1097.367245, 20104.225760 
8, 81, 540.032130, 9119.389252 
8, 82, 911.320285, 15194.109450 
8, 83, 1154.331421, 19870.363471 
8, 84, 973.496007, 13663.037371 
8, 85, 1185.810852, 21491.320259 
8, 86, 483.599139, 6169.972984 
8, 87, 1380.926271, 26919.724844 
8, 88, 110.583756, 1384.910395 
8, 89, 816.503966, 10454.769736 
8, 90, 1309.404184, 27534.994551 
8, 91, 780.617475, 11106.636003 
8, 92, 527.480149, 8241.606810 
8, 93, 972.325051, 17938.315541 
8, 94, 1344.209000, 23405.355189 
8, 95, 1175.854393, 20366.226144 
8, 96, 1198.873153, 20573.647497 
8, 97, 878.359326, 15688.446466 
8, 98, 164.104732, 2064.593097 
8, 99, 494.743874, 6482.417652 
8, 100, 762.279032, 12745.844967 
9, 0, 713.206403, 9296.802719 
9, 1, 625.969360, 11261.725800 
9, 2, 985.454459, 16055.480523 
9, 3, 1033.906696, 17811.242734 
9, 4, 1819.977086, 31940.967297 
9, 5, 1501.250120, 23039.441807 
9, 6, 593.463906, 7913.791195 
9, 7, 1243.773364, 19578.238213 
9, 8, 1066.055121, 16099.933830 
9, 9, 0.000000, 0.000000 
9, 10, 1122.628634, 17993.082864 
9, 11, 515.708909, 6707.561620 
9, 12, 1320.772337, 24763.613646 
9, 13, 1140.601829, 17021.243334 
9, 14, 1198.078999, 17829.739406 
9, 15, 1177.657271, 18669.103874 
9, 16, 1184.870219, 17713.374502 
9, 17, 1659.780080, 29170.528237 
9, 18, 1023.227342, 16023.643329 
9, 19, 1554.187107, 33708.756757 
9, 20, 884.619086, 13187.849183 
9, 21, 1477.867794, 22727.485868 
9, 22, 1227.706721, 23868.120731 
9, 23, 408.257135, 5311.070981 
9, 24, 1522.877403, 21888.842890 
9, 25, 1283.399940, 18748.413680 
9, 26, 329.513745, 4445.961658 
9, 27, 1163.392949, 18600.323740 
9, 28, 502.630755, 6538.935036 
9, 29, 523.105288, 6839.312301 
9, 30, 469.559633, 6108.487664 
9, 31, 1767.636363, 31152.104158 
9, 32, 1357.672742, 20709.507196 
9, 33, 1429.372630, 21772.974193 
9, 34, 1066.618445, 17667.991348 
9, 35, 1674.873825, 35560.395428 
9, 36, 1230.123479, 22369.440042 
9, 37, 1706.114663, 29883.144745 
9, 38, 304.291346, 3990.480282 
9, 39, 924.790367, 15827.077426 
9, 40, 485.754913, 6444.168331 
9, 41, 1663.642424, 29772.662160 
9, 42, 120.782803, 1576.979218 
9, 43, 1385.039171, 24582.651261 
9, 44, 1624.672097, 29270.002191 
9, 45, 1256.511163, 19036.155975 
9, 46, 1221.144697, 20187.474523 
9, 47, 1314.503363, 24996.599518 
9, 48, 994.621015, 15029.705931 
9, 49, 1484.989250, 27521.226309 
9, 50, 681.416389, 9098.605405 
9, 51, 119.962637, 1564.432750 
9, 52, 958.907173, 19391.326229 
9, 53, 1493.762761, 24455.338111 
9, 54, 1277.503358, 20016.697409 
9, 55, 631.927355, 8374.820802 
9, 56, 605.226375, 7878.164845 
9, 57, 1064.566610, 14557.458879 
9, 58, 518.273848, 7109.752099 
9, 59, 1205.921019, 19056.203700 
9, 60, 1990.422744, 34044.287295 
9, 61, 609.467356, 8073.183528 
9, 62, 1080.714647, 21788.535675 
9, 63, 1227.183328, 20485.737310 
9, 64, 1110.981526, 18807.171500 
9, 65, 1245.632024, 20009.263836 
9, 66, 1536.986238, 21937.480422 
9, 67, 571.246887, 7433.122507 
9, 68, 1306.565398, 21239.638593 
9, 69, 515.022936, 7137.716972 
9, 70, 1587.160946, 28955.432449 
9, 71, 1007.212553, 13757.997014 
9, 72, 674.349126, 9505.570325 
9, 73, 445.206746, 5838.355259 
9, 74, 547.468667, 7086.741010 
9, 75, 520.293836, 6776.204779 
9, 76, 1379.194043, 23017.327363 
9, 77, 1566.038534, 27903.800563 
9, 78, 1054.084091, 16096.434993 
9, 79, 1572.986198, 23924.289226 
9, 80, 1773.025659, 31239.778779 
9, 81, 1339.844729, 23468.633540 
9, 82, 542.186713, 7196.611813 
9, 83, 578.025629, 7887.739852 
9, 84, 935.642390, 12658.672890 
9, 85, 464.991618, 7546.141346 
9, 86, 1159.306710, 16854.728354 
9, 87, 969.260125, 13214.013420 
9, 88, 1146.476113, 17362.755240 
9, 89, 1622.236000, 23188.647087 
9, 90, 1212.730241, 25389.033119 
9, 91, 675.984380, 8940.184297 
9, 92, 1203.138563, 19377.159828 
9, 93, 448.159964, 6048.443986 
9, 94, 2019.867414, 34540.908208 
9, 95, 599.548601, 8383.602526 
9, 96, 252.793830, 3295.510615 
9, 97, 1554.017740, 26823.999485 
9, 98, 1197.350939, 17953.050740 
9, 99, 1336.717539, 20844.841697 
9, 100, 1309.835982, 24572.967006 
10, 0, 1542.161963, 27706.477845 
10, 1, 1021.408649, 19395.393199 
10, 2, 714.988975, 13595.274955 
10, 3, 542.560238, 10514.865699 
10, 4, 899.426240, 16004.331762 
10, 5, 402.661715, 5339.065340 
10, 6, 940.742224, 14052.295668 
10, 7, 145.184959, 1877.861747 
10, 8, 469.012427, 6937.872451 
10, 9, 1148.638867, 19244.694917 
10, 10, 0.000000, 0.000000 
10, 11, 939.838008, 15090.836938 
10, 12, 528.322954, 8135.409090 
10, 13, 284.602441, 4304.409102 
10, 14, 506.047929, 9242.074111 
10, 15, 406.795371, 6089.636276 
10, 16, 504.294162, 8830.288820 
10, 17, 739.229234, 13233.892702 
10, 18, 177.604712, 2279.890860 
10, 19, 851.303776, 18177.313294 
10, 20, 1550.888918, 23754.966010 
10, 21, 379.279388, 5027.109401 
10, 22, 1388.335842, 27078.958896 
10, 23, 1153.772902, 21125.090794 
10, 24, 441.386482, 6124.945545 
10, 25, 409.792298, 5310.486981 
10, 26, 1255.435600, 24055.122352 
10, 27, 329.293954, 5149.178659 
10, 28, 935.886310, 15040.854273 
10, 29, 1039.768684, 20576.998551 
10, 30, 929.055332, 15315.115784 
10, 31, 847.085517, 15215.468623 
10, 32, 754.600675, 11992.765516 
10, 33, 459.559626, 6473.612153 
10, 34, 1216.830193, 22417.566622 
10, 35, 992.455486, 20142.172047 
10, 36, 309.572633, 6432.804507 
10, 37, 785.563817, 13946.509209 
10, 38, 1128.149614, 20154.920660 
10, 39, 1088.899753, 20448.387754 
10, 40, 1205.162751, 18736.461519 
10, 41, 743.091578, 13836.026624 
10, 42, 1141.635224, 18078.365273 
10, 43, 464.488326, 8646.015725 
10, 44, 704.121251, 13333.366656 
10, 45, 653.439097, 10319.414295 
10, 46, 255.216361, 3206.749545 
10, 47, 1383.709149, 27019.313757 
10, 48, 321.690609, 3993.192064 
10, 49, 564.438405, 11584.590774 
10, 50, 878.205699, 17608.440173 
10, 51, 1037.957616, 17828.471148 
10, 52, 1123.016558, 24012.636557 
10, 53, 686.340031, 10007.750005 
10, 54, 177.789536, 2301.690537 
10, 55, 1004.451720, 19668.356782 
10, 56, 1465.134637, 27129.436168 
10, 57, 1231.340323, 23462.087787 
10, 58, 1143.396721, 20599.152469 
10, 59, 106.052673, 1448.937501 
10, 60, 1069.871898, 18107.651760 
10, 61, 921.198340, 18246.194856 
10, 62, 1244.824033, 26409.846003 
10, 63, 294.182118, 3814.558907 
10, 64, 151.030208, 1953.569800 
10, 65, 1391.867841, 24707.152027 
10, 66, 455.495317, 6173.583077 
10, 67, 1318.638130, 25976.990337 
10, 68, 413.476355, 6545.521789 
10, 69, 1087.946382, 22088.974108 
10, 70, 666.610100, 13018.796914 
10, 71, 1173.986267, 22662.625921 
10, 72, 1233.051053, 23861.207969 
10, 73, 1181.104685, 23683.032143 
10, 74, 1183.403282, 20764.511161 
10, 75, 1129.032313, 21791.690722 
10, 76, 571.771313, 8569.739257 
10, 77, 769.440158, 12574.087967 
10, 78, 451.012025, 7379.693313 
10, 79, 529.826254, 7270.244591 
10, 80, 852.474813, 15303.143244 
10, 81, 577.610279, 11562.633197 
10, 82, 960.137366, 16700.886202 
10, 83, 1084.433887, 21929.110772 
10, 84, 1022.313088, 15169.814123 
10, 85, 1234.627933, 22998.097011 
10, 86, 487.117719, 6149.439077 
10, 87, 1136.033839, 22118.642328 
10, 88, 543.404047, 8646.013560 
10, 89, 533.820325, 7038.126619 
10, 90, 1064.511752, 22733.912035 
10, 91, 829.434557, 12613.412755 
10, 92, 235.760611, 2989.562343 
10, 93, 1021.142132, 19445.092293 
10, 94, 1099.316568, 18604.272673 
10, 95, 998.353096, 20742.004312 
10, 96, 1247.690235, 22080.424248 
10, 97, 633.466894, 10887.363950 
10, 98, 594.278873, 9236.309060 
10, 99, 399.915275, 6269.255187 
10, 100, 517.386600, 7944.762450 
11, 0, 928.777331, 16976.002717 
11, 1, 248.819979, 4876.119727 
11, 2, 597.224807, 7768.320793 
11, 3, 653.404133, 10151.906407 
11, 4, 1462.934546, 26901.809744 
11, 5, 1299.131060, 20260.446784 
11, 6, 105.951954, 1379.273935 
11, 7, 1041.654304, 16799.243190 
11, 8, 863.936060, 13320.938806 
11, 9, 515.610752, 6706.285577 
11, 10, 920.509573, 15214.087841 
11, 11, 0.000000, 0.000000 
11, 12, 940.269774, 17104.277319 
11, 13, 938.482768, 14242.248311 
11, 14, 995.959938, 15050.744382 
11, 15, 975.538210, 15890.108851 
11, 16, 982.751159, 14934.379479 
11, 17, 1302.737540, 24131.370684 
11, 18, 821.108281, 13244.648306 
11, 19, 1177.037726, 27323.150684 
11, 20, 996.639316, 17490.579088 
11, 21, 1275.748734, 19948.490844 
11, 22, 850.557340, 17482.514658 
11, 23, 544.223994, 8107.727335 
11, 24, 1320.758343, 19109.847867 
11, 25, 919.275284, 16554.096390 
11, 26, 663.510124, 12307.325629 
11, 27, 961.273888, 15821.328717 
11, 28, 16.245826, 212.642926 
11, 29, 283.130542, 4041.351725 
11, 30, 70.654615, 919.434407 
11, 31, 1410.593823, 26112.946605 
11, 32, 1155.553681, 17930.512173 
11, 33, 1227.253569, 18993.979170 
11, 34, 689.469065, 11282.385276 
11, 35, 1297.724444, 29174.789356 
11, 36, 873.080939, 17330.282489 
11, 37, 1349.072123, 24843.987191 
11, 38, 470.533529, 9005.694901 
11, 39, 547.640986, 9441.471353 
11, 40, 640.882949, 11262.372143 
11, 41, 1306.599884, 24733.504606 
11, 42, 485.782063, 8609.229826 
11, 43, 1024.046687, 18751.143957 
11, 44, 1267.629557, 24230.844638 
11, 45, 1054.392102, 16257.160952 
11, 46, 934.147198, 16794.434193 
11, 47, 937.353983, 18610.993446 
11, 48, 792.501955, 12250.710908 
11, 49, 1127.946711, 22482.068755 
11, 50, 248.709376, 3192.329107 
11, 51, 407.023191, 5317.279784 
11, 52, 581.757792, 13005.720157 
11, 53, 1291.643701, 21676.343088 
11, 54, 1075.384297, 17237.702386 
11, 55, 270.824840, 3890.806292 
11, 56, 859.111105, 16068.996708 
11, 57, 784.021517, 12513.889491 
11, 58, 412.130010, 5783.938650 
11, 59, 1003.801958, 16277.208676 
11, 60, 1633.380204, 29005.129742 
11, 61, 233.516094, 3396.135311 
11, 62, 703.565266, 15402.929602 
11, 63, 880.346112, 16881.912727 
11, 64, 908.862466, 16028.176476 
11, 65, 868.482643, 13623.657764 
11, 66, 1334.867177, 19158.485399 
11, 67, 726.712654, 14229.193613 
11, 68, 1104.446338, 18460.643570 
11, 69, 408.879098, 5811.903523 
11, 70, 1230.118406, 23916.274896 
11, 71, 750.315007, 11503.779694 
11, 72, 595.567014, 8123.103168 
11, 73, 589.179209, 11935.235419 
11, 74, 559.815962, 7961.408518 
11, 75, 402.347029, 5455.202795 
11, 76, 1177.074982, 20238.332340 
11, 77, 1185.535971, 20244.464236 
11, 78, 851.965031, 13317.439970 
11, 79, 1370.867137, 21145.294203 
11, 80, 1415.983119, 26200.621226 
11, 81, 1137.725669, 20689.638516 
11, 82, 115.014097, 1538.660576 
11, 83, 471.881791, 6561.926403 
11, 84, 674.507745, 8827.596447 
11, 85, 577.011848, 11848.871252 
11, 86, 957.187649, 14075.733330 
11, 87, 712.362579, 10959.796101 
11, 88, 944.357053, 14583.760217 
11, 89, 1420.116939, 20409.652063 
11, 90, 835.580860, 19003.427046 
11, 91, 180.433529, 2350.171738 
11, 92, 958.186748, 17932.865984 
11, 93, 429.216656, 7697.295569 
11, 94, 1662.824874, 29501.750654 
11, 95, 489.722738, 7113.059091 
11, 96, 590.074150, 10931.198490 
11, 97, 1196.975200, 21784.841932 
11, 98, 995.231878, 15174.055717 
11, 99, 1134.598478, 18065.846674 
11, 100, 929.333419, 16913.630679 
12, 0, 1613.729699, 32711.565273 
12, 1, 885.341109, 17048.868835 
12, 2, 542.961932, 9810.852568 
12, 3, 370.533194, 6730.443312 
12, 4, 736.692716, 10539.642452 
12, 5, 884.031644, 12069.173186 
12, 6, 843.957084, 15656.460889 
12, 7, 582.434312, 9267.237685 
12, 8, 793.452852, 14301.709203 
12, 9, 1271.213643, 25654.506176 
12, 10, 536.205679, 9473.396154 
12, 11, 922.299291, 18285.409817 
12, 12, 0.000000, 0.000000 
12, 13, 714.169709, 13888.798803 
12, 14, 830.488354, 16605.910864 
12, 15, 739.863246, 14126.940283 
12, 16, 828.734588, 16194.125573 
12, 17, 571.420113, 8535.349448 
12, 18, 503.715944, 9825.656272 
12, 19, 702.339563, 10742.830925 
12, 20, 1681.591684, 33226.141644 
12, 21, 860.649318, 11757.217247 
12, 22, 1219.789063, 24705.008672 
12, 23, 1301.829361, 24063.962931 
12, 24, 922.756412, 12855.053390 
12, 25, 261.291121, 3471.967826 
12, 26, 1360.252585, 27967.750489 
12, 27, 725.598924, 14058.160149 
12, 28, 928.858781, 18368.931759 
12, 29, 867.741640, 16792.576165 
12, 30, 897.923204, 17966.246483 
12, 31, 684.351993, 9750.779313 
12, 32, 1079.041101, 19356.602269 
12, 33, 976.578631, 13897.181670 
12, 34, 1044.803149, 18633.144236 
12, 35, 829.721961, 14677.482737 
12, 36, 424.646656, 6161.639540 
12, 37, 622.830293, 8481.819900 
12, 38, 1155.485896, 24741.257457 
12, 39, 916.872709, 16663.965368 
12, 40, 1325.835317, 26997.934698 
12, 41, 574.698507, 7654.703186 
12, 42, 1170.734431, 24344.792381 
12, 43, 296.679205, 3947.472472 
12, 44, 535.728179, 7152.043218 
12, 45, 977.879522, 17683.251047 
12, 46, 364.680015, 4816.806118 
12, 47, 1233.480291, 19240.475309 
12, 48, 567.852005, 7398.779059 
12, 49, 279.401193, 4033.501819 
12, 50, 706.178655, 13824.017787 
12, 51, 1195.527941, 22615.276266 
12, 52, 950.989515, 20228.214171 
12, 53, 1055.968736, 19913.174521 
12, 54, 688.474547, 10610.842927 
12, 55, 832.424676, 15883.934395 
12, 56, 1544.063473, 31804.559264 
12, 57, 1059.313279, 19677.665400 
12, 58, 981.420639, 19031.315339 
12, 59, 619.498064, 10536.516990 
12, 60, 902.062777, 13409.108506 
12, 61, 749.171296, 14461.772470 
12, 62, 1072.796989, 22625.423617 
12, 63, 334.913986, 4436.710091 
12, 64, 407.879726, 7001.129151 
12, 65, 1219.840798, 20922.729640 
12, 66, 936.865246, 12903.690923 
12, 67, 1476.208455, 30763.795456 
12, 68, 868.771374, 16697.475003 
12, 69, 915.919338, 18304.551721 
12, 70, 307.110764, 4454.981202 
12, 71, 1001.959223, 18878.203534 
12, 72, 1061.024010, 20076.785583 
12, 73, 1338.675010, 28469.837262 
12, 74, 1254.676538, 22430.232263 
12, 75, 957.005269, 18007.268336 
12, 76, 941.400018, 18475.163773 
12, 77, 264.398972, 3597.020517 
12, 78, 775.452451, 14743.530065 
12, 79, 1039.884240, 14624.953008 
12, 80, 689.741289, 9838.453934 
12, 81, 902.050704, 18926.469949 
12, 82, 820.276748, 15556.555502 
12, 83, 912.406844, 18144.688386 
12, 84, 1346.753513, 22533.650875 
12, 85, 1261.964216, 27584.433808 
12, 86, 553.800299, 7235.454601 
12, 87, 964.006795, 18334.219941 
12, 88, 867.844473, 16009.850312 
12, 89, 1015.190255, 13768.234465 
12, 90, 914.282894, 14955.073587 
12, 91, 978.795722, 17413.468299 
12, 92, 393.958940, 5161.999235 
12, 93, 1178.712457, 24231.897411 
12, 94, 936.583044, 13139.583363 
12, 95, 826.326052, 16957.581925 
12, 96, 1275.026517, 26666.761046 
12, 97, 465.657773, 6188.820696 
12, 98, 918.719298, 16600.145812 
12, 99, 898.923514, 16302.678107 
12, 100, 55.670555, 761.223759 
13, 0, 1565.632324, 27087.604070 
13, 1, 1044.879010, 18776.519424 
13, 2, 905.445302, 18178.549262 
13, 3, 733.016565, 15098.140006 
13, 4, 1082.719487, 20402.538692 
13, 5, 370.911624, 4781.720960 
13, 6, 964.212585, 13433.421893 
13, 7, 393.180262, 5800.693061 
13, 8, 340.647782, 4365.228972 
13, 9, 1172.109227, 18625.821142 
13, 10, 304.422585, 4413.294703 
13, 11, 963.308369, 14471.963163 
13, 12, 718.779281, 12718.683397 
13, 13, 0.000000, 0.000000 
13, 14, 432.900947, 6281.822379 
13, 15, 242.116087, 3080.454731 
13, 16, 431.147180, 5870.037088 
13, 17, 922.522481, 17632.099632 
13, 18, 322.649579, 4185.293987 
13, 19, 1034.597022, 22575.520224 
13, 20, 1574.359279, 23136.092235 
13, 21, 366.659866, 4703.654551 
13, 22, 1571.629088, 31477.165826 
13, 23, 1177.243262, 20506.217019 
13, 24, 390.405465, 4976.047410 
13, 25, 607.516570, 10681.009906 
13, 26, 1278.905960, 23436.248577 
13, 27, 173.177145, 2177.681718 
13, 28, 959.356670, 14421.980497 
13, 29, 1079.189572, 17941.751421 
13, 30, 952.525693, 14696.242008 
13, 31, 1030.378764, 19613.675553 
13, 32, 629.939195, 8867.907366 
13, 33, 350.994025, 4499.363743 
13, 34, 1407.286520, 27000.840929 
13, 35, 1175.748732, 24540.378977 
13, 36, 492.865880, 10831.011437 
13, 37, 968.857064, 18344.716139 
13, 38, 1151.619974, 19536.046884 
