problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17610.517183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 6667.671707, 33, 6727.671707, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6727.671707, 33, 6731.367330, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 6731.367330, 33, 6794.765510, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6794.765510, 24, 6801.156757, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 6801.156757, 24, 6861.156757, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6861.156757, 24, 6864.852380, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 6864.852380, 24, 6915.583670, 79, Fly to truck at customer 79, Traveling 
4, UAV, UAV is stationary without a parcel, 6915.583670, 79, 6980.695645, 79, Idle above rendezvous location (customer 79), Idle 
4, UAV, UAV taking off or landing with no parcels, 6980.695645, 79, 6987.086892, 79, Land at truck rendezvous location (customer 79), Traveling 
4, UAV, UAV is stationary without a parcel, 6987.086892, 79, 7017.086892, 79, Recovered by truck at customer 79, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7137.086892, 79, 7197.086892, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7197.086892, 79, 7200.782515, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 7200.782515, 79, 7249.513163, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7249.513163, 89, 7255.904410, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 7255.904410, 89, 7315.904410, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7315.904410, 89, 7319.600033, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 7319.600033, 89, 7480.044250, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 7480.044250, 13, 7781.702153, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 7781.702153, 13, 7788.093400, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 7788.093400, 13, 7818.093400, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7878.093400, 13, 7938.093400, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7938.093400, 13, 7941.789023, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 7941.789023, 13, 8071.234607, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8071.234607, 92, 8077.625854, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 8077.625854, 92, 8137.625854, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8137.625854, 92, 8141.321477, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 8141.321477, 92, 8256.550897, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 8256.550897, 36, 8514.568033, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 8514.568033, 36, 8520.959280, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 8520.959280, 36, 8550.959280, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9947.568874, 12, 10007.568874, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10007.568874, 12, 10011.264497, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 10011.264497, 12, 10140.770218, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10140.770218, 37, 10147.161464, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 10147.161464, 37, 10207.161464, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10207.161464, 37, 10210.857088, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 10210.857088, 37, 10314.285624, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 10314.285624, 43, 10537.856832, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 10537.856832, 43, 10544.248079, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 10544.248079, 43, 10574.248079, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10969.703851, 97, 11029.703851, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11029.703851, 97, 11033.399474, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 11033.399474, 97, 11200.450503, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11200.450503, 4, 11206.841749, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 11206.841749, 4, 11266.841749, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11266.841749, 4, 11270.537372, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 11270.537372, 4, 11303.628757, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 11303.628757, 31, 11668.886276, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 11668.886276, 31, 11675.277523, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 11675.277523, 31, 11705.277523, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11735.277523, 31, 11795.277523, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11795.277523, 31, 11798.973146, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 11798.973146, 31, 11860.788797, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11860.788797, 41, 11867.180043, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 11867.180043, 41, 11927.180043, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11927.180043, 41, 11930.875667, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 11930.875667, 41, 12099.586666, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 12099.586666, 19, 12264.189858, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 12264.189858, 19, 12270.581105, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 12270.581105, 19, 12300.581105, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13802.966177, 52, 13862.966177, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13862.966177, 52, 13866.661800, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 13866.661800, 52, 13985.604456, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13985.604456, 65, 13991.995702, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 13991.995702, 65, 14051.995702, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14051.995702, 65, 14055.691326, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 14055.691326, 65, 14162.364602, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 14162.364602, 39, 14636.704322, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 14636.704322, 39, 14643.095568, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 14643.095568, 39, 14673.095568, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14733.095568, 39, 14793.095568, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14793.095568, 39, 14796.791192, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 14796.791192, 39, 14936.941298, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14936.941298, 87, 14943.332545, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 14943.332545, 87, 15003.332545, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15003.332545, 87, 15007.028168, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 15007.028168, 87, 15113.651869, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 15113.651869, 95, 15503.213343, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 15503.213343, 95, 15509.604589, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 15509.604589, 95, 15539.604589, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15746.831146, 83, 15806.831146, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15806.831146, 83, 15810.526770, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 15810.526770, 83, 15835.789481, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15835.789481, 58, 15842.180728, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 15842.180728, 58, 15902.180728, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15902.180728, 58, 15905.876351, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 15905.876351, 58, 15926.382273, 69, Fly to truck at customer 69, Traveling 
4, UAV, UAV is stationary without a parcel, 15926.382273, 69, 15991.822706, 69, Idle above rendezvous location (customer 69), Idle 
4, UAV, UAV taking off or landing with no parcels, 15991.822706, 69, 15998.213952, 69, Land at truck rendezvous location (customer 69), Traveling 
4, UAV, UAV is stationary without a parcel, 15998.213952, 69, 16028.213952, 69, Recovered by truck at customer 69, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16208.213952, 69, 16268.213952, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16268.213952, 69, 16271.909576, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 16271.909576, 69, 16343.348565, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16343.348565, 72, 16349.739812, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 16349.739812, 72, 16409.739812, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16409.739812, 72, 16413.435435, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 16413.435435, 72, 16584.158530, 93, Fly to truck at customer 93, Traveling 
4, UAV, UAV is stationary without a parcel, 16584.158530, 93, 16606.578961, 93, Idle above rendezvous location (customer 93), Idle 
4, UAV, UAV taking off or landing with no parcels, 16606.578961, 93, 16612.970207, 93, Land at truck rendezvous location (customer 93), Traveling 
4, UAV, UAV is stationary without a parcel, 16612.970207, 93, 16642.970207, 93, Recovered by truck at customer 93, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16672.970207, 93, 16732.970207, 93, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16732.970207, 93, 16736.665831, 93, Takeoff from truck at Customer 93, Traveling 
4, UAV, UAV travels with parcel, 16736.665831, 93, 16798.737813, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16798.737813, 23, 16805.129059, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 16805.129059, 23, 16865.129059, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16865.129059, 23, 16868.824683, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 16868.824683, 23, 17026.907189, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 17026.907189, 67, 17214.247387, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 17214.247387, 67, 17220.638633, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 17220.638633, 67, 17250.638633, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17280.638633, 67, 17340.638633, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17340.638633, 67, 17344.334257, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 17344.334257, 67, 17433.294630, 56, Fly to UAV customer 56, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17433.294630, 56, 17439.685877, 56, Land at UAV customer 56, Traveling 
4, UAV, UAV is stationary with a parcel, 17439.685877, 56, 17499.685877, 56, Serving UAV customer 56, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17499.685877, 56, 17503.381500, 56, Takeoff from UAV customer 56, Traveling 
4, UAV, UAV travels empty, 17503.381500, 56, 17557.594319, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17557.594319, 101, 17574.125937, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 17574.125937, 101, 17580.517183, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17580.517183, 101, 17610.517183, 101, Recovered at depot, UAV Recovery 
