problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17067.547931 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 12327.513210, 4, 12387.513210, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12387.513210, 4, 12391.208833, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 12391.208833, 4, 12591.446045, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 12591.446045, 19, 12663.574809, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 12663.574809, 19, 12669.966055, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 12669.966055, 19, 12699.966055, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12729.966055, 19, 12789.966055, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12789.966055, 19, 12793.661679, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 12793.661679, 19, 13114.082018, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13114.082018, 47, 13120.473265, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 13120.473265, 47, 13180.473265, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13180.473265, 47, 13184.168888, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 13184.168888, 47, 13325.687014, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 13325.687014, 52, 13642.471584, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 13642.471584, 52, 13648.862830, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 13648.862830, 52, 13678.862830, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13678.862830, 52, 13738.862830, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13738.862830, 52, 13742.558454, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13742.558454, 52, 13792.706955, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13792.706955, 62, 13799.098201, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 13799.098201, 62, 13859.098201, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13859.098201, 62, 13862.793825, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 13862.793825, 62, 14026.271858, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 14026.271858, 39, 14193.659635, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 14193.659635, 39, 14200.050881, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 14200.050881, 39, 14230.050881, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14230.050881, 39, 14290.050881, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14290.050881, 39, 14293.746505, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 14293.746505, 39, 14406.528848, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14406.528848, 57, 14412.920094, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 14412.920094, 57, 14472.920094, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14472.920094, 57, 14476.615717, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 14476.615717, 57, 14634.768418, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 14634.768418, 95, 14940.168656, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 14940.168656, 95, 14946.559902, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 14946.559902, 95, 14976.559902, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14976.559902, 95, 15036.559902, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15036.559902, 95, 15040.255526, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 15040.255526, 95, 15117.112701, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15117.112701, 72, 15123.503948, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 15123.503948, 72, 15183.503948, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15183.503948, 72, 15187.199571, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 15187.199571, 72, 15258.638561, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 15258.638561, 69, 15328.562294, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 15328.562294, 69, 15334.953540, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 15334.953540, 69, 15364.953540, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15364.953540, 69, 15424.953540, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15424.953540, 69, 15428.649164, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 15428.649164, 69, 15575.942456, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15575.942456, 87, 15582.333702, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 15582.333702, 87, 15642.333702, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15642.333702, 87, 15646.029325, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 15646.029325, 87, 15938.483018, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 15938.483018, 93, 15944.874264, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 15944.874264, 93, 15974.874264, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16004.874264, 93, 16064.874264, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16064.874264, 93, 16068.569887, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 16068.569887, 93, 16171.624935, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16171.624935, 74, 16178.016181, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 16178.016181, 74, 16238.016181, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16238.016181, 74, 16241.711805, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 16241.711805, 74, 16461.612293, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 16461.612293, 67, 16641.278134, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 16641.278134, 67, 16647.669381, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 16647.669381, 67, 16677.669381, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16677.669381, 67, 16737.669381, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16737.669381, 67, 16741.365004, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 16741.365004, 67, 16830.325378, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16830.325378, 56, 16836.716624, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 16836.716624, 56, 16896.716624, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16896.716624, 56, 16900.412248, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 16900.412248, 56, 16954.625067, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16954.625067, 101, 17001.156684, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17001.156684, 101, 17007.547931, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17007.547931, 101, 17037.547931, 101, Recovered at depot, UAV Recovery 
