problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18060.729263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 3993.163705, 86, 4023.163705, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4023.163705, 86, 4083.163705, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4083.163705, 86, 4090.054952, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 4090.054952, 86, 4224.561961, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4224.561961, 84, 4237.344454, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 4237.344454, 84, 4297.344454, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4297.344454, 84, 4304.235700, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 4304.235700, 84, 4397.724968, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4397.724968, 8, 4849.040050, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4849.040050, 8, 4861.822543, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 4861.822543, 8, 4891.822543, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5233.218132, 98, 5293.218132, 98, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5293.218132, 98, 5300.109379, 98, Takeoff from truck at Customer 98, Traveling 
3, UAV, UAV travels with parcel, 5300.109379, 98, 5457.056054, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5457.056054, 32, 5469.838548, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5469.838548, 32, 5529.838548, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5529.838548, 32, 5536.729794, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5536.729794, 32, 5745.674532, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5745.674532, 14, 5758.457025, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5758.457025, 14, 5788.457025, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5788.457025, 14, 5848.457025, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5848.457025, 14, 5855.348272, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5855.348272, 14, 6064.692100, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6064.692100, 27, 6077.474593, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 6077.474593, 27, 6137.474593, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6137.474593, 27, 6144.365840, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 6144.365840, 27, 6248.071868, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 6248.071868, 99, 6481.436228, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 6481.436228, 99, 6494.218721, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 6494.218721, 99, 6524.218721, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6584.218721, 99, 6644.218721, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6644.218721, 99, 6651.109967, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 6651.109967, 99, 6761.915634, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6761.915634, 15, 6774.698127, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 6774.698127, 15, 6834.698127, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6834.698127, 15, 6841.589373, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 6841.589373, 15, 7157.458474, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7157.458474, 24, 7460.258891, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7460.258891, 24, 7473.041384, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7473.041384, 24, 7503.041384, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7743.829887, 5, 7803.829887, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7803.829887, 5, 7810.721133, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 7810.721133, 5, 8102.356702, 68, Fly to UAV customer 68, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8102.356702, 68, 8115.139195, 68, Land at UAV customer 68, Traveling 
3, UAV, UAV is stationary with a parcel, 8115.139195, 68, 8175.139195, 68, Serving UAV customer 68, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8175.139195, 68, 8182.030441, 68, Takeoff from UAV customer 68, Traveling 
3, UAV, UAV travels empty, 8182.030441, 68, 8437.117589, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 8437.117589, 13, 8488.634670, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 8488.634670, 13, 8501.417163, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 8501.417163, 13, 8531.417163, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8531.417163, 13, 8591.417163, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8591.417163, 13, 8598.308409, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 8598.308409, 13, 8730.354049, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8730.354049, 59, 8743.136542, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 8743.136542, 59, 8803.136542, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8803.136542, 59, 8810.027789, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 8810.027789, 59, 8998.155912, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 8998.155912, 92, 9264.615293, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 9264.615293, 92, 9277.397786, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 9277.397786, 92, 9307.397786, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9736.685311, 36, 9796.685311, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9796.685311, 36, 9803.576557, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 9803.576557, 36, 9887.872854, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9887.872854, 43, 9900.655347, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 9900.655347, 43, 9960.655347, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9960.655347, 43, 9967.546593, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 9967.546593, 43, 10077.975248, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10077.975248, 97, 10403.043454, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10403.043454, 97, 10415.825947, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10415.825947, 97, 10445.825947, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10445.825947, 97, 10505.825947, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10505.825947, 97, 10512.717193, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10512.717193, 97, 10940.639549, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10940.639549, 94, 10953.422042, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 10953.422042, 94, 11013.422042, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11013.422042, 94, 11020.313289, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 11020.313289, 94, 11493.111472, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11493.111472, 49, 11505.893965, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 11505.893965, 49, 11535.893965, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11535.893965, 49, 11595.893965, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11595.893965, 49, 11602.785211, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 11602.785211, 49, 11764.518228, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11764.518228, 41, 11777.300721, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 11777.300721, 41, 11837.300721, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11837.300721, 41, 11844.191967, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 11844.191967, 41, 12050.798311, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 12050.798311, 70, 12410.864126, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 12410.864126, 70, 12423.646619, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 12423.646619, 70, 12453.646619, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12453.646619, 70, 12513.646619, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12513.646619, 70, 12520.537866, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 12520.537866, 70, 12914.718273, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12914.718273, 4, 12927.500766, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 12927.500766, 4, 12987.500766, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12987.500766, 4, 12994.392013, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 12994.392013, 4, 13394.866437, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13394.866437, 19, 13407.648930, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 13407.648930, 19, 13437.648930, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13527.648930, 19, 13587.648930, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13587.648930, 19, 13594.540177, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 13594.540177, 19, 13993.004871, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13993.004871, 90, 14005.787364, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 14005.787364, 90, 14065.787364, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14065.787364, 90, 14072.678611, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 14072.678611, 90, 14429.895756, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14429.895756, 52, 14442.678249, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 14442.678249, 52, 14472.678249, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14593.224198, 52, 14653.224198, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14653.224198, 52, 14660.115444, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 14660.115444, 52, 14898.000756, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14898.000756, 65, 14910.783249, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 14910.783249, 65, 14970.783249, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14970.783249, 65, 14977.674495, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 14977.674495, 65, 15191.021047, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 15191.021047, 39, 15210.975266, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 15210.975266, 39, 15223.757760, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 15223.757760, 39, 15253.757760, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15253.757760, 39, 15313.757760, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15313.757760, 39, 15320.649006, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 15320.649006, 39, 15751.035452, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15751.035452, 75, 15763.817945, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 15763.817945, 75, 15823.817945, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15823.817945, 75, 15830.709192, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 15830.709192, 75, 15963.583914, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 15963.583914, 95, 16038.462073, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 16038.462073, 95, 16051.244566, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 16051.244566, 95, 16081.244566, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16141.244566, 95, 16201.244566, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16201.244566, 95, 16208.135812, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 16208.135812, 95, 16361.850164, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16361.850164, 72, 16374.632657, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 16374.632657, 72, 16434.632657, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16434.632657, 72, 16441.523903, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 16441.523903, 72, 16584.401883, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 16584.401883, 69, 16606.106977, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 16606.106977, 69, 16618.889470, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 16618.889470, 69, 16648.889470, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16778.426032, 69, 16838.426032, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16838.426032, 69, 16845.317278, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 16845.317278, 69, 16976.449519, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16976.449519, 29, 16989.232012, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 16989.232012, 29, 17049.232012, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17049.232012, 29, 17056.123259, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 17056.123259, 29, 17845.635144, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17845.635144, 101, 17987.946769, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17987.946769, 101, 18000.729263, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18000.729263, 101, 18030.729263, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 266.880940, 56, 326.880940, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 326.880940, 56, 333.772187, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 333.772187, 56, 645.439713, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 645.439713, 40, 658.222206, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 658.222206, 40, 718.222206, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 718.222206, 40, 725.113453, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 725.113453, 40, 847.773902, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 847.773902, 38, 1255.436169, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 1255.436169, 38, 1268.218662, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 1268.218662, 38, 1298.218662, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1298.218662, 38, 1358.218662, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1358.218662, 38, 1365.109909, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1365.109909, 38, 1634.191764, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1634.191764, 51, 1646.974257, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 1646.974257, 51, 1706.974257, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1706.974257, 51, 1713.865504, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 1713.865504, 51, 1991.026023, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 1991.026023, 82, 2197.256283, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 2197.256283, 82, 2210.038776, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 2210.038776, 82, 2240.038776, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2335.147855, 6, 2395.147855, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2395.147855, 6, 2402.039102, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 2402.039102, 6, 2660.159822, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2660.159822, 3, 2672.942315, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2672.942315, 3, 2732.942315, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2732.942315, 3, 2739.833561, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2739.833561, 3, 2963.451076, 91, Fly to truck at customer 91, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2963.451076, 91, 2976.233569, 91, Land at truck rendezvous location (customer 91), Traveling 
4, UAV, UAV is stationary without a parcel, 2976.233569, 91, 3006.233569, 91, Recovered by truck at customer 91, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3006.233569, 91, 3066.233569, 91, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3066.233569, 91, 3073.124816, 91, Takeoff from truck at Customer 91, Traveling 
4, UAV, UAV travels with parcel, 3073.124816, 91, 3389.215685, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3389.215685, 1, 3401.998178, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 3401.998178, 1, 3461.998178, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3461.998178, 1, 3468.889425, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 3468.889425, 1, 4054.930336, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV is stationary without a parcel, 4054.930336, 86, 4130.381212, 86, Idle above rendezvous location (customer 86), Idle 
4, UAV, UAV taking off or landing with no parcels, 4130.381212, 86, 4143.163705, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 4143.163705, 86, 4173.163705, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4173.163705, 86, 4233.163705, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4233.163705, 86, 4240.054952, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 4240.054952, 86, 4348.985550, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4348.985550, 48, 4361.768043, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 4361.768043, 48, 4421.768043, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4421.768043, 48, 4428.659289, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 4428.659289, 48, 4617.918556, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4617.918556, 8, 4879.040050, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 4879.040050, 8, 4891.822543, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 4891.822543, 8, 4921.822543, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5173.218132, 98, 5233.218132, 98, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5233.218132, 98, 5240.109379, 98, Takeoff from truck at Customer 98, Traveling 
4, UAV, UAV travels with parcel, 5240.109379, 98, 5536.919684, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5536.919684, 20, 5549.702177, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 5549.702177, 20, 5609.702177, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5609.702177, 20, 5616.593424, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 5616.593424, 20, 5941.037817, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5941.037817, 14, 5953.820310, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 5953.820310, 14, 5983.820310, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5983.820310, 14, 6043.820310, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6043.820310, 14, 6050.711556, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 6050.711556, 14, 6349.780274, 76, Fly to UAV customer 76, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6349.780274, 76, 6362.562767, 76, Land at UAV customer 76, Traveling 
4, UAV, UAV is stationary with a parcel, 6362.562767, 76, 6422.562767, 76, Serving UAV customer 76, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6422.562767, 76, 6429.454013, 76, Takeoff from UAV customer 76, Traveling 
4, UAV, UAV travels empty, 6429.454013, 76, 6565.376284, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 6565.376284, 99, 6631.436228, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 6631.436228, 99, 6644.218721, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 6644.218721, 99, 6674.218721, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6674.218721, 99, 6734.218721, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6734.218721, 99, 6741.109967, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 6741.109967, 99, 6929.667490, 53, Fly to UAV customer 53, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6929.667490, 53, 6942.449983, 53, Land at UAV customer 53, Traveling 
4, UAV, UAV is stationary with a parcel, 6942.449983, 53, 7002.449983, 53, Serving UAV customer 53, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7002.449983, 53, 7009.341229, 53, Takeoff from UAV customer 53, Traveling 
4, UAV, UAV travels empty, 7009.341229, 53, 7339.104830, 66, Fly to truck at customer 66, Traveling 
4, UAV, UAV is stationary without a parcel, 7339.104830, 66, 7576.006844, 66, Idle above rendezvous location (customer 66), Idle 
4, UAV, UAV taking off or landing with no parcels, 7576.006844, 66, 7588.789337, 66, Land at truck rendezvous location (customer 66), Traveling 
4, UAV, UAV is stationary without a parcel, 7588.789337, 66, 7618.789337, 66, Recovered by truck at customer 66, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7863.829887, 5, 7923.829887, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7923.829887, 5, 7930.721133, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 7930.721133, 5, 7960.858565, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7960.858565, 21, 7973.641058, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 7973.641058, 21, 8033.641058, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8033.641058, 21, 8040.532304, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 8040.532304, 21, 8274.623360, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 8274.623360, 13, 8278.634670, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 8278.634670, 13, 8291.417163, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 8291.417163, 13, 8321.417163, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8321.417163, 13, 8381.417163, 13, Prepare to launch from truck, UAV Launch 
