problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18170.259738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 5663.227668, 41, 5670.118914, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 5670.118914, 41, 5785.494945, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5785.494945, 37, 5798.277438, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5798.277438, 37, 5858.277438, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5858.277438, 37, 5865.168685, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5865.168685, 37, 6106.188896, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 6106.188896, 4, 6511.841003, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 6511.841003, 4, 6524.623496, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 6524.623496, 4, 6554.623496, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6614.623496, 4, 6674.623496, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6674.623496, 4, 6681.514742, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 6681.514742, 4, 6805.124955, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6805.124955, 94, 6817.907448, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 6817.907448, 94, 6877.907448, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6877.907448, 94, 6884.798695, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 6884.798695, 94, 7480.321495, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 7480.321495, 36, 7926.875838, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 7926.875838, 36, 7939.658331, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 7939.658331, 36, 7969.658331, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8668.243744, 77, 8728.243744, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8728.243744, 77, 8735.134990, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 8735.134990, 77, 8970.279097, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8970.279097, 3, 8983.061590, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 8983.061590, 3, 9043.061590, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9043.061590, 3, 9049.952837, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 9049.952837, 3, 9312.742652, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9312.742652, 12, 9325.525146, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 9325.525146, 12, 9355.525146, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9369.577321, 12, 9429.577321, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9429.577321, 12, 9436.468568, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 9436.468568, 12, 9758.612439, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9758.612439, 64, 9771.394932, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 9771.394932, 64, 9831.394932, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9831.394932, 64, 9838.286179, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 9838.286179, 64, 10104.504836, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 10104.504836, 86, 10104.993265, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 10104.993265, 86, 10117.775758, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 10117.775758, 86, 10147.775758, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10591.728923, 48, 10651.728923, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10651.728923, 48, 10658.620170, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 10658.620170, 48, 10829.977223, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10829.977223, 92, 10842.759716, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 10842.759716, 92, 10902.759716, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10902.759716, 92, 10909.650963, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 10909.650963, 92, 11168.542131, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 11168.542131, 13, 11170.872926, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 11170.872926, 13, 11183.655419, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 11183.655419, 13, 11213.655419, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11243.655419, 13, 11303.655419, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11303.655419, 13, 11310.546666, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 11310.546666, 13, 11513.668051, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11513.668051, 54, 11526.450544, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 11526.450544, 54, 11586.450544, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11586.450544, 54, 11593.341791, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 11593.341791, 54, 11756.235836, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 11756.235836, 5, 11918.934402, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 11918.934402, 5, 11931.716895, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 11931.716895, 5, 11961.716895, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12657.287796, 79, 12717.287796, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12717.287796, 79, 12724.179043, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 12724.179043, 79, 12984.425365, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12984.425365, 53, 12997.207858, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 12997.207858, 53, 13057.207858, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13057.207858, 53, 13064.099105, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 13064.099105, 53, 13431.082086, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 13431.082086, 14, 13866.407467, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 13866.407467, 14, 13879.189960, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 13879.189960, 14, 13909.189960, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14648.191804, 78, 14708.191804, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14708.191804, 78, 14715.083051, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 14715.083051, 78, 14886.461848, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14886.461848, 45, 14899.244341, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 14899.244341, 45, 14959.244341, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14959.244341, 45, 14966.135588, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 14966.135588, 45, 15559.079210, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 15559.079210, 82, 15875.756077, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 15875.756077, 82, 15888.538570, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 15888.538570, 82, 15918.538570, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16317.398450, 30, 16377.398450, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16377.398450, 30, 16384.289697, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 16384.289697, 30, 16578.833753, 51, Fly to UAV customer 51, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16578.833753, 51, 16591.616246, 51, Land at UAV customer 51, Traveling 
3, UAV, UAV is stationary with a parcel, 16591.616246, 51, 16651.616246, 51, Serving UAV customer 51, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16651.616246, 51, 16658.507492, 51, Takeoff from UAV customer 51, Traveling 
3, UAV, UAV travels empty, 16658.507492, 51, 16905.244476, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 16905.244476, 96, 17244.001138, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 17244.001138, 96, 17256.783631, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 17256.783631, 96, 17286.783631, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17286.783631, 96, 17346.783631, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17346.783631, 96, 17353.674878, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 17353.674878, 96, 17600.030286, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17600.030286, 40, 17612.812779, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 17612.812779, 40, 17672.812779, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17672.812779, 40, 17679.704026, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 17679.704026, 40, 18098.533998, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18098.533998, 101, 18127.477245, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 18127.477245, 101, 18140.259738, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18140.259738, 101, 18170.259738, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 547.826671, 73, 607.826671, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 607.826671, 73, 614.717918, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 614.717918, 73, 820.290768, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 820.290768, 93, 833.073261, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 833.073261, 93, 893.073261, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 893.073261, 93, 899.964508, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 899.964508, 93, 1225.873488, 83, Fly to truck at customer 83, Traveling 
4, UAV, UAV is stationary without a parcel, 1225.873488, 83, 1514.914064, 83, Idle above rendezvous location (customer 83), Idle 
4, UAV, UAV taking off or landing with no parcels, 1514.914064, 83, 1527.696557, 83, Land at truck rendezvous location (customer 83), Traveling 
4, UAV, UAV is stationary without a parcel, 1527.696557, 83, 1557.696557, 83, Recovered by truck at customer 83, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1825.615025, 95, 1885.615025, 95, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1885.615025, 95, 1892.506272, 95, Takeoff from truck at Customer 95, Traveling 
4, UAV, UAV travels with parcel, 1892.506272, 95, 2105.753675, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2105.753675, 87, 2118.536168, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 2118.536168, 87, 2178.536168, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2178.536168, 87, 2185.427414, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 2185.427414, 87, 2532.344054, 55, Fly to truck at customer 55, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2532.344054, 55, 2545.126547, 55, Land at truck rendezvous location (customer 55), Traveling 
4, UAV, UAV is stationary without a parcel, 2545.126547, 55, 2575.126547, 55, Recovered by truck at customer 55, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2575.126547, 55, 2635.126547, 55, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2635.126547, 55, 2642.017794, 55, Takeoff from truck at Customer 55, Traveling 
4, UAV, UAV travels with parcel, 2642.017794, 55, 2746.658542, 75, Fly to UAV customer 75, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2746.658542, 75, 2759.441035, 75, Land at UAV customer 75, Traveling 
4, UAV, UAV is stationary with a parcel, 2759.441035, 75, 2819.441035, 75, Serving UAV customer 75, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2819.441035, 75, 2826.332282, 75, Takeoff from UAV customer 75, Traveling 
4, UAV, UAV travels empty, 2826.332282, 75, 3481.048038, 52, Fly to truck at customer 52, Traveling 
4, UAV, UAV is stationary without a parcel, 3481.048038, 52, 3606.672282, 52, Idle above rendezvous location (customer 52), Idle 
4, UAV, UAV taking off or landing with no parcels, 3606.672282, 52, 3619.454775, 52, Land at truck rendezvous location (customer 52), Traveling 
4, UAV, UAV is stationary without a parcel, 3619.454775, 52, 3649.454775, 52, Recovered by truck at customer 52, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3649.454775, 52, 3709.454775, 52, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3709.454775, 52, 3716.346021, 52, Takeoff from truck at Customer 52, Traveling 
4, UAV, UAV travels with parcel, 3716.346021, 52, 3954.231333, 65, Fly to UAV customer 65, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3954.231333, 65, 3967.013826, 65, Land at UAV customer 65, Traveling 
4, UAV, UAV is stationary with a parcel, 3967.013826, 65, 4027.013826, 65, Serving UAV customer 65, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4027.013826, 65, 4033.905073, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 4033.905073, 65, 4314.208047, 62, Fly to truck at customer 62, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4314.208047, 62, 4326.990540, 62, Land at truck rendezvous location (customer 62), Traveling 
4, UAV, UAV is stationary without a parcel, 4326.990540, 62, 4356.990540, 62, Recovered by truck at customer 62, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5115.420374, 19, 5175.420374, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5175.420374, 19, 5182.311620, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 5182.311620, 19, 5440.329306, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5440.329306, 35, 5453.111799, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 5453.111799, 35, 5513.111799, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5513.111799, 35, 5520.003046, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 5520.003046, 35, 5951.656776, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5951.656776, 41, 5964.439269, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 5964.439269, 41, 5994.439269, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5994.439269, 41, 6054.439269, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6054.439269, 41, 6061.330515, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 6061.330515, 41, 6124.190656, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6124.190656, 44, 6136.973150, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 6136.973150, 44, 6196.973150, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6196.973150, 44, 6203.864396, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 6203.864396, 44, 6436.094139, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 6436.094139, 4, 6481.841003, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 6481.841003, 4, 6494.623496, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 6494.623496, 4, 6524.623496, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6554.623496, 4, 6614.623496, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6614.623496, 4, 6621.514742, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 6621.514742, 4, 6754.531374, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6754.531374, 60, 6767.313867, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 6767.313867, 60, 6827.313867, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6827.313867, 60, 6834.205114, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 6834.205114, 60, 7472.331786, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 7472.331786, 63, 7728.527500, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 7728.527500, 63, 7741.309993, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 7741.309993, 63, 7771.309993, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8284.229747, 49, 8344.229747, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8344.229747, 49, 8351.120993, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 8351.120993, 49, 8437.556181, 70, Fly to UAV customer 70, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8437.556181, 70, 8450.338674, 70, Land at UAV customer 70, Traveling 
4, UAV, UAV is stationary with a parcel, 8450.338674, 70, 8510.338674, 70, Serving UAV customer 70, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8510.338674, 70, 8517.229920, 70, Takeoff from UAV customer 70, Traveling 
4, UAV, UAV travels empty, 8517.229920, 70, 8789.764521, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 8789.764521, 12, 9171.607623, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 9171.607623, 12, 9184.390116, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 9184.390116, 12, 9214.390116, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9237.911658, 12, 9297.911658, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9297.911658, 12, 9304.802904, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 9304.802904, 12, 9502.753778, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9502.753778, 25, 9515.536271, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 9515.536271, 25, 9575.536271, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9575.536271, 25, 9582.427517, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 9582.427517, 25, 9814.143563, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 9814.143563, 48, 10458.946430, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 10458.946430, 48, 10471.728923, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 10471.728923, 48, 10501.728923, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10531.728923, 48, 10591.728923, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10591.728923, 48, 10598.620170, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 10598.620170, 48, 10788.516609, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10788.516609, 10, 10801.299102, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 10801.299102, 10, 10861.299102, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10861.299102, 10, 10868.190348, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 10868.190348, 10, 11020.181771, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 11020.181771, 13, 11140.872926, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 11140.872926, 13, 11153.655419, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 11153.655419, 13, 11183.655419, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11363.655419, 13, 11423.655419, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11423.655419, 13, 11430.546666, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 11430.546666, 13, 11562.592305, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11562.592305, 59, 11575.374798, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 11575.374798, 59, 11635.374798, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11635.374798, 59, 11642.266045, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 11642.266045, 59, 11847.963825, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 11847.963825, 5, 11888.934402, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 11888.934402, 5, 11901.716895, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 11901.716895, 5, 11931.716895, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12597.287796, 79, 12657.287796, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12657.287796, 79, 12664.179043, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 12664.179043, 79, 12753.450834, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12753.450834, 33, 12766.233327, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 12766.233327, 33, 12826.233327, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12826.233327, 33, 12833.124574, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 12833.124574, 33, 12964.005341, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 12964.005341, 99, 13051.245089, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 13051.245089, 99, 13064.027582, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 13064.027582, 99, 13094.027582, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13184.027582, 99, 13244.027582, 99, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13244.027582, 99, 13250.918829, 99, Takeoff from truck at Customer 99, Traveling 
4, UAV, UAV travels with parcel, 13250.918829, 99, 13320.285976, 68, Fly to UAV customer 68, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13320.285976, 68, 13333.068469, 68, Land at UAV customer 68, Traveling 
4, UAV, UAV is stationary with a parcel, 13333.068469, 68, 13393.068469, 68, Serving UAV customer 68, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13393.068469, 68, 13399.959715, 68, Takeoff from UAV customer 68, Traveling 
4, UAV, UAV travels empty, 13399.959715, 68, 13728.434892, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 13728.434892, 8, 14481.177405, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 14481.177405, 8, 14493.959898, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 14493.959898, 8, 14523.959898, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14708.191804, 78, 14768.191804, 78, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14768.191804, 78, 14775.083051, 78, Takeoff from truck at Customer 78, Traveling 
4, UAV, UAV travels with parcel, 14775.083051, 78, 15026.169273, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15026.169273, 32, 15038.951766, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 15038.951766, 32, 15098.951766, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15098.951766, 32, 15105.843012, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 15105.843012, 32, 15736.416228, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 15736.416228, 82, 15905.756077, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 15905.756077, 82, 15918.538570, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 15918.538570, 82, 15948.538570, 82, Recovered by truck at customer 82, UAV Recovery 
