problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17388.626744 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV is stationary without a parcel, 1795.692341, 11, 1825.692341, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1915.692341, 11, 1975.692341, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1975.692341, 11, 1979.387964, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 1979.387964, 11, 2015.999186, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2015.999186, 6, 2022.390433, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 2022.390433, 6, 2082.390433, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2082.390433, 6, 2086.086056, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 2086.086056, 6, 2126.413113, 28, Fly to truck at customer 28, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2126.413113, 28, 2132.804359, 28, Land at truck rendezvous location (customer 28), Traveling 
5, UAV, UAV is stationary without a parcel, 2132.804359, 28, 2162.804359, 28, Recovered by truck at customer 28, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2162.804359, 28, 2222.804359, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2222.804359, 28, 2226.499982, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 2226.499982, 28, 2288.726161, 91, Fly to UAV customer 91, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2288.726161, 91, 2295.117408, 91, Land at UAV customer 91, Traveling 
5, UAV, UAV is stationary with a parcel, 2295.117408, 91, 2355.117408, 91, Serving UAV customer 91, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2355.117408, 91, 2358.813031, 91, Takeoff from UAV customer 91, Traveling 
5, UAV, UAV travels empty, 2358.813031, 91, 2504.957639, 86, Fly to truck at customer 86, Traveling 
5, UAV, UAV is stationary without a parcel, 2504.957639, 86, 3349.649064, 86, Idle above rendezvous location (customer 86), Idle 
5, UAV, UAV taking off or landing with no parcels, 3349.649064, 86, 3356.040310, 86, Land at truck rendezvous location (customer 86), Traveling 
5, UAV, UAV is stationary without a parcel, 3356.040310, 86, 3386.040310, 86, Recovered by truck at customer 86, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3386.040310, 86, 3446.040310, 86, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3446.040310, 86, 3449.735933, 86, Takeoff from truck at Customer 86, Traveling 
5, UAV, UAV travels with parcel, 3449.735933, 86, 3553.517085, 92, Fly to UAV customer 92, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3553.517085, 92, 3559.908331, 92, Land at UAV customer 92, Traveling 
5, UAV, UAV is stationary with a parcel, 3559.908331, 92, 3619.908331, 92, Serving UAV customer 92, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3619.908331, 92, 3623.603955, 92, Takeoff from UAV customer 92, Traveling 
5, UAV, UAV travels empty, 3623.603955, 92, 3815.204411, 78, Fly to truck at customer 78, Traveling 
5, UAV, UAV is stationary without a parcel, 3815.204411, 78, 3908.440598, 78, Idle above rendezvous location (customer 78), Idle 
5, UAV, UAV taking off or landing with no parcels, 3908.440598, 78, 3914.831844, 78, Land at truck rendezvous location (customer 78), Traveling 
5, UAV, UAV is stationary without a parcel, 3914.831844, 78, 3944.831844, 78, Recovered by truck at customer 78, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4386.094737, 98, 4446.094737, 98, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4446.094737, 98, 4449.790360, 98, Takeoff from truck at Customer 98, Traveling 
5, UAV, UAV travels with parcel, 4449.790360, 98, 4598.195513, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4598.195513, 20, 4604.586760, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 4604.586760, 20, 4664.586760, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4664.586760, 20, 4668.282383, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 4668.282383, 20, 4828.588176, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV taking off or landing with no parcels, 4828.588176, 16, 4834.979422, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 4834.979422, 16, 4864.979422, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4864.979422, 16, 4924.979422, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4924.979422, 16, 4928.675046, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 4928.675046, 16, 5082.869064, 81, Fly to UAV customer 81, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5082.869064, 81, 5089.260310, 81, Land at UAV customer 81, Traveling 
5, UAV, UAV is stationary with a parcel, 5089.260310, 81, 5149.260310, 81, Serving UAV customer 81, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5149.260310, 81, 5152.955933, 81, Takeoff from UAV customer 81, Traveling 
5, UAV, UAV travels empty, 5152.955933, 81, 5298.606090, 15, Fly to truck at customer 15, Traveling 
5, UAV, UAV is stationary without a parcel, 5298.606090, 15, 5316.158462, 15, Idle above rendezvous location (customer 15), Idle 
5, UAV, UAV taking off or landing with no parcels, 5316.158462, 15, 5322.549708, 15, Land at truck rendezvous location (customer 15), Traveling 
5, UAV, UAV is stationary without a parcel, 5322.549708, 15, 5352.549708, 15, Recovered by truck at customer 15, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5459.901440, 27, 5519.901440, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5519.901440, 27, 5523.597064, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 5523.597064, 27, 5589.019820, 68, Fly to UAV customer 68, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5589.019820, 68, 5595.411066, 68, Land at UAV customer 68, Traveling 
5, UAV, UAV is stationary with a parcel, 5595.411066, 68, 5655.411066, 68, Serving UAV customer 68, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5655.411066, 68, 5659.106690, 68, Takeoff from UAV customer 68, Traveling 
5, UAV, UAV travels empty, 5659.106690, 68, 5753.372581, 33, Fly to truck at customer 33, Traveling 
5, UAV, UAV is stationary without a parcel, 5753.372581, 33, 6049.786275, 33, Idle above rendezvous location (customer 33), Idle 
5, UAV, UAV taking off or landing with no parcels, 6049.786275, 33, 6056.177521, 33, Land at truck rendezvous location (customer 33), Traveling 
5, UAV, UAV is stationary without a parcel, 6056.177521, 33, 6086.177521, 33, Recovered by truck at customer 33, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6116.177521, 33, 6176.177521, 33, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6176.177521, 33, 6179.873145, 33, Takeoff from truck at Customer 33, Traveling 
5, UAV, UAV travels with parcel, 6179.873145, 33, 6243.271325, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6243.271325, 24, 6249.662571, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 6249.662571, 24, 6309.662571, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6309.662571, 24, 6313.358194, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 6313.358194, 24, 6364.089484, 79, Fly to truck at customer 79, Traveling 
5, UAV, UAV is stationary without a parcel, 6364.089484, 79, 6729.201460, 79, Idle above rendezvous location (customer 79), Idle 
5, UAV, UAV taking off or landing with no parcels, 6729.201460, 79, 6735.592706, 79, Land at truck rendezvous location (customer 79), Traveling 
5, UAV, UAV is stationary without a parcel, 6735.592706, 79, 6765.592706, 79, Recovered by truck at customer 79, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6765.592706, 79, 6825.592706, 79, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6825.592706, 79, 6829.288330, 79, Takeoff from truck at Customer 79, Traveling 
5, UAV, UAV travels with parcel, 6829.288330, 79, 7019.876644, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7019.876644, 10, 7026.267890, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 7026.267890, 10, 7086.267890, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7086.267890, 10, 7089.963514, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 7089.963514, 10, 7165.959225, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 7165.959225, 13, 7470.207968, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 7470.207968, 13, 7476.599214, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 7476.599214, 13, 7506.599214, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7656.599214, 13, 7716.599214, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7716.599214, 13, 7720.294838, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 7720.294838, 13, 7786.317658, 59, Fly to UAV customer 59, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7786.317658, 59, 7792.708904, 59, Land at UAV customer 59, Traveling 
5, UAV, UAV is stationary with a parcel, 7792.708904, 59, 7852.708904, 59, Serving UAV customer 59, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7852.708904, 59, 7856.404527, 59, Takeoff from UAV customer 59, Traveling 
5, UAV, UAV travels empty, 7856.404527, 59, 8050.101544, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 8050.101544, 36, 8323.073848, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 8323.073848, 36, 8329.465094, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 8329.465094, 36, 8359.465094, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9749.183308, 100, 9809.183308, 100, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9809.183308, 100, 9812.878932, 100, Takeoff from truck at Customer 100, Traveling 
5, UAV, UAV travels with parcel, 9812.878932, 100, 9954.232109, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9954.232109, 37, 9960.623356, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 9960.623356, 37, 10020.623356, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10020.623356, 37, 10024.318979, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 10024.318979, 37, 10110.471602, 97, Fly to truck at customer 97, Traveling 
5, UAV, UAV is stationary without a parcel, 10110.471602, 97, 10681.458567, 97, Idle above rendezvous location (customer 97), Idle 
5, UAV, UAV taking off or landing with no parcels, 10681.458567, 97, 10687.849813, 97, Land at truck rendezvous location (customer 97), Traveling 
5, UAV, UAV is stationary without a parcel, 10687.849813, 97, 10717.849813, 97, Recovered by truck at customer 97, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10717.849813, 97, 10777.849813, 97, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10777.849813, 97, 10781.545437, 97, Takeoff from truck at Customer 97, Traveling 
5, UAV, UAV travels with parcel, 10781.545437, 97, 10949.633865, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10949.633865, 44, 10956.025112, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 10956.025112, 44, 11016.025112, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11016.025112, 44, 11019.720735, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 11019.720735, 44, 11107.188468, 80, Fly to truck at customer 80, Traveling 
5, UAV, UAV is stationary without a parcel, 11107.188468, 80, 11452.304421, 80, Idle above rendezvous location (customer 80), Idle 
5, UAV, UAV taking off or landing with no parcels, 11452.304421, 80, 11458.695667, 80, Land at truck rendezvous location (customer 80), Traveling 
5, UAV, UAV is stationary without a parcel, 11458.695667, 80, 11488.695667, 80, Recovered by truck at customer 80, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11638.695667, 80, 11698.695667, 80, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11698.695667, 80, 11702.391291, 80, Takeoff from truck at Customer 80, Traveling 
5, UAV, UAV travels with parcel, 11702.391291, 80, 11729.269018, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11729.269018, 31, 11735.660264, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 11735.660264, 31, 11795.660264, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11795.660264, 31, 11799.355888, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 11799.355888, 31, 11981.890029, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 11981.890029, 19, 12354.789920, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 12354.789920, 19, 12361.181166, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 12361.181166, 19, 12391.181166, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13317.424969, 52, 13377.424969, 52, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13377.424969, 52, 13381.120593, 52, Takeoff from truck at Customer 52, Traveling 
5, UAV, UAV travels with parcel, 13381.120593, 52, 13500.063248, 65, Fly to UAV customer 65, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13500.063248, 65, 13506.454495, 65, Land at UAV customer 65, Traveling 
5, UAV, UAV is stationary with a parcel, 13506.454495, 65, 13566.454495, 65, Serving UAV customer 65, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13566.454495, 65, 13570.150118, 65, Takeoff from UAV customer 65, Traveling 
5, UAV, UAV travels empty, 13570.150118, 65, 13676.823394, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 13676.823394, 39, 14342.312754, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 14342.312754, 39, 14348.704000, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 14348.704000, 39, 14378.704000, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14501.548928, 39, 14561.548928, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14561.548928, 39, 14565.244551, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 14565.244551, 39, 14762.221028, 29, Fly to UAV customer 29, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14762.221028, 29, 14768.612275, 29, Land at UAV customer 29, Traveling 
5, UAV, UAV is stationary with a parcel, 14768.612275, 29, 14828.612275, 29, Serving UAV customer 29, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14828.612275, 29, 14832.307898, 29, Takeoff from UAV customer 29, Traveling 
5, UAV, UAV travels empty, 14832.307898, 29, 14906.481235, 95, Fly to truck at customer 95, Traveling 
5, UAV, UAV is stationary without a parcel, 14906.481235, 95, 15241.666702, 95, Idle above rendezvous location (customer 95), Idle 
5, UAV, UAV taking off or landing with no parcels, 15241.666702, 95, 15248.057949, 95, Land at truck rendezvous location (customer 95), Traveling 
5, UAV, UAV is stationary without a parcel, 15248.057949, 95, 15278.057949, 95, Recovered by truck at customer 95, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15488.057949, 95, 15548.057949, 95, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15548.057949, 95, 15551.753572, 95, Takeoff from truck at Customer 95, Traveling 
5, UAV, UAV travels with parcel, 15551.753572, 95, 15642.001348, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15642.001348, 1, 15648.392594, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 15648.392594, 1, 15708.392594, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15708.392594, 1, 15712.088217, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 15712.088217, 1, 15825.390988, 69, Fly to truck at customer 69, Traveling 
5, UAV, UAV is stationary without a parcel, 15825.390988, 69, 15850.276065, 69, Idle above rendezvous location (customer 69), Idle 
5, UAV, UAV taking off or landing with no parcels, 15850.276065, 69, 15856.667312, 69, Land at truck rendezvous location (customer 69), Traveling 
5, UAV, UAV is stationary without a parcel, 15856.667312, 69, 15886.667312, 69, Recovered by truck at customer 69, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15916.667312, 69, 15976.667312, 69, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15976.667312, 69, 15980.362935, 69, Takeoff from truck at Customer 69, Traveling 
5, UAV, UAV travels with parcel, 15980.362935, 69, 16000.868857, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16000.868857, 58, 16007.260103, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 16007.260103, 58, 16067.260103, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16067.260103, 58, 16070.955727, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 16070.955727, 58, 16296.668988, 73, Fly to truck at customer 73, Traveling 
5, UAV, UAV is stationary without a parcel, 16296.668988, 73, 16684.994872, 73, Idle above rendezvous location (customer 73), Idle 
5, UAV, UAV taking off or landing with no parcels, 16684.994872, 73, 16691.386119, 73, Land at truck rendezvous location (customer 73), Traveling 
5, UAV, UAV is stationary without a parcel, 16691.386119, 73, 16721.386119, 73, Recovered by truck at customer 73, UAV Recovery 
