problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16782.638152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 14143.625299, 9, 14156.407792, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 14156.407792, 9, 14216.407792, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14216.407792, 9, 14223.299038, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 14223.299038, 9, 14551.930976, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14551.930976, 79, 14564.713469, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 14564.713469, 79, 14594.713469, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14594.713469, 79, 14654.713469, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14654.713469, 79, 14661.604716, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 14661.604716, 79, 14775.156844, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14775.156844, 25, 14787.939337, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 14787.939337, 25, 14847.939337, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14847.939337, 25, 14854.830584, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 14854.830584, 25, 14935.492209, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 14935.492209, 42, 14969.710963, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 14969.710963, 42, 14982.493456, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 14982.493456, 42, 15012.493456, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15912.617949, 54, 15972.617949, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15972.617949, 54, 15979.509196, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 15979.509196, 54, 16063.399770, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16063.399770, 63, 16076.182264, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 16076.182264, 63, 16136.182264, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16136.182264, 63, 16143.073510, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 16143.073510, 63, 16397.476406, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16397.476406, 101, 16709.855659, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 16709.855659, 101, 16722.638152, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16722.638152, 101, 16752.638152, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 379.059565, 84, 439.059565, 84, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 439.059565, 84, 445.950812, 84, Takeoff from truck at Customer 84, Traveling 
4, UAV, UAV travels with parcel, 445.950812, 84, 679.419553, 88, Fly to UAV customer 88, Traveling 
4, UAV, UAV taking off or landing with a parcel, 679.419553, 88, 692.202046, 88, Land at UAV customer 88, Traveling 
4, UAV, UAV is stationary with a parcel, 692.202046, 88, 752.202046, 88, Serving UAV customer 88, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 752.202046, 88, 759.093292, 88, Takeoff from UAV customer 88, Traveling 
4, UAV, UAV travels empty, 759.093292, 88, 1059.991494, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 1059.991494, 11, 1914.718665, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 1914.718665, 11, 1927.501158, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 1927.501158, 11, 1957.501158, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2077.501158, 11, 2137.501158, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2137.501158, 11, 2144.392404, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 2144.392404, 11, 2314.161544, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2314.161544, 12, 2326.944037, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 2326.944037, 12, 2386.944037, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2386.944037, 12, 2393.835284, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 2393.835284, 12, 2685.297885, 66, Fly to truck at customer 66, Traveling 
4, UAV, UAV is stationary without a parcel, 2685.297885, 66, 2786.495419, 66, Idle above rendezvous location (customer 66), Idle 
4, UAV, UAV taking off or landing with no parcels, 2786.495419, 66, 2799.277912, 66, Land at truck rendezvous location (customer 66), Traveling 
4, UAV, UAV is stationary without a parcel, 2799.277912, 66, 2829.277912, 66, Recovered by truck at customer 66, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3086.323892, 16, 3146.323892, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3146.323892, 16, 3153.215138, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 3153.215138, 16, 3294.519517, 61, Fly to UAV customer 61, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3294.519517, 61, 3307.302010, 61, Land at UAV customer 61, Traveling 
4, UAV, UAV is stationary with a parcel, 3307.302010, 61, 3367.302010, 61, Serving UAV customer 61, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3367.302010, 61, 3374.193256, 61, Takeoff from UAV customer 61, Traveling 
4, UAV, UAV travels empty, 3374.193256, 61, 3473.276203, 64, Fly to truck at customer 64, Traveling 
4, UAV, UAV is stationary without a parcel, 3473.276203, 64, 3633.784275, 64, Idle above rendezvous location (customer 64), Idle 
4, UAV, UAV taking off or landing with no parcels, 3633.784275, 64, 3646.566768, 64, Land at truck rendezvous location (customer 64), Traveling 
4, UAV, UAV is stationary without a parcel, 3646.566768, 64, 3676.566768, 64, Recovered by truck at customer 64, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3676.566768, 64, 3736.566768, 64, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3736.566768, 64, 3743.458014, 64, Takeoff from truck at Customer 64, Traveling 
4, UAV, UAV travels with parcel, 3743.458014, 64, 4195.856665, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4195.856665, 29, 4208.639158, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4208.639158, 29, 4268.639158, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4268.639158, 29, 4275.530405, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4275.530405, 29, 4564.387529, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 4564.387529, 7, 4566.288269, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 4566.288269, 7, 4579.070762, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4579.070762, 7, 4609.070762, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4609.070762, 7, 4669.070762, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4669.070762, 7, 4675.962008, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 4675.962008, 7, 4887.208830, 51, Fly to UAV customer 51, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4887.208830, 51, 4899.991323, 51, Land at UAV customer 51, Traveling 
4, UAV, UAV is stationary with a parcel, 4899.991323, 51, 4959.991323, 51, Serving UAV customer 51, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4959.991323, 51, 4966.882569, 51, Takeoff from UAV customer 51, Traveling 
4, UAV, UAV travels empty, 4966.882569, 51, 5540.002185, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 5540.002185, 23, 5543.962176, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 5543.962176, 23, 5556.744669, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 5556.744669, 23, 5586.744669, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5694.378485, 89, 5754.378485, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5754.378485, 89, 5761.269731, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 5761.269731, 89, 5946.816211, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5946.816211, 13, 5959.598704, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 5959.598704, 13, 6019.598704, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6019.598704, 13, 6026.489950, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 6026.489950, 13, 6225.046440, 70, Fly to truck at customer 70, Traveling 
4, UAV, UAV is stationary without a parcel, 6225.046440, 70, 6353.142145, 70, Idle above rendezvous location (customer 70), Idle 
4, UAV, UAV taking off or landing with no parcels, 6353.142145, 70, 6365.924638, 70, Land at truck rendezvous location (customer 70), Traveling 
4, UAV, UAV is stationary without a parcel, 6365.924638, 70, 6395.924638, 70, Recovered by truck at customer 70, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6395.924638, 70, 6455.924638, 70, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6455.924638, 70, 6462.815884, 70, Takeoff from truck at Customer 70, Traveling 
4, UAV, UAV travels with parcel, 6462.815884, 70, 6743.012871, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6743.012871, 39, 6755.795365, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 6755.795365, 39, 6815.795365, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6815.795365, 39, 6822.686611, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 6822.686611, 39, 7436.679353, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 7436.679353, 97, 7525.676354, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 7525.676354, 97, 7538.458847, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 7538.458847, 97, 7568.458847, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7568.458847, 97, 7628.458847, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7628.458847, 97, 7635.350093, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 7635.350093, 97, 7704.862382, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7704.862382, 87, 7717.644875, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 7717.644875, 87, 7777.644875, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7777.644875, 87, 7784.536122, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 7784.536122, 87, 8017.747865, 60, Fly to truck at customer 60, Traveling 
4, UAV, UAV is stationary without a parcel, 8017.747865, 60, 8472.111513, 60, Idle above rendezvous location (customer 60), Idle 
4, UAV, UAV taking off or landing with no parcels, 8472.111513, 60, 8484.894006, 60, Land at truck rendezvous location (customer 60), Traveling 
4, UAV, UAV is stationary without a parcel, 8484.894006, 60, 8514.894006, 60, Recovered by truck at customer 60, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9039.183648, 8, 9099.183648, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9099.183648, 8, 9106.074894, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 9106.074894, 8, 9402.674533, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9402.674533, 62, 9415.457027, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 9415.457027, 62, 9475.457027, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9475.457027, 62, 9482.348273, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 9482.348273, 62, 9709.874233, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 9709.874233, 30, 10301.527204, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 10301.527204, 30, 10314.309697, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 10314.309697, 30, 10344.309697, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10808.723571, 72, 10868.723571, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10868.723571, 72, 10875.614818, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 10875.614818, 72, 10966.953446, 69, Fly to UAV customer 69, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10966.953446, 69, 10979.735939, 69, Land at UAV customer 69, Traveling 
4, UAV, UAV is stationary with a parcel, 10979.735939, 69, 11039.735939, 69, Serving UAV customer 69, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11039.735939, 69, 11046.627185, 69, Takeoff from UAV customer 69, Traveling 
4, UAV, UAV travels empty, 11046.627185, 69, 11445.950863, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 11445.950863, 1, 11641.948701, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 11641.948701, 1, 11654.731194, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 11654.731194, 1, 11684.731194, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11714.731194, 1, 11774.731194, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11774.731194, 1, 11781.622441, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 11781.622441, 1, 11857.248210, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11857.248210, 93, 11870.030703, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 11870.030703, 93, 11930.030703, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11930.030703, 93, 11936.921950, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 11936.921950, 93, 12382.233119, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 12382.233119, 77, 12845.555751, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 12845.555751, 77, 12858.338244, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 12858.338244, 77, 12888.338244, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14374.617961, 79, 14434.617961, 79, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14434.617961, 79, 14441.509207, 79, Takeoff from truck at Customer 79, Traveling 
4, UAV, UAV travels with parcel, 14441.509207, 79, 14596.000727, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14596.000727, 83, 14608.783220, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 14608.783220, 83, 14668.783220, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14668.783220, 83, 14675.674466, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 14675.674466, 83, 14828.548466, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 14828.548466, 42, 15029.710963, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 15029.710963, 42, 15042.493456, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 15042.493456, 42, 15072.493456, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15755.040828, 54, 15815.040828, 54, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15815.040828, 54, 15821.932075, 54, Takeoff from truck at Customer 54, Traveling 
4, UAV, UAV travels with parcel, 15821.932075, 54, 16174.527550, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16174.527550, 47, 16187.310043, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 16187.310043, 47, 16247.310043, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16247.310043, 47, 16254.201289, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 16254.201289, 47, 16739.855659, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 16739.855659, 101, 16752.638152, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 16752.638152, 101, 16782.638152, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 523.242236, 84, 583.242236, 84, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 583.242236, 84, 590.133482, 84, Takeoff from truck at Customer 84, Traveling 
5, UAV, UAV travels with parcel, 590.133482, 84, 827.907294, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 827.907294, 48, 840.689787, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 840.689787, 48, 900.689787, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 900.689787, 48, 907.581033, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 907.581033, 48, 1414.346748, 82, Fly to truck at customer 82, Traveling 
5, UAV, UAV taking off or landing with no parcels, 1414.346748, 82, 1427.129241, 82, Land at truck rendezvous location (customer 82), Traveling 
5, UAV, UAV is stationary without a parcel, 1427.129241, 82, 1457.129241, 82, Recovered by truck at customer 82, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1457.129241, 82, 1517.129241, 82, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1517.129241, 82, 1524.020487, 82, Takeoff from truck at Customer 82, Traveling 
5, UAV, UAV travels with parcel, 1524.020487, 82, 1918.475703, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1918.475703, 21, 1931.258196, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 1931.258196, 21, 1991.258196, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1991.258196, 21, 1998.149443, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 1998.149443, 21, 2878.154865, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 2878.154865, 16, 3043.541399, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 3043.541399, 16, 3056.323892, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 3056.323892, 16, 3086.323892, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3176.323892, 16, 3236.323892, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3236.323892, 16, 3243.215138, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 3243.215138, 16, 3353.677796, 76, Fly to UAV customer 76, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3353.677796, 76, 3366.460289, 76, Land at UAV customer 76, Traveling 
5, UAV, UAV is stationary with a parcel, 3366.460289, 76, 3426.460289, 76, Serving UAV customer 76, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3426.460289, 76, 3433.351535, 76, Takeoff from UAV customer 76, Traveling 
5, UAV, UAV travels empty, 3433.351535, 76, 3588.988278, 64, Fly to truck at customer 64, Traveling 
5, UAV, UAV is stationary without a parcel, 3588.988278, 64, 3723.784275, 64, Idle above rendezvous location (customer 64), Idle 
5, UAV, UAV taking off or landing with no parcels, 3723.784275, 64, 3736.566768, 64, Land at truck rendezvous location (customer 64), Traveling 
5, UAV, UAV is stationary without a parcel, 3736.566768, 64, 3766.566768, 64, Recovered by truck at customer 64, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3766.566768, 64, 3826.566768, 64, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3826.566768, 64, 3833.458014, 64, Takeoff from truck at Customer 64, Traveling 
5, UAV, UAV travels with parcel, 3833.458014, 64, 4277.596927, 57, Fly to UAV customer 57, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4277.596927, 57, 4290.379420, 57, Land at UAV customer 57, Traveling 
5, UAV, UAV is stationary with a parcel, 4290.379420, 57, 4350.379420, 57, Serving UAV customer 57, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4350.379420, 57, 4357.270666, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 4357.270666, 57, 4652.404067, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 4652.404067, 7, 4656.288269, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 4656.288269, 7, 4669.070762, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 4669.070762, 7, 4699.070762, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4789.070762, 7, 4849.070762, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4849.070762, 7, 4855.962008, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 4855.962008, 7, 5135.327391, 74, Fly to UAV customer 74, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5135.327391, 74, 5148.109885, 74, Land at UAV customer 74, Traveling 
5, UAV, UAV is stationary with a parcel, 5148.109885, 74, 5208.109885, 74, Serving UAV customer 74, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5208.109885, 74, 5215.001131, 74, Takeoff from UAV customer 74, Traveling 
5, UAV, UAV travels empty, 5215.001131, 74, 5834.007109, 89, Fly to truck at customer 89, Traveling 
5, UAV, UAV is stationary without a parcel, 5834.007109, 89, 5861.595992, 89, Idle above rendezvous location (customer 89), Idle 
5, UAV, UAV taking off or landing with no parcels, 5861.595992, 89, 5874.378485, 89, Land at truck rendezvous location (customer 89), Traveling 
5, UAV, UAV is stationary without a parcel, 5874.378485, 89, 5904.378485, 89, Recovered by truck at customer 89, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5934.378485, 89, 5994.378485, 89, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5994.378485, 89, 6001.269731, 89, Takeoff from truck at Customer 89, Traveling 
5, UAV, UAV travels with parcel, 6001.269731, 89, 6128.203239, 99, Fly to UAV customer 99, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6128.203239, 99, 6140.985732, 99, Land at UAV customer 99, Traveling 
5, UAV, UAV is stationary with a parcel, 6140.985732, 99, 6200.985732, 99, Serving UAV customer 99, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6200.985732, 99, 6207.876979, 99, Takeoff from UAV customer 99, Traveling 
5, UAV, UAV travels empty, 6207.876979, 99, 6337.670769, 70, Fly to truck at customer 70, Traveling 
5, UAV, UAV is stationary without a parcel, 6337.670769, 70, 6443.142145, 70, Idle above rendezvous location (customer 70), Idle 
5, UAV, UAV taking off or landing with no parcels, 6443.142145, 70, 6455.924638, 70, Land at truck rendezvous location (customer 70), Traveling 
5, UAV, UAV is stationary without a parcel, 6455.924638, 70, 6485.924638, 70, Recovered by truck at customer 70, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6485.924638, 70, 6545.924638, 70, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6545.924638, 70, 6552.815884, 70, Takeoff from truck at Customer 70, Traveling 
5, UAV, UAV travels with parcel, 6552.815884, 70, 6676.748568, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6676.748568, 37, 6689.531061, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 6689.531061, 37, 6749.531061, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6749.531061, 37, 6756.422308, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 6756.422308, 37, 7333.914822, 97, Fly to truck at customer 97, Traveling 
5, UAV, UAV is stationary without a parcel, 7333.914822, 97, 7405.676354, 97, Idle above rendezvous location (customer 97), Idle 
5, UAV, UAV taking off or landing with no parcels, 7405.676354, 97, 7418.458847, 97, Land at truck rendezvous location (customer 97), Traveling 
5, UAV, UAV is stationary without a parcel, 7418.458847, 97, 7448.458847, 97, Recovered by truck at customer 97, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7448.458847, 97, 7508.458847, 97, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7508.458847, 97, 7515.350093, 97, Takeoff from truck at Customer 97, Traveling 
5, UAV, UAV travels with parcel, 7515.350093, 97, 7571.539899, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7571.539899, 17, 7584.322392, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 7584.322392, 17, 7644.322392, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7644.322392, 17, 7651.213638, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 7651.213638, 17, 7783.324251, 86, Fly to truck at customer 86, Traveling 
5, UAV, UAV is stationary without a parcel, 7783.324251, 86, 7845.467750, 86, Idle above rendezvous location (customer 86), Idle 
5, UAV, UAV taking off or landing with no parcels, 7845.467750, 86, 7858.250243, 86, Land at truck rendezvous location (customer 86), Traveling 
5, UAV, UAV is stationary without a parcel, 7858.250243, 86, 7888.250243, 86, Recovered by truck at customer 86, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8206.566041, 22, 8266.566041, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8266.566041, 22, 8273.457287, 22, Takeoff from truck at Customer 22, Traveling 
