problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18951.855291 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2145.472748, 19, 2205.472748, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2205.472748, 19, 2209.168371, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2209.168371, 19, 2324.646723, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 2324.646723, 30, 2407.669731, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 2407.669731, 30, 2414.060978, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 2414.060978, 30, 2444.060978, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2534.060978, 30, 2594.060978, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2594.060978, 30, 2597.756601, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 2597.756601, 30, 2675.652350, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2675.652350, 69, 2682.043597, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 2682.043597, 69, 2742.043597, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2742.043597, 69, 2745.739220, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 2745.739220, 69, 2775.603995, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 2775.603995, 94, 3058.084316, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 3058.084316, 94, 3064.475563, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 3064.475563, 94, 3094.475563, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3124.475563, 94, 3184.475563, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3184.475563, 94, 3188.171186, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 3188.171186, 94, 3296.017652, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3296.017652, 98, 3302.408898, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 3302.408898, 98, 3362.408898, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3362.408898, 98, 3366.104522, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 3366.104522, 98, 3503.797445, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 3503.797445, 59, 3622.417790, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 3622.417790, 59, 3628.809037, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 3628.809037, 59, 3658.809037, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3693.865585, 59, 3753.865585, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3753.865585, 59, 3757.561209, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 3757.561209, 59, 3875.680219, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3875.680219, 85, 3882.071466, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 3882.071466, 85, 3942.071466, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3942.071466, 85, 3945.767089, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 3945.767089, 85, 4079.733598, 62, Fly to truck at customer 62, Traveling 
3, UAV, UAV is stationary without a parcel, 4079.733598, 62, 4106.038760, 62, Idle above rendezvous location (customer 62), Idle 
3, UAV, UAV taking off or landing with no parcels, 4106.038760, 62, 4112.430006, 62, Land at truck rendezvous location (customer 62), Traveling 
3, UAV, UAV is stationary without a parcel, 4112.430006, 62, 4142.430006, 62, Recovered by truck at customer 62, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4232.430006, 62, 4292.430006, 62, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4292.430006, 62, 4296.125630, 62, Takeoff from truck at Customer 62, Traveling 
3, UAV, UAV travels with parcel, 4296.125630, 62, 4483.629048, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4483.629048, 5, 4490.020294, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4490.020294, 5, 4550.020294, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4550.020294, 5, 4553.715917, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4553.715917, 5, 4679.116392, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 4679.116392, 56, 4683.801869, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 4683.801869, 56, 4690.193115, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 4690.193115, 56, 4720.193115, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4720.193115, 56, 4780.193115, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4780.193115, 56, 4783.888739, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 4783.888739, 56, 4842.387621, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4842.387621, 60, 4848.778867, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 4848.778867, 60, 4908.778867, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4908.778867, 60, 4912.474491, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 4912.474491, 60, 4979.673055, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4979.673055, 22, 4986.064302, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4986.064302, 22, 5016.064302, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5107.341414, 22, 5167.341414, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5167.341414, 22, 5171.037038, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 5171.037038, 22, 5269.616245, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5269.616245, 8, 5276.007492, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 5276.007492, 8, 5336.007492, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5336.007492, 8, 5339.703115, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 5339.703115, 8, 5486.401138, 86, Fly to truck at customer 86, Traveling 
3, UAV, UAV is stationary without a parcel, 5486.401138, 86, 5529.640998, 86, Idle above rendezvous location (customer 86), Idle 
3, UAV, UAV taking off or landing with no parcels, 5529.640998, 86, 5536.032244, 86, Land at truck rendezvous location (customer 86), Traveling 
3, UAV, UAV is stationary without a parcel, 5536.032244, 86, 5566.032244, 86, Recovered by truck at customer 86, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5566.032244, 86, 5626.032244, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5626.032244, 86, 5629.727868, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 5629.727868, 86, 5668.091400, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5668.091400, 97, 5674.482647, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 5674.482647, 97, 5734.482647, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5734.482647, 97, 5738.178270, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 5738.178270, 97, 5968.505812, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 5968.505812, 70, 6270.478466, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 6270.478466, 70, 6276.869712, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 6276.869712, 70, 6306.869712, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8170.371280, 74, 8230.371280, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8230.371280, 74, 8234.066904, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 8234.066904, 74, 8382.924357, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8382.924357, 28, 8389.315603, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 8389.315603, 28, 8449.315603, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8449.315603, 28, 8453.011226, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 8453.011226, 28, 8550.323703, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8550.323703, 29, 8695.463961, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 8695.463961, 29, 8701.855207, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 8701.855207, 29, 8731.855207, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9087.113387, 40, 9147.113387, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9147.113387, 40, 9150.809011, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 9150.809011, 40, 9310.279355, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9310.279355, 64, 9316.670602, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 9316.670602, 64, 9376.670602, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9376.670602, 64, 9380.366225, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 9380.366225, 64, 9516.155771, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9516.155771, 7, 9522.547017, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 9522.547017, 7, 9552.547017, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9552.547017, 7, 9612.547017, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9612.547017, 7, 9616.242641, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 9616.242641, 7, 9711.618008, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9711.618008, 37, 9718.009255, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 9718.009255, 37, 9778.009255, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9778.009255, 37, 9781.704878, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 9781.704878, 37, 9839.576335, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 9839.576335, 52, 9907.766228, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 9907.766228, 52, 9914.157475, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 9914.157475, 52, 9944.157475, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9944.157475, 52, 10004.157475, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10004.157475, 52, 10007.853098, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 10007.853098, 52, 10060.618565, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10060.618565, 18, 10067.009811, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 10067.009811, 18, 10127.009811, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10127.009811, 18, 10130.705435, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 10130.705435, 18, 10204.230024, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 10204.230024, 13, 10314.968000, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 10314.968000, 13, 10321.359247, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 10321.359247, 13, 10351.359247, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10441.359247, 13, 10501.359247, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10501.359247, 13, 10505.054870, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 10505.054870, 13, 10567.179147, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10567.179147, 16, 10573.570393, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 10573.570393, 16, 10633.570393, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10633.570393, 16, 10637.266017, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 10637.266017, 16, 10718.924281, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 10718.924281, 27, 10862.058426, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 10862.058426, 27, 10868.449673, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 10868.449673, 27, 10898.449673, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11078.548466, 23, 11138.548466, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11138.548466, 23, 11142.244089, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 11142.244089, 23, 11201.492059, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11201.492059, 31, 11207.883306, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11207.883306, 31, 11267.883306, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11267.883306, 31, 11271.578929, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11271.578929, 31, 11322.732619, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 11322.732619, 89, 11359.791035, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 11359.791035, 89, 11366.182282, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 11366.182282, 89, 11396.182282, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11396.182282, 89, 11456.182282, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11456.182282, 89, 11459.877905, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 11459.877905, 89, 11551.170030, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11551.170030, 66, 11557.561276, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 11557.561276, 66, 11617.561276, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11617.561276, 66, 11621.256900, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 11621.256900, 66, 11798.606606, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 11798.606606, 82, 12119.601820, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 12119.601820, 82, 12125.993067, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 12125.993067, 82, 12155.993067, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12155.993067, 82, 12215.993067, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12215.993067, 82, 12219.688690, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 12219.688690, 82, 12253.800911, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12253.800911, 12, 12260.192158, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 12260.192158, 12, 12320.192158, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12320.192158, 12, 12323.887781, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 12323.887781, 12, 12408.772351, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 12408.772351, 11, 12533.251981, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 12533.251981, 11, 12539.643228, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 12539.643228, 11, 12569.643228, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13157.344224, 21, 13217.344224, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13217.344224, 21, 13221.039847, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 13221.039847, 21, 13292.086427, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13292.086427, 35, 13298.477673, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 13298.477673, 35, 13358.477673, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13358.477673, 35, 13362.173296, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 13362.173296, 35, 13506.906641, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 13506.906641, 91, 13817.552798, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 13817.552798, 91, 13823.944045, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 13823.944045, 91, 13853.944045, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14392.003873, 81, 14452.003873, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14452.003873, 81, 14455.699496, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 14455.699496, 81, 14587.642502, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14587.642502, 9, 14594.033748, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 14594.033748, 9, 14654.033748, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14654.033748, 9, 14657.729372, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 14657.729372, 9, 14804.182324, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV taking off or landing with no parcels, 14804.182324, 95, 14810.573571, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 14810.573571, 95, 14840.573571, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15801.824982, 25, 15861.824982, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15861.824982, 25, 15865.520605, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 15865.520605, 25, 15922.296669, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15922.296669, 79, 15928.687916, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 15928.687916, 79, 15988.687916, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15988.687916, 79, 15992.383539, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 15992.383539, 79, 16131.133364, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 16131.133364, 43, 16390.788357, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 16390.788357, 43, 16397.179604, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 16397.179604, 43, 16427.179604, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16869.222975, 65, 16929.222975, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16929.222975, 65, 16932.918598, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 16932.918598, 65, 17049.803129, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17049.803129, 14, 17056.194376, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 17056.194376, 14, 17116.194376, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17116.194376, 14, 17119.889999, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 17119.889999, 14, 17170.508092, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 17170.508092, 77, 17188.957727, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 17188.957727, 77, 17195.348974, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 17195.348974, 77, 17225.348974, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17225.348974, 77, 17285.348974, 77, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17285.348974, 77, 17289.044597, 77, Takeoff from truck at Customer 77, Traveling 
3, UAV, UAV travels with parcel, 17289.044597, 77, 17534.925680, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17534.925680, 80, 17541.316926, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 17541.316926, 80, 17601.316926, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17601.316926, 80, 17605.012549, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 17605.012549, 80, 17644.078945, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 17644.078945, 10, 17884.269594, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 17884.269594, 10, 17890.660841, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 17890.660841, 10, 17920.660841, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18021.835088, 54, 18081.835088, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18081.835088, 54, 18085.530711, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 18085.530711, 54, 18169.245504, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18169.245504, 48, 18175.636750, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 18175.636750, 48, 18235.636750, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18235.636750, 48, 18239.332374, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 18239.332374, 48, 18389.121712, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 18389.121712, 100, 18492.542458, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 18492.542458, 100, 18498.933705, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 18498.933705, 100, 18528.933705, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 18528.933705, 100, 18588.933705, 100, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 18588.933705, 100, 18592.629328, 100, Takeoff from truck at Customer 100, Traveling 
3, UAV, UAV travels with parcel, 18592.629328, 100, 18689.109944, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 18689.109944, 63, 18695.501191, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 18695.501191, 63, 18755.501191, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 18755.501191, 63, 18759.196814, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 18759.196814, 63, 18886.398262, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18886.398262, 101, 18915.464044, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 18915.464044, 101, 18921.855291, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 18921.855291, 101, 18951.855291, 101, Recovered at depot, UAV Recovery 
