problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18159.122100 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 15594.550106, 46, 15673.114332, 59, Fly to UAV customer 59, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15673.114332, 59, 15679.505578, 59, Land at UAV customer 59, Traveling 
4, UAV, UAV is stationary with a parcel, 15679.505578, 59, 15739.505578, 59, Serving UAV customer 59, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15739.505578, 59, 15743.201202, 59, Takeoff from UAV customer 59, Traveling 
4, UAV, UAV travels empty, 15743.201202, 59, 15850.671338, 72, Fly to truck at customer 72, Traveling 
4, UAV, UAV is stationary without a parcel, 15850.671338, 72, 15883.673404, 72, Idle above rendezvous location (customer 72), Idle 
4, UAV, UAV taking off or landing with no parcels, 15883.673404, 72, 15890.064650, 72, Land at truck rendezvous location (customer 72), Traveling 
4, UAV, UAV is stationary without a parcel, 15890.064650, 72, 15920.064650, 72, Recovered by truck at customer 72, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15920.064650, 72, 15980.064650, 72, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15980.064650, 72, 15983.760274, 72, Takeoff from truck at Customer 72, Traveling 
4, UAV, UAV travels with parcel, 15983.760274, 72, 16157.985079, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16157.985079, 19, 16164.376326, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 16164.376326, 19, 16224.376326, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16224.376326, 19, 16228.071949, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 16228.071949, 19, 16296.154615, 92, Fly to truck at customer 92, Traveling 
4, UAV, UAV is stationary without a parcel, 16296.154615, 92, 16602.641136, 92, Idle above rendezvous location (customer 92), Idle 
4, UAV, UAV taking off or landing with no parcels, 16602.641136, 92, 16609.032382, 92, Land at truck rendezvous location (customer 92), Traveling 
4, UAV, UAV is stationary without a parcel, 16609.032382, 92, 16639.032382, 92, Recovered by truck at customer 92, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16785.020042, 1, 16845.020042, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16845.020042, 1, 16848.715666, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 16848.715666, 1, 16886.528550, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16886.528550, 93, 16892.919797, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 16892.919797, 93, 16952.919797, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16952.919797, 93, 16956.615420, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 16956.615420, 93, 17059.433838, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 17059.433838, 47, 17377.646048, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 17377.646048, 47, 17384.037295, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 17384.037295, 47, 17414.037295, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17474.037295, 47, 17534.037295, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17534.037295, 47, 17537.732918, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 17537.732918, 47, 17573.698328, 71, Fly to UAV customer 71, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17573.698328, 71, 17580.089574, 71, Land at UAV customer 71, Traveling 
4, UAV, UAV is stationary with a parcel, 17580.089574, 71, 17640.089574, 71, Serving UAV customer 71, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17640.089574, 71, 17643.785198, 71, Takeoff from UAV customer 71, Traveling 
4, UAV, UAV travels empty, 17643.785198, 71, 17852.862337, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17852.862337, 101, 18122.730853, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 18122.730853, 101, 18129.122100, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 18129.122100, 101, 18159.122100, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7208.196588, 82, 7268.196588, 82, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7268.196588, 82, 7271.892212, 82, Takeoff from truck at Customer 82, Traveling 
5, UAV, UAV travels with parcel, 7271.892212, 82, 7376.902464, 88, Fly to UAV customer 88, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7376.902464, 88, 7383.293710, 88, Land at UAV customer 88, Traveling 
5, UAV, UAV is stationary with a parcel, 7383.293710, 88, 7443.293710, 88, Serving UAV customer 88, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7443.293710, 88, 7446.989334, 88, Takeoff from UAV customer 88, Traveling 
5, UAV, UAV travels empty, 7446.989334, 88, 7568.093707, 89, Fly to truck at customer 89, Traveling 
5, UAV, UAV is stationary without a parcel, 7568.093707, 89, 8122.191127, 89, Idle above rendezvous location (customer 89), Idle 
5, UAV, UAV taking off or landing with no parcels, 8122.191127, 89, 8128.582373, 89, Land at truck rendezvous location (customer 89), Traveling 
5, UAV, UAV is stationary without a parcel, 8128.582373, 89, 8158.582373, 89, Recovered by truck at customer 89, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8718.540959, 53, 8778.540959, 53, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8778.540959, 53, 8782.236582, 53, Takeoff from truck at Customer 53, Traveling 
5, UAV, UAV travels with parcel, 8782.236582, 53, 8860.724428, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8860.724428, 16, 8867.115674, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 8867.115674, 16, 8927.115674, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8927.115674, 16, 8930.811298, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 8930.811298, 16, 8992.935574, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 8992.935574, 13, 9260.417946, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 9260.417946, 13, 9266.809193, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 9266.809193, 13, 9296.809193, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10026.901781, 7, 10086.901781, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10086.901781, 7, 10090.597404, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 10090.597404, 7, 10226.598743, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10226.598743, 41, 10232.989989, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 10232.989989, 41, 10292.989989, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10292.989989, 41, 10296.685612, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 10296.685612, 41, 10456.543946, 40, Fly to truck at customer 40, Traveling 
5, UAV, UAV is stationary without a parcel, 10456.543946, 40, 10591.730316, 40, Idle above rendezvous location (customer 40), Idle 
5, UAV, UAV taking off or landing with no parcels, 10591.730316, 40, 10598.121563, 40, Land at truck rendezvous location (customer 40), Traveling 
5, UAV, UAV is stationary without a parcel, 10598.121563, 40, 10628.121563, 40, Recovered by truck at customer 40, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13785.745512, 56, 13845.745512, 56, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13845.745512, 56, 13849.441135, 56, Takeoff from truck at Customer 56, Traveling 
5, UAV, UAV travels with parcel, 13849.441135, 56, 13892.707723, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13892.707723, 33, 13899.098970, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 13899.098970, 33, 13959.098970, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13959.098970, 33, 13962.794593, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 13962.794593, 33, 14109.561820, 62, Fly to truck at customer 62, Traveling 
5, UAV, UAV is stationary without a parcel, 14109.561820, 62, 14652.431897, 62, Idle above rendezvous location (customer 62), Idle 
5, UAV, UAV taking off or landing with no parcels, 14652.431897, 62, 14658.823143, 62, Land at truck rendezvous location (customer 62), Traveling 
5, UAV, UAV is stationary without a parcel, 14658.823143, 62, 14688.823143, 62, Recovered by truck at customer 62, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14688.823143, 62, 14748.823143, 62, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14748.823143, 62, 14752.518767, 62, Takeoff from truck at Customer 62, Traveling 
5, UAV, UAV travels with parcel, 14752.518767, 62, 14839.632315, 98, Fly to UAV customer 98, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14839.632315, 98, 14846.023562, 98, Land at UAV customer 98, Traveling 
5, UAV, UAV is stationary with a parcel, 14846.023562, 98, 14906.023562, 98, Serving UAV customer 98, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14906.023562, 98, 14909.719185, 98, Takeoff from UAV customer 98, Traveling 
5, UAV, UAV travels empty, 14909.719185, 98, 15017.565651, 94, Fly to truck at customer 94, Traveling 
5, UAV, UAV is stationary without a parcel, 15017.565651, 94, 15262.160246, 94, Idle above rendezvous location (customer 94), Idle 
5, UAV, UAV taking off or landing with no parcels, 15262.160246, 94, 15268.551492, 94, Land at truck rendezvous location (customer 94), Traveling 
5, UAV, UAV is stationary without a parcel, 15268.551492, 94, 15298.551492, 94, Recovered by truck at customer 94, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15830.064650, 72, 15890.064650, 72, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15890.064650, 72, 15893.760274, 72, Takeoff from truck at Customer 72, Traveling 
5, UAV, UAV travels with parcel, 15893.760274, 72, 15956.118213, 30, Fly to UAV customer 30, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15956.118213, 30, 15962.509459, 30, Land at UAV customer 30, Traveling 
5, UAV, UAV is stationary with a parcel, 15962.509459, 30, 16022.509459, 30, Serving UAV customer 30, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16022.509459, 30, 16026.205083, 30, Takeoff from UAV customer 30, Traveling 
5, UAV, UAV travels empty, 16026.205083, 30, 16123.507326, 92, Fly to truck at customer 92, Traveling 
5, UAV, UAV is stationary without a parcel, 16123.507326, 92, 16572.641136, 92, Idle above rendezvous location (customer 92), Idle 
5, UAV, UAV taking off or landing with no parcels, 16572.641136, 92, 16579.032382, 92, Land at truck rendezvous location (customer 92), Traveling 
5, UAV, UAV is stationary without a parcel, 16579.032382, 92, 16609.032382, 92, Recovered by truck at customer 92, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 16935.020042, 1, 16995.020042, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 16995.020042, 1, 16998.715666, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 16998.715666, 1, 17125.705846, 86, Fly to UAV customer 86, Traveling 
5, UAV, UAV taking off or landing with a parcel, 17125.705846, 86, 17132.097093, 86, Land at UAV customer 86, Traveling 
5, UAV, UAV is stationary with a parcel, 17132.097093, 86, 17192.097093, 86, Serving UAV customer 86, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 17192.097093, 86, 17195.792716, 86, Takeoff from UAV customer 86, Traveling 
5, UAV, UAV travels empty, 17195.792716, 86, 17337.017851, 47, Fly to truck at customer 47, Traveling 
5, UAV, UAV is stationary without a parcel, 17337.017851, 47, 17347.646048, 47, Idle above rendezvous location (customer 47), Idle 
5, UAV, UAV taking off or landing with no parcels, 17347.646048, 47, 17354.037295, 47, Land at truck rendezvous location (customer 47), Traveling 
5, UAV, UAV is stationary without a parcel, 17354.037295, 47, 17384.037295, 47, Recovered by truck at customer 47, UAV Recovery 
