problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16457.156110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 15094.641344, 10, 15124.641344, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15514.637499, 63, 15574.637499, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15574.637499, 63, 15578.333122, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 15578.333122, 63, 15739.485359, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15739.485359, 71, 15745.876605, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 15745.876605, 71, 15805.876605, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15805.876605, 71, 15809.572229, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 15809.572229, 71, 15892.709179, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 15892.709179, 32, 15913.552065, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 15913.552065, 32, 15919.943312, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 15919.943312, 32, 15949.943312, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15949.943312, 32, 16009.943312, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16009.943312, 32, 16013.638935, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 16013.638935, 32, 16229.516744, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16229.516744, 26, 16235.907990, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 16235.907990, 26, 16295.907990, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16295.907990, 26, 16299.603613, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 16299.603613, 26, 16390.764863, 101, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16390.764863, 101, 16397.156110, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 16397.156110, 101, 16427.156110, 101, Recovered at depot, UAV Recovery 
