% from location i, to location j, time [sec], distance [meters] 
7, 9, 1408.307156, 34158.021598 
7, 10, 1320.075300, 27401.982779 
7, 11, 993.947022, 14437.522054 
7, 12, 884.403642, 12993.475801 
7, 13, 338.772802, 4411.757130 
7, 14, 1689.236934, 32894.011028 
7, 15, 1102.677272, 20038.443338 
7, 16, 318.815814, 5051.561887 
7, 17, 1104.090488, 20052.887324 
7, 18, 286.276126, 3722.579226 
7, 19, 942.115918, 18585.326796 
7, 20, 476.085141, 7541.661821 
7, 21, 1377.914995, 29290.021075 
7, 22, 882.451257, 17302.397467 
7, 23, 499.381920, 7841.221704 
7, 24, 1115.979386, 20795.189981 
7, 25, 1571.536228, 32213.319590 
7, 26, 648.563893, 12815.542369 
7, 27, 433.127851, 7094.540654 
7, 28, 249.262293, 3246.567598 
7, 29, 436.195501, 5671.560133 
7, 30, 1260.050579, 23400.731431 
7, 31, 556.011259, 11040.698346 
7, 32, 1214.774228, 25864.407966 
7, 33, 1010.432194, 19143.997593 
7, 34, 840.443080, 17712.633026 
7, 35, 1348.774043, 27948.794179 
7, 36, 1278.862854, 26366.906504 
7, 37, 330.645068, 4300.824890 
7, 38, 1245.380601, 23301.391062 
7, 39, 407.179623, 5937.277550 
7, 40, 241.219782, 3136.086962 
7, 41, 417.310922, 5571.950159 
7, 42, 1448.483627, 30650.790948 
7, 43, 1921.748310, 36900.397270 
7, 44, 1471.208303, 31001.047685 
7, 45, 1259.341582, 25087.467542 
7, 46, 1358.554531, 24597.844618 
7, 47, 1128.163468, 22835.069269 
7, 48, 1562.514128, 30403.544905 
7, 49, 949.741704, 18016.376254 
7, 50, 1202.690941, 21295.369010 
7, 51, 322.678298, 4202.094382 
7, 52, 211.010676, 2755.621648 
7, 53, 408.752922, 6767.587988 
7, 54, 1342.396642, 27729.908229 
7, 55, 1947.156242, 37239.899857 
7, 56, 953.528469, 18224.392452 
7, 57, 445.007277, 7355.775436 
7, 58, 1189.661207, 21126.103650 
7, 59, 1202.761269, 22747.254773 
7, 60, 1056.946092, 19790.340191 
7, 61, 275.029518, 3800.731759 
7, 62, 1219.517040, 24600.889194 
7, 63, 1422.584605, 28566.211099 
7, 64, 417.963765, 5579.912860 
7, 65, 1654.913112, 32540.613340 
7, 66, 472.257458, 7406.544900 
7, 67, 1567.003731, 27456.563641 
7, 68, 1211.864151, 22797.602896 
7, 69, 1491.179430, 26429.263302 
7, 70, 460.433719, 9259.453517 
7, 71, 1179.046270, 23452.842271 
7, 72, 1428.594983, 25663.450959 
7, 73, 1520.443929, 28533.311997 
7, 74, 371.905170, 4837.275373 
7, 75, 1578.523393, 36472.486207 
7, 76, 147.926500, 2661.972151 
7, 77, 1581.287998, 31781.971736 
7, 78, 1382.774338, 28253.143936 
7, 79, 1718.805674, 40880.594808 
7, 80, 1407.096627, 28365.137110 
7, 81, 1500.081872, 29876.994299 
7, 82, 895.508901, 17971.198679 
7, 83, 1542.277077, 32463.141008 
7, 84, 866.450288, 17034.564658 
7, 85, 1090.536420, 20131.282890 
7, 86, 912.958682, 17626.186082 
7, 87, 993.376507, 18560.770599 
7, 88, 753.188231, 16350.896286 
7, 89, 499.964275, 7993.207881 
7, 90, 1294.339603, 26607.002716 
7, 91, 1071.413031, 24223.602518 
7, 92, 1241.415966, 23242.864789 
7, 93, 1285.761047, 23705.754020 
7, 94, 1391.687805, 25194.110631 
7, 95, 1513.886023, 30041.584565 
7, 96, 996.756305, 14577.750941 
7, 97, 1025.025448, 19060.598659 
7, 98, 1504.567933, 28287.200092 
7, 99, 426.077417, 6662.380070 
7, 100, 1146.538472, 24976.212091 
8, 0, 940.702542, 18961.400445 
8, 1, 676.024423, 10820.631106 
8, 2, 983.110868, 19033.431066 
8, 3, 1380.416470, 24866.929547 
8, 4, 1204.124384, 20508.866297 
8, 5, 136.516560, 1709.258344 
8, 6, 928.612614, 13177.747906 
8, 7, 1206.380406, 21446.111355 
8, 8, 0.000000, 0.000000 
8, 9, 1371.118180, 28199.716867 
8, 10, 963.227438, 17787.060958 
8, 11, 1618.854741, 31174.157120 
8, 12, 1397.298092, 27427.913212 
8, 13, 1065.947598, 17454.344470 
8, 14, 1188.023322, 21425.305570 
8, 15, 601.709204, 7977.498963 
8, 16, 1118.323282, 19311.748181 
8, 17, 607.406729, 7982.003668 
8, 18, 1137.461677, 17304.734599 
8, 19, 446.846409, 6929.357068 
8, 20, 1101.493622, 17674.559384 
8, 21, 1928.207474, 36189.647317 
8, 22, 286.070330, 3929.071398 
8, 23, 1099.621606, 17473.822904 
8, 24, 136.432745, 1595.233998 
8, 25, 1070.322616, 20744.614131 
8, 26, 1162.264440, 16220.594319 
8, 27, 1035.757657, 16784.538572 
8, 28, 1317.024808, 24022.978470 
8, 29, 1461.382777, 27159.244720 
8, 30, 550.843928, 7024.914503 
8, 31, 1075.878571, 15095.326948 
8, 32, 860.068528, 11066.050572 
8, 33, 167.961127, 2063.979964 
8, 34, 994.276933, 19642.695805 
8, 35, 1816.192256, 35292.434076 
8, 36, 479.221640, 7329.120061 
8, 37, 1103.453633, 16864.079439 
8, 38, 475.644519, 6058.970228 
8, 39, 1157.223180, 17343.320761 
8, 40, 1305.509145, 23891.540138 
8, 41, 1252.253974, 20974.869920 
8, 42, 947.270015, 19182.085490 
8, 43, 1420.534698, 25431.691812 
8, 44, 969.994691, 19532.342226 
8, 45, 459.700367, 6049.681099 
8, 46, 620.891273, 7846.172497 
8, 47, 626.949856, 11366.363811 
8, 48, 1200.069649, 20843.178221 
8, 49, 448.773636, 5955.431879 
8, 50, 1398.169529, 25127.567434 
8, 51, 1397.423241, 25087.101446 
8, 52, 1218.718070, 19577.186635 
8, 53, 1022.235444, 16622.250827 
8, 54, 976.171054, 17878.798069 
8, 55, 1445.942630, 25771.194399 
8, 56, 283.819896, 3746.367726 
8, 57, 1437.020273, 26843.532033 
8, 58, 1385.139795, 24958.302074 
8, 59, 371.423515, 4783.733509 
8, 60, 114.458167, 1450.386057 
8, 61, 1161.467181, 20016.842852 
8, 62, 419.875825, 5563.102751 
8, 63, 1068.737824, 17765.185621 
8, 64, 1252.906817, 20982.832622 
8, 65, 1153.699500, 21071.907882 
8, 66, 1271.764925, 21666.731193 
8, 67, 743.874650, 9557.595826 
8, 68, 710.650539, 11328.897438 
8, 69, 667.999942, 8529.640198 
8, 70, 848.872484, 13188.971259 
8, 71, 677.832658, 11984.136812 
8, 72, 690.349451, 8729.362089 
8, 73, 712.416745, 9217.657275 
8, 74, 1492.655557, 25633.162874 
8, 75, 1420.517339, 28348.790516 
8, 76, 1140.266390, 20437.511286 
8, 77, 1080.074386, 20313.266277 
8, 78, 958.127312, 17670.056505 
8, 79, 1230.685591, 22837.549367 
8, 80, 1039.730031, 18705.764362 
8, 81, 1211.568674, 25099.593692 
8, 82, 1445.801380, 24870.824920 
8, 83, 1041.063464, 20994.435550 
8, 84, 1109.591283, 21373.716692 
8, 85, 94.230749, 1061.820851 
8, 86, 411.990614, 5565.241707 
8, 87, 512.363596, 6642.600335 
8, 88, 1303.480710, 23250.522527 
8, 89, 1054.468091, 17211.991273 
8, 90, 464.859118, 5878.035602 
8, 91, 1526.493551, 31600.198187 
8, 92, 672.371726, 9052.122287 
8, 93, 784.547434, 12237.048561 
8, 94, 616.704403, 7633.935574 
8, 95, 1209.055632, 25068.913820 
8, 96, 1679.028714, 24737.326685 
8, 97, 528.341690, 6989.715002 
8, 98, 696.540749, 8971.545371 
8, 99, 936.846514, 15696.422184 
8, 100, 792.691691, 14175.186613 
9, 0, 1081.163149, 25682.472670 
9, 1, 1142.032266, 24237.259323 
9, 2, 558.985196, 10742.900173 
9, 3, 1636.435272, 37165.519416 
9, 4, 1372.686451, 28638.026831 
9, 5, 1485.136304, 32022.695004 
9, 6, 1207.879344, 27511.742152 
9, 7, 1462.399209, 33744.701224 
9, 8, 1384.241557, 31143.548991 
9, 9, 0.000000, 0.000000 
9, 10, 805.810078, 12536.528870 
9, 11, 1249.036652, 25206.656087 
9, 12, 1055.949037, 22690.348771 
9, 13, 1321.966400, 29752.934339 
9, 14, 1073.632705, 17267.646017 
9, 15, 1068.935123, 23743.234326 
9, 16, 1325.325681, 29343.695920 
9, 17, 1152.809395, 24789.069986 
9, 18, 1412.980300, 33004.462756 
9, 19, 1076.176586, 24961.166858 
9, 20, 1115.904394, 25494.822804 
9, 21, 908.272057, 18029.327200 
9, 22, 1162.859162, 26830.232405 
9, 23, 1124.452466, 25503.990406 
9, 24, 1390.357919, 30768.344618 
9, 25, 429.300538, 7663.401106 
9, 26, 1089.563050, 24116.857612 
9, 27, 1135.931806, 26293.148394 
9, 28, 1573.043610, 36321.568339 
9, 29, 1717.401579, 39457.834589 
9, 30, 1375.266728, 30184.627404 
9, 31, 1121.501947, 25534.345133 
9, 32, 1001.388053, 21784.454713 
9, 33, 1284.049118, 29067.170154 
9, 34, 1103.475665, 25353.491652 
9, 35, 775.446251, 14001.288541 
9, 36, 1394.079003, 33150.802477 
9, 37, 1387.492179, 29564.473265 
9, 38, 1360.596750, 30085.287035 
9, 39, 1389.716062, 33340.299498 
9, 40, 1561.527947, 36190.130007 
9, 41, 1508.272776, 33273.459789 
9, 42, 532.860658, 8940.945833 
9, 43, 759.162596, 10279.879268 
9, 44, 510.154078, 8600.452364 
9, 45, 1374.557730, 31871.363516 
9, 46, 1443.484917, 25025.722789 
9, 47, 913.423469, 21462.515694 
9, 48, 813.639121, 12100.512691 
9, 49, 1145.125676, 25798.347306 
9, 50, 1465.723526, 28936.227636 
9, 51, 1653.442043, 37385.691315 
9, 52, 1447.257839, 30743.469733 
9, 53, 1140.625642, 26390.890521 
9, 54, 780.450840, 12203.513837 
9, 55, 788.017374, 10657.937216 
9, 56, 1157.940606, 27382.610077 
9, 57, 1693.039075, 39142.121902 
9, 58, 1452.693792, 28766.962276 
9, 59, 1317.977418, 29531.150747 
9, 60, 1331.324625, 29763.494827 
9, 61, 1417.485983, 32315.432721 
9, 62, 1334.733188, 31384.785168 
9, 63, 843.840992, 12679.766902 
9, 64, 1508.925619, 33281.422491 
9, 65, 773.980784, 13476.315191 
9, 66, 1194.065903, 26001.278029 
9, 67, 1649.139903, 27673.411776 
9, 68, 1169.357613, 20548.242666 
9, 69, 1587.078403, 26805.159891 
9, 70, 1281.852998, 28476.075707 
9, 71, 877.263281, 19699.965648 
9, 72, 1506.824678, 25663.499006 
9, 73, 1635.660077, 35317.207970 
9, 74, 1618.440316, 37731.284422 
9, 75, 185.405486, 2483.234032 
9, 76, 1396.285192, 32736.101155 
9, 77, 944.001609, 15575.006118 
9, 78, 764.498477, 15678.390133 
9, 79, 426.517840, 5956.569870 
9, 80, 764.960655, 11677.433837 
9, 81, 494.361142, 6946.516818 
9, 82, 1026.867284, 22300.998740 
9, 83, 427.414364, 7204.156236 
9, 84, 1129.482873, 24675.423285 
9, 85, 1336.305683, 30434.141900 
9, 86, 1184.023666, 26301.173848 
9, 87, 1265.200410, 26270.761915 
9, 88, 852.862121, 20656.503625 
9, 89, 1061.095572, 24786.460891 
9, 90, 1409.555751, 33390.898689 
9, 91, 553.193890, 11048.415573 
9, 92, 1198.948406, 25268.474556 
9, 93, 1134.334466, 20098.237422 
9, 94, 1495.829276, 25697.027648 
9, 95, 500.044875, 7767.442339 
9, 96, 1908.179957, 41720.287069 
9, 97, 1145.797315, 24816.527647 
9, 98, 1619.784081, 35071.096066 
9, 99, 1192.865316, 27995.012053 
9, 100, 933.152297, 20896.258838 
10, 0, 448.347436, 8428.097666 
10, 1, 691.471781, 10674.976167 
10, 2, 368.309899, 4886.532121 
10, 3, 1501.408144, 29966.074510 
10, 4, 1144.057364, 21605.528268 
10, 5, 1034.575818, 18460.411848 
10, 6, 1017.425728, 17984.020535 
10, 7, 1327.372080, 26545.256318 
10, 8, 933.681072, 17581.265835 
10, 9, 798.980023, 12493.764305 
10, 10, 0.000000, 0.000000 
10, 11, 1126.499634, 20640.854342 
10, 12, 904.942985, 16894.610433 
10, 13, 1186.939271, 22553.489432 
10, 14, 703.326656, 10022.608647 
10, 15, 449.493113, 5960.013487 
10, 16, 1110.609000, 21151.962217 
10, 17, 469.250312, 6197.624331 
10, 18, 1277.953171, 25805.017850 
10, 19, 625.616100, 11398.883702 
10, 20, 980.877265, 18295.377898 
10, 21, 1441.338097, 22302.828341 
10, 22, 712.298676, 13267.949249 
10, 23, 989.425337, 18304.545499 
10, 24, 939.797434, 17206.061462 
10, 25, 462.648635, 6048.277414 
10, 26, 782.812363, 14939.419478 
10, 27, 1000.904677, 19093.703487 
10, 28, 1438.016481, 29122.123433 
10, 29, 1582.374451, 32258.389683 
10, 30, 924.706242, 16622.344248 
10, 31, 878.586047, 16150.301001 
10, 32, 244.046733, 3324.422407 
10, 33, 833.488633, 15504.886998 
10, 34, 501.921826, 9109.393027 
10, 35, 1242.789453, 19242.125435 
10, 36, 943.518517, 19588.519321 
10, 37, 1252.465050, 22365.028359 
10, 38, 910.036264, 16523.003879 
10, 39, 1254.688933, 26140.854592 
10, 40, 1426.500819, 28990.685100 
10, 41, 1346.610727, 23660.287214 
10, 42, 339.596035, 4485.748772 
10, 43, 818.520265, 11451.989223 
10, 44, 362.320711, 4836.005509 
10, 45, 923.997244, 18309.080360 
10, 46, 1013.370132, 14502.881866 
10, 47, 460.146641, 6132.614460 
10, 48, 274.970631, 3700.831888 
10, 49, 631.678783, 8270.712693 
10, 50, 905.814422, 14594.264655 
10, 51, 1518.414914, 30186.246409 
10, 52, 1312.230711, 23544.024827 
10, 53, 1005.598513, 19191.445614 
10, 54, 41.174247, 577.117179 
10, 55, 843.928196, 11791.491810 
10, 56, 707.380120, 13820.326921 
10, 57, 1558.011947, 31942.676995 
10, 58, 892.784688, 14424.999295 
10, 59, 867.416932, 15968.867591 
10, 60, 880.764140, 16201.211671 
10, 61, 1259.763821, 23496.995693 
10, 62, 884.172703, 17822.502012 
10, 63, 162.068754, 2149.175646 
10, 64, 1347.263570, 23668.249916 
10, 65, 669.002833, 9669.210959 
10, 66, 955.577796, 17885.299158 
10, 67, 1219.025118, 17150.570853 
10, 68, 725.285028, 11155.524822 
10, 69, 1155.835093, 19650.876120 
10, 70, 1125.674032, 19393.924537 
10, 71, 368.775943, 4904.946995 
10, 72, 1076.709893, 15140.658083 
10, 73, 1185.099592, 21754.924814 
10, 74, 1483.413188, 30531.839515 
10, 75, 843.941015, 13807.895426 
10, 76, 1261.258063, 25536.656248 
10, 77, 595.377720, 8910.569355 
10, 78, 65.444978, 856.809799 
10, 79, 623.011610, 8141.212650 
10, 80, 114.631013, 1563.418029 
10, 81, 596.984620, 8397.307026 
10, 82, 987.992214, 17962.963169 
10, 83, 433.389484, 6298.098832 
10, 84, 617.236176, 10840.413913 
10, 85, 885.745198, 16871.858744 
10, 86, 632.204864, 8256.163841 
10, 87, 642.938305, 8387.791613 
10, 88, 863.545112, 16266.082914 
10, 89, 926.068443, 17587.015985 
10, 90, 958.995266, 19828.615533 
10, 91, 953.090748, 15549.889546 
10, 92, 748.387921, 11706.191400 
10, 93, 704.219681, 9575.396499 
10, 94, 1056.343468, 18415.723449 
10, 95, 567.051350, 8010.164196 
10, 96, 1773.152828, 34520.842162 
10, 97, 523.535210, 6933.557345 
10, 98, 1169.223596, 21508.812910 
10, 99, 1057.838188, 20795.567147 
10, 100, 191.576463, 2641.177839 
11, 0, 1192.827037, 26364.063697 
11, 1, 1354.072654, 26602.956744 
11, 2, 1347.543684, 28267.588528 
11, 3, 1189.991207, 17785.347208 
11, 4, 750.397303, 10335.702698 
11, 5, 1707.205124, 34325.357399 
11, 6, 899.338926, 14179.274596 
11, 7, 998.786614, 13624.437859 
11, 8, 1606.310378, 33446.211385 
11, 9, 1256.966012, 25395.618008 
11, 10, 1179.099849, 23906.505010 
11, 11, 0.000000, 0.000000 
11, 12, 320.504775, 4161.896218 
11, 13, 903.081300, 12487.803070 
11, 14, 1552.456139, 30659.463032 
11, 15, 1177.227931, 23224.110936 
11, 16, 716.948940, 9882.136647 
11, 17, 1247.237227, 24342.200331 
11, 18, 1104.439882, 19671.995201 
11, 19, 1298.245406, 27263.829253 
11, 20, 766.360444, 10021.136013 
11, 21, 587.700996, 8043.956017 
11, 22, 1384.927982, 29132.894799 
11, 23, 809.637085, 10569.577447 
11, 24, 1612.426739, 33071.007012 
11, 25, 1434.755432, 29978.771593 
11, 26, 712.121887, 12980.075014 
11, 27, 814.501516, 11360.213587 
11, 28, 1126.599545, 16941.396131 
11, 29, 1270.957514, 20077.662381 
11, 30, 1597.335548, 32487.289799 
11, 31, 807.895571, 14190.956537 
11, 32, 1073.798777, 22368.930197 
11, 33, 1506.879547, 31419.814624 
11, 34, 699.467629, 14217.155257 
11, 35, 726.496299, 9753.825412 
11, 36, 1616.147823, 35453.464872 
11, 37, 1078.951761, 16232.005710 
11, 38, 1582.665570, 32387.949430 
11, 39, 1081.175643, 20007.831943 
11, 40, 1115.083882, 16809.957799 
11, 41, 846.810449, 11609.588949 
11, 42, 1311.702832, 28416.242951 
11, 43, 1784.967515, 34665.849274 
11, 44, 1334.427508, 28766.499688 
11, 45, 1596.626550, 34174.025911 
11, 46, 1663.421811, 31898.735349 
11, 47, 1106.259547, 23477.263893 
11, 48, 1421.538678, 26908.067136 
11, 49, 1335.954849, 25552.853258 
11, 50, 1061.715490, 17799.891241 
11, 51, 1206.997978, 18005.519107 
11, 52, 976.471793, 13444.912971 
11, 53, 832.085223, 13058.422965 
11, 54, 1201.421192, 24234.430460 
11, 55, 1810.375446, 35005.351861 
11, 56, 1409.263048, 30157.681001 
11, 57, 1246.595010, 19761.949694 
11, 58, 1048.685757, 17630.625881 
11, 59, 1540.046238, 31833.813141 
11, 60, 1553.393445, 32066.157222 
11, 61, 866.103760, 12227.170124 
11, 62, 1556.802009, 33687.447563 
11, 63, 1281.609154, 25070.733330 
11, 64, 847.463293, 11617.551650 
11, 65, 1518.132317, 30306.065343 
11, 66, 571.776754, 7698.953896 
11, 67, 1869.076797, 34546.424336 
11, 68, 1387.885901, 27083.505399 
11, 69, 1807.015297, 33678.172451 
11, 70, 973.312580, 15143.608151 
11, 71, 1059.495700, 21968.134942 
11, 72, 1726.761572, 32536.511565 
11, 73, 1857.728897, 37619.870365 
11, 74, 1309.899898, 24398.816866 
11, 75, 1427.182250, 27710.082617 
11, 76, 949.841127, 13355.928947 
11, 77, 1444.507203, 29547.423739 
11, 78, 1241.798887, 24757.666167 
11, 79, 1567.464530, 32118.191218 
11, 80, 1266.121176, 24869.659341 
11, 81, 1348.740728, 21114.590708 
11, 82, 263.650161, 3447.524917 
11, 83, 1405.496281, 30228.593012 
11, 84, 725.474838, 13539.086889 
11, 85, 1558.374503, 32736.804295 
11, 86, 1360.189975, 25881.133553 
11, 87, 1405.378118, 26383.340300 
11, 88, 544.321702, 7324.036069 
11, 89, 752.555154, 11453.993336 
11, 90, 1631.624571, 35693.561084 
11, 91, 920.071887, 15461.198928 
11, 92, 1410.988794, 27634.171977 
11, 93, 1354.271360, 26971.249982 
11, 94, 1715.766170, 32570.040208 
11, 95, 1362.544879, 21279.180975 
11, 96, 1599.639539, 28387.819514 
11, 97, 1285.975024, 24929.106031 
11, 98, 1841.852901, 37373.758460 
11, 99, 884.324898, 14662.544498 
11, 100, 1005.563022, 21480.734322 
12, 0, 965.895132, 20293.816239 
12, 1, 1127.140749, 20532.709286 
12, 2, 1120.611779, 22197.341070 
12, 3, 1084.313728, 16420.187598 
12, 4, 644.719824, 8970.543088 
12, 5, 1480.273219, 28255.109941 
12, 6, 708.880093, 11697.141450 
12, 7, 893.109135, 12259.278249 
12, 8, 1379.378472, 27375.963928 
12, 9, 1066.507179, 22913.484862 
12, 10, 952.167944, 17836.257552 
12, 11, 337.518043, 4382.871580 
12, 12, 0.000000, 0.000000 
12, 13, 775.187179, 10366.423943 
12, 14, 1325.524234, 24589.215574 
12, 15, 950.296026, 17153.863479 
12, 16, 611.271461, 8516.977037 
12, 17, 1020.305321, 18271.952873 
12, 18, 913.981049, 17189.862055 
12, 19, 1071.313501, 21193.581795 
12, 20, 539.854091, 7490.334258 
12, 21, 777.171306, 10518.355573 
12, 22, 1157.996077, 23062.647342 
12, 23, 570.045191, 7868.663668 
12, 24, 1385.494834, 27000.759555 
12, 25, 1207.823527, 23908.524135 
12, 26, 485.189982, 6909.827556 
12, 27, 608.870830, 8418.876793 
12, 28, 1020.922066, 15576.236521 
12, 29, 1165.280035, 18712.502771 
12, 30, 1370.403643, 26417.042341 
12, 31, 580.963666, 8120.709080 
12, 32, 846.866872, 16298.682739 
12, 33, 1279.947642, 25349.567166 
12, 34, 472.535724, 8146.907799 
12, 35, 833.443468, 10842.154397 
12, 36, 1389.215918, 29383.217414 
12, 37, 888.492928, 13749.872564 
12, 38, 1355.733665, 26317.701972 
12, 39, 890.716811, 17525.698796 
12, 40, 1009.406403, 15444.798189 
12, 41, 844.874978, 11124.488411 
12, 42, 1084.770927, 22345.995494 
12, 43, 1558.035610, 28595.601816 
12, 44, 1107.495603, 22696.252230 
12, 45, 1369.694645, 28103.778453 
12, 46, 1436.489906, 25828.487891 
12, 47, 879.327642, 17407.016436 
12, 48, 1194.606772, 20837.819678 
12, 49, 1109.022944, 19482.605800 
12, 50, 834.783585, 11729.643783 
12, 51, 1101.320499, 16640.359497 
12, 52, 848.977098, 11330.465044 
12, 53, 634.916559, 8767.868392 
12, 54, 974.489287, 18164.183002 
12, 55, 1583.443541, 28935.104403 
12, 56, 1182.331143, 24087.433544 
12, 57, 1140.917531, 18396.790084 
12, 58, 821.753851, 11560.378423 
12, 59, 1313.114333, 25763.565684 
12, 60, 1326.461540, 25995.909764 
12, 61, 760.426281, 10862.010514 
12, 62, 1329.870103, 27617.200105 
12, 63, 1054.677249, 19000.485872 
12, 64, 845.527821, 11132.451113 
12, 65, 1291.200412, 24235.817886 
12, 66, 466.099276, 6333.794286 
12, 67, 1642.144892, 28476.176878 
12, 68, 1160.953996, 21013.257941 
12, 69, 1580.083392, 27607.924993 
12, 70, 782.853747, 12661.475005 
12, 71, 832.563794, 15897.887484 
12, 72, 1499.829666, 26466.264108 
12, 73, 1630.796992, 31549.622907 
12, 74, 1119.441066, 21916.683720 
12, 75, 1236.723417, 25227.949471 
12, 76, 844.163648, 11990.769337 
12, 77, 1217.575298, 23477.176281 
12, 78, 1014.866982, 18687.418709 
12, 79, 1368.186502, 26001.459371 
12, 80, 1039.189271, 18799.411883 
12, 81, 1158.281895, 18632.457562 
12, 82, 109.070472, 1425.304059 
12, 83, 1178.564376, 24158.345554 
12, 84, 498.542933, 7468.839432 
12, 85, 1331.442598, 26666.556837 
12, 86, 1133.258070, 19810.886096 
12, 87, 1178.446213, 20313.092842 
12, 88, 353.862870, 4841.902923 
12, 89, 554.552192, 7675.041097 
12, 90, 1404.692666, 29623.313626 
12, 91, 729.613054, 12979.065782 
12, 92, 1184.056888, 21563.924520 
12, 93, 1127.339455, 20901.002524 
12, 94, 1488.834265, 26499.792750 
12, 95, 1172.086046, 18797.047828 
12, 96, 1409.180706, 25905.686367 
12, 97, 1059.043118, 18858.858573 
12, 98, 1614.920996, 31303.511003 
12, 99, 693.866065, 12180.411352 
12, 100, 778.631117, 15410.486864 
13, 0, 1230.990971, 25999.680666 
13, 1, 1074.426520, 18429.475765 
13, 2, 1381.512964, 26642.275725 
13, 3, 571.792546, 9125.588138 
13, 4, 314.836575, 4313.524004 
13, 5, 1107.946255, 18189.679568 
13, 6, 466.779615, 6224.843726 
13, 7, 330.652942, 4313.193939 
13, 8, 1051.498991, 17181.434999 
13, 9, 1305.495640, 30298.160798 
13, 10, 1217.263784, 23542.121979 
13, 11, 903.883975, 12494.310176 
13, 12, 772.558397, 10332.249773 
13, 13, 0.000000, 0.000000 
13, 14, 1586.425419, 29034.150228 
13, 15, 999.865756, 16178.582538 
13, 16, 228.752767, 3108.350009 
13, 17, 1001.278972, 16193.026524 
13, 18, 221.675965, 2903.217462 
13, 19, 839.304403, 14725.465996 
13, 20, 276.371701, 3684.610947 
13, 21, 1275.103479, 25430.160276 
13, 22, 779.639741, 13442.536667 
13, 23, 278.897232, 3638.060174 
13, 24, 1013.167870, 16935.329182 
13, 25, 1468.724712, 28353.458790 
13, 26, 533.483225, 7146.373735 
13, 27, 212.643163, 2891.379124 
13, 28, 508.400883, 8281.637061 
13, 29, 652.758853, 11417.903311 
13, 30, 1157.239063, 19540.870631 
13, 31, 432.387168, 5788.495459 
13, 32, 1111.962712, 22004.547166 
13, 33, 907.620678, 15284.136793 
13, 34, 737.631564, 13852.772226 
