problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17856.172700 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 13806.727741, 88, 13870.325013, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13870.325013, 37, 13876.716260, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 13876.716260, 37, 13936.716260, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13936.716260, 37, 13940.411883, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 13940.411883, 37, 13996.202620, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 13996.202620, 22, 14029.202334, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 14029.202334, 22, 14035.593581, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 14035.593581, 22, 14065.593581, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14155.593581, 22, 14215.593581, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14215.593581, 22, 14219.289204, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 14219.289204, 22, 14338.185530, 92, Fly to UAV customer 92, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14338.185530, 92, 14344.576777, 92, Land at UAV customer 92, Traveling 
3, UAV, UAV is stationary with a parcel, 14344.576777, 92, 14404.576777, 92, Serving UAV customer 92, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14404.576777, 92, 14408.272400, 92, Takeoff from UAV customer 92, Traveling 
3, UAV, UAV travels empty, 14408.272400, 92, 14502.093644, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 14502.093644, 48, 14740.088970, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 14740.088970, 48, 14746.480217, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 14746.480217, 48, 14776.480217, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15148.416308, 26, 15208.416308, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15208.416308, 26, 15212.111931, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 15212.111931, 26, 15291.409959, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15291.409959, 56, 15297.801206, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 15297.801206, 56, 15357.801206, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15357.801206, 56, 15361.496829, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 15361.496829, 56, 15420.341583, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 15420.341583, 28, 15486.290156, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 15486.290156, 28, 15492.681403, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 15492.681403, 28, 15522.681403, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15522.681403, 28, 15582.681403, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15582.681403, 28, 15586.377026, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 15586.377026, 28, 15890.187123, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15890.187123, 80, 15896.578370, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 15896.578370, 80, 15956.578370, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15956.578370, 80, 15960.273993, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 15960.273993, 80, 16208.404146, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16208.404146, 45, 16214.795392, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 16214.795392, 45, 16244.795392, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16244.795392, 45, 16304.795392, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16304.795392, 45, 16308.491016, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 16308.491016, 45, 16605.734931, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16605.734931, 54, 16612.126178, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 16612.126178, 54, 16672.126178, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16672.126178, 54, 16675.821801, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 16675.821801, 54, 16871.646272, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV taking off or landing with no parcels, 16871.646272, 67, 16878.037518, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 16878.037518, 67, 16908.037518, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16908.037518, 67, 16968.037518, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16968.037518, 67, 16971.733141, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 16971.733141, 67, 17116.609721, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17116.609721, 46, 17123.000967, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 17123.000967, 46, 17183.000967, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17183.000967, 46, 17186.696591, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 17186.696591, 46, 17591.914799, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17591.914799, 101, 17789.781454, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 17789.781454, 101, 17796.172700, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 17796.172700, 101, 17826.172700, 101, Recovered at depot, UAV Recovery 
