problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16590.103989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 16116.216754, 1, 16122.608000, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 16122.608000, 1, 16182.608000, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16182.608000, 1, 16186.303624, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 16186.303624, 1, 16275.496277, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 16275.496277, 51, 16464.943317, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 16464.943317, 51, 16471.334564, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 16471.334564, 51, 16501.334564, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 199.108343, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 199.108343, 3, 205.499590, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 205.499590, 3, 265.499590, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 265.499590, 3, 269.195213, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 269.195213, 3, 586.978447, 56, Fly to truck at customer 56, Traveling 
4, UAV, UAV is stationary without a parcel, 586.978447, 56, 660.528063, 56, Idle above rendezvous location (customer 56), Idle 
4, UAV, UAV taking off or landing with no parcels, 660.528063, 56, 666.919310, 56, Land at truck rendezvous location (customer 56), Traveling 
4, UAV, UAV is stationary without a parcel, 666.919310, 56, 696.919310, 56, Recovered by truck at customer 56, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 696.919310, 56, 756.919310, 56, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 756.919310, 56, 760.614933, 56, Takeoff from truck at Customer 56, Traveling 
4, UAV, UAV travels with parcel, 760.614933, 56, 1101.539065, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1101.539065, 63, 1107.930312, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 1107.930312, 63, 1167.930312, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1167.930312, 63, 1171.625935, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 1171.625935, 63, 1376.463688, 67, Fly to truck at customer 67, Traveling 
4, UAV, UAV is stationary without a parcel, 1376.463688, 67, 1434.894525, 67, Idle above rendezvous location (customer 67), Idle 
4, UAV, UAV taking off or landing with no parcels, 1434.894525, 67, 1441.285772, 67, Land at truck rendezvous location (customer 67), Traveling 
4, UAV, UAV is stationary without a parcel, 1441.285772, 67, 1471.285772, 67, Recovered by truck at customer 67, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1561.285772, 67, 1621.285772, 67, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1621.285772, 67, 1624.981395, 67, Takeoff from truck at Customer 67, Traveling 
4, UAV, UAV travels with parcel, 1624.981395, 67, 1847.922788, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1847.922788, 94, 1854.314034, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 1854.314034, 94, 1914.314034, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1914.314034, 94, 1918.009657, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 1918.009657, 94, 2238.564980, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 2238.564980, 45, 2276.841018, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 2276.841018, 45, 2283.232265, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 2283.232265, 45, 2313.232265, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4272.736778, 22, 4332.736778, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4332.736778, 22, 4336.432401, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4336.432401, 22, 4455.328727, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4455.328727, 92, 4461.719974, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 4461.719974, 92, 4521.719974, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4521.719974, 92, 4525.415597, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 4525.415597, 92, 4627.619103, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 4627.619103, 34, 4753.962338, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 4753.962338, 34, 4760.353585, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 4760.353585, 34, 4790.353585, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4880.353585, 34, 4940.353585, 34, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4940.353585, 34, 4944.049208, 34, Takeoff from truck at Customer 34, Traveling 
4, UAV, UAV travels with parcel, 4944.049208, 34, 5137.036984, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5137.036984, 23, 5143.428230, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 5143.428230, 23, 5203.428230, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5203.428230, 23, 5207.123853, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 5207.123853, 23, 5276.025138, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 5276.025138, 35, 5625.702528, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 5625.702528, 35, 5632.093775, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 5632.093775, 35, 5662.093775, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5975.149296, 73, 6035.149296, 73, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6035.149296, 73, 6038.844919, 73, Takeoff from truck at Customer 73, Traveling 
4, UAV, UAV travels with parcel, 6038.844919, 73, 6212.576403, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6212.576403, 26, 6218.967649, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 6218.967649, 26, 6278.967649, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6278.967649, 26, 6282.663273, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 6282.663273, 26, 6708.503264, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 6708.503264, 82, 6849.325468, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 6849.325468, 82, 6855.716715, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 6855.716715, 82, 6885.716715, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6945.716715, 82, 7005.716715, 82, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7005.716715, 82, 7009.412338, 82, Takeoff from truck at Customer 82, Traveling 
4, UAV, UAV travels with parcel, 7009.412338, 82, 7156.644738, 72, Fly to UAV customer 72, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7156.644738, 72, 7163.035985, 72, Land at UAV customer 72, Traveling 
4, UAV, UAV is stationary with a parcel, 7163.035985, 72, 7223.035985, 72, Serving UAV customer 72, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7223.035985, 72, 7226.731608, 72, Takeoff from UAV customer 72, Traveling 
4, UAV, UAV travels empty, 7226.731608, 72, 7402.158057, 57, Fly to truck at customer 57, Traveling 
4, UAV, UAV is stationary without a parcel, 7402.158057, 57, 7405.838946, 57, Idle above rendezvous location (customer 57), Idle 
4, UAV, UAV taking off or landing with no parcels, 7405.838946, 57, 7412.230193, 57, Land at truck rendezvous location (customer 57), Traveling 
4, UAV, UAV is stationary without a parcel, 7412.230193, 57, 7442.230193, 57, Recovered by truck at customer 57, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7442.230193, 57, 7502.230193, 57, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7502.230193, 57, 7505.925816, 57, Takeoff from truck at Customer 57, Traveling 
4, UAV, UAV travels with parcel, 7505.925816, 57, 7632.159597, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7632.159597, 62, 7638.550844, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 7638.550844, 62, 7698.550844, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7698.550844, 62, 7702.246467, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 7702.246467, 62, 7803.442887, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 7803.442887, 50, 7833.695240, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 7833.695240, 50, 7840.086487, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 7840.086487, 50, 7870.086487, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7900.086487, 50, 7960.086487, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7960.086487, 50, 7963.782110, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 7963.782110, 50, 8070.416532, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8070.416532, 30, 8076.807778, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 8076.807778, 30, 8136.807778, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8136.807778, 30, 8140.503402, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 8140.503402, 30, 8263.980577, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 8263.980577, 25, 8314.692400, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 8314.692400, 25, 8321.083647, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 8321.083647, 25, 8351.083647, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8471.083647, 25, 8531.083647, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8531.083647, 25, 8534.779270, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 8534.779270, 25, 8631.054934, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8631.054934, 31, 8637.446180, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 8637.446180, 31, 8697.446180, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8697.446180, 31, 8701.141804, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 8701.141804, 31, 8892.912263, 98, Fly to truck at customer 98, Traveling 
4, UAV, UAV is stationary without a parcel, 8892.912263, 98, 8911.265188, 98, Idle above rendezvous location (customer 98), Idle 
4, UAV, UAV taking off or landing with no parcels, 8911.265188, 98, 8917.656435, 98, Land at truck rendezvous location (customer 98), Traveling 
4, UAV, UAV is stationary without a parcel, 8917.656435, 98, 8947.656435, 98, Recovered by truck at customer 98, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9132.201791, 86, 9192.201791, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9192.201791, 86, 9195.897414, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 9195.897414, 86, 9394.877051, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9394.877051, 83, 9401.268298, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 9401.268298, 83, 9461.268298, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9461.268298, 83, 9464.963921, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 9464.963921, 83, 9552.103233, 76, Fly to truck at customer 76, Traveling 
4, UAV, UAV is stationary without a parcel, 9552.103233, 76, 9584.441092, 76, Idle above rendezvous location (customer 76), Idle 
4, UAV, UAV taking off or landing with no parcels, 9584.441092, 76, 9590.832339, 76, Land at truck rendezvous location (customer 76), Traveling 
4, UAV, UAV is stationary without a parcel, 9590.832339, 76, 9620.832339, 76, Recovered by truck at customer 76, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10352.994822, 13, 10412.994822, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10412.994822, 13, 10416.690445, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 10416.690445, 13, 10558.741459, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10558.741459, 19, 10565.132706, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 10565.132706, 19, 10625.132706, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10625.132706, 19, 10628.828329, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 10628.828329, 19, 10973.769833, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 10973.769833, 10, 11073.788365, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 11073.788365, 10, 11080.179612, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 11080.179612, 10, 11110.179612, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11320.179612, 10, 11380.179612, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11380.179612, 10, 11383.875235, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 11383.875235, 10, 11496.427606, 99, Fly to UAV customer 99, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11496.427606, 99, 11502.818853, 99, Land at UAV customer 99, Traveling 
4, UAV, UAV is stationary with a parcel, 11502.818853, 99, 11562.818853, 99, Serving UAV customer 99, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11562.818853, 99, 11566.514476, 99, Takeoff from UAV customer 99, Traveling 
4, UAV, UAV travels empty, 11566.514476, 99, 11688.594558, 90, Fly to truck at customer 90, Traveling 
4, UAV, UAV is stationary without a parcel, 11688.594558, 90, 12058.376655, 90, Idle above rendezvous location (customer 90), Idle 
4, UAV, UAV taking off or landing with no parcels, 12058.376655, 90, 12064.767902, 90, Land at truck rendezvous location (customer 90), Traveling 
4, UAV, UAV is stationary without a parcel, 12064.767902, 90, 12094.767902, 90, Recovered by truck at customer 90, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12430.234280, 27, 12490.234280, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12490.234280, 27, 12493.929903, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 12493.929903, 27, 12632.595268, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12632.595268, 89, 12638.986515, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 12638.986515, 89, 12698.986515, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12698.986515, 89, 12702.682138, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 12702.682138, 89, 12782.361808, 95, Fly to truck at customer 95, Traveling 
4, UAV, UAV is stationary without a parcel, 12782.361808, 95, 12870.671119, 95, Idle above rendezvous location (customer 95), Idle 
4, UAV, UAV taking off or landing with no parcels, 12870.671119, 95, 12877.062366, 95, Land at truck rendezvous location (customer 95), Traveling 
4, UAV, UAV is stationary without a parcel, 12877.062366, 95, 12907.062366, 95, Recovered by truck at customer 95, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13376.563560, 8, 13436.563560, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13436.563560, 8, 13440.259183, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 13440.259183, 8, 13790.919713, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13790.919713, 29, 13797.310959, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 13797.310959, 29, 13857.310959, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13857.310959, 29, 13861.006582, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 13861.006582, 29, 14093.264439, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 14093.264439, 14, 14278.632091, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 14278.632091, 14, 14285.023338, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 14285.023338, 14, 14315.023338, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14424.305370, 14, 14484.305370, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14484.305370, 14, 14488.000993, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 14488.000993, 14, 14565.185761, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14565.185761, 93, 14571.577007, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 14571.577007, 93, 14631.577007, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14631.577007, 93, 14635.272631, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 14635.272631, 93, 14691.197938, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV is stationary without a parcel, 14691.197938, 87, 14799.362743, 87, Idle above rendezvous location (customer 87), Idle 
4, UAV, UAV taking off or landing with no parcels, 14799.362743, 87, 14805.753990, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 14805.753990, 87, 14835.753990, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14925.753990, 87, 14985.753990, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14985.753990, 87, 14989.449613, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 14989.449613, 87, 15162.460107, 85, Fly to UAV customer 85, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15162.460107, 85, 15168.851354, 85, Land at UAV customer 85, Traveling 
4, UAV, UAV is stationary with a parcel, 15168.851354, 85, 15228.851354, 85, Serving UAV customer 85, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15228.851354, 85, 15232.546977, 85, Takeoff from UAV customer 85, Traveling 
4, UAV, UAV travels empty, 15232.546977, 85, 15322.949457, 68, Fly to truck at customer 68, Traveling 
4, UAV, UAV is stationary without a parcel, 15322.949457, 68, 15328.414821, 68, Idle above rendezvous location (customer 68), Idle 
4, UAV, UAV taking off or landing with no parcels, 15328.414821, 68, 15334.806068, 68, Land at truck rendezvous location (customer 68), Traveling 
4, UAV, UAV is stationary without a parcel, 15334.806068, 68, 15364.806068, 68, Recovered by truck at customer 68, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16057.568971, 44, 16117.568971, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16117.568971, 44, 16121.264594, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 16121.264594, 44, 16227.845163, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16227.845163, 41, 16234.236409, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 16234.236409, 41, 16294.236409, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16294.236409, 41, 16297.932033, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 16297.932033, 41, 16419.725331, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 16419.725331, 51, 16434.943317, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 16434.943317, 51, 16441.334564, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 16441.334564, 51, 16471.334564, 51, Recovered by truck at customer 51, UAV Recovery 
