problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.786512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 12475.142309, 40, 12485.966293, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 12485.966293, 40, 12492.357540, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 12492.357540, 40, 12522.357540, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12522.357540, 40, 12582.357540, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12582.357540, 40, 12586.053163, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 12586.053163, 40, 12745.452263, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12745.452263, 81, 12751.843509, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 12751.843509, 81, 12811.843509, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12811.843509, 81, 12815.539132, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 12815.539132, 81, 12889.696757, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 12889.696757, 86, 13027.607495, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 13027.607495, 86, 13033.998742, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13033.998742, 86, 13063.998742, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13418.968775, 17, 13478.968775, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13478.968775, 17, 13482.664398, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 13482.664398, 17, 13617.798433, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13617.798433, 83, 13624.189680, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 13624.189680, 83, 13684.189680, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13684.189680, 83, 13687.885303, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 13687.885303, 83, 13753.138400, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 13753.138400, 59, 13907.691482, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 13907.691482, 59, 13914.082729, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 13914.082729, 59, 13944.082729, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13944.082729, 59, 14004.082729, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14004.082729, 59, 14007.778352, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 14007.778352, 59, 14072.060495, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14072.060495, 5, 14078.451742, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 14078.451742, 5, 14138.451742, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14138.451742, 5, 14142.147365, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 14142.147365, 5, 14243.641736, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14243.641736, 97, 14250.032982, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 14250.032982, 97, 14280.032982, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14280.032982, 97, 14340.032982, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14340.032982, 97, 14343.728606, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 14343.728606, 97, 14492.670973, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14492.670973, 19, 14499.062219, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 14499.062219, 19, 14559.062219, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14559.062219, 19, 14562.757843, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 14562.757843, 19, 14704.808857, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14704.808857, 13, 14711.200103, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 14711.200103, 13, 14741.200103, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14741.200103, 13, 14801.200103, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14801.200103, 13, 14804.895727, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 14804.895727, 13, 14895.046552, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14895.046552, 4, 14901.437798, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 14901.437798, 4, 14961.437798, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14961.437798, 4, 14965.133421, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 14965.133421, 4, 15046.706295, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15046.706295, 84, 15053.097541, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 15053.097541, 84, 15083.097541, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15083.097541, 84, 15143.097541, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15143.097541, 84, 15146.793165, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 15146.793165, 84, 15224.589570, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15224.589570, 2, 15230.980817, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 15230.980817, 2, 15290.980817, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15290.980817, 2, 15294.676440, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 15294.676440, 2, 15397.481411, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15397.481411, 12, 15403.872657, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 15403.872657, 12, 15433.872657, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15433.872657, 12, 15493.872657, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15493.872657, 12, 15497.568281, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 15497.568281, 12, 15565.520446, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15565.520446, 78, 15571.911693, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 15571.911693, 78, 15631.911693, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15631.911693, 78, 15635.607316, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 15635.607316, 78, 15769.675255, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 15769.675255, 82, 15894.852758, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 15894.852758, 82, 15901.244004, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 15901.244004, 82, 15931.244004, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15931.244004, 82, 15991.244004, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15991.244004, 82, 15994.939628, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 15994.939628, 82, 16032.969652, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16032.969652, 50, 16039.360899, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 16039.360899, 50, 16099.360899, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16099.360899, 50, 16103.056522, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 16103.056522, 50, 16153.777431, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16153.777431, 31, 16160.168677, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 16160.168677, 31, 16190.168677, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16190.168677, 31, 16250.168677, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16250.168677, 31, 16253.864301, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 16253.864301, 31, 16334.979716, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16334.979716, 53, 16341.370962, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 16341.370962, 53, 16401.370962, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16401.370962, 53, 16405.066585, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 16405.066585, 53, 16487.761332, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 16487.761332, 30, 16494.179115, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 16494.179115, 30, 16500.570361, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 16500.570361, 30, 16530.570361, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16530.570361, 30, 16590.570361, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16590.570361, 30, 16594.265985, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 16594.265985, 30, 16621.802994, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16621.802994, 38, 16628.194240, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 16628.194240, 38, 16688.194240, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16688.194240, 38, 16691.889863, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 16691.889863, 38, 16728.207250, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16728.207250, 91, 16734.598496, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 16734.598496, 91, 16764.598496, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16794.598496, 91, 16854.598496, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16854.598496, 91, 16858.294119, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 16858.294119, 91, 16961.639985, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16961.639985, 41, 16968.031231, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 16968.031231, 41, 17028.031231, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17028.031231, 41, 17031.726855, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 17031.726855, 41, 17132.598719, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17132.598719, 10, 17138.989965, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 17138.989965, 10, 17168.989965, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17168.989965, 10, 17228.989965, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17228.989965, 10, 17232.685588, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 17232.685588, 10, 17375.958639, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17375.958639, 79, 17382.349885, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 17382.349885, 79, 17442.349885, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17442.349885, 79, 17446.045508, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 17446.045508, 79, 17580.431901, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17580.431901, 24, 17586.823147, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 17586.823147, 24, 17616.823147, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17616.823147, 24, 17676.823147, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17676.823147, 24, 17680.518771, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 17680.518771, 24, 17803.710687, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17803.710687, 3, 17810.101933, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 17810.101933, 3, 17870.101933, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17870.101933, 3, 17873.797557, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 17873.797557, 3, 18023.252784, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18023.252784, 42, 18029.644030, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 18029.644030, 42, 18059.644030, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18059.644030, 42, 18119.644030, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18119.644030, 42, 18123.339654, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 18123.339654, 42, 18276.362069, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18276.362069, 18, 18282.753315, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 18282.753315, 18, 18342.753315, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18342.753315, 18, 18346.448938, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 18346.448938, 18, 18534.820823, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18534.820823, 1, 18541.212070, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 18541.212070, 1, 18571.212070, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18571.212070, 1, 18631.212070, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18631.212070, 1, 18634.907693, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 18634.907693, 1, 18772.188621, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18772.188621, 68, 18778.579867, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 18778.579867, 68, 18838.579867, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18838.579867, 68, 18842.275490, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 18842.275490, 68, 19020.395266, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19020.395266, 101, 19026.786512, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19026.786512, 101, 19056.786512, 101, Recovered at depot, UAV Recovery 
