% from location i, to location j, time [sec], distance [meters] 
7, 11, 1830.171044, 35584.693230 
7, 12, 1220.812075, 22547.318420 
7, 13, 1283.026108, 25516.473876 
7, 14, 1692.385368, 40604.674949 
7, 15, 1526.266802, 30998.552660 
7, 16, 1334.971761, 28513.307759 
7, 17, 1581.696487, 30088.807621 
7, 18, 1706.856432, 33530.362922 
7, 19, 1443.529633, 25402.856541 
7, 20, 463.776516, 6417.069954 
7, 21, 1634.545523, 30812.171319 
7, 22, 233.297712, 3314.954123 
7, 23, 728.360972, 14628.921863 
7, 24, 1274.205247, 27198.293755 
7, 25, 1364.291560, 24331.846683 
7, 26, 623.875353, 10021.553529 
7, 27, 1837.751121, 35972.335236 
7, 28, 768.963652, 12308.926487 
7, 29, 1196.844792, 26716.013379 
7, 30, 1139.931918, 21972.429016 
7, 31, 1054.740127, 20847.713811 
7, 32, 578.550769, 8687.609815 
7, 33, 1816.261065, 35597.487705 
7, 34, 415.142053, 6342.411413 
7, 35, 584.954457, 11813.633812 
7, 36, 1348.823739, 25377.749587 
7, 37, 465.183969, 6234.775036 
7, 38, 1200.312682, 23449.820205 
7, 39, 371.176032, 5646.541074 
7, 40, 1393.115599, 24685.691199 
7, 41, 1247.009406, 22824.347477 
7, 42, 1297.928413, 27742.106967 
7, 43, 288.662142, 4424.480125 
7, 44, 1241.269425, 27004.561545 
7, 45, 790.106768, 17399.548857 
7, 46, 1421.173556, 20722.941988 
7, 47, 1453.774576, 29692.607790 
7, 48, 426.321197, 7227.294050 
7, 49, 1544.830757, 32717.760979 
7, 50, 1163.191584, 23004.917668 
7, 51, 1082.757608, 21778.301460 
7, 52, 1350.903350, 25432.110961 
7, 53, 1016.964280, 19847.759160 
7, 54, 1538.181017, 32411.814525 
7, 55, 1782.750922, 35501.371152 
7, 56, 815.402128, 13241.073184 
7, 57, 1158.876025, 22973.033449 
7, 58, 1728.715186, 33953.796244 
7, 59, 1323.366143, 25898.956879 
7, 60, 1272.290943, 27770.933479 
7, 61, 1222.852871, 24603.593992 
7, 62, 1117.061287, 21675.778323 
7, 63, 1541.714361, 31477.528595 
7, 64, 864.349382, 13590.459968 
7, 65, 1539.125616, 31248.284255 
7, 66, 574.938008, 9191.738624 
7, 67, 1059.839968, 20905.305416 
7, 68, 1506.877170, 30667.506372 
7, 69, 1303.225652, 30418.304007 
7, 70, 1901.685402, 36695.680979 
7, 71, 415.688519, 5985.499523 
7, 72, 1229.963570, 23827.235988 
7, 73, 754.048209, 14013.610178 
7, 74, 157.097121, 2046.863348 
7, 75, 605.002472, 11936.358008 
7, 76, 1382.922200, 26515.477557 
7, 77, 2039.752650, 43631.033834 
7, 78, 1362.891859, 24590.347545 
7, 79, 1217.332457, 22039.109569 
7, 80, 1167.416327, 26336.986182 
7, 81, 1554.439882, 29728.807371 
7, 82, 1071.875708, 20554.048343 
7, 83, 1374.460623, 28446.377320 
7, 84, 1281.391614, 25771.630138 
7, 85, 1553.047323, 32163.340066 
7, 86, 1612.810716, 28791.631270 
7, 87, 1610.100041, 39743.079673 
7, 88, 90.723336, 1184.455466 
7, 89, 1760.676914, 35497.158023 
7, 90, 1786.235458, 35044.977567 
7, 91, 1156.785929, 22176.343330 
7, 92, 504.850527, 7510.998239 
7, 93, 1752.731028, 33944.970582 
7, 94, 1285.462933, 28902.275310 
7, 95, 1982.048606, 38482.016700 
7, 96, 1412.532667, 30495.768932 
7, 97, 1241.588689, 26509.532943 
7, 98, 1604.299573, 28680.626644 
7, 99, 1474.250169, 29956.515553 
7, 100, 1113.170339, 21089.946381 
8, 0, 1151.462419, 22226.858336 
8, 1, 1108.098118, 19388.382624 
8, 2, 1573.963332, 30549.823352 
8, 3, 1303.672025, 23004.358397 
8, 4, 1518.645106, 30047.559218 
8, 5, 1321.888184, 25695.892651 
8, 6, 1602.697300, 34350.318204 
8, 7, 1844.388418, 41576.397137 
8, 8, 0.000000, 0.000000 
8, 9, 1864.863526, 43226.620279 
8, 10, 1025.200831, 19493.574663 
8, 11, 1100.969695, 14975.734663 
8, 12, 1324.749941, 26662.960044 
8, 13, 1299.681859, 27732.440947 
8, 14, 638.459778, 8936.675987 
8, 15, 832.305235, 10733.432945 
8, 16, 851.290812, 15337.971828 
8, 17, 1663.498664, 31891.613675 
8, 18, 955.735869, 15150.511414 
8, 19, 1612.010226, 30644.760249 
8, 20, 1792.531798, 38676.515041 
8, 21, 1716.347701, 32614.977373 
8, 22, 1737.064963, 39102.558084 
8, 23, 1352.921472, 29228.995401 
8, 24, 952.710928, 16954.159782 
8, 25, 1348.972718, 23150.867545 
8, 26, 1413.205733, 31525.479087 
8, 27, 664.725473, 8981.385363 
8, 28, 1313.706695, 28843.515634 
8, 29, 813.958908, 16148.067506 
8, 30, 1118.402921, 21075.151574 
8, 31, 1179.720889, 22623.399614 
8, 32, 1696.131004, 34162.292015 
8, 33, 486.946740, 6369.897908 
8, 34, 1628.975948, 35108.165466 
8, 35, 1343.396706, 30979.512183 
8, 36, 1185.730776, 20084.742460 
8, 37, 1959.805507, 39110.202088 
8, 38, 1116.620206, 19705.159164 
8, 39, 1675.008845, 38120.107653 
8, 40, 1313.103861, 22667.440692 
8, 41, 1217.493280, 20340.164055 
8, 42, 985.903310, 15498.846078 
8, 43, 1685.504705, 38929.628619 
8, 44, 974.599404, 15351.838564 
8, 45, 1103.331475, 25006.071959 
8, 46, 1523.528936, 27119.225746 
8, 47, 730.367146, 12375.022756 
8, 48, 1616.550597, 34847.167081 
8, 49, 764.110411, 12632.250586 
8, 50, 1244.993762, 24807.723722 
8, 51, 1143.286519, 22130.025536 
8, 52, 1219.908707, 21103.419483 
8, 53, 1276.063617, 24506.141034 
8, 54, 1252.099423, 24449.878944 
8, 55, 645.547683, 8789.450833 
8, 56, 1310.856392, 28574.222037 
8, 57, 1240.678202, 24775.839503 
8, 58, 906.219628, 12780.429882 
8, 59, 1405.168321, 27701.762933 
8, 60, 986.209349, 19808.997898 
8, 61, 1304.655048, 26406.400046 
8, 62, 1102.582682, 21623.048226 
8, 63, 1152.808492, 20820.770498 
8, 64, 1434.186149, 30408.471269 
8, 65, 1150.219746, 20591.526158 
8, 66, 1515.630300, 32943.927690 
8, 67, 1174.143080, 23689.987444 
8, 68, 790.304861, 12958.554272 
8, 69, 695.678088, 12590.717050 
8, 70, 481.588451, 6275.258104 
8, 71, 1755.159225, 41218.236307 
8, 72, 1074.875640, 18758.941248 
8, 73, 1536.002616, 33486.546660 
8, 74, 1902.951791, 43069.314497 
8, 75, 1568.652412, 33907.471763 
8, 76, 1464.724377, 28318.283611 
8, 77, 151.849568, 1992.879169 
8, 78, 1522.174156, 29398.530042 
8, 79, 1319.773579, 23134.848498 
8, 80, 881.334733, 18375.050601 
8, 81, 1636.242060, 31531.613425 
8, 82, 1190.228480, 24092.076683 
8, 83, 1416.151395, 29492.024189 
8, 84, 1363.193792, 27574.436192 
8, 85, 553.943885, 10078.634412 
8, 86, 1585.596440, 26227.631436 
8, 87, 702.856335, 10142.196101 
8, 88, 1766.098600, 40569.643217 
8, 89, 419.655395, 5463.127751 
8, 90, 627.144460, 8195.327376 
8, 91, 1085.169723, 20141.696756 
8, 92, 1612.568202, 34205.349770 
8, 93, 821.627786, 11639.898650 
8, 94, 823.182572, 16640.777303 
8, 95, 376.439166, 4911.718772 
8, 96, 762.779801, 10761.853522 
8, 97, 1323.390866, 28312.338997 
8, 98, 1577.085298, 26116.626810 
8, 99, 693.329234, 11890.554948 
8, 100, 1268.221249, 25135.532839 
9, 0, 1088.440086, 22567.133428 
9, 1, 1389.610560, 26482.763763 
9, 2, 1596.464249, 27686.694976 
9, 3, 1312.756514, 23758.499169 
9, 4, 1543.914214, 29725.769784 
9, 5, 1347.157292, 25374.103217 
9, 6, 869.267190, 16232.611221 
9, 7, 641.387358, 10644.149818 
9, 8, 1932.737432, 42965.692674 
9, 9, 0.000000, 0.000000 
9, 10, 1363.167858, 27223.954999 
9, 11, 1882.889996, 38200.852501 
9, 12, 1327.883361, 24028.335041 
9, 13, 1390.097394, 26997.490497 
9, 14, 1740.909665, 41959.904448 
9, 15, 1574.791098, 32353.782158 
9, 16, 1383.496058, 29868.537257 
9, 17, 1688.767772, 31569.824242 
9, 18, 1755.380728, 34885.592421 
9, 19, 1550.600919, 26883.873161 
9, 20, 954.361218, 17895.630597 
9, 21, 1741.616809, 32293.187940 
9, 22, 784.689610, 12835.621929 
9, 23, 776.885268, 15984.151362 
9, 24, 1322.729543, 28553.523254 
9, 25, 1471.362846, 25812.863303 
9, 26, 814.763087, 16939.742257 
9, 27, 1890.470073, 38588.494507 
9, 28, 957.271187, 19800.371820 
9, 29, 1245.369088, 28071.242878 
9, 30, 1247.003203, 23453.445636 
9, 31, 1161.811412, 22328.730431 
9, 32, 990.898575, 18754.142889 
9, 33, 1868.980017, 38213.646976 
9, 34, 827.489860, 16408.944487 
9, 35, 633.478754, 13168.863310 
9, 36, 1455.895024, 26858.766208 
9, 37, 830.627035, 12990.140799 
9, 38, 1307.383967, 24930.836825 
9, 39, 382.260023, 5397.916202 
9, 40, 1500.186884, 26166.707820 
9, 41, 1354.080691, 24305.364098 
9, 42, 1346.452709, 29097.336466 
9, 43, 395.267530, 5486.830895 
9, 44, 1289.793722, 28359.791043 
9, 45, 838.631065, 18754.778356 
9, 46, 1527.947847, 27950.775318 
9, 47, 1506.493528, 32308.767061 
9, 48, 827.238230, 16303.944063 
9, 49, 1597.549709, 35333.920250 
9, 50, 1270.262870, 24485.934289 
9, 51, 1131.281904, 23133.530959 
9, 52, 1457.974635, 26913.127582 
9, 53, 1124.035565, 21328.775781 
9, 54, 1586.705314, 33767.044024 
9, 55, 1835.469874, 38117.530423 
9, 56, 954.420884, 19531.078223 
9, 57, 1265.947310, 24454.050070 
9, 58, 1777.239483, 35309.025742 
9, 59, 1430.437429, 27379.973500 
9, 60, 1320.815240, 29126.162978 
9, 61, 1329.924156, 26084.610612 
9, 62, 1224.132572, 23156.794944 
9, 63, 1590.238658, 32832.758094 
9, 64, 1077.750641, 21365.327456 
9, 65, 1587.649912, 32603.513754 
9, 66, 691.423519, 11180.497401 
9, 67, 1108.364265, 22260.534915 
9, 68, 1555.401467, 32022.735871 
9, 69, 1351.749949, 31773.533506 
9, 70, 1954.404354, 39311.840250 
9, 71, 279.887786, 3985.714050 
9, 72, 1337.034856, 25308.252608 
9, 73, 802.572505, 15368.839677 
9, 74, 760.600610, 11297.533791 
9, 75, 674.683673, 9309.960716 
9, 76, 1489.993485, 27996.494177 
9, 77, 2088.276947, 44986.263332 
9, 78, 1469.963145, 26071.364166 
9, 79, 1324.403743, 23520.126189 
9, 80, 1215.940624, 27692.215680 
9, 81, 1661.511167, 31209.823992 
9, 82, 1178.946994, 22035.064963 
9, 83, 1481.531909, 29927.393941 
9, 84, 1388.462900, 27252.646759 
9, 85, 1605.766275, 34779.499338 
9, 86, 1719.882001, 30272.647891 
9, 87, 1658.624338, 41098.309171 
9, 88, 642.115233, 10705.123271 
9, 89, 1813.395866, 38113.317294 
9, 90, 1838.954410, 37661.136838 
9, 91, 1263.857215, 23657.359951 
9, 92, 760.805529, 12078.135528 
9, 93, 1801.255325, 35300.200080 
9, 94, 1333.987230, 30257.504809 
9, 95, 2034.767558, 41098.175971 
9, 96, 1461.056964, 31850.998431 
9, 97, 1348.659974, 27990.549563 
9, 98, 1711.370859, 30161.643264 
9, 99, 1526.969121, 32572.674824 
9, 100, 1220.241624, 22570.963002 
10, 0, 397.791733, 7954.517933 
10, 1, 354.427433, 5116.042221 
10, 2, 847.511483, 15277.661724 
10, 3, 535.283963, 6854.366512 
10, 4, 792.193258, 14775.397590 
10, 5, 595.764559, 10428.812583 
10, 6, 1017.852190, 16296.609588 
10, 7, 1371.531003, 29079.138617 
10, 8, 954.758598, 16204.379904 
10, 9, 1392.006111, 30729.361759 
10, 10, 0.000000, 0.000000 
10, 11, 668.523876, 9490.691904 
10, 12, 608.336111, 11422.583582 
10, 13, 567.581262, 12410.446553 
10, 14, 646.555826, 13494.425038 
10, 15, 772.080873, 14992.734752 
10, 16, 917.535845, 18191.446974 
10, 17, 947.084834, 16651.237213 
10, 18, 637.819742, 10799.702990 
10, 19, 895.596396, 15404.383787 
10, 20, 1270.444719, 23471.797184 
10, 21, 999.933871, 17374.600911 
10, 22, 1264.207548, 26605.299564 
10, 23, 708.340499, 14753.743653 
10, 24, 196.252045, 2568.126894 
10, 25, 643.468729, 9493.166664 
10, 26, 849.279034, 17477.331478 
10, 27, 676.103953, 9878.333911 
10, 28, 747.247321, 16513.203457 
10, 29, 973.576149, 20008.778026 
10, 30, 396.318064, 6138.068414 
10, 31, 463.307059, 7383.023152 
10, 32, 1129.671631, 21831.979838 
10, 33, 717.624592, 11161.168888 
10, 34, 1131.536960, 22195.530908 
10, 35, 870.539291, 18482.253663 
10, 36, 480.226787, 6427.041580 
10, 37, 1486.948092, 26612.943568 
10, 38, 407.797869, 5338.234606 
10, 39, 1202.151430, 25622.849133 
10, 40, 607.599872, 9009.739811 
10, 41, 435.411709, 5686.954609 
10, 42, 297.457582, 4408.723392 
10, 43, 1212.647290, 26432.370099 
10, 44, 240.798594, 3671.177969 
10, 45, 746.194706, 15315.680166 
10, 46, 1399.457225, 24927.218957 
10, 47, 277.007538, 3636.936910 
10, 48, 1054.426093, 21209.393795 
10, 49, 446.194284, 8281.442161 
10, 50, 518.477750, 9535.542625 
10, 51, 389.615834, 7857.685133 
10, 52, 514.404718, 7445.718602 
10, 53, 559.649787, 9265.764572 
10, 54, 1494.268955, 30327.945834 
10, 55, 621.103754, 9407.369827 
10, 56, 744.397018, 16243.909860 
10, 57, 514.337328, 9505.935202 
10, 58, 639.858341, 10968.184924 
10, 59, 688.754491, 12461.386471 
10, 60, 1228.378881, 25687.064788 
10, 61, 588.241218, 11166.023584 
10, 62, 386.168852, 6382.671764 
10, 63, 1412.570292, 25845.544379 
10, 64, 867.726775, 18078.159092 
10, 65, 1409.981546, 25616.300039 
10, 66, 1040.065387, 18006.495663 
10, 67, 998.054338, 18898.014587 
10, 68, 465.512515, 6864.173145 
10, 69, 887.316048, 18679.412019 
10, 70, 761.707084, 10926.265449 
10, 71, 1282.301810, 28720.977787 
10, 72, 356.304380, 4664.689218 
10, 73, 982.858851, 15844.955534 
10, 74, 1430.094376, 30572.055977 
10, 75, 985.476213, 16927.595843 
10, 76, 748.310547, 13077.907149 
10, 77, 979.117706, 15739.258194 
10, 78, 795.722308, 14126.368415 
10, 79, 551.385518, 6984.856613 
10, 80, 1123.504265, 24253.117490 
10, 81, 919.828230, 16291.236963 
10, 82, 458.127883, 8770.082289 
10, 83, 684.050798, 14170.029794 
10, 84, 636.741943, 12302.274565 
10, 85, 423.477285, 5538.157672 
10, 86, 880.092451, 12569.930555 
10, 87, 638.005760, 13467.763848 
10, 88, 1293.241185, 28072.384697 
10, 89, 653.434315, 10151.960523 
10, 90, 624.588290, 8950.976241 
10, 91, 368.755893, 4901.320294 
10, 92, 1139.710787, 21708.091250 
10, 93, 709.271613, 12120.744685 
10, 94, 1099.954116, 21882.476285 
10, 95, 867.339689, 13009.356718 
10, 96, 761.883175, 17108.213847 
10, 97, 606.977036, 13071.962535 
10, 98, 871.581309, 12458.925929 
10, 99, 297.483132, 3900.844673 
10, 100, 540.543132, 9849.563615 
11, 0, 917.433509, 15976.333256 
11, 1, 874.069209, 13137.857545 
11, 2, 1339.934423, 24299.298272 
11, 3, 1069.643115, 16753.833317 
11, 4, 1284.616197, 23797.034138 
11, 5, 1087.859275, 19445.367572 
11, 6, 1500.237111, 25286.460971 
11, 7, 1879.228169, 36030.620450 
11, 8, 1101.186791, 14978.556919 
11, 9, 1911.647887, 38751.177083 
11, 10, 791.171922, 13243.049583 
11, 11, 0.000000, 0.000000 
11, 12, 1090.721032, 20412.434965 
11, 13, 1065.652950, 21481.915868 
11, 14, 909.281627, 13171.641390 
11, 15, 1061.314113, 18297.799932 
11, 16, 1206.769085, 21496.512154 
11, 17, 1429.469755, 25641.088596 
11, 18, 927.052982, 14104.768170 
11, 19, 1377.981316, 24394.235170 
11, 20, 1790.086495, 31493.612507 
11, 21, 1482.318792, 26364.452294 
11, 22, 1771.904715, 33556.781397 
11, 23, 1227.982275, 22775.558977 
11, 24, 718.682019, 10703.634702 
11, 25, 1139.993750, 17089.331982 
11, 26, 1368.920810, 25499.146802 
11, 27, 458.475721, 5967.838655 
11, 28, 1266.889097, 24535.018780 
11, 29, 1262.809390, 23313.843206 
11, 30, 884.374012, 14824.626494 
11, 31, 945.691980, 16372.874534 
11, 32, 1649.313407, 29853.795162 
11, 33, 776.705771, 10541.662012 
11, 34, 1651.178737, 30217.346232 
11, 35, 1390.181067, 26504.068987 
11, 36, 976.751808, 14023.206897 
11, 37, 2006.589868, 34634.758892 
11, 38, 899.457020, 15024.578060 
11, 39, 1720.684953, 29349.255752 
11, 40, 1104.124893, 16605.905129 
11, 41, 985.964613, 14112.099509 
11, 42, 717.201123, 10157.544228 
11, 43, 1732.289066, 34454.185423 
11, 44, 705.897217, 10010.536714 
11, 45, 1265.836482, 23337.495489 
11, 46, 1919.099001, 32949.034281 
11, 47, 511.263001, 7422.923831 
11, 48, 1574.067869, 29231.209118 
11, 49, 735.427524, 11586.507342 
11, 50, 1010.964853, 18557.198643 
11, 51, 909.257610, 15879.500457 
11, 52, 1010.929739, 15041.883920 
11, 53, 1042.034708, 18255.615954 
11, 54, 1854.163589, 31600.589594 
11, 55, 469.034219, 6163.002121 
11, 56, 1264.038794, 24265.725183 
11, 57, 1006.649293, 18525.314424 
11, 58, 929.091581, 14273.250105 
11, 59, 1171.139412, 21451.237854 
11, 60, 1586.814313, 27451.659032 
11, 61, 1070.626139, 20155.874967 
11, 62, 868.553773, 15372.523147 
11, 63, 1701.803532, 29150.609559 
11, 64, 1387.368551, 26099.974416 
11, 65, 1699.214786, 28921.365219 
11, 66, 1522.450308, 26996.347045 
11, 67, 1517.696114, 26919.829911 
11, 68, 741.112926, 10496.593674 
11, 69, 1176.549288, 21984.477199 
11, 70, 652.377054, 8969.953765 
11, 71, 1801.943586, 36742.793111 
11, 72, 865.896672, 12697.405685 
11, 73, 1465.243772, 24834.806917 
11, 74, 1937.791543, 37523.537810 
11, 75, 1467.861134, 25917.447226 
11, 76, 1230.695468, 22067.758532 
11, 77, 952.399252, 13032.676331 
11, 78, 1288.145247, 23148.004963 
11, 79, 1085.744670, 16884.323419 
11, 80, 1444.451581, 25602.769150 
11, 81, 1402.213150, 25281.088346 
11, 82, 956.199571, 17841.551604 
11, 83, 1182.122486, 23241.499109 
11, 84, 1129.164882, 21323.911113 
11, 85, 578.853725, 8175.769365 
11, 86, 1376.617472, 20166.095873 
11, 87, 927.239001, 16772.829028 
11, 88, 1800.938352, 35023.866530 
11, 89, 804.506657, 12027.708951 
11, 90, 496.704425, 6650.040350 
11, 91, 851.140814, 13891.171676 
11, 92, 1647.538478, 29696.294398 
11, 93, 998.504854, 15425.809865 
11, 94, 1389.187356, 25187.541466 
11, 95, 733.289404, 10184.084778 
11, 96, 1051.116416, 20413.279027 
11, 97, 1089.361957, 22061.813918 
11, 98, 1368.106330, 20055.091247 
11, 99, 531.738595, 7686.831594 
11, 100, 1034.192340, 18885.007760 
12, 0, 817.402718, 16782.466081 
12, 1, 752.028537, 13242.130548 
12, 2, 347.005427, 4608.257191 
12, 3, 573.014589, 7491.203586 
12, 4, 291.687201, 4105.993057 
12, 5, 205.128705, 2660.754628 
12, 6, 889.830334, 12519.494188 
12, 7, 1268.821392, 23263.653667 
12, 8, 1333.774520, 26376.461997 
12, 9, 1390.888065, 20718.834422 
12, 10, 527.869895, 10569.822971 
12, 11, 1101.944367, 20411.577823 
12, 12, 0.000000, 0.000000 
12, 13, 300.971224, 4937.834643 
12, 14, 1016.965622, 22757.628449 
12, 15, 1142.490669, 24255.938163 
12, 16, 1287.945641, 27454.650385 
12, 17, 546.656238, 7068.742951 
12, 18, 1008.229538, 20062.906400 
12, 19, 322.575993, 4026.186354 
12, 20, 1216.964772, 20363.771571 
12, 21, 599.505275, 7792.106649 
12, 22, 1161.497937, 20789.814614 
12, 23, 1127.951483, 23581.691802 
12, 24, 586.183800, 11256.811477 
12, 25, 480.236836, 6393.092799 
12, 26, 1180.544388, 19768.743694 
12, 27, 1109.524444, 20799.219829 
12, 28, 1166.858306, 25341.151605 
12, 29, 1343.985946, 29271.981437 
12, 30, 417.649343, 6612.049340 
12, 31, 332.457552, 5487.334135 
12, 32, 1253.502129, 21222.283863 
12, 33, 1088.034388, 20424.372298 
12, 34, 1090.093414, 18877.085461 
12, 35, 999.260055, 15997.864747 
12, 36, 620.597062, 10204.634181 
12, 37, 1411.717513, 21929.765389 
12, 38, 472.086005, 8276.704798 
12, 39, 1110.278176, 16582.288970 
12, 40, 544.087257, 7202.683746 
12, 41, 614.338767, 8038.068515 
12, 42, 717.068567, 13236.671540 
12, 43, 1240.171721, 20817.353471 
12, 44, 660.409579, 12499.126118 
12, 45, 1165.805691, 24143.628314 
12, 46, 1819.068210, 33755.167106 
12, 47, 725.547899, 14519.492383 
12, 48, 1089.841783, 18772.085038 
12, 49, 816.604080, 17544.645572 
12, 50, 269.590331, 3477.941510 
12, 51, 809.226819, 16685.633282 
12, 52, 530.678971, 7283.775281 
12, 53, 399.964488, 5214.193591 
12, 54, 1913.879940, 39155.893983 
12, 55, 1054.524245, 20328.255745 
12, 56, 1164.008003, 25071.858008 
12, 57, 144.265545, 1856.292198 
12, 58, 1010.268137, 20231.388335 
12, 59, 250.912568, 3251.514417 
12, 60, 1647.989866, 34515.012937 
12, 61, 49.396121, 643.110262 
12, 62, 394.778712, 6315.398647 
12, 63, 1782.980088, 35108.747789 
12, 64, 1287.337760, 26906.107241 
12, 65, 1780.391342, 34879.503449 
12, 66, 912.043531, 14229.380263 
12, 67, 1417.665323, 27725.962736 
12, 68, 835.922312, 16127.376556 
12, 69, 1257.725844, 27942.615430 
12, 70, 1173.458725, 21522.565572 
12, 71, 1309.826241, 23105.961159 
12, 72, 501.736893, 8654.120581 
12, 73, 854.836994, 12067.840134 
12, 74, 1327.384765, 24756.571028 
12, 75, 857.454356, 13150.480443 
12, 76, 310.468624, 3868.035095 
12, 77, 1358.133628, 25911.340287 
12, 78, 233.230809, 3022.625301 
12, 79, 589.116144, 7621.693688 
12, 80, 1525.628137, 31560.907380 
12, 81, 519.399633, 6708.742701 
12, 82, 211.954908, 2748.558245 
12, 83, 300.331635, 3903.872548 
12, 84, 121.199031, 1532.638393 
12, 85, 824.820646, 16990.224660 
12, 86, 593.537865, 7632.372663 
12, 87, 1008.415557, 22730.967258 
12, 88, 1190.531574, 22256.899748 
12, 89, 1032.450237, 20324.042616 
12, 90, 1058.008781, 19871.862160 
12, 91, 434.503355, 6815.963654 
12, 92, 1037.131700, 16929.327615 
12, 93, 1079.681410, 21383.948095 
12, 94, 1470.363912, 31145.679696 
12, 95, 1253.821929, 23308.901293 
12, 96, 1132.292972, 26371.417258 
12, 97, 214.934409, 3767.336551 
12, 98, 627.676840, 8005.580587 
12, 99, 746.023492, 14783.400146 
12, 100, 123.697230, 1550.412360 
13, 0, 776.717613, 17873.932326 
13, 1, 703.563978, 14147.575646 
13, 2, 423.827813, 5495.069403 
13, 3, 634.790268, 10448.930282 
13, 4, 283.731414, 3930.633354 
13, 5, 361.113930, 6771.406730 
13, 6, 951.606012, 15477.220884 
13, 7, 1330.597070, 26221.380363 
13, 8, 1285.926335, 27282.860865 
13, 9, 1452.663743, 23676.561117 
13, 10, 487.184790, 11661.289216 
13, 11, 1054.096181, 21317.976691 
13, 12, 301.610449, 4940.601350 
13, 13, 0.000000, 0.000000 
13, 14, 969.117437, 23664.027316 
13, 15, 1094.642484, 25162.337030 
13, 16, 1240.097456, 28361.049252 
13, 17, 441.858968, 6148.584961 
13, 18, 960.381353, 20969.305268 
13, 19, 499.784754, 7353.278674 
13, 20, 1278.740450, 23321.498267 
13, 21, 497.835472, 6792.111104 
13, 22, 1223.273615, 23747.541310 
13, 23, 1087.266378, 24673.158046 
13, 24, 537.575535, 11971.591875 
13, 25, 478.503557, 8404.410625 
13, 26, 1228.204914, 27396.745871 
13, 27, 1061.676259, 21705.618697 
13, 28, 1126.173200, 26432.617850 
13, 29, 1296.137760, 30178.380304 
13, 30, 410.452413, 8997.216622 
13, 31, 315.988908, 6312.507992 
13, 32, 1315.277807, 24180.010558 
13, 33, 1040.186203, 21330.771166 
13, 34, 1151.869092, 21834.812156 
