problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17796.206212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 17428.500701, 51, 17611.045540, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 17611.045540, 51, 17617.436787, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 17617.436787, 51, 17647.436787, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 510.862791, 23, 570.862791, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 570.862791, 23, 574.558414, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 574.558414, 23, 714.379051, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 714.379051, 66, 720.770297, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 720.770297, 66, 780.770297, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 780.770297, 66, 784.465921, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 784.465921, 66, 898.958614, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 898.958614, 73, 1045.543343, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 1045.543343, 73, 1051.934590, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 1051.934590, 73, 1081.934590, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2207.077773, 43, 2267.077773, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2267.077773, 43, 2270.773396, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2270.773396, 43, 2421.373643, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2421.373643, 74, 2427.764890, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 2427.764890, 74, 2487.764890, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2487.764890, 74, 2491.460513, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 2491.460513, 74, 2545.300934, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 2545.300934, 88, 2648.454039, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 2648.454039, 88, 2654.845286, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 2654.845286, 88, 2684.845286, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2714.845286, 88, 2774.845286, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2774.845286, 88, 2778.540909, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 2778.540909, 88, 2842.138181, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2842.138181, 37, 2848.529428, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 2848.529428, 37, 2908.529428, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2908.529428, 37, 2912.225051, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 2912.225051, 37, 2968.015788, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2968.015788, 22, 3031.015502, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3031.015502, 22, 3037.406749, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3037.406749, 22, 3067.406749, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3127.406749, 22, 3187.406749, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3187.406749, 22, 3191.102372, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3191.102372, 22, 3290.953805, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3290.953805, 20, 3297.345052, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3297.345052, 20, 3357.345052, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3357.345052, 20, 3361.040675, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3361.040675, 20, 3416.296206, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 3416.296206, 34, 3578.632309, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 3578.632309, 34, 3585.023556, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 3585.023556, 34, 3615.023556, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3868.293385, 48, 3928.293385, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3928.293385, 48, 3931.989008, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 3931.989008, 48, 4092.993237, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4092.993237, 64, 4099.384483, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 4099.384483, 64, 4159.384483, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4159.384483, 64, 4163.080106, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 4163.080106, 64, 4269.517857, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 4269.517857, 56, 4359.940404, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 4359.940404, 56, 4366.331651, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 4366.331651, 56, 4396.331651, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5395.262620, 60, 5455.262620, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5455.262620, 60, 5458.958243, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 5458.958243, 60, 5586.129334, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5586.129334, 54, 5592.520580, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 5592.520580, 54, 5652.520580, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5652.520580, 54, 5656.216204, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 5656.216204, 54, 5714.366131, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 5714.366131, 65, 5908.301595, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 5908.301595, 65, 5914.692842, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 5914.692842, 65, 5944.692842, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6004.692842, 65, 6064.692842, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6064.692842, 65, 6068.388465, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 6068.388465, 65, 6184.452094, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6184.452094, 94, 6190.843340, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 6190.843340, 94, 6250.843340, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6250.843340, 94, 6254.538964, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 6254.538964, 94, 6343.073760, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 6343.073760, 29, 6604.274347, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 6604.274347, 29, 6610.665594, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 6610.665594, 29, 6640.665594, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6820.665594, 29, 6880.665594, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6880.665594, 29, 6884.361217, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 6884.361217, 29, 6919.178705, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6919.178705, 16, 6925.569952, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 6925.569952, 16, 6985.569952, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6985.569952, 16, 6989.265575, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 6989.265575, 16, 7165.276474, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 7165.276474, 87, 7794.347770, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 7794.347770, 87, 7800.739016, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 7800.739016, 87, 7830.739016, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8126.151660, 49, 8186.151660, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8186.151660, 49, 8189.847283, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 8189.847283, 49, 8310.379398, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8310.379398, 33, 8316.770645, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 8316.770645, 33, 8376.770645, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8376.770645, 33, 8380.466268, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8380.466268, 33, 8464.715046, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV is stationary without a parcel, 8464.715046, 85, 8746.095154, 85, Idle above rendezvous location (customer 85), Idle 
3, UAV, UAV taking off or landing with no parcels, 8746.095154, 85, 8752.486400, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 8752.486400, 85, 8782.486400, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12076.967043, 82, 12136.967043, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12136.967043, 82, 12140.662666, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 12140.662666, 82, 12259.158170, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12259.158170, 40, 12265.549417, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 12265.549417, 40, 12325.549417, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12325.549417, 40, 12329.245040, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 12329.245040, 40, 12417.726491, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 12417.726491, 50, 12505.994197, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 12505.994197, 50, 12512.385443, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 12512.385443, 50, 12542.385443, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12542.385443, 50, 12602.385443, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12602.385443, 50, 12606.081066, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 12606.081066, 50, 12656.801975, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12656.801975, 31, 12663.193222, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 12663.193222, 31, 12723.193222, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12723.193222, 31, 12726.888845, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 12726.888845, 31, 12823.164509, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 12823.164509, 25, 12866.991357, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 12866.991357, 25, 12873.382603, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 12873.382603, 25, 12903.382603, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13113.382603, 25, 13173.382603, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13173.382603, 25, 13177.078226, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 13177.078226, 25, 13283.028537, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13283.028537, 38, 13289.419784, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 13289.419784, 38, 13349.419784, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13349.419784, 38, 13353.115407, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 13353.115407, 38, 13552.818149, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 13552.818149, 98, 13553.564145, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 13553.564145, 98, 13559.955391, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 13559.955391, 98, 13589.955391, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13774.500747, 86, 13834.500747, 86, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13834.500747, 86, 13838.196370, 86, Takeoff from truck at Customer 86, Traveling 
3, UAV, UAV travels with parcel, 13838.196370, 86, 13926.173034, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13926.173034, 21, 13932.564281, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 13932.564281, 21, 13992.564281, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13992.564281, 21, 13996.259904, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 13996.259904, 21, 14099.107736, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 14099.107736, 76, 14578.751497, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 14578.751497, 76, 14585.142744, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 14585.142744, 76, 14615.142744, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 14645.142744, 76, 14705.142744, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 14705.142744, 76, 14708.838367, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 14708.838367, 76, 14790.173699, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14790.173699, 81, 14796.564945, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 14796.564945, 81, 14856.564945, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14856.564945, 81, 14860.260568, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 14860.260568, 81, 14958.612261, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 14958.612261, 59, 14996.831874, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 14996.831874, 59, 15003.223121, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 15003.223121, 59, 15033.223121, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15033.223121, 59, 15093.223121, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15093.223121, 59, 15096.918744, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 15096.918744, 59, 15190.613188, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15190.613188, 12, 15197.004435, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 15197.004435, 12, 15257.004435, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15257.004435, 12, 15260.700058, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 15260.700058, 12, 15359.212603, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 15359.212603, 97, 15387.825566, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 15387.825566, 97, 15394.216813, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 15394.216813, 97, 15424.216813, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 15424.216813, 97, 15484.216813, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 15484.216813, 97, 15487.912436, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 15487.912436, 97, 15550.775480, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 15550.775480, 84, 15557.166727, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 15557.166727, 84, 15617.166727, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 15617.166727, 84, 15620.862350, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 15620.862350, 84, 15673.918545, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 15673.918545, 13, 15713.219578, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 15713.219578, 13, 15719.610825, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 15719.610825, 13, 15749.610825, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 16476.795615, 10, 16536.795615, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 16536.795615, 10, 16540.491238, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 16540.491238, 10, 16654.523841, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 16654.523841, 91, 16660.915087, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 16660.915087, 91, 16720.915087, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 16720.915087, 91, 16724.610711, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 16724.610711, 91, 16879.129233, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 16879.129233, 44, 16942.311568, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 16942.311568, 44, 16948.702815, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 16948.702815, 44, 16978.702815, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 17238.523339, 42, 17298.523339, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 17298.523339, 42, 17302.218962, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 17302.218962, 42, 17421.263447, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 17421.263447, 41, 17427.654693, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 17427.654693, 41, 17487.654693, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 17487.654693, 41, 17491.350317, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 17491.350317, 41, 17613.143615, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 17613.143615, 51, 17641.045540, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 17641.045540, 51, 17647.436787, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 17647.436787, 51, 17677.436787, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3187.406749, 22, 3247.406749, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3247.406749, 22, 3251.102372, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 3251.102372, 22, 3369.998699, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3369.998699, 92, 3376.389945, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 3376.389945, 92, 3436.389945, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3436.389945, 92, 3440.085568, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 3440.085568, 92, 3542.289074, 34, Fly to truck at customer 34, Traveling 
4, UAV, UAV is stationary without a parcel, 3542.289074, 34, 3638.632309, 34, Idle above rendezvous location (customer 34), Idle 
4, UAV, UAV taking off or landing with no parcels, 3638.632309, 34, 3645.023556, 34, Land at truck rendezvous location (customer 34), Traveling 
4, UAV, UAV is stationary without a parcel, 3645.023556, 34, 3675.023556, 34, Recovered by truck at customer 34, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5515.262620, 60, 5575.262620, 60, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5575.262620, 60, 5578.958243, 60, Takeoff from truck at Customer 60, Traveling 
4, UAV, UAV travels with parcel, 5578.958243, 60, 5683.345031, 63, Fly to UAV customer 63, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5683.345031, 63, 5689.736277, 63, Land at UAV customer 63, Traveling 
4, UAV, UAV is stationary with a parcel, 5689.736277, 63, 5749.736277, 63, Serving UAV customer 63, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5749.736277, 63, 5753.431900, 63, Takeoff from UAV customer 63, Traveling 
4, UAV, UAV travels empty, 5753.431900, 63, 5783.725557, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 5783.725557, 65, 5878.301595, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 5878.301595, 65, 5884.692842, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 5884.692842, 65, 5914.692842, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6760.665594, 29, 6820.665594, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6820.665594, 29, 6824.361217, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 6824.361217, 29, 6883.869442, 69, Fly to UAV customer 69, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6883.869442, 69, 6890.260688, 69, Land at UAV customer 69, Traveling 
4, UAV, UAV is stationary with a parcel, 6890.260688, 69, 6950.260688, 69, Serving UAV customer 69, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6950.260688, 69, 6953.956311, 69, Takeoff from UAV customer 69, Traveling 
4, UAV, UAV travels empty, 6953.956311, 69, 7007.831561, 96, Fly to truck at customer 96, Traveling 
4, UAV, UAV is stationary without a parcel, 7007.831561, 96, 7133.778156, 96, Idle above rendezvous location (customer 96), Idle 
4, UAV, UAV taking off or landing with no parcels, 7133.778156, 96, 7140.169403, 96, Land at truck rendezvous location (customer 96), Traveling 
4, UAV, UAV is stationary without a parcel, 7140.169403, 96, 7170.169403, 96, Recovered by truck at customer 96, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7260.169401, 96, 7320.169401, 96, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7320.169401, 96, 7323.865024, 96, Takeoff from truck at Customer 96, Traveling 
4, UAV, UAV travels with parcel, 7323.865024, 96, 7508.193873, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7508.193873, 14, 7514.585119, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 7514.585119, 14, 7574.585119, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7574.585119, 14, 7578.280743, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 7578.280743, 14, 7602.234370, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV is stationary without a parcel, 7602.234370, 87, 7674.347770, 87, Idle above rendezvous location (customer 87), Idle 
4, UAV, UAV taking off or landing with no parcels, 7674.347770, 87, 7680.739016, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 7680.739016, 87, 7710.739016, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7710.739016, 87, 7770.739016, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7770.739016, 87, 7774.434639, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 7774.434639, 87, 7859.616274, 58, Fly to UAV customer 58, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7859.616274, 58, 7866.007521, 58, Land at UAV customer 58, Traveling 
4, UAV, UAV is stationary with a parcel, 7866.007521, 58, 7926.007521, 58, Serving UAV customer 58, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7926.007521, 58, 7929.703144, 58, Takeoff from UAV customer 58, Traveling 
4, UAV, UAV travels empty, 7929.703144, 58, 8007.604676, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 8007.604676, 49, 8059.760414, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 8059.760414, 49, 8066.151660, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 8066.151660, 49, 8096.151660, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8216.151660, 49, 8276.151660, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8276.151660, 49, 8279.847283, 49, Takeoff from truck at Customer 49, Traveling 
