problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18143.213356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 14244.627266, 35, 14251.518513, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 14251.518513, 35, 14451.715952, 92, Fly to UAV customer 92, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14451.715952, 92, 14464.498445, 92, Land at UAV customer 92, Traveling 
4, UAV, UAV is stationary with a parcel, 14464.498445, 92, 14524.498445, 92, Serving UAV customer 92, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14524.498445, 92, 14531.389692, 92, Takeoff from UAV customer 92, Traveling 
4, UAV, UAV travels empty, 14531.389692, 92, 14977.924440, 71, Fly to truck at customer 71, Traveling 
4, UAV, UAV taking off or landing with no parcels, 14977.924440, 71, 14990.706933, 71, Land at truck rendezvous location (customer 71), Traveling 
4, UAV, UAV is stationary without a parcel, 14990.706933, 71, 15020.706933, 71, Recovered by truck at customer 71, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15020.706933, 71, 15080.706933, 71, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15080.706933, 71, 15087.598179, 71, Takeoff from truck at Customer 71, Traveling 
4, UAV, UAV travels with parcel, 15087.598179, 71, 15275.296317, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15275.296317, 9, 15288.078810, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 15288.078810, 9, 15348.078810, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15348.078810, 9, 15354.970056, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 15354.970056, 9, 15604.644080, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV taking off or landing with no parcels, 15604.644080, 43, 15617.426573, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 15617.426573, 43, 15647.426573, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15647.426573, 43, 15707.426573, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15707.426573, 43, 15714.317819, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 15714.317819, 43, 15923.071564, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15923.071564, 7, 15935.854057, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 15935.854057, 7, 15995.854057, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15995.854057, 7, 16002.745304, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 16002.745304, 7, 16167.366219, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 16167.366219, 22, 16216.608474, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 16216.608474, 22, 16229.390967, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 16229.390967, 22, 16259.390967, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16289.390967, 22, 16349.390967, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16349.390967, 22, 16356.282213, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 16356.282213, 22, 16555.985079, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16555.985079, 20, 16568.767573, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 16568.767573, 20, 16628.767573, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16628.767573, 20, 16635.658819, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 16635.658819, 20, 16784.289533, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 16784.289533, 48, 16927.495110, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 16927.495110, 48, 16940.277603, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 16940.277603, 48, 16970.277603, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17060.277603, 48, 17120.277603, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17120.277603, 48, 17127.168849, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 17127.168849, 48, 17263.806645, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17263.806645, 32, 17276.589139, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 17276.589139, 32, 17336.589139, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17336.589139, 32, 17343.480385, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 17343.480385, 32, 17993.010030, 101, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 17993.010030, 101, 18070.430863, 101, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 18070.430863, 101, 18083.213356, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 18083.213356, 101, 18113.213356, 101, Recovered at depot, UAV Recovery 
