problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17466.934333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels with parcel, 12998.029630, 50, 13283.781325, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 13283.781325, 36, 13296.563818, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 13296.563818, 36, 13356.563818, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 13356.563818, 36, 13363.455065, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 13363.455065, 36, 13706.311753, 86, Fly to truck at customer 86, Traveling 
4, UAV, UAV is stationary without a parcel, 13706.311753, 86, 13716.891747, 86, Idle above rendezvous location (customer 86), Idle 
4, UAV, UAV taking off or landing with no parcels, 13716.891747, 86, 13729.674241, 86, Land at truck rendezvous location (customer 86), Traveling 
4, UAV, UAV is stationary without a parcel, 13729.674241, 86, 13759.674241, 86, Recovered by truck at customer 86, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 13849.674241, 86, 13909.674241, 86, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 13909.674241, 86, 13916.565487, 86, Takeoff from truck at Customer 86, Traveling 
4, UAV, UAV travels with parcel, 13916.565487, 86, 14092.518815, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14092.518815, 21, 14105.301308, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 14105.301308, 21, 14165.301308, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 14165.301308, 21, 14172.192554, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 14172.192554, 21, 14407.250034, 59, Fly to truck at customer 59, Traveling 
4, UAV, UAV is stationary without a parcel, 14407.250034, 59, 14653.602672, 59, Idle above rendezvous location (customer 59), Idle 
4, UAV, UAV taking off or landing with no parcels, 14653.602672, 59, 14666.385166, 59, Land at truck rendezvous location (customer 59), Traveling 
4, UAV, UAV is stationary without a parcel, 14666.385166, 59, 14696.385166, 59, Recovered by truck at customer 59, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 14726.385166, 59, 14786.385166, 59, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 14786.385166, 59, 14793.276412, 59, Takeoff from truck at Customer 59, Traveling 
4, UAV, UAV travels with parcel, 14793.276412, 59, 14955.234225, 84, Fly to UAV customer 84, Traveling 
4, UAV, UAV taking off or landing with a parcel, 14955.234225, 84, 14968.016718, 84, Land at UAV customer 84, Traveling 
4, UAV, UAV is stationary with a parcel, 14968.016718, 84, 15028.016718, 84, Serving UAV customer 84, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15028.016718, 84, 15034.907965, 84, Takeoff from UAV customer 84, Traveling 
4, UAV, UAV travels empty, 15034.907965, 84, 15160.634054, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 15160.634054, 97, 15230.328608, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 15230.328608, 97, 15243.111101, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 15243.111101, 97, 15273.111101, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15273.111101, 97, 15333.111101, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15333.111101, 97, 15340.002347, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 15340.002347, 97, 15506.101826, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 15506.101826, 4, 15518.884319, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 15518.884319, 4, 15578.884319, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 15578.884319, 4, 15585.775565, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 15585.775565, 4, 15766.077216, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 15766.077216, 13, 15850.731023, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 15850.731023, 13, 15863.513516, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 15863.513516, 13, 15893.513516, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 15893.513516, 13, 15953.513516, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 15953.513516, 13, 15960.404763, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 15960.404763, 13, 16403.737000, 62, Fly to UAV customer 62, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16403.737000, 62, 16416.519493, 62, Land at UAV customer 62, Traveling 
4, UAV, UAV is stationary with a parcel, 16416.519493, 62, 16476.519493, 62, Serving UAV customer 62, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16476.519493, 62, 16483.410740, 62, Takeoff from UAV customer 62, Traveling 
4, UAV, UAV travels empty, 16483.410740, 62, 16746.514798, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 16746.514798, 10, 16765.766581, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 16765.766581, 10, 16778.549074, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 16778.549074, 10, 16808.549074, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16808.549074, 10, 16868.549074, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16868.549074, 10, 16875.440320, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 16875.440320, 10, 17034.280670, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17034.280670, 1, 17047.063163, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 17047.063163, 1, 17107.063163, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17107.063163, 1, 17113.954410, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 17113.954410, 1, 17292.339718, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 17292.339718, 51, 17335.382415, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 17335.382415, 51, 17348.164908, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 17348.164908, 51, 17378.164908, 51, Recovered by truck at customer 51, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1245.320364, 68, 1305.320364, 68, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1305.320364, 68, 1312.211611, 68, Takeoff from truck at Customer 68, Traveling 
5, UAV, UAV travels with parcel, 1312.211611, 68, 1521.561881, 58, Fly to UAV customer 58, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1521.561881, 58, 1534.344374, 58, Land at UAV customer 58, Traveling 
5, UAV, UAV is stationary with a parcel, 1534.344374, 58, 1594.344374, 58, Serving UAV customer 58, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1594.344374, 58, 1601.235620, 58, Takeoff from UAV customer 58, Traveling 
5, UAV, UAV travels empty, 1601.235620, 58, 2143.985356, 55, Fly to truck at customer 55, Traveling 
5, UAV, UAV is stationary without a parcel, 2143.985356, 55, 2427.295039, 55, Idle above rendezvous location (customer 55), Idle 
5, UAV, UAV taking off or landing with no parcels, 2427.295039, 55, 2440.077532, 55, Land at truck rendezvous location (customer 55), Traveling 
5, UAV, UAV is stationary without a parcel, 2440.077532, 55, 2470.077532, 55, Recovered by truck at customer 55, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4975.362129, 69, 5035.362129, 69, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5035.362129, 69, 5042.253376, 69, Takeoff from truck at Customer 69, Traveling 
5, UAV, UAV travels with parcel, 5042.253376, 69, 5251.321014, 94, Fly to UAV customer 94, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5251.321014, 94, 5264.103507, 94, Land at UAV customer 94, Traveling 
5, UAV, UAV is stationary with a parcel, 5264.103507, 94, 5324.103507, 94, Serving UAV customer 94, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5324.103507, 94, 5330.994753, 94, Takeoff from UAV customer 94, Traveling 
5, UAV, UAV travels empty, 5330.994753, 94, 5513.986069, 60, Fly to truck at customer 60, Traveling 
5, UAV, UAV is stationary without a parcel, 5513.986069, 60, 5959.982790, 60, Idle above rendezvous location (customer 60), Idle 
5, UAV, UAV taking off or landing with no parcels, 5959.982790, 60, 5972.765283, 60, Land at truck rendezvous location (customer 60), Traveling 
5, UAV, UAV is stationary without a parcel, 5972.765283, 60, 6002.765283, 60, Recovered by truck at customer 60, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6032.765283, 60, 6092.765283, 60, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6092.765283, 60, 6099.656530, 60, Takeoff from truck at Customer 60, Traveling 
5, UAV, UAV travels with parcel, 6099.656530, 60, 6250.066391, 65, Fly to UAV customer 65, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6250.066391, 65, 6262.848884, 65, Land at UAV customer 65, Traveling 
5, UAV, UAV is stationary with a parcel, 6262.848884, 65, 6322.848884, 65, Serving UAV customer 65, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6322.848884, 65, 6329.740131, 65, Takeoff from UAV customer 65, Traveling 
5, UAV, UAV travels empty, 6329.740131, 65, 6895.667878, 45, Fly to truck at customer 45, Traveling 
5, UAV, UAV is stationary without a parcel, 6895.667878, 45, 7133.238968, 45, Idle above rendezvous location (customer 45), Idle 
5, UAV, UAV taking off or landing with no parcels, 7133.238968, 45, 7146.021461, 45, Land at truck rendezvous location (customer 45), Traveling 
5, UAV, UAV is stationary without a parcel, 7146.021461, 45, 7176.021461, 45, Recovered by truck at customer 45, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8549.865136, 43, 8609.865136, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8609.865136, 43, 8616.756383, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 8616.756383, 43, 8855.493689, 88, Fly to UAV customer 88, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8855.493689, 88, 8868.276182, 88, Land at UAV customer 88, Traveling 
5, UAV, UAV is stationary with a parcel, 8868.276182, 88, 8928.276182, 88, Serving UAV customer 88, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8928.276182, 88, 8935.167428, 88, Takeoff from UAV customer 88, Traveling 
5, UAV, UAV travels empty, 8935.167428, 88, 9263.184773, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 9263.184773, 48, 10053.116582, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 10053.116582, 48, 10065.899075, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 10065.899075, 48, 10095.899075, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10155.899075, 48, 10215.899075, 48, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10215.899075, 48, 10222.790322, 48, Takeoff from truck at Customer 48, Traveling 
5, UAV, UAV travels with parcel, 10222.790322, 48, 10455.489999, 66, Fly to UAV customer 66, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10455.489999, 66, 10468.272492, 66, Land at UAV customer 66, Traveling 
5, UAV, UAV is stationary with a parcel, 10468.272492, 66, 10528.272492, 66, Serving UAV customer 66, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10528.272492, 66, 10535.163738, 66, Takeoff from UAV customer 66, Traveling 
5, UAV, UAV travels empty, 10535.163738, 66, 10764.149125, 73, Fly to truck at customer 73, Traveling 
5, UAV, UAV is stationary without a parcel, 10764.149125, 73, 10986.027115, 73, Idle above rendezvous location (customer 73), Idle 
5, UAV, UAV taking off or landing with no parcels, 10986.027115, 73, 10998.809608, 73, Land at truck rendezvous location (customer 73), Traveling 
5, UAV, UAV is stationary without a parcel, 10998.809608, 73, 11028.809608, 73, Recovered by truck at customer 73, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11088.809608, 73, 11148.809608, 73, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11148.809608, 73, 11155.700855, 73, Takeoff from truck at Customer 73, Traveling 
5, UAV, UAV travels with parcel, 11155.700855, 73, 11716.320839, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11716.320839, 12, 11729.103332, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 11729.103332, 12, 11789.103332, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11789.103332, 12, 11795.994578, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 11795.994578, 12, 11937.736146, 82, Fly to truck at customer 82, Traveling 
5, UAV, UAV is stationary without a parcel, 11937.736146, 82, 12076.594534, 82, Idle above rendezvous location (customer 82), Idle 
5, UAV, UAV taking off or landing with no parcels, 12076.594534, 82, 12089.377027, 82, Land at truck rendezvous location (customer 82), Traveling 
5, UAV, UAV is stationary without a parcel, 12089.377027, 82, 12119.377027, 82, Recovered by truck at customer 82, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12394.730378, 100, 12454.730378, 100, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12454.730378, 100, 12461.621625, 100, Takeoff from truck at Customer 100, Traveling 
5, UAV, UAV travels with parcel, 12461.621625, 100, 12515.714492, 57, Fly to UAV customer 57, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12515.714492, 57, 12528.496985, 57, Land at UAV customer 57, Traveling 
5, UAV, UAV is stationary with a parcel, 12528.496985, 57, 12588.496985, 57, Serving UAV customer 57, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12588.496985, 57, 12595.388232, 57, Takeoff from UAV customer 57, Traveling 
5, UAV, UAV travels empty, 12595.388232, 57, 12669.940291, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 12669.940291, 50, 12747.258182, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 12747.258182, 50, 12760.040675, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 12760.040675, 50, 12790.040675, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12871.138384, 50, 12931.138384, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12931.138384, 50, 12938.029630, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 12938.029630, 50, 13135.314326, 52, Fly to UAV customer 52, Traveling 
5, UAV, UAV taking off or landing with a parcel, 13135.314326, 52, 13148.096819, 52, Land at UAV customer 52, Traveling 
5, UAV, UAV is stationary with a parcel, 13148.096819, 52, 13208.096819, 52, Serving UAV customer 52, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 13208.096819, 52, 13214.988065, 52, Takeoff from UAV customer 52, Traveling 
5, UAV, UAV travels empty, 13214.988065, 52, 13539.422065, 86, Fly to truck at customer 86, Traveling 
5, UAV, UAV is stationary without a parcel, 13539.422065, 86, 13686.891747, 86, Idle above rendezvous location (customer 86), Idle 
5, UAV, UAV taking off or landing with no parcels, 13686.891747, 86, 13699.674241, 86, Land at truck rendezvous location (customer 86), Traveling 
5, UAV, UAV is stationary without a parcel, 13699.674241, 86, 13729.674241, 86, Recovered by truck at customer 86, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13789.674241, 86, 13849.674241, 86, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13849.674241, 86, 13856.565487, 86, Takeoff from truck at Customer 86, Traveling 
5, UAV, UAV travels with parcel, 13856.565487, 86, 14039.321339, 17, Fly to UAV customer 17, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14039.321339, 17, 14052.103832, 17, Land at UAV customer 17, Traveling 
5, UAV, UAV is stationary with a parcel, 14052.103832, 17, 14112.103832, 17, Serving UAV customer 17, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14112.103832, 17, 14118.995078, 17, Takeoff from UAV customer 17, Traveling 
5, UAV, UAV travels empty, 14118.995078, 17, 14358.856017, 97, Fly to truck at customer 97, Traveling 
5, UAV, UAV is stationary without a parcel, 14358.856017, 97, 14954.596364, 97, Idle above rendezvous location (customer 97), Idle 
5, UAV, UAV taking off or landing with no parcels, 14954.596364, 97, 14967.378858, 97, Land at truck rendezvous location (customer 97), Traveling 
5, UAV, UAV is stationary without a parcel, 14967.378858, 97, 14997.378858, 97, Recovered by truck at customer 97, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15183.111101, 97, 15243.111101, 97, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15243.111101, 97, 15250.002347, 97, Takeoff from truck at Customer 97, Traveling 
5, UAV, UAV travels with parcel, 15250.002347, 97, 15284.203424, 83, Fly to UAV customer 83, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15284.203424, 83, 15296.985917, 83, Land at UAV customer 83, Traveling 
5, UAV, UAV is stationary with a parcel, 15296.985917, 83, 15356.985917, 83, Serving UAV customer 83, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15356.985917, 83, 15363.877163, 83, Takeoff from UAV customer 83, Traveling 
5, UAV, UAV travels empty, 15363.877163, 83, 15418.099960, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 15418.099960, 13, 15495.722620, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 15495.722620, 13, 15508.505113, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 15508.505113, 13, 15538.505113, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15538.505113, 13, 15598.505113, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15598.505113, 13, 15605.396359, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 15605.396359, 13, 16042.358431, 53, Fly to UAV customer 53, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16042.358431, 53, 16055.140925, 53, Land at UAV customer 53, Traveling 
5, UAV, UAV is stationary with a parcel, 16055.140925, 53, 16115.140925, 53, Serving UAV customer 53, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16115.140925, 53, 16122.032171, 53, Takeoff from UAV customer 53, Traveling 
5, UAV, UAV travels empty, 16122.032171, 53, 16442.308060, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV taking off or landing with no parcels, 16442.308060, 10, 16455.090553, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 16455.090553, 10, 16485.090553, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 16515.090553, 10, 16575.090553, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 16575.090553, 10, 16581.981800, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 16581.981800, 10, 16868.527900, 79, Fly to UAV customer 79, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16868.527900, 79, 16881.310393, 79, Land at UAV customer 79, Traveling 
5, UAV, UAV is stationary with a parcel, 16881.310393, 79, 16941.310393, 79, Serving UAV customer 79, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16941.310393, 79, 16948.201640, 79, Takeoff from UAV customer 79, Traveling 
5, UAV, UAV travels empty, 16948.201640, 79, 17257.558322, 51, Fly to truck at customer 51, Traveling 
5, UAV, UAV is stationary without a parcel, 17257.558322, 51, 17305.382415, 51, Idle above rendezvous location (customer 51), Idle 
5, UAV, UAV taking off or landing with no parcels, 17305.382415, 51, 17318.164908, 51, Land at truck rendezvous location (customer 51), Traveling 
5, UAV, UAV is stationary without a parcel, 17318.164908, 51, 17348.164908, 51, Recovered by truck at customer 51, UAV Recovery 
