problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18359.032034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels empty, 15713.491888, 94, 16310.641303, 87, Fly to truck at customer 87, Traveling 
4, UAV, UAV taking off or landing with no parcels, 16310.641303, 87, 16323.423796, 87, Land at truck rendezvous location (customer 87), Traveling 
4, UAV, UAV is stationary without a parcel, 16323.423796, 87, 16353.423796, 87, Recovered by truck at customer 87, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16353.423796, 87, 16413.423796, 87, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16413.423796, 87, 16420.315043, 87, Takeoff from truck at Customer 87, Traveling 
4, UAV, UAV travels with parcel, 16420.315043, 87, 16532.165658, 93, Fly to UAV customer 93, Traveling 
4, UAV, UAV taking off or landing with a parcel, 16532.165658, 93, 16544.948151, 93, Land at UAV customer 93, Traveling 
4, UAV, UAV is stationary with a parcel, 16544.948151, 93, 16604.948151, 93, Serving UAV customer 93, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 16604.948151, 93, 16611.839397, 93, Takeoff from UAV customer 93, Traveling 
4, UAV, UAV travels empty, 16611.839397, 93, 16820.388119, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 16820.388119, 49, 16879.378809, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 16879.378809, 49, 16892.161302, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 16892.161302, 49, 16922.161302, 49, Recovered by truck at customer 49, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 16922.161302, 49, 16982.161302, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 16982.161302, 49, 16989.052549, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 16989.052549, 49, 17158.400864, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17158.400864, 18, 17171.183357, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 17171.183357, 18, 17231.183357, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 17231.183357, 18, 17238.074604, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 17238.074604, 18, 17599.851030, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 17599.851030, 44, 17712.447548, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 17712.447548, 44, 17725.230042, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 17725.230042, 44, 17755.230042, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 17755.230042, 44, 17815.230042, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 17815.230042, 44, 17822.121288, 44, Takeoff from truck at Customer 44, Traveling 
4, UAV, UAV travels with parcel, 17822.121288, 44, 17932.025608, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 17932.025608, 1, 17944.808101, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 17944.808101, 1, 18004.808101, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 18004.808101, 1, 18011.699348, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 18011.699348, 1, 18226.249541, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 18226.249541, 101, 18239.032034, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 18239.032034, 101, 18269.032034, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 519.769613, 28, 579.769613, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 579.769613, 28, 586.660860, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 586.660860, 28, 1162.029102, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1162.029102, 54, 1174.811595, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 1174.811595, 54, 1234.811595, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1234.811595, 54, 1241.702842, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 1241.702842, 54, 1880.768531, 56, Fly to truck at customer 56, Traveling 
5, UAV, UAV taking off or landing with no parcels, 1880.768531, 56, 1893.551024, 56, Land at truck rendezvous location (customer 56), Traveling 
5, UAV, UAV is stationary without a parcel, 1893.551024, 56, 1923.551024, 56, Recovered by truck at customer 56, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1923.551024, 56, 1983.551024, 56, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1983.551024, 56, 1990.442271, 56, Takeoff from truck at Customer 56, Traveling 
5, UAV, UAV travels with parcel, 1990.442271, 56, 2624.008098, 65, Fly to UAV customer 65, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2624.008098, 65, 2636.790591, 65, Land at UAV customer 65, Traveling 
5, UAV, UAV is stationary with a parcel, 2636.790591, 65, 2696.790591, 65, Serving UAV customer 65, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2696.790591, 65, 2703.681838, 65, Takeoff from UAV customer 65, Traveling 
5, UAV, UAV travels empty, 2703.681838, 65, 3269.609585, 45, Fly to truck at customer 45, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3269.609585, 45, 3282.392078, 45, Land at truck rendezvous location (customer 45), Traveling 
5, UAV, UAV is stationary without a parcel, 3282.392078, 45, 3312.392078, 45, Recovered by truck at customer 45, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3312.392078, 45, 3372.392078, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3372.392078, 45, 3379.283325, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 3379.283325, 45, 3866.281600, 66, Fly to UAV customer 66, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3866.281600, 66, 3879.064094, 66, Land at UAV customer 66, Traveling 
5, UAV, UAV is stationary with a parcel, 3879.064094, 66, 3939.064094, 66, Serving UAV customer 66, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3939.064094, 66, 3945.955340, 66, Takeoff from UAV customer 66, Traveling 
5, UAV, UAV travels empty, 3945.955340, 66, 4312.130028, 43, Fly to truck at customer 43, Traveling 
5, UAV, UAV is stationary without a parcel, 4312.130028, 43, 4409.863410, 43, Idle above rendezvous location (customer 43), Idle 
5, UAV, UAV taking off or landing with no parcels, 4409.863410, 43, 4422.645903, 43, Land at truck rendezvous location (customer 43), Traveling 
5, UAV, UAV is stationary without a parcel, 4422.645903, 43, 4452.645903, 43, Recovered by truck at customer 43, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4572.645903, 43, 4632.645903, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4632.645903, 43, 4639.537149, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 4639.537149, 43, 4940.737644, 74, Fly to UAV customer 74, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4940.737644, 74, 4953.520137, 74, Land at UAV customer 74, Traveling 
5, UAV, UAV is stationary with a parcel, 4953.520137, 74, 5013.520137, 74, Serving UAV customer 74, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5013.520137, 74, 5020.411383, 74, Takeoff from UAV customer 74, Traveling 
5, UAV, UAV travels empty, 5020.411383, 74, 5205.364328, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5205.364328, 22, 5218.146821, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 5218.146821, 22, 5248.146821, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5278.146821, 22, 5338.146821, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5338.146821, 22, 5345.038068, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 5345.038068, 22, 5628.764840, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5628.764840, 32, 5641.547333, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 5641.547333, 32, 5701.547333, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5701.547333, 32, 5708.438580, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 5708.438580, 32, 5845.076376, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 5845.076376, 48, 5946.250964, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 5946.250964, 48, 5959.033457, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 5959.033457, 48, 5989.033457, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6019.033457, 48, 6079.033457, 48, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6079.033457, 48, 6085.924704, 48, Takeoff from truck at Customer 48, Traveling 
5, UAV, UAV travels with parcel, 6085.924704, 48, 6428.794996, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6428.794996, 23, 6441.577490, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 6441.577490, 23, 6501.577490, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6501.577490, 23, 6508.468736, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 6508.468736, 23, 6711.276845, 73, Fly to truck at customer 73, Traveling 
5, UAV, UAV is stationary without a parcel, 6711.276845, 73, 6795.199728, 73, Idle above rendezvous location (customer 73), Idle 
5, UAV, UAV taking off or landing with no parcels, 6795.199728, 73, 6807.982221, 73, Land at truck rendezvous location (customer 73), Traveling 
5, UAV, UAV is stationary without a parcel, 6807.982221, 73, 6837.982221, 73, Recovered by truck at customer 73, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7047.982221, 73, 7107.982221, 73, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7107.982221, 73, 7114.873468, 73, Takeoff from truck at Customer 73, Traveling 
5, UAV, UAV travels with parcel, 7114.873468, 73, 7602.900063, 91, Fly to UAV customer 91, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7602.900063, 91, 7615.682556, 91, Land at UAV customer 91, Traveling 
5, UAV, UAV is stationary with a parcel, 7615.682556, 91, 7675.682556, 91, Serving UAV customer 91, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7675.682556, 91, 7682.573803, 91, Takeoff from UAV customer 91, Traveling 
5, UAV, UAV travels empty, 7682.573803, 91, 7819.278276, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 7819.278276, 31, 7958.631566, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 7958.631566, 31, 7971.414059, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 7971.414059, 31, 8001.414059, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8001.414059, 31, 8061.414059, 31, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8061.414059, 31, 8068.305306, 31, Takeoff from truck at Customer 31, Traveling 
5, UAV, UAV travels with parcel, 8068.305306, 31, 8169.761272, 62, Fly to UAV customer 62, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8169.761272, 62, 8182.543765, 62, Land at UAV customer 62, Traveling 
5, UAV, UAV is stationary with a parcel, 8182.543765, 62, 8242.543765, 62, Serving UAV customer 62, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8242.543765, 62, 8249.435011, 62, Takeoff from UAV customer 62, Traveling 
5, UAV, UAV travels empty, 8249.435011, 62, 8434.320978, 82, Fly to truck at customer 82, Traveling 
5, UAV, UAV is stationary without a parcel, 8434.320978, 82, 8445.488851, 82, Idle above rendezvous location (customer 82), Idle 
5, UAV, UAV taking off or landing with no parcels, 8445.488851, 82, 8458.271344, 82, Land at truck rendezvous location (customer 82), Traveling 
5, UAV, UAV is stationary without a parcel, 8458.271344, 82, 8488.271344, 82, Recovered by truck at customer 82, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8583.624695, 100, 8643.624695, 100, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8643.624695, 100, 8650.515942, 100, Takeoff from truck at Customer 100, Traveling 
5, UAV, UAV travels with parcel, 8650.515942, 100, 8892.340939, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8892.340939, 19, 8905.123432, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 8905.123432, 19, 8965.123432, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8965.123432, 19, 8972.014679, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 8972.014679, 19, 9312.634915, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 9312.634915, 50, 9379.667309, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 9379.667309, 50, 9392.449802, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 9392.449802, 50, 9422.449802, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9422.449802, 50, 9482.449802, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9482.449802, 50, 9489.341048, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 9489.341048, 50, 9656.581472, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9656.581472, 25, 9669.363965, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 9669.363965, 25, 9729.363965, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9729.363965, 25, 9736.255212, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 9736.255212, 25, 9988.621830, 59, Fly to truck at customer 59, Traveling 
5, UAV, UAV is stationary without a parcel, 9988.621830, 59, 10784.914091, 59, Idle above rendezvous location (customer 59), Idle 
5, UAV, UAV taking off or landing with no parcels, 10784.914091, 59, 10797.696584, 59, Land at truck rendezvous location (customer 59), Traveling 
5, UAV, UAV is stationary without a parcel, 10797.696584, 59, 10827.696584, 59, Recovered by truck at customer 59, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11248.690276, 97, 11308.690276, 97, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11308.690276, 97, 11315.581522, 97, Takeoff from truck at Customer 97, Traveling 
5, UAV, UAV travels with parcel, 11315.581522, 97, 11349.782599, 83, Fly to UAV customer 83, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11349.782599, 83, 11362.565092, 83, Land at UAV customer 83, Traveling 
5, UAV, UAV is stationary with a parcel, 11362.565092, 83, 11422.565092, 83, Serving UAV customer 83, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11422.565092, 83, 11429.456338, 83, Takeoff from UAV customer 83, Traveling 
5, UAV, UAV travels empty, 11429.456338, 83, 11483.679135, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV is stationary without a parcel, 11483.679135, 13, 11531.301795, 13, Idle above rendezvous location (customer 13), Idle 
5, UAV, UAV taking off or landing with no parcels, 11531.301795, 13, 11544.084288, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 11544.084288, 13, 11574.084288, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11574.084288, 13, 11634.084288, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11634.084288, 13, 11640.975534, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 11640.975534, 13, 12163.516571, 72, Fly to UAV customer 72, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12163.516571, 72, 12176.299064, 72, Land at UAV customer 72, Traveling 
5, UAV, UAV is stationary with a parcel, 12176.299064, 72, 12236.299064, 72, Serving UAV customer 72, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12236.299064, 72, 12243.190310, 72, Takeoff from UAV customer 72, Traveling 
5, UAV, UAV travels empty, 12243.190310, 72, 12475.759428, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV taking off or landing with no parcels, 12475.759428, 10, 12488.541921, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 12488.541921, 10, 12518.541921, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12518.541921, 10, 12578.541921, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12578.541921, 10, 12585.433168, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 12585.433168, 10, 12810.537910, 99, Fly to UAV customer 99, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12810.537910, 99, 12823.320403, 99, Land at UAV customer 99, Traveling 
5, UAV, UAV is stationary with a parcel, 12823.320403, 99, 12883.320403, 99, Serving UAV customer 99, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12883.320403, 99, 12890.211650, 99, Takeoff from UAV customer 99, Traveling 
5, UAV, UAV travels empty, 12890.211650, 99, 13134.371814, 90, Fly to truck at customer 90, Traveling 
5, UAV, UAV is stationary without a parcel, 13134.371814, 90, 13335.350163, 90, Idle above rendezvous location (customer 90), Idle 
5, UAV, UAV taking off or landing with no parcels, 13335.350163, 90, 13348.132656, 90, Land at truck rendezvous location (customer 90), Traveling 
5, UAV, UAV is stationary without a parcel, 13348.132656, 90, 13378.132656, 90, Recovered by truck at customer 90, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 13773.599034, 27, 13833.599034, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 13833.599034, 27, 13840.490281, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 13840.490281, 27, 14056.690253, 95, Fly to UAV customer 95, Traveling 
5, UAV, UAV taking off or landing with a parcel, 14056.690253, 95, 14069.472746, 95, Land at UAV customer 95, Traveling 
5, UAV, UAV is stationary with a parcel, 14069.472746, 95, 14129.472746, 95, Serving UAV customer 95, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 14129.472746, 95, 14136.363992, 95, Takeoff from UAV customer 95, Traveling 
5, UAV, UAV travels empty, 14136.363992, 95, 14291.851756, 77, Fly to truck at customer 77, Traveling 
5, UAV, UAV is stationary without a parcel, 14291.851756, 77, 14456.754475, 77, Idle above rendezvous location (customer 77), Idle 
5, UAV, UAV taking off or landing with no parcels, 14456.754475, 77, 14469.536968, 77, Land at truck rendezvous location (customer 77), Traveling 
5, UAV, UAV is stationary without a parcel, 14469.536968, 77, 14499.536968, 77, Recovered by truck at customer 77, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 14861.386536, 8, 14921.386536, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 14921.386536, 8, 14928.277783, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 14928.277783, 8, 15444.977010, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 15444.977010, 15, 15457.759503, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 15457.759503, 15, 15517.759503, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 15517.759503, 15, 15524.650750, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 15524.650750, 15, 15733.682158, 87, Fly to truck at customer 87, Traveling 
5, UAV, UAV is stationary without a parcel, 15733.682158, 87, 15745.706288, 87, Idle above rendezvous location (customer 87), Idle 
5, UAV, UAV taking off or landing with no parcels, 15745.706288, 87, 15758.488781, 87, Land at truck rendezvous location (customer 87), Traveling 
5, UAV, UAV is stationary without a parcel, 15758.488781, 87, 15788.488781, 87, Recovered by truck at customer 87, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 15788.488781, 87, 15848.488781, 87, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 15848.488781, 87, 15855.380028, 87, Takeoff from truck at Customer 87, Traveling 
5, UAV, UAV travels with parcel, 15855.380028, 87, 16187.836156, 96, Fly to UAV customer 96, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16187.836156, 96, 16200.618649, 96, Land at UAV customer 96, Traveling 
5, UAV, UAV is stationary with a parcel, 16200.618649, 96, 16260.618649, 96, Serving UAV customer 96, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 16260.618649, 96, 16267.509895, 96, Takeoff from UAV customer 96, Traveling 
5, UAV, UAV travels empty, 16267.509895, 96, 16789.378809, 49, Fly to truck at customer 49, Traveling 
5, UAV, UAV taking off or landing with no parcels, 16789.378809, 49, 16802.161302, 49, Land at truck rendezvous location (customer 49), Traveling 
5, UAV, UAV is stationary without a parcel, 16802.161302, 49, 16832.161302, 49, Recovered by truck at customer 49, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 16832.161302, 49, 16892.161302, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 16892.161302, 49, 16899.052549, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 16899.052549, 49, 16997.328454, 68, Fly to UAV customer 68, Traveling 
5, UAV, UAV taking off or landing with a parcel, 16997.328454, 68, 17010.110947, 68, Land at UAV customer 68, Traveling 
5, UAV, UAV is stationary with a parcel, 17010.110947, 68, 17070.110947, 68, Serving UAV customer 68, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 17070.110947, 68, 17077.002193, 68, Takeoff from UAV customer 68, Traveling 
5, UAV, UAV travels empty, 17077.002193, 68, 17245.012373, 42, Fly to truck at customer 42, Traveling 
5, UAV, UAV is stationary without a parcel, 17245.012373, 42, 17318.394944, 42, Idle above rendezvous location (customer 42), Idle 
5, UAV, UAV taking off or landing with no parcels, 17318.394944, 42, 17331.177437, 42, Land at truck rendezvous location (customer 42), Traveling 
5, UAV, UAV is stationary without a parcel, 17331.177437, 42, 17361.177437, 42, Recovered by truck at customer 42, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 17500.997961, 44, 17560.997961, 44, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 17560.997961, 44, 17567.889208, 44, Takeoff from truck at Customer 44, Traveling 
5, UAV, UAV travels with parcel, 17567.889208, 44, 17656.582555, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 17656.582555, 24, 17669.365048, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 17669.365048, 24, 17729.365048, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 17729.365048, 24, 17736.256295, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 17736.256295, 24, 18088.863249, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 18088.863249, 101, 18316.249541, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 18316.249541, 101, 18329.032034, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 18329.032034, 101, 18359.032034, 101, Recovered at depot, UAV Recovery 
