problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13400.936301 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 12961.013952, 99, 13021.013952, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13021.013952, 99, 13024.709575, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 13024.709575, 99, 13064.212000, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 13064.212000, 40, 13090.966765, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 13090.966765, 40, 13097.358012, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 13097.358012, 40, 13127.358012, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13127.358012, 40, 13187.358012, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13187.358012, 40, 13191.053635, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 13191.053635, 40, 13213.747403, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13213.747403, 28, 13220.138650, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 13220.138650, 28, 13280.138650, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13280.138650, 28, 13283.834273, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 13283.834273, 28, 13325.848827, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13325.848827, 101, 13333.879467, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13333.879467, 101, 13340.270714, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13340.270714, 101, 13370.270714, 101, Recovered at depot, UAV Recovery 
