% from location i, to location j, time [sec], distance [meters] 
7, 26, 418.305715, 5851.868338 
7, 27, 487.564551, 6890.316424 
7, 28, 663.126642, 8622.209074 
7, 29, 817.546311, 14152.029995 
7, 30, 536.949601, 6987.500464 
7, 31, 1213.816865, 20925.887479 
7, 32, 714.787372, 11840.656735 
7, 33, 980.327452, 14703.274472 
7, 34, 435.458406, 6699.773125 
7, 35, 631.586504, 13138.386584 
7, 36, 432.795128, 5631.039047 
7, 37, 588.191439, 10733.958084 
7, 38, 417.633974, 5431.097054 
7, 39, 960.652652, 17432.559142 
7, 40, 653.298818, 10450.330264 
7, 41, 677.687788, 10773.100754 
7, 42, 739.596387, 14542.646416 
7, 43, 400.897089, 5214.113865 
7, 44, 846.052947, 15313.666417 
7, 45, 930.791220, 17028.701821 
7, 46, 1038.492234, 19833.431952 
7, 47, 738.418592, 14532.081619 
7, 48, 528.046865, 6868.905411 
7, 49, 969.082570, 16900.986956 
7, 50, 1245.822910, 26179.931389 
7, 51, 677.213842, 10248.245905 
7, 52, 413.825073, 7428.595448 
7, 53, 1088.168433, 22671.480453 
7, 54, 385.766938, 7066.734027 
7, 55, 410.637043, 7679.833147 
7, 56, 932.130805, 19045.022888 
7, 57, 489.568013, 6375.791426 
7, 58, 944.814251, 17836.161638 
7, 59, 546.931288, 9578.853352 
7, 60, 328.996991, 5825.469117 
7, 61, 241.989203, 4197.845128 
7, 62, 468.733688, 9172.141608 
7, 63, 1202.642275, 17597.211395 
7, 64, 494.136894, 7255.889702 
7, 65, 246.744382, 3209.819247 
7, 66, 743.506071, 14593.247808 
7, 67, 1232.148013, 20947.052365 
7, 68, 797.221315, 12322.208848 
7, 69, 510.233768, 7853.589467 
7, 70, 346.429439, 5542.396676 
7, 71, 1276.389508, 21521.105262 
7, 72, 467.776197, 9157.888965 
7, 73, 864.596069, 11245.633310 
7, 74, 461.265269, 8467.959241 
7, 75, 579.111192, 10343.540078 
7, 76, 124.140972, 1616.726787 
7, 77, 840.426625, 15861.173518 
7, 78, 1103.336031, 22839.874631 
7, 79, 971.324958, 14584.932068 
7, 80, 603.923206, 9300.368569 
7, 81, 985.855535, 17939.200683 
7, 82, 907.369607, 18960.162728 
7, 83, 673.716713, 8760.807093 
7, 84, 588.649765, 10475.598146 
7, 85, 457.225080, 5957.850171 
7, 86, 633.827486, 9490.073974 
7, 87, 594.889145, 10810.982049 
7, 88, 798.194946, 15437.196265 
7, 89, 750.144680, 9754.570440 
7, 90, 832.700052, 15949.841915 
7, 91, 763.617829, 13788.617281 
7, 92, 357.794457, 5691.936020 
7, 93, 979.159443, 14691.270087 
7, 94, 842.231932, 10949.892938 
7, 95, 967.741109, 13846.448076 
7, 96, 570.951006, 10499.233391 
7, 97, 428.763775, 5584.792961 
7, 98, 558.412490, 8299.884174 
7, 99, 692.278742, 9000.563412 
7, 100, 996.094132, 12951.482116 
8, 0, 607.037211, 7898.087674 
8, 1, 1062.179163, 21028.858217 
8, 2, 680.182081, 12938.921474 
8, 3, 689.144870, 9355.220237 
8, 4, 668.636008, 10468.823447 
8, 5, 666.968252, 10456.689855 
8, 6, 737.463569, 9594.329645 
8, 7, 1143.190329, 22080.992236 
8, 8, 0.000000, 0.000000 
8, 9, 1105.167341, 19795.322608 
8, 10, 733.182703, 9706.432750 
8, 11, 861.014249, 16550.103637 
8, 12, 778.275874, 11133.811034 
8, 13, 724.027928, 11190.752651 
8, 14, 929.932104, 17519.237433 
8, 15, 406.909746, 5301.743436 
8, 16, 1052.772054, 14703.187249 
8, 17, 769.327306, 14143.712940 
8, 18, 834.085429, 10856.706250 
8, 19, 946.872105, 13325.894130 
8, 20, 179.468763, 2713.427954 
8, 21, 503.178292, 7112.175288 
8, 22, 708.532591, 9822.248759 
8, 23, 557.457275, 7918.293036 
8, 24, 1049.343023, 20675.821423 
8, 25, 125.651649, 1647.092778 
8, 26, 903.248224, 17184.018554 
8, 27, 749.705510, 10763.299745 
8, 28, 624.171290, 8126.027341 
8, 29, 858.233123, 15340.481936 
8, 30, 831.789325, 15335.183454 
8, 31, 592.173594, 8373.772900 
8, 32, 751.317703, 13261.287882 
8, 33, 226.585650, 2965.277303 
8, 34, 768.002715, 11447.006124 
8, 35, 756.377064, 9845.532744 
8, 36, 860.603845, 12208.006954 
8, 37, 732.453937, 13978.897393 
8, 38, 808.806578, 11531.514529 
8, 39, 437.882783, 5705.986208 
8, 40, 597.562030, 7774.647458 
8, 41, 550.815344, 7167.482868 
8, 42, 661.162732, 8602.642330 
8, 43, 910.561094, 11843.389201 
8, 44, 501.720526, 7044.905164 
8, 45, 468.852018, 6189.666650 
8, 46, 332.080110, 4966.999635 
8, 47, 656.467517, 8540.075152 
8, 48, 774.499693, 10078.057400 
8, 49, 749.743022, 11535.240409 
8, 50, 230.704650, 3466.811973 
8, 51, 1098.485761, 19943.663083 
8, 52, 967.136823, 14752.223385 
8, 53, 150.139571, 1959.739861 
8, 54, 941.594823, 14423.071716 
8, 55, 1010.513400, 15608.800980 
8, 56, 309.823179, 4539.599045 
8, 57, 785.043401, 10211.467352 
8, 58, 417.795057, 5675.653996 
8, 59, 869.823132, 11316.248134 
8, 60, 892.541441, 13627.893900 
8, 61, 988.734932, 14329.696600 
8, 62, 1022.471340, 13299.990515 
8, 63, 123.394729, 1621.855209 
8, 64, 767.163434, 11270.385584 
8, 65, 978.815083, 12732.003580 
8, 66, 688.288908, 8953.895368 
8, 67, 351.815030, 5174.180473 
8, 68, 431.323467, 5614.432261 
8, 69, 931.505687, 17549.006646 
8, 70, 883.321253, 13291.687486 
8, 71, 455.009172, 6514.617788 
8, 72, 1017.845613, 13238.050799 
8, 73, 400.146203, 5213.050277 
8, 74, 1015.478300, 15228.804628 
8, 75, 684.254825, 12992.907388 
8, 76, 1194.057375, 22082.820497 
8, 77, 585.554767, 7627.472793 
8, 78, 159.367611, 2314.749724 
8, 79, 239.354520, 3123.666259 
8, 80, 1025.195125, 18995.785748 
8, 81, 708.365969, 9412.801548 
8, 82, 336.817531, 4904.294464 
8, 83, 605.007676, 7877.574164 
8, 84, 693.793397, 13124.965457 
8, 85, 1190.887929, 17516.801887 
8, 86, 622.404994, 8099.925080 
8, 87, 883.361965, 11493.797248 
8, 88, 667.430018, 12859.174761 
8, 89, 654.000816, 9105.918532 
8, 90, 574.815644, 9255.260924 
8, 91, 769.933333, 13496.714319 
8, 92, 1070.311024, 15941.259922 
8, 93, 229.953610, 2996.156592 
8, 94, 417.887552, 5441.463546 
8, 95, 300.324302, 3912.769288 
8, 96, 891.299937, 11594.541169 
8, 97, 933.844815, 17567.946933 
8, 98, 783.695528, 10196.971068 
8, 99, 551.193538, 7171.720986 
8, 100, 224.508348, 2928.380125 
9, 0, 705.766558, 9222.102662 
9, 1, 202.643787, 2681.403756 
9, 2, 511.049494, 7948.289492 
9, 3, 737.933492, 9645.663337 
9, 4, 856.726533, 14746.675699 
9, 5, 699.822895, 11891.530333 
9, 6, 910.119655, 14956.513947 
9, 7, 231.719629, 3059.924787 
9, 8, 1117.698938, 20606.293394 
9, 9, 0.000000, 0.000000 
9, 10, 619.443966, 8116.056826 
9, 11, 577.487580, 9296.578844 
9, 12, 601.088078, 7861.519348 
9, 13, 686.891534, 11270.427303 
9, 14, 379.823102, 4960.520345 
9, 15, 1029.609788, 13431.961265 
9, 16, 408.246429, 5905.526546 
9, 17, 483.965297, 6304.005322 
9, 18, 697.858540, 10671.095904 
9, 19, 423.955681, 5559.130269 
9, 20, 1035.956761, 20546.719305 
9, 21, 790.009918, 10361.782213 
9, 22, 699.463117, 9176.256941 
9, 23, 1119.012666, 18606.865091 
9, 24, 313.794171, 4414.359063 
9, 25, 1157.112522, 20042.304064 
9, 26, 209.265215, 2739.306827 
9, 27, 667.017222, 9269.524433 
9, 28, 789.736986, 10314.466829 
9, 29, 747.752428, 11735.301256 
9, 30, 462.667945, 6083.176174 
9, 31, 1144.022981, 18509.158740 
9, 32, 644.993489, 9423.927996 
9, 33, 1128.079716, 15469.319882 
9, 34, 614.911077, 9078.981134 
9, 35, 811.039175, 15517.594593 
9, 36, 587.928121, 7694.091239 
9, 37, 479.319281, 6857.759156 
9, 38, 572.766967, 7494.149247 
9, 39, 1140.105324, 19811.767151 
9, 40, 784.839031, 10250.306541 
9, 41, 821.596864, 10733.872242 
9, 42, 919.049058, 16921.854425 
9, 43, 527.507433, 6906.371620 
9, 44, 776.259064, 12896.937677 
9, 45, 1110.243891, 19407.909830 
9, 46, 968.698351, 17416.703213 
9, 47, 917.871264, 16911.289628 
9, 48, 676.480859, 8864.527275 
9, 49, 899.288687, 14484.258217 
9, 50, 1176.029027, 23763.202650 
9, 51, 545.857953, 7352.201529 
9, 52, 593.277744, 9807.803457 
9, 53, 1018.374550, 20254.751714 
9, 54, 565.219610, 9445.942036 
9, 55, 590.089714, 10059.041156 
9, 56, 862.336922, 16628.294149 
9, 57, 545.473859, 7153.135319 
9, 58, 875.020368, 15419.432899 
9, 59, 726.383960, 11958.061361 
9, 60, 508.449663, 8204.677126 
9, 61, 421.441874, 6577.053137 
9, 62, 648.186359, 11551.349617 
9, 63, 1206.174744, 21762.225964 
9, 64, 673.589565, 9635.097711 
9, 65, 373.354726, 4902.077002 
9, 66, 922.958742, 16972.455817 
9, 67, 1228.443561, 24893.585509 
9, 68, 963.487154, 13965.158972 
9, 69, 406.899320, 5321.823813 
9, 70, 525.882111, 7921.604685 
9, 71, 1331.637703, 26234.022825 
9, 72, 647.228869, 11537.096974 
9, 73, 881.731467, 11873.771326 
9, 74, 640.717940, 10847.167250 
9, 75, 509.317309, 7926.811339 
9, 76, 151.658978, 2020.784146 
9, 77, 1019.879296, 18240.381527 
9, 78, 1033.542148, 20423.145892 
9, 79, 1089.938421, 14972.173058 
9, 80, 472.567317, 6404.324193 
9, 81, 916.061652, 15522.471944 
9, 82, 837.575724, 16543.433988 
9, 83, 703.682261, 9211.696452 
9, 84, 518.855882, 8058.869407 
9, 85, 636.899881, 8337.422661 
9, 86, 813.280158, 11869.281983 
9, 87, 774.341817, 13190.190058 
9, 88, 728.401063, 13020.467526 
9, 89, 676.635809, 8860.292348 
9, 90, 762.906169, 13533.113176 
9, 91, 649.784778, 8510.144899 
9, 92, 537.247128, 8071.144029 
9, 93, 1115.433464, 15303.765231 
9, 94, 875.135157, 11785.795024 
9, 95, 1127.681792, 15464.787197 
9, 96, 750.403678, 12878.441400 
9, 97, 230.134907, 3012.418078 
9, 98, 737.865161, 10679.092183 
9, 99, 847.411735, 11063.615604 
9, 100, 1088.225304, 18831.545853 
10, 0, 214.601383, 2791.333800 
10, 1, 622.086116, 8088.532459 
10, 2, 329.791997, 5290.070127 
10, 3, 405.787140, 7205.044638 
10, 4, 586.936184, 9232.569939 
10, 5, 420.813333, 6054.748447 
10, 6, 601.726720, 7825.187080 
10, 7, 684.291310, 8897.735060 
10, 8, 740.195807, 9629.758742 
10, 9, 619.443966, 8116.056826 
10, 10, 0.000000, 0.000000 
10, 11, 430.013024, 7056.064451 
10, 12, 406.439325, 5286.492776 
10, 13, 364.617949, 5320.469259 
10, 14, 528.244682, 7875.901140 
10, 15, 526.742342, 7628.268029 
10, 16, 712.327645, 9262.937999 
10, 17, 313.535113, 4223.116860 
10, 18, 577.984994, 7519.607260 
10, 19, 611.158693, 7947.147837 
10, 20, 766.166412, 15032.613545 
10, 21, 291.066199, 3814.878319 
10, 22, 208.500011, 2733.101034 
10, 23, 845.915919, 11438.336149 
10, 24, 679.198130, 11660.294080 
10, 25, 758.107397, 9864.453974 
10, 26, 474.058711, 6239.692974 
10, 27, 466.347779, 8613.124145 
10, 28, 303.552950, 3948.452777 
10, 29, 459.850150, 7265.698115 
10, 30, 200.065072, 2612.879316 
10, 31, 874.232632, 12995.052980 
10, 32, 323.765581, 4228.733504 
10, 33, 609.562391, 7927.660588 
10, 34, 484.644984, 9296.830525 
10, 35, 702.914015, 10747.361257 
10, 36, 402.387401, 5236.721259 
10, 37, 301.452712, 4484.858207 
10, 38, 432.878371, 5632.883609 
10, 39, 829.552020, 12394.534440 
10, 40, 293.790339, 3821.051955 
10, 41, 320.413769, 4952.075561 
10, 42, 759.794775, 11481.707027 
10, 43, 415.644112, 5404.904909 
10, 44, 333.639421, 4354.653135 
10, 45, 922.088373, 12003.394505 
10, 46, 675.233760, 9198.077815 
10, 47, 780.815975, 11759.729159 
10, 48, 345.882340, 4521.124945 
10, 49, 614.255618, 8838.468590 
10, 50, 906.238678, 18249.096890 
10, 51, 690.443175, 9861.885151 
10, 52, 683.779092, 12602.047786 
10, 53, 748.584201, 14740.645954 
10, 54, 658.237092, 12272.896117 
10, 55, 727.155669, 13458.625381 
10, 56, 592.546573, 11114.188390 
10, 57, 209.102026, 2719.665949 
10, 58, 479.560332, 6242.517730 
10, 59, 636.458555, 10823.574445 
10, 60, 609.183711, 11477.718300 
10, 61, 705.377202, 12179.521001 
10, 62, 757.385680, 13405.944498 
10, 63, 809.791562, 10534.484041 
10, 64, 477.437842, 6489.480958 
10, 65, 476.846621, 6201.850055 
10, 66, 785.903453, 11820.895348 
10, 67, 958.653212, 19379.479750 
10, 68, 453.684240, 6679.763929 
10, 69, 509.168451, 7517.708519 
10, 70, 599.963522, 11141.511887 
10, 71, 1061.847354, 20719.917065 
10, 72, 751.551271, 13333.326245 
10, 73, 351.887422, 4581.122600 
10, 74, 732.120569, 13078.629029 
10, 75, 333.864741, 5344.056042 
10, 76, 761.329723, 9900.882248 
10, 77, 748.736694, 11345.685984 
10, 78, 763.751799, 14909.040133 
10, 79, 571.421096, 7430.513764 
10, 80, 639.724728, 9672.755684 
10, 81, 646.271303, 10008.366184 
10, 82, 567.785375, 11029.328229 
10, 83, 147.278863, 1917.816741 
10, 84, 343.403313, 5476.114110 
10, 85, 907.530198, 15366.626287 
10, 86, 403.305925, 6848.485338 
10, 87, 685.518225, 8917.265111 
10, 88, 317.039933, 5210.323415 
10, 89, 126.219897, 1644.249950 
10, 90, 493.115820, 8019.007416 
10, 91, 215.847293, 2808.322047 
10, 92, 786.953293, 13791.084323 
10, 93, 596.916139, 7762.105937 
10, 94, 345.291112, 4493.146297 
10, 95, 609.164467, 7923.127903 
10, 96, 670.204752, 10638.645702 
10, 97, 388.052865, 5103.946886 
10, 98, 518.387047, 8665.911225 
10, 99, 374.417714, 5653.323701 
10, 100, 585.199033, 7610.547530 
11, 0, 510.670145, 9493.374605 
11, 1, 573.389878, 11184.639064 
11, 2, 175.460258, 3287.226545 
11, 3, 611.846004, 12593.455295 
11, 4, 497.385713, 7219.320597 
11, 5, 360.045160, 5316.032437 
11, 6, 810.513439, 14850.471523 
11, 7, 654.401044, 12236.773083 
11, 8, 836.961481, 16388.882261 
11, 9, 601.358405, 9237.250517 
11, 10, 430.065771, 7057.119385 
11, 11, 0.000000, 0.000000 
11, 12, 565.215611, 8814.199129 
11, 13, 337.109507, 4892.648124 
11, 14, 265.055804, 4148.094474 
11, 15, 732.801207, 13016.678686 
11, 16, 693.689890, 14047.368895 
11, 17, 210.827730, 3832.768219 
11, 18, 742.710236, 11124.650052 
11, 19, 676.518849, 10790.688299 
11, 20, 755.219304, 16329.308173 
11, 21, 507.030015, 8467.498613 
11, 22, 412.395285, 5879.530781 
11, 23, 783.215878, 10958.574233 
11, 24, 560.553738, 10831.602271 
11, 25, 876.375065, 15824.892932 
11, 26, 414.458939, 7339.799402 
11, 27, 630.842226, 9667.219771 
11, 28, 555.229568, 10714.071992 
11, 29, 170.155328, 2436.532013 
11, 30, 273.289750, 5024.238733 
11, 31, 792.903090, 11088.675710 
11, 32, 207.489663, 3098.150446 
11, 33, 824.335666, 13572.335496 
11, 34, 666.321403, 10354.965625 
11, 35, 908.972880, 16135.771914 
11, 36, 524.639142, 8289.608532 
11, 37, 182.808320, 3656.166398 
11, 38, 568.410151, 8858.411382 
11, 39, 1035.610885, 17782.945097 
11, 40, 509.985035, 10120.433559 
11, 41, 526.472633, 10340.486218 
11, 42, 965.853639, 16870.117684 
11, 43, 471.830866, 8130.813101 
11, 44, 495.521607, 8679.526545 
11, 45, 1129.792989, 19014.611602 
11, 46, 687.960894, 13199.292081 
11, 47, 986.874839, 17148.139816 
11, 48, 535.532359, 8450.189828 
11, 49, 461.188124, 6751.651647 
11, 50, 895.291570, 19545.791518 
11, 51, 323.614410, 4502.400658 
11, 52, 865.455511, 13660.182886 
11, 53, 737.637093, 16037.340582 
11, 54, 839.913511, 13331.031216 
11, 55, 875.533176, 18200.883506 
11, 56, 581.599465, 12410.883017 
11, 57, 356.095663, 6094.197878 
11, 58, 594.282911, 11202.021767 
11, 59, 800.953002, 11877.670071 
11, 60, 781.009490, 12148.680771 
11, 61, 706.885335, 14718.895486 
11, 62, 933.629820, 19693.191966 
11, 63, 925.437287, 17544.814832 
11, 64, 636.214127, 10017.187311 
11, 65, 525.282732, 8825.377921 
11, 66, 991.962318, 17209.306005 
11, 67, 947.706105, 20676.174377 
11, 68, 659.743104, 12068.174586 
11, 69, 245.979573, 3789.901853 
11, 70, 718.962779, 11342.640858 
11, 71, 1050.900246, 22016.611692 
11, 72, 932.672330, 19678.939323 
11, 73, 577.987417, 9976.786940 
11, 74, 913.796988, 14136.764129 
11, 75, 173.728073, 3265.748391 
11, 76, 705.268090, 12238.601345 
11, 77, 954.795558, 16734.096641 
11, 78, 752.804691, 16205.734760 
11, 79, 786.194371, 13075.188672 
11, 80, 376.535851, 5944.949018 
11, 81, 564.941761, 8101.988914 
11, 82, 556.838267, 12326.022856 
11, 83, 417.517288, 7891.999990 
11, 84, 183.266646, 3397.806460 
11, 85, 948.124633, 17851.671144 
11, 86, 609.364790, 12236.895995 
11, 87, 894.304945, 15942.549554 
11, 88, 411.577389, 7821.043178 
11, 89, 397.251591, 7024.545103 
11, 90, 480.342866, 6998.261408 
11, 91, 307.118407, 4572.851685 
11, 92, 822.690590, 16212.986378 
11, 93, 811.689415, 13406.780845 
11, 94, 571.391107, 9888.810638 
11, 95, 823.937743, 13567.802811 
11, 96, 876.263616, 16027.056359 
11, 97, 369.967304, 6225.140577 
11, 98, 715.839704, 10773.504946 
11, 99, 580.476579, 11041.734358 
11, 100, 800.253290, 13258.875194 
12, 0, 301.304229, 3918.602623 
12, 1, 401.197072, 5217.624126 
12, 2, 510.537934, 7488.150058 
12, 3, 145.139213, 1893.847953 
12, 4, 802.132301, 15594.171013 
12, 5, 636.009450, 12416.349521 
12, 6, 407.961724, 5306.373958 
12, 7, 445.955085, 5798.467155 
12, 8, 795.375114, 11752.539779 
12, 9, 601.088078, 7861.519348 
12, 10, 406.439325, 5286.492776 
12, 11, 565.162864, 8813.144195 
12, 12, 0.000000, 0.000000 
12, 13, 579.814066, 11682.070332 
12, 14, 652.894024, 10027.971272 
12, 15, 436.815510, 5680.145881 
12, 16, 322.388892, 4192.837231 
12, 17, 448.684954, 5980.196604 
12, 18, 197.129378, 2567.587278 
12, 19, 217.441694, 2827.929878 
12, 20, 859.471854, 13210.287988 
12, 21, 546.855705, 9306.985195 
12, 22, 468.532328, 9098.156458 
12, 23, 1064.418434, 19454.360405 
12, 24, 558.473634, 8086.677303 
12, 25, 738.328429, 9607.459205 
12, 26, 561.035024, 7317.951228 
12, 27, 85.261368, 1110.156997 
12, 28, 240.685610, 3131.309182 
12, 29, 675.046267, 13627.299188 
12, 30, 306.623943, 3994.100426 
12, 31, 1089.428750, 19356.654054 
12, 32, 568.130848, 11548.105135 
12, 33, 576.133242, 7493.213475 
12, 34, 105.380139, 1371.831867 
12, 35, 529.931952, 7593.184728 
12, 36, 101.962724, 1331.332275 
12, 37, 436.602552, 6241.937951 
12, 38, 36.160758, 472.778761 
12, 39, 656.569957, 9240.357912 
12, 40, 249.795193, 4654.565100 
12, 41, 274.184164, 4977.335590 
12, 42, 586.812711, 8327.530498 
12, 43, 188.793465, 2455.978320 
12, 44, 593.671737, 10719.708560 
12, 45, 750.752061, 10472.024416 
12, 46, 865.082122, 13897.173682 
12, 47, 607.833912, 8605.552631 
12, 48, 93.473664, 1220.287323 
12, 49, 829.451735, 15200.069664 
12, 50, 937.332512, 12648.442529 
12, 51, 815.336551, 12017.127708 
12, 52, 319.874653, 5103.120112 
12, 53, 841.393259, 12782.488687 
12, 54, 294.332653, 4773.968443 
12, 55, 363.251231, 5959.697707 
12, 56, 757.064915, 12448.608780 
12, 57, 240.026868, 3121.820712 
12, 58, 739.592648, 12607.573155 
12, 59, 255.372144, 3320.607297 
12, 60, 245.279272, 3978.790627 
12, 61, 316.434512, 4128.189514 
12, 62, 384.530065, 5001.293429 
12, 63, 798.448065, 10387.150398 
12, 64, 90.633270, 1460.124537 
12, 65, 289.614140, 3767.293169 
12, 66, 612.921390, 8666.718819 
12, 67, 898.335998, 13116.088678 
12, 68, 379.367200, 4935.782987 
12, 69, 632.971489, 9658.776691 
12, 70, 214.850514, 2794.426009 
12, 71, 1001.530140, 14456.525994 
12, 72, 379.904338, 4939.353713 
12, 73, 498.308068, 8668.627154 
12, 74, 368.216130, 5579.701355 
12, 75, 508.805749, 7466.671905 
12, 76, 522.993498, 6801.614344 
12, 77, 575.754631, 8191.509455 
12, 78, 839.370702, 12811.609758 
12, 79, 567.821334, 8789.166903 
12, 80, 764.374071, 11824.825817 
12, 81, 861.467420, 16369.967258 
12, 82, 782.981492, 17390.929302 
12, 83, 347.411658, 7119.449517 
12, 84, 518.344321, 7598.729973 
12, 85, 543.625759, 7867.698614 
12, 86, 230.323862, 3694.308809 
12, 87, 436.738130, 5682.226895 
12, 88, 532.236051, 11571.924488 
12, 89, 386.252213, 8009.305375 
12, 90, 708.311937, 14380.608490 
12, 91, 513.383765, 6676.428002 
12, 92, 420.986568, 5475.988831 
12, 93, 574.965233, 7481.209090 
12, 94, 490.265373, 8359.992684 
12, 95, 558.299764, 7277.622394 
12, 96, 396.052688, 5149.354171 
12, 97, 490.946339, 6952.939275 
12, 98, 178.458602, 2324.067796 
12, 99, 254.617457, 3311.800220 
12, 100, 593.930023, 9129.500437 
13, 0, 383.173016, 6874.663893 
13, 1, 678.829406, 13372.015922 
13, 2, 296.832324, 5282.079179 
13, 3, 484.348875, 9974.744583 
13, 4, 289.757150, 3770.780244 
13, 5, 55.936886, 734.343934 
13, 6, 683.016310, 12231.760811 
13, 7, 759.840572, 14424.149941 
13, 8, 695.502490, 11132.179399 
13, 9, 721.817583, 12138.480313 
13, 10, 342.118104, 5334.027727 
13, 11, 337.109507, 4892.648124 
13, 12, 573.479879, 11753.335380 
13, 13, 0.000000, 0.000000 
13, 14, 465.160634, 6170.666693 
13, 15, 605.304078, 10397.967974 
13, 16, 799.129418, 16234.745752 
13, 17, 385.977549, 6486.870645 
13, 18, 656.637857, 12838.438696 
13, 19, 742.076110, 13945.418476 
13, 20, 613.760313, 11072.605310 
13, 21, 288.922557, 3788.571881 
13, 22, 196.702750, 2566.382198 
13, 23, 567.366385, 7403.161808 
13, 24, 665.993266, 13018.979128 
13, 25, 734.916074, 10568.190070 
13, 26, 519.898466, 9527.176259 
13, 27, 544.909514, 11382.824090 
13, 28, 427.732439, 8095.361279 
13, 29, 308.351002, 4198.761460 
13, 30, 448.439568, 7678.341159 
13, 31, 577.053598, 7533.263284 
13, 32, 165.288072, 2167.740487 
13, 33, 684.268659, 9717.393039 
13, 34, 563.206720, 12066.530470 
13, 35, 781.475751, 13517.061202 
13, 36, 655.807850, 12827.531300 
13, 37, 349.104179, 6322.055098 
13, 38, 604.010583, 12151.038874 
13, 39, 908.113756, 15164.234385 
13, 40, 382.487905, 7501.722847 
13, 41, 398.975504, 7721.775506 
13, 42, 838.356510, 14251.406972 
13, 43, 667.358380, 11157.134223 
13, 44, 269.713135, 3525.172329 
13, 45, 1002.295860, 16395.900890 
13, 46, 546.501903, 7942.589218 
13, 47, 859.377710, 14529.429104 
13, 48, 575.897616, 10019.269399 
13, 49, 264.921024, 3571.898418 
13, 50, 753.832579, 14289.088656 
13, 51, 626.000467, 8700.579798 
13, 52, 762.340827, 15371.747731 
13, 53, 596.178102, 10780.637720 
13, 54, 736.798828, 15042.596061 
13, 55, 805.717405, 16228.325325 
13, 56, 440.140474, 7154.180155 
13, 57, 483.439488, 7781.169325 
13, 58, 404.505878, 5439.638691 
13, 59, 715.020291, 13593.274390 
13, 60, 687.745446, 14247.418245 
13, 61, 783.938937, 14949.220946 
13, 62, 835.947415, 16175.644443 
13, 63, 783.978296, 12288.111970 
13, 64, 562.367439, 11889.909930 
13, 65, 720.810245, 11851.699044 
13, 66, 864.465189, 14590.595293 
