problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13170.526876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 2281.201218, 89, 2287.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 2287.592465, 89, 2317.592465, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2467.592465, 89, 2527.592465, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2527.592465, 89, 2531.288088, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 2531.288088, 89, 2608.019943, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2608.019943, 73, 2614.411190, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 2614.411190, 73, 2674.411190, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2674.411190, 73, 2678.106813, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 2678.106813, 73, 2725.121035, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 2725.121035, 21, 2745.023074, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 2745.023074, 21, 2751.414321, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 2751.414321, 21, 2781.414321, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3372.807260, 58, 3432.807260, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3432.807260, 58, 3436.502883, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 3436.502883, 58, 3518.335200, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3518.335200, 46, 3524.726447, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 3524.726447, 46, 3584.726447, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3584.726447, 46, 3588.422070, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 3588.422070, 46, 3680.921789, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3680.921789, 23, 3871.703852, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3871.703852, 23, 3878.095099, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3878.095099, 23, 3908.095099, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3908.095099, 23, 3968.095099, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3968.095099, 23, 3971.790722, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3971.790722, 23, 4214.178963, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4214.178963, 50, 4220.570209, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4220.570209, 50, 4280.570209, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4280.570209, 50, 4284.265833, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4284.265833, 50, 4402.986954, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 4402.986954, 82, 4691.144986, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 4691.144986, 82, 4697.536233, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 4697.536233, 82, 4727.536233, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4727.536233, 82, 4787.536233, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4787.536233, 82, 4791.231856, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 4791.231856, 82, 4806.397983, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4806.397983, 56, 4812.789230, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 4812.789230, 56, 4872.789230, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4872.789230, 56, 4876.484853, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 4876.484853, 56, 4971.223219, 53, Fly to truck at customer 53, Traveling 
3, UAV, UAV is stationary without a parcel, 4971.223219, 53, 5021.774952, 53, Idle above rendezvous location (customer 53), Idle 
3, UAV, UAV taking off or landing with no parcels, 5021.774952, 53, 5028.166199, 53, Land at truck rendezvous location (customer 53), Traveling 
3, UAV, UAV is stationary without a parcel, 5028.166199, 53, 5058.166199, 53, Recovered by truck at customer 53, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5148.985652, 78, 5208.985652, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5208.985652, 78, 5212.681275, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 5212.681275, 78, 5291.932987, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5291.932987, 63, 5298.324234, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 5298.324234, 63, 5358.324234, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5358.324234, 63, 5362.019857, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 5362.019857, 63, 5446.214756, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 5446.214756, 100, 5628.484245, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 5628.484245, 100, 5634.875492, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 5634.875492, 100, 5664.875492, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6448.070737, 15, 6508.070737, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6508.070737, 15, 6511.766360, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6511.766360, 15, 6644.058696, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6644.058696, 45, 6650.449942, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 6650.449942, 45, 6710.449942, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6710.449942, 45, 6714.145566, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 6714.145566, 45, 6801.072741, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 6801.072741, 42, 6810.336468, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 6810.336468, 42, 6816.727715, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 6816.727715, 42, 6846.727715, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7790.893310, 96, 7850.893310, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7850.893310, 96, 7854.588933, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 7854.588933, 96, 7920.118344, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7920.118344, 18, 7926.509590, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 7926.509590, 18, 7986.509590, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7986.509590, 18, 7990.205213, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 7990.205213, 18, 8069.410401, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 8069.410401, 72, 8089.109593, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 8089.109593, 72, 8095.500840, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 8095.500840, 72, 8125.500840, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8575.151608, 55, 8635.151608, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8635.151608, 55, 8638.847231, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 8638.847231, 55, 8666.491952, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8666.491952, 60, 8672.883199, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 8672.883199, 60, 8732.883199, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8732.883199, 60, 8736.578822, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 8736.578822, 60, 8806.012014, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 8806.012014, 92, 8903.481942, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 8903.481942, 92, 8909.873189, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 8909.873189, 92, 8939.873189, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9154.830004, 85, 9214.830004, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9214.830004, 85, 9218.525627, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 9218.525627, 85, 9333.238194, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9333.238194, 70, 9339.629440, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 9339.629440, 70, 9399.629440, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9399.629440, 70, 9403.325064, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 9403.325064, 70, 9479.183758, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 9479.183758, 16, 9579.366949, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 9579.366949, 16, 9585.758196, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 9585.758196, 16, 9615.758196, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9960.694681, 1, 10020.694681, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10020.694681, 1, 10024.390304, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 10024.390304, 1, 10173.604389, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10173.604389, 69, 10179.995636, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 10179.995636, 69, 10239.995636, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10239.995636, 69, 10243.691259, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 10243.691259, 69, 10312.316097, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 10312.316097, 97, 10315.004839, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 10315.004839, 97, 10321.396086, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 10321.396086, 97, 10351.396086, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10561.396086, 97, 10621.396086, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10621.396086, 97, 10625.091709, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 10625.091709, 97, 10660.514329, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10660.514329, 24, 10666.905576, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 10666.905576, 24, 10726.905576, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10726.905576, 24, 10730.601199, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 10730.601199, 24, 10831.639179, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 10831.639179, 65, 10847.274986, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 10847.274986, 65, 10853.666233, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 10853.666233, 65, 10883.666233, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10883.666233, 65, 10943.666233, 65, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10943.666233, 65, 10947.361856, 65, Takeoff from truck at Customer 65, Traveling 
3, UAV, UAV travels with parcel, 10947.361856, 65, 11051.419777, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11051.419777, 30, 11057.811023, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 11057.811023, 30, 11117.811023, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11117.811023, 30, 11121.506647, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 11121.506647, 30, 11212.196104, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 11212.196104, 43, 11340.727386, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 11340.727386, 43, 11347.118633, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 11347.118633, 43, 11377.118633, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12259.707635, 64, 12319.707635, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12319.707635, 64, 12323.403258, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 12323.403258, 64, 12339.319708, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12339.319708, 3, 12345.710954, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 12345.710954, 3, 12405.710954, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12405.710954, 3, 12409.406578, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 12409.406578, 3, 12498.976300, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 12498.976300, 41, 12706.092473, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 12706.092473, 41, 12712.483720, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 12712.483720, 41, 12742.483720, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12837.614174, 40, 12897.614174, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12897.614174, 40, 12901.309797, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 12901.309797, 40, 12940.812222, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12940.812222, 99, 12947.203469, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 12947.203469, 99, 13007.203469, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13007.203469, 99, 13010.899092, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 13010.899092, 99, 13079.918631, 101, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13079.918631, 101, 13134.135629, 101, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 13134.135629, 101, 13140.526876, 101, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13140.526876, 101, 13170.526876, 101, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 183.134855, 83, 243.134855, 83, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 243.134855, 83, 246.830478, 83, Takeoff from truck at Customer 83, Traveling 
4, UAV, UAV travels with parcel, 246.830478, 83, 341.274175, 91, Fly to UAV customer 91, Traveling 
4, UAV, UAV taking off or landing with a parcel, 341.274175, 91, 347.665422, 91, Land at UAV customer 91, Traveling 
4, UAV, UAV is stationary with a parcel, 347.665422, 91, 407.665422, 91, Serving UAV customer 91, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 407.665422, 91, 411.361045, 91, Takeoff from UAV customer 91, Traveling 
4, UAV, UAV travels empty, 411.361045, 91, 457.845850, 88, Fly to truck at customer 88, Traveling 
4, UAV, UAV is stationary without a parcel, 457.845850, 88, 729.873110, 88, Idle above rendezvous location (customer 88), Idle 
4, UAV, UAV taking off or landing with no parcels, 729.873110, 88, 736.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
4, UAV, UAV is stationary without a parcel, 736.264357, 88, 766.264357, 88, Recovered by truck at customer 88, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1739.099379, 29, 1799.099379, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1799.099379, 29, 1802.795002, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 1802.795002, 29, 1945.489097, 80, Fly to UAV customer 80, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1945.489097, 80, 1951.880343, 80, Land at UAV customer 80, Traveling 
4, UAV, UAV is stationary with a parcel, 1951.880343, 80, 2011.880343, 80, Serving UAV customer 80, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2011.880343, 80, 2015.575966, 80, Takeoff from UAV customer 80, Traveling 
4, UAV, UAV travels empty, 2015.575966, 80, 2251.650319, 89, Fly to truck at customer 89, Traveling 
4, UAV, UAV is stationary without a parcel, 2251.650319, 89, 2311.201218, 89, Idle above rendezvous location (customer 89), Idle 
4, UAV, UAV taking off or landing with no parcels, 2311.201218, 89, 2317.592465, 89, Land at truck rendezvous location (customer 89), Traveling 
4, UAV, UAV is stationary without a parcel, 2317.592465, 89, 2347.592465, 89, Recovered by truck at customer 89, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2527.592465, 89, 2587.592465, 89, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2587.592465, 89, 2591.288088, 89, Takeoff from truck at Customer 89, Traveling 
4, UAV, UAV travels with parcel, 2591.288088, 89, 2666.400939, 94, Fly to UAV customer 94, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2666.400939, 94, 2672.792186, 94, Land at UAV customer 94, Traveling 
4, UAV, UAV is stationary with a parcel, 2672.792186, 94, 2732.792186, 94, Serving UAV customer 94, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2732.792186, 94, 2736.487809, 94, Takeoff from UAV customer 94, Traveling 
4, UAV, UAV travels empty, 2736.487809, 94, 2789.976681, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 2789.976681, 21, 2805.023074, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 2805.023074, 21, 2811.414321, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 2811.414321, 21, 2841.414321, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3192.807260, 58, 3252.807260, 58, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3252.807260, 58, 3256.502883, 58, Takeoff from truck at Customer 58, Traveling 
4, UAV, UAV travels with parcel, 3256.502883, 58, 3406.581946, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3406.581946, 8, 3412.973193, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 3412.973193, 8, 3472.973193, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3472.973193, 8, 3476.668816, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 3476.668816, 8, 3708.717520, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 3708.717520, 23, 3991.703852, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3991.703852, 23, 3998.095099, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3998.095099, 23, 4028.095099, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4118.095099, 23, 4178.095099, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4178.095099, 23, 4181.790722, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 4181.790722, 23, 4296.256897, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4296.256897, 4, 4302.648144, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4302.648144, 4, 4362.648144, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4362.648144, 4, 4366.343767, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4366.343767, 4, 4537.537433, 82, Fly to truck at customer 82, Traveling 
4, UAV, UAV is stationary without a parcel, 4537.537433, 82, 4661.144986, 82, Idle above rendezvous location (customer 82), Idle 
4, UAV, UAV taking off or landing with no parcels, 4661.144986, 82, 4667.536233, 82, Land at truck rendezvous location (customer 82), Traveling 
4, UAV, UAV is stationary without a parcel, 4667.536233, 82, 4697.536233, 82, Recovered by truck at customer 82, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5268.985652, 78, 5328.985652, 78, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5328.985652, 78, 5332.681275, 78, Takeoff from truck at Customer 78, Traveling 
4, UAV, UAV travels with parcel, 5332.681275, 78, 5423.313668, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5423.313668, 25, 5429.704914, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 5429.704914, 25, 5489.704914, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5489.704914, 25, 5493.400537, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 5493.400537, 25, 5558.312382, 100, Fly to truck at customer 100, Traveling 
4, UAV, UAV is stationary without a parcel, 5558.312382, 100, 5658.484245, 100, Idle above rendezvous location (customer 100), Idle 
4, UAV, UAV taking off or landing with no parcels, 5658.484245, 100, 5664.875492, 100, Land at truck rendezvous location (customer 100), Traveling 
4, UAV, UAV is stationary without a parcel, 5664.875492, 100, 5694.875492, 100, Recovered by truck at customer 100, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6388.070737, 15, 6448.070737, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6448.070737, 15, 6451.766360, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 6451.766360, 15, 6554.926726, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6554.926726, 39, 6561.317973, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 6561.317973, 39, 6621.317973, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6621.317973, 39, 6625.013596, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 6625.013596, 39, 6704.017121, 42, Fly to truck at customer 42, Traveling 
4, UAV, UAV is stationary without a parcel, 6704.017121, 42, 6840.336468, 42, Idle above rendezvous location (customer 42), Idle 
4, UAV, UAV taking off or landing with no parcels, 6840.336468, 42, 6846.727715, 42, Land at truck rendezvous location (customer 42), Traveling 
4, UAV, UAV is stationary without a parcel, 6846.727715, 42, 6876.727715, 42, Recovered by truck at customer 42, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9840.694681, 1, 9900.694681, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9900.694681, 1, 9904.390304, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 9904.390304, 1, 9961.298777, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9961.298777, 7, 9967.690023, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 9967.690023, 7, 10027.690023, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10027.690023, 7, 10031.385647, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 10031.385647, 7, 10172.835558, 97, Fly to truck at customer 97, Traveling 
4, UAV, UAV is stationary without a parcel, 10172.835558, 97, 10345.004839, 97, Idle above rendezvous location (customer 97), Idle 
4, UAV, UAV taking off or landing with no parcels, 10345.004839, 97, 10351.396086, 97, Land at truck rendezvous location (customer 97), Traveling 
4, UAV, UAV is stationary without a parcel, 10351.396086, 97, 10381.396086, 97, Recovered by truck at customer 97, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10411.396086, 97, 10471.396086, 97, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10471.396086, 97, 10475.091709, 97, Takeoff from truck at Customer 97, Traveling 
4, UAV, UAV travels with parcel, 10475.091709, 97, 10501.780521, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10501.780521, 26, 10508.171767, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 10508.171767, 26, 10568.171767, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10568.171767, 26, 10571.867391, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 10571.867391, 26, 10672.477900, 65, Fly to truck at customer 65, Traveling 
4, UAV, UAV is stationary without a parcel, 10672.477900, 65, 10937.274986, 65, Idle above rendezvous location (customer 65), Idle 
4, UAV, UAV taking off or landing with no parcels, 10937.274986, 65, 10943.666233, 65, Land at truck rendezvous location (customer 65), Traveling 
4, UAV, UAV is stationary without a parcel, 10943.666233, 65, 10973.666233, 65, Recovered by truck at customer 65, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11063.666233, 65, 11123.666233, 65, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11123.666233, 65, 11127.361856, 65, Takeoff from truck at Customer 65, Traveling 
4, UAV, UAV travels with parcel, 11127.361856, 65, 11222.533181, 57, Fly to UAV customer 57, Traveling 
