problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14232.550108 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 11102.269877, 80, 11105.965500, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 11105.965500, 80, 11236.194293, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11236.194293, 97, 11242.585540, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 11242.585540, 97, 11272.585540, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11272.585540, 97, 11332.585540, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11332.585540, 97, 11336.281163, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 11336.281163, 97, 11407.974940, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11407.974940, 14, 11414.366186, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 11414.366186, 14, 11474.366186, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11474.366186, 14, 11478.061810, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 11478.061810, 14, 11635.100033, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11635.100033, 65, 11641.491279, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11641.491279, 65, 11671.491279, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11671.491279, 65, 11731.491279, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11731.491279, 65, 11735.186902, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11735.186902, 65, 11803.426913, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11803.426913, 19, 11809.818159, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11809.818159, 19, 11869.818159, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11869.818159, 19, 11873.513783, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11873.513783, 19, 11943.468793, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 11943.468793, 38, 12148.821920, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 12148.821920, 38, 12155.213166, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 12155.213166, 38, 12185.213166, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12374.847588, 48, 12434.847588, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12434.847588, 48, 12438.543211, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 12438.543211, 48, 12546.656740, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12546.656740, 70, 12553.047986, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 12553.047986, 70, 12613.047986, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12613.047986, 70, 12616.743610, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 12616.743610, 70, 12689.183284, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 12689.183284, 18, 12703.608253, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12703.608253, 18, 12709.999499, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12709.999499, 18, 12739.999499, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12769.999499, 18, 12829.999499, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12829.999499, 18, 12833.695122, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12833.695122, 18, 12860.067194, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12860.067194, 98, 12866.458440, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 12866.458440, 98, 12926.458440, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12926.458440, 98, 12930.154064, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 12930.154064, 98, 12972.160935, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 12972.160935, 34, 13066.500057, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 13066.500057, 34, 13072.891303, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 13072.891303, 34, 13102.891303, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13199.850074, 64, 13259.850074, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13259.850074, 64, 13263.545697, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 13263.545697, 64, 13279.462147, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13279.462147, 3, 13285.853393, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 13285.853393, 3, 13345.853393, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13345.853393, 3, 13349.549017, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13349.549017, 3, 13411.747821, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 13411.747821, 99, 13574.646230, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 13574.646230, 99, 13581.037476, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 13581.037476, 99, 13611.037476, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13916.322313, 28, 13976.322313, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13976.322313, 28, 13980.017936, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 13980.017936, 28, 14063.505723, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14063.505723, 57, 14069.896970, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 14069.896970, 57, 14129.896970, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14129.896970, 57, 14133.592593, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 14133.592593, 57, 14196.158861, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14196.158861, 101, 14202.550108, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14202.550108, 101, 14232.550108, 101, Recovered at depot, UAV Recovery 
