problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14241.314072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 3028.280071, 73, 3088.280071, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3088.280071, 73, 3095.171317, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 3095.171317, 73, 3346.440845, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 3346.440845, 56, 3649.779778, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 3649.779778, 56, 3662.562271, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 3662.562271, 56, 3692.562271, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3956.284267, 46, 4016.284267, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4016.284267, 46, 4023.175514, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 4023.175514, 46, 4303.876320, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4303.876320, 81, 4316.658813, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 4316.658813, 81, 4376.658813, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4376.658813, 81, 4383.550059, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 4383.550059, 81, 4579.281739, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4579.281739, 31, 4592.064232, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 4592.064232, 31, 4622.064232, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4682.064232, 31, 4742.064232, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4742.064232, 31, 4748.955479, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 4748.955479, 31, 5011.038598, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5011.038598, 90, 5023.821091, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 5023.821091, 90, 5083.821091, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5083.821091, 90, 5090.712338, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 5090.712338, 90, 5536.674379, 78, Fly to truck at customer 78, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5536.674379, 78, 5549.456872, 78, Land at truck rendezvous location (customer 78), Traveling 
3, UAV, UAV is stationary without a parcel, 5549.456872, 78, 5579.456872, 78, Recovered by truck at customer 78, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5579.456872, 78, 5639.456872, 78, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5639.456872, 78, 5646.348119, 78, Takeoff from truck at Customer 78, Traveling 
3, UAV, UAV travels with parcel, 5646.348119, 78, 5676.948601, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5676.948601, 20, 5689.731094, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5689.731094, 20, 5749.731094, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5749.731094, 20, 5756.622341, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5756.622341, 20, 5881.436260, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5881.436260, 8, 5906.540378, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5906.540378, 8, 5919.322871, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5919.322871, 8, 5949.322871, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5949.322871, 8, 6009.322871, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6009.322871, 8, 6016.214118, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6016.214118, 8, 6339.543329, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6339.543329, 71, 6352.325822, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 6352.325822, 71, 6412.325822, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6412.325822, 71, 6419.217069, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 6419.217069, 71, 6877.414971, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 6877.414971, 15, 7085.728429, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 7085.728429, 15, 7098.510922, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7098.510922, 15, 7128.510922, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7261.125893, 68, 7321.125893, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7321.125893, 68, 7328.017140, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 7328.017140, 68, 7635.258891, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7635.258891, 45, 7648.041384, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 7648.041384, 45, 7708.041384, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7708.041384, 45, 7714.932631, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 7714.932631, 45, 7866.016343, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 7866.016343, 47, 7970.950170, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 7970.950170, 47, 7983.732663, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 7983.732663, 47, 8013.732663, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8584.810922, 96, 8644.810922, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8644.810922, 96, 8651.702169, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 8651.702169, 96, 8742.156311, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8742.156311, 59, 8754.938804, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 8754.938804, 59, 8814.938804, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8814.938804, 59, 8821.830051, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 8821.830051, 59, 8944.739053, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 8944.739053, 74, 8957.917880, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 8957.917880, 74, 8970.700373, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 8970.700373, 74, 9000.700373, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9224.296138, 54, 9284.296138, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9284.296138, 54, 9291.187385, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 9291.187385, 54, 9375.883098, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9375.883098, 60, 9388.665591, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 9388.665591, 60, 9448.665591, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9448.665591, 60, 9455.556838, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 9455.556838, 60, 9510.846279, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9510.846279, 55, 9523.628772, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 9523.628772, 55, 9553.628772, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9553.628772, 55, 9613.628772, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9613.628772, 55, 9620.520019, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 9620.520019, 55, 9722.498145, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9722.498145, 70, 9735.280638, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 9735.280638, 70, 9795.280638, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9795.280638, 70, 9802.171885, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 9802.171885, 70, 10031.597018, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10031.597018, 85, 10044.379511, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 10044.379511, 85, 10074.379511, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10074.379511, 85, 10134.379511, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10134.379511, 85, 10141.270757, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 10141.270757, 85, 10361.983741, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10361.983741, 7, 10374.766234, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 10374.766234, 7, 10434.766234, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10434.766234, 7, 10441.657480, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 10441.657480, 7, 10708.284373, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 10708.284373, 24, 10865.772014, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 10865.772014, 24, 10878.554507, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 10878.554507, 24, 10908.554507, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10938.554507, 24, 10998.554507, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10998.554507, 24, 11005.445753, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 11005.445753, 24, 11148.776722, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11148.776722, 14, 11161.559215, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 11161.559215, 14, 11221.559215, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11221.559215, 14, 11228.450461, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 11228.450461, 14, 11371.838015, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 11371.838015, 97, 11439.730375, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 11439.730375, 97, 11452.512868, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 11452.512868, 97, 11482.512868, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11482.512868, 97, 11542.512868, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11542.512868, 97, 11549.404114, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 11549.404114, 97, 11602.781737, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11602.781737, 26, 11615.564231, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 11615.564231, 26, 11675.564231, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11675.564231, 26, 11682.455477, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 11682.455477, 26, 12023.078591, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 12023.078591, 48, 12538.022906, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 12538.022906, 48, 12550.805399, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 12550.805399, 48, 12580.805399, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12734.279063, 12, 12794.279063, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12794.279063, 12, 12801.170310, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 12801.170310, 12, 12823.588022, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12823.588022, 38, 12836.370515, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 12836.370515, 38, 12896.370515, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12896.370515, 38, 12903.261761, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 12903.261761, 38, 12974.007752, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 12974.007752, 27, 13109.232661, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 13109.232661, 27, 13122.015154, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 13122.015154, 27, 13152.015154, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13152.015154, 27, 13212.015154, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13212.015154, 27, 13218.906401, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 13218.906401, 27, 13277.671813, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13277.671813, 98, 13290.454306, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 13290.454306, 98, 13350.454306, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13350.454306, 98, 13357.345552, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 13357.345552, 98, 13433.368563, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13433.368563, 64, 13446.151056, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 13446.151056, 64, 13476.151056, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13476.151056, 64, 13536.151056, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13536.151056, 64, 13543.042302, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 13543.042302, 64, 13574.875201, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13574.875201, 3, 13587.657695, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 13587.657695, 3, 13647.657695, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13647.657695, 3, 13654.548941, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 13654.548941, 3, 13809.692442, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 13809.692442, 40, 14045.618877, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 14045.618877, 40, 14058.401370, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 14058.401370, 40, 14088.401370, 40, Recovered by truck at customer 40, UAV Recovery 
