problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12577.772430 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with no parcels, 8301.169426, 47, 8304.865049, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 8304.865049, 47, 8433.814315, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 8433.814315, 20, 8599.213085, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 8599.213085, 20, 8605.604332, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 8605.604332, 20, 8635.604332, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8877.663717, 58, 8937.663717, 58, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8937.663717, 58, 8941.359340, 58, Takeoff from truck at Customer 58, Traveling 
5, UAV, UAV travels with parcel, 8941.359340, 58, 9246.690912, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9246.690912, 45, 9253.082159, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 9253.082159, 45, 9313.082159, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9313.082159, 45, 9316.777782, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 9316.777782, 45, 9509.506077, 77, Fly to truck at customer 77, Traveling 
5, UAV, UAV is stationary without a parcel, 9509.506077, 77, 9629.377212, 77, Idle above rendezvous location (customer 77), Idle 
5, UAV, UAV taking off or landing with no parcels, 9629.377212, 77, 9635.768459, 77, Land at truck rendezvous location (customer 77), Traveling 
5, UAV, UAV is stationary without a parcel, 9635.768459, 77, 9665.768459, 77, Recovered by truck at customer 77, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10063.681950, 24, 10123.681950, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10123.681950, 24, 10127.377573, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 10127.377573, 24, 10260.261307, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10260.261307, 54, 10266.652554, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 10266.652554, 54, 10326.652554, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10326.652554, 54, 10330.348177, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 10330.348177, 54, 10511.237595, 71, Fly to truck at customer 71, Traveling 
5, UAV, UAV is stationary without a parcel, 10511.237595, 71, 10576.628473, 71, Idle above rendezvous location (customer 71), Idle 
5, UAV, UAV taking off or landing with no parcels, 10576.628473, 71, 10583.019720, 71, Land at truck rendezvous location (customer 71), Traveling 
5, UAV, UAV is stationary without a parcel, 10583.019720, 71, 10613.019720, 71, Recovered by truck at customer 71, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10944.310905, 10, 11004.310905, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11004.310905, 10, 11008.006528, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 11008.006528, 10, 11186.568078, 36, Fly to UAV customer 36, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11186.568078, 36, 11192.959324, 36, Land at UAV customer 36, Traveling 
5, UAV, UAV is stationary with a parcel, 11192.959324, 36, 11252.959324, 36, Serving UAV customer 36, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11252.959324, 36, 11256.654948, 36, Takeoff from UAV customer 36, Traveling 
5, UAV, UAV travels empty, 11256.654948, 36, 11321.654137, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 11321.654137, 16, 11478.379694, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 11478.379694, 16, 11484.770941, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 11484.770941, 16, 11514.770941, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11604.770941, 16, 11664.770941, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11664.770941, 16, 11668.466564, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 11668.466564, 16, 11733.188984, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 11733.188984, 1, 11739.580231, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 11739.580231, 1, 11799.580231, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 11799.580231, 1, 11803.275854, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 11803.275854, 1, 11891.361968, 51, Fly to truck at customer 51, Traveling 
5, UAV, UAV is stationary without a parcel, 11891.361968, 51, 12307.451138, 51, Idle above rendezvous location (customer 51), Idle 
5, UAV, UAV taking off or landing with no parcels, 12307.451138, 51, 12313.842385, 51, Land at truck rendezvous location (customer 51), Traveling 
5, UAV, UAV is stationary without a parcel, 12313.842385, 51, 12343.842385, 51, Recovered by truck at customer 51, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 12343.842385, 51, 12403.842385, 51, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 12403.842385, 51, 12407.538008, 51, Takeoff from truck at Customer 51, Traveling 
5, UAV, UAV travels with parcel, 12407.538008, 51, 12425.076098, 83, Fly to UAV customer 83, Traveling 
5, UAV, UAV taking off or landing with a parcel, 12425.076098, 83, 12431.467345, 83, Land at UAV customer 83, Traveling 
5, UAV, UAV is stationary with a parcel, 12431.467345, 83, 12491.467345, 83, Serving UAV customer 83, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 12491.467345, 83, 12495.162968, 83, Takeoff from UAV customer 83, Traveling 
5, UAV, UAV travels empty, 12495.162968, 83, 12521.885987, 101, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12521.885987, 101, 12541.381183, 101, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 12541.381183, 101, 12547.772430, 101, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 12547.772430, 101, 12577.772430, 101, Recovered at depot, UAV Recovery 
