problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12888.630625 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 622.912994, 65, 629.804240, 65, Takeoff from UAV customer 65, Traveling 
4, UAV, UAV travels empty, 629.804240, 65, 995.121312, 91, Fly to truck at customer 91, Traveling 
4, UAV, UAV is stationary without a parcel, 995.121312, 91, 1001.741596, 91, Idle above rendezvous location (customer 91), Idle 
4, UAV, UAV taking off or landing with no parcels, 1001.741596, 91, 1014.524089, 91, Land at truck rendezvous location (customer 91), Traveling 
4, UAV, UAV is stationary without a parcel, 1014.524089, 91, 1044.524089, 91, Recovered by truck at customer 91, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1261.462744, 35, 1321.462744, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1321.462744, 35, 1328.353991, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 1328.353991, 35, 1452.745427, 89, Fly to UAV customer 89, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1452.745427, 89, 1465.527920, 89, Land at UAV customer 89, Traveling 
4, UAV, UAV is stationary with a parcel, 1465.527920, 89, 1525.527920, 89, Serving UAV customer 89, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1525.527920, 89, 1532.419167, 89, Takeoff from UAV customer 89, Traveling 
4, UAV, UAV travels empty, 1532.419167, 89, 1635.769368, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 1635.769368, 12, 1742.741903, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 1742.741903, 12, 1755.524396, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 1755.524396, 12, 1785.524396, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1785.524396, 12, 1845.524396, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1845.524396, 12, 1852.415643, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1852.415643, 12, 2060.732513, 97, Fly to UAV customer 97, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2060.732513, 97, 2073.515006, 97, Land at UAV customer 97, Traveling 
4, UAV, UAV is stationary with a parcel, 2073.515006, 97, 2133.515006, 97, Serving UAV customer 97, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2133.515006, 97, 2140.406252, 97, Takeoff from UAV customer 97, Traveling 
4, UAV, UAV travels empty, 2140.406252, 97, 2549.186601, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 2549.186601, 38, 2648.908633, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 2648.908633, 38, 2661.691126, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 2661.691126, 38, 2691.691126, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2781.691126, 38, 2841.691126, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2841.691126, 38, 2848.582373, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 2848.582373, 38, 3123.938075, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3123.938075, 40, 3136.720568, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 3136.720568, 40, 3196.720568, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3196.720568, 40, 3203.611815, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 3203.611815, 40, 3446.190888, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 3446.190888, 17, 3704.449975, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 3704.449975, 17, 3717.232468, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 3717.232468, 17, 3747.232468, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3931.023908, 46, 3991.023908, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3991.023908, 46, 3997.915155, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 3997.915155, 46, 4170.126093, 60, Fly to UAV customer 60, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4170.126093, 60, 4182.908586, 60, Land at UAV customer 60, Traveling 
4, UAV, UAV is stationary with a parcel, 4182.908586, 60, 4242.908586, 60, Serving UAV customer 60, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4242.908586, 60, 4249.799833, 60, Takeoff from UAV customer 60, Traveling 
4, UAV, UAV travels empty, 4249.799833, 60, 4486.577090, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 4486.577090, 26, 4591.536965, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 4591.536965, 26, 4604.319458, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 4604.319458, 26, 4634.319458, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4664.319458, 26, 4724.319458, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4724.319458, 26, 4731.210705, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 4731.210705, 26, 4857.488476, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4857.488476, 48, 4870.270969, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 4870.270969, 48, 4930.270969, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4930.270969, 48, 4937.162216, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 4937.162216, 48, 5192.423724, 63, Fly to truck at customer 63, Traveling 
4, UAV, UAV is stationary without a parcel, 5192.423724, 63, 5335.747773, 63, Idle above rendezvous location (customer 63), Idle 
4, UAV, UAV taking off or landing with no parcels, 5335.747773, 63, 5348.530266, 63, Land at truck rendezvous location (customer 63), Traveling 
4, UAV, UAV is stationary without a parcel, 5348.530266, 63, 5378.530266, 63, Recovered by truck at customer 63, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6250.925915, 69, 6310.925915, 69, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6310.925915, 69, 6317.817162, 69, Takeoff from truck at Customer 69, Traveling 
4, UAV, UAV travels with parcel, 6317.817162, 69, 6371.551901, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6371.551901, 7, 6384.334394, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 6384.334394, 7, 6444.334394, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6444.334394, 7, 6451.225640, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 6451.225640, 7, 6690.336326, 99, Fly to truck at customer 99, Traveling 
4, UAV, UAV is stationary without a parcel, 6690.336326, 99, 6941.269665, 99, Idle above rendezvous location (customer 99), Idle 
4, UAV, UAV taking off or landing with no parcels, 6941.269665, 99, 6954.052158, 99, Land at truck rendezvous location (customer 99), Traveling 
4, UAV, UAV is stationary without a parcel, 6954.052158, 99, 6984.052158, 99, Recovered by truck at customer 99, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7422.906946, 28, 7482.906946, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7482.906946, 28, 7489.798193, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 7489.798193, 28, 7655.320956, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7655.320956, 36, 7668.103449, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 7668.103449, 36, 7728.103449, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7728.103449, 36, 7734.994696, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 7734.994696, 36, 7885.049578, 57, Fly to truck at customer 57, Traveling 
4, UAV, UAV is stationary without a parcel, 7885.049578, 57, 7992.224272, 57, Idle above rendezvous location (customer 57), Idle 
4, UAV, UAV taking off or landing with no parcels, 7992.224272, 57, 8005.006765, 57, Land at truck rendezvous location (customer 57), Traveling 
4, UAV, UAV is stationary without a parcel, 8005.006765, 57, 8035.006765, 57, Recovered by truck at customer 57, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8248.144996, 6, 8308.144996, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8308.144996, 6, 8315.036243, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 8315.036243, 6, 8389.581816, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8389.581816, 37, 8402.364310, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 8402.364310, 37, 8462.364310, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8462.364310, 37, 8469.255556, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 8469.255556, 37, 8704.873280, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 8704.873280, 22, 8760.175557, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 8760.175557, 22, 8772.958050, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 8772.958050, 22, 8802.958050, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9350.241384, 18, 9410.241384, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9410.241384, 18, 9417.132631, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 9417.132631, 18, 9976.867962, 32, Fly to UAV customer 32, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9976.867962, 32, 9989.650456, 32, Land at UAV customer 32, Traveling 
4, UAV, UAV is stationary with a parcel, 9989.650456, 32, 10049.650456, 32, Serving UAV customer 32, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10049.650456, 32, 10056.541702, 32, Takeoff from UAV customer 32, Traveling 
4, UAV, UAV travels empty, 10056.541702, 32, 10416.426871, 77, Fly to truck at customer 77, Traveling 
4, UAV, UAV is stationary without a parcel, 10416.426871, 77, 10434.619022, 77, Idle above rendezvous location (customer 77), Idle 
4, UAV, UAV taking off or landing with no parcels, 10434.619022, 77, 10447.401515, 77, Land at truck rendezvous location (customer 77), Traveling 
4, UAV, UAV is stationary without a parcel, 10447.401515, 77, 10477.401515, 77, Recovered by truck at customer 77, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10477.401515, 77, 10537.401515, 77, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10537.401515, 77, 10544.292761, 77, Takeoff from truck at Customer 77, Traveling 
4, UAV, UAV travels with parcel, 10544.292761, 77, 10789.473536, 87, Fly to UAV customer 87, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10789.473536, 87, 10802.256029, 87, Land at UAV customer 87, Traveling 
4, UAV, UAV is stationary with a parcel, 10802.256029, 87, 10862.256029, 87, Serving UAV customer 87, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10862.256029, 87, 10869.147276, 87, Takeoff from UAV customer 87, Traveling 
4, UAV, UAV travels empty, 10869.147276, 87, 11040.626381, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 11040.626381, 10, 11214.961460, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 11214.961460, 10, 11227.743953, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 11227.743953, 10, 11257.743953, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11317.743953, 10, 11377.743953, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11377.743953, 10, 11384.635199, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 11384.635199, 10, 11466.581464, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11466.581464, 39, 11479.363957, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 11479.363957, 39, 11539.363957, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11539.363957, 39, 11546.255204, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 11546.255204, 39, 11710.041021, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 11710.041021, 16, 11905.421496, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 11905.421496, 16, 11918.203989, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 11918.203989, 16, 11948.203989, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12158.203989, 16, 12218.203989, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12218.203989, 16, 12225.095235, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 12225.095235, 16, 12399.345067, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12399.345067, 29, 12412.127560, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 12412.127560, 29, 12472.127560, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12472.127560, 29, 12479.018807, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 12479.018807, 29, 12514.840824, 51, Fly to truck at customer 51, Traveling 
4, UAV, UAV is stationary without a parcel, 12514.840824, 51, 12567.978434, 51, Idle above rendezvous location (customer 51), Idle 
4, UAV, UAV taking off or landing with no parcels, 12567.978434, 51, 12580.760927, 51, Land at truck rendezvous location (customer 51), Traveling 
4, UAV, UAV is stationary without a parcel, 12580.760927, 51, 12610.760927, 51, Recovered by truck at customer 51, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12610.760927, 51, 12670.760927, 51, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12670.760927, 51, 12677.652173, 51, Takeoff from truck at Customer 51, Traveling 
4, UAV, UAV travels with parcel, 12677.652173, 51, 12712.728353, 83, Fly to UAV customer 83, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12712.728353, 83, 12725.510847, 83, Land at UAV customer 83, Traveling 
4, UAV, UAV is stationary with a parcel, 12725.510847, 83, 12785.510847, 83, Serving UAV customer 83, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12785.510847, 83, 12792.402093, 83, Takeoff from UAV customer 83, Traveling 
4, UAV, UAV travels empty, 12792.402093, 83, 12845.848132, 101, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 12845.848132, 101, 12858.630625, 101, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12858.630625, 101, 12888.630625, 101, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 270.572464, 61, 330.572464, 61, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 330.572464, 61, 337.463711, 61, Takeoff from truck at Customer 61, Traveling 
5, UAV, UAV travels with parcel, 337.463711, 61, 436.630132, 73, Fly to UAV customer 73, Traveling 
5, UAV, UAV taking off or landing with a parcel, 436.630132, 73, 449.412625, 73, Land at UAV customer 73, Traveling 
5, UAV, UAV is stationary with a parcel, 449.412625, 73, 509.412625, 73, Serving UAV customer 73, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 509.412625, 73, 516.303872, 73, Takeoff from UAV customer 73, Traveling 
5, UAV, UAV travels empty, 516.303872, 73, 598.614370, 49, Fly to truck at customer 49, Traveling 
5, UAV, UAV is stationary without a parcel, 598.614370, 49, 610.356719, 49, Idle above rendezvous location (customer 49), Idle 
5, UAV, UAV taking off or landing with no parcels, 610.356719, 49, 623.139212, 49, Land at truck rendezvous location (customer 49), Traveling 
5, UAV, UAV is stationary without a parcel, 623.139212, 49, 653.139212, 49, Recovered by truck at customer 49, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 653.139212, 49, 713.139212, 49, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 713.139212, 49, 720.030459, 49, Takeoff from truck at Customer 49, Traveling 
5, UAV, UAV travels with parcel, 720.030459, 49, 778.715134, 50, Fly to UAV customer 50, Traveling 
5, UAV, UAV taking off or landing with a parcel, 778.715134, 50, 791.497627, 50, Land at UAV customer 50, Traveling 
5, UAV, UAV is stationary with a parcel, 791.497627, 50, 851.497627, 50, Serving UAV customer 50, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 851.497627, 50, 858.388874, 50, Takeoff from UAV customer 50, Traveling 
5, UAV, UAV travels empty, 858.388874, 50, 1004.118133, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 1004.118133, 12, 1622.741903, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 1622.741903, 12, 1635.524396, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 1635.524396, 12, 1665.524396, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1665.524396, 12, 1725.524396, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1725.524396, 12, 1732.415643, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 1732.415643, 12, 1984.874365, 67, Fly to UAV customer 67, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1984.874365, 67, 1997.656858, 67, Land at UAV customer 67, Traveling 
5, UAV, UAV is stationary with a parcel, 1997.656858, 67, 2057.656858, 67, Serving UAV customer 67, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2057.656858, 67, 2064.548105, 67, Takeoff from UAV customer 67, Traveling 
5, UAV, UAV travels empty, 2064.548105, 67, 2569.918992, 38, Fly to truck at customer 38, Traveling 
5, UAV, UAV is stationary without a parcel, 2569.918992, 38, 2618.908633, 38, Idle above rendezvous location (customer 38), Idle 
5, UAV, UAV taking off or landing with no parcels, 2618.908633, 38, 2631.691126, 38, Land at truck rendezvous location (customer 38), Traveling 
5, UAV, UAV is stationary without a parcel, 2631.691126, 38, 2661.691126, 38, Recovered by truck at customer 38, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2691.691126, 38, 2751.691126, 38, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2751.691126, 38, 2758.582373, 38, Takeoff from truck at Customer 38, Traveling 
5, UAV, UAV travels with parcel, 2758.582373, 38, 3252.700119, 52, Fly to UAV customer 52, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3252.700119, 52, 3265.482612, 52, Land at UAV customer 52, Traveling 
5, UAV, UAV is stationary with a parcel, 3265.482612, 52, 3325.482612, 52, Serving UAV customer 52, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3325.482612, 52, 3332.373858, 52, Takeoff from UAV customer 52, Traveling 
5, UAV, UAV travels empty, 3332.373858, 52, 3525.967389, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 3525.967389, 17, 3614.449975, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 3614.449975, 17, 3627.232468, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 3627.232468, 17, 3657.232468, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4394.319458, 26, 4454.319458, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4454.319458, 26, 4461.210705, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 4461.210705, 26, 4638.255257, 96, Fly to UAV customer 96, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4638.255257, 96, 4651.037750, 96, Land at UAV customer 96, Traveling 
5, UAV, UAV is stationary with a parcel, 4651.037750, 96, 4711.037750, 96, Serving UAV customer 96, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4711.037750, 96, 4717.928996, 96, Takeoff from UAV customer 96, Traveling 
5, UAV, UAV travels empty, 4717.928996, 96, 4990.035179, 63, Fly to truck at customer 63, Traveling 
5, UAV, UAV is stationary without a parcel, 4990.035179, 63, 5395.747773, 63, Idle above rendezvous location (customer 63), Idle 
5, UAV, UAV taking off or landing with no parcels, 5395.747773, 63, 5408.530266, 63, Land at truck rendezvous location (customer 63), Traveling 
5, UAV, UAV is stationary without a parcel, 5408.530266, 63, 5438.530266, 63, Recovered by truck at customer 63, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6592.952978, 92, 6652.952978, 92, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6652.952978, 92, 6659.844225, 92, Takeoff from truck at Customer 92, Traveling 
5, UAV, UAV travels with parcel, 6659.844225, 92, 6726.378053, 41, Fly to UAV customer 41, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6726.378053, 41, 6739.160546, 41, Land at UAV customer 41, Traveling 
5, UAV, UAV is stationary with a parcel, 6739.160546, 41, 6799.160546, 41, Serving UAV customer 41, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6799.160546, 41, 6806.051793, 41, Takeoff from UAV customer 41, Traveling 
5, UAV, UAV travels empty, 6806.051793, 41, 7062.917271, 85, Fly to truck at customer 85, Traveling 
5, UAV, UAV is stationary without a parcel, 7062.917271, 85, 7236.998959, 85, Idle above rendezvous location (customer 85), Idle 
5, UAV, UAV taking off or landing with no parcels, 7236.998959, 85, 7249.781452, 85, Land at truck rendezvous location (customer 85), Traveling 
5, UAV, UAV is stationary without a parcel, 7249.781452, 85, 7279.781452, 85, Recovered by truck at customer 85, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 7362.906946, 28, 7422.906946, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 7422.906946, 28, 7429.798193, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 7429.798193, 28, 7502.316667, 33, Fly to UAV customer 33, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7502.316667, 33, 7515.099160, 33, Land at UAV customer 33, Traveling 
5, UAV, UAV is stationary with a parcel, 7515.099160, 33, 7575.099160, 33, Serving UAV customer 33, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7575.099160, 33, 7581.990406, 33, Takeoff from UAV customer 33, Traveling 
5, UAV, UAV travels empty, 7581.990406, 33, 7752.640615, 42, Fly to truck at customer 42, Traveling 
5, UAV, UAV is stationary without a parcel, 7752.640615, 42, 7806.810951, 42, Idle above rendezvous location (customer 42), Idle 
5, UAV, UAV taking off or landing with no parcels, 7806.810951, 42, 7819.593444, 42, Land at truck rendezvous location (customer 42), Traveling 
5, UAV, UAV is stationary without a parcel, 7819.593444, 42, 7849.593444, 42, Recovered by truck at customer 42, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8098.144996, 6, 8158.144996, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8158.144996, 6, 8165.036243, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 8165.036243, 6, 8221.769863, 34, Fly to UAV customer 34, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8221.769863, 34, 8234.552356, 34, Land at UAV customer 34, Traveling 
5, UAV, UAV is stationary with a parcel, 8234.552356, 34, 8294.552356, 34, Serving UAV customer 34, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8294.552356, 34, 8301.443602, 34, Takeoff from UAV customer 34, Traveling 
5, UAV, UAV travels empty, 8301.443602, 34, 8545.668833, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 8545.668833, 22, 8700.175557, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 8700.175557, 22, 8712.958050, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 8712.958050, 22, 8742.958050, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9290.241384, 18, 9350.241384, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9350.241384, 18, 9357.132631, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 9357.132631, 18, 9764.736547, 54, Fly to UAV customer 54, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9764.736547, 54, 9777.519040, 54, Land at UAV customer 54, Traveling 
5, UAV, UAV is stationary with a parcel, 9777.519040, 54, 9837.519040, 54, Serving UAV customer 54, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9837.519040, 54, 9844.410287, 54, Takeoff from UAV customer 54, Traveling 
5, UAV, UAV travels empty, 9844.410287, 54, 10154.025821, 77, Fly to truck at customer 77, Traveling 
5, UAV, UAV is stationary without a parcel, 10154.025821, 77, 10200.755863, 77, Idle above rendezvous location (customer 77), Idle 
5, UAV, UAV taking off or landing with no parcels, 10200.755863, 77, 10213.538356, 77, Land at truck rendezvous location (customer 77), Traveling 
5, UAV, UAV is stationary without a parcel, 10213.538356, 77, 10243.538356, 77, Recovered by truck at customer 77, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 10243.538356, 77, 10303.538356, 77, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 10303.538356, 77, 10310.429603, 77, Takeoff from truck at Customer 77, Traveling 
5, UAV, UAV travels with parcel, 10310.429603, 77, 10664.250425, 55, Fly to UAV customer 55, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10664.250425, 55, 10677.032918, 55, Land at UAV customer 55, Traveling 
5, UAV, UAV is stationary with a parcel, 10677.032918, 55, 10737.032918, 55, Serving UAV customer 55, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10737.032918, 55, 10743.924165, 55, Takeoff from UAV customer 55, Traveling 
5, UAV, UAV travels empty, 10743.924165, 55, 11364.961460, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV taking off or landing with no parcels, 11364.961460, 10, 11377.743953, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 11377.743953, 10, 11407.743953, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 11407.743953, 10, 11467.743953, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 11467.743953, 10, 11474.635199, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 11474.635199, 10, 11777.035517, 56, Fly to UAV customer 56, Traveling 
